AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F alloc_spec_id@1849
F begin_load@1865
F is_current_load@1879
F finish_load@1885
F selected_model@1895
F tag_collapsed@1900
F toggle_tag_collapsed@1906
F clear_collapsed_tags_for_spec@1919
F selected_entry@1923
F mock_server_snapshot@1928>hq
F select_spec@1944
F upsert_loaded@1952>78,fb,fn
F mark_load_error@1979>be,fb
F remove_spec@1992>fb,fk
F clear_stale_keyboard_focus@2016>ev
F drop@2029
I ApiClientTabState
F default@1007
F reset_route_content@1051
F remember_route_state@1086
F restore_route_state@1123
F remember_view_scroll@1171
F restore_view_scroll@1190
F eq@1205
I ApiLoadError
F new@843
I ApiMethod
F from_key@606
F as_str@620
F chip_str@633
F sort_rank@646
F can_send_body@659
I ApiPrimitiveType
F from_schema@701
I ApiRouteTextSelection
F range@283
I ApiSecurityScheme
F token_capable@548
F summary@558
I ApiSpecModel
F rebuild_route_layout_cache@178>bi
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>h5
F api_mock_handler_signature_lines@39>h5,h6
F api_mock_handler_signature_text@61>gc
F api_mock_contract_state_text@65>gk,gl
F api_mock_contract_source_text@89>ge,mu
F api_mock_contract_from_state_text@101>gn,gu
F api_mock_default_handler_body@128>h5,hb
F api_mock_type_source_prefix@162>hj
F api_mock_type_source_suffix@184>gm
F push_contract_class@207>h5,h6,ha
F push_contract_enums@230>gw,gx,h5
F contract_source_contains_class@255
F parse_contract_class@265>go
F parse_contract_field_line@324>gp,gq,gr,gs,gt,gy,h3,h4,n4
F split_type_and_default@369
F parse_contract_field_kind@397>gs,gt
F parse_contract_item_kind@444>gq,gs
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@514
F api_mock_enum_class_name_for_field@548
F api_mock_enum_class_name@564>gv
F api_mock_enum_member_name@572
F parse_contract_constraints@597>gz,h0,h1
F parse_usize_marker@622>h2
F parse_string_marker@626>h2
F parse_string_or_number_marker@631>h2
F parse_marker_arg@636
F python_default_to_contract_default@640
F enum_default_to_contract_default@653>gx
F enabled_fields@665
F api_mock_python_type@669>gv,h9
F base_python_type@698
F literal_type@711
F constraint_annotations@723
F api_mock_default_literal@759>gv,gx,hd
F api_mock_response_sample_literal@775>ha
F api_mock_default_json@793>hf
F default_string_to_python@798>he,hf
F json_value_to_python@839
F default_string_to_json@857
F api_mock_openapi_schema_for_field@888>hc,hh
F apply_constraints_to_schema@950>hi
F numeric_json@986
F push_constraint_markers@997
F signature_and_worker_plan_drop_disabled_parts@1014>gb,gd
F class_text_uses_str_enum_constraints_and_defaults@1048>ge,gg
F class_text_uses_annotated_constraints_without_enum@1090>gk
F multipart_binary_body_uses_upload_file_type@1107>ge,gg,gi,mv
F response_contract_uses_openapi_schema_and_default_handler_body@1158>ge,gh,mv
F response_contract_parses_nested_class_references@1207>gg
M src/app/api_mock/merge.rs
C enum PathPatternToken@317
F build_api_mock_routes@12>5f,mu,mv,mw,n7,n8
F resolve_api_mock_route@115>hs,hu
F best_matching_route@160>ht,hu
F api_mock_route_specificity@182>hy
F api_mock_path_matches@198>hv
F api_mock_path_params@202>hw
F match_path_segment@221>hx,hy
F match_path_tokens@233
F path_pattern_tokens@293
F entry@327
F model@343
F route@361
F mock_all_uses_generated_openapi_route@378>hq,hr,i0,i1
F mock_all_hard_disabled_openapi_route_still_mocks@394>hq,hr,i0,i1,n7
F mock_all_python_override_still_mocks_without_route_enable@422>hq,hr,i0,i1,mt,n7
F legacy_selected_only_falls_back_to_proxy@450>hq,hr,i0,i1
F selected_proxy_mode_falls_back_to_proxy@470>hr
F path_params_extract_named_segments@482>hv
F route_resolution_prefers_static_path_over_earlier_parameter_route@491>hq,hr
F embedded_path_parameter_can_contain_the_suffix_text@522>hv
F disabled_manual_route_is_not_enabled_in_runtime_snapshot@530>hq,hr
F generated_response_uses_openapi_schema_without_mock_marker@554>9o,hq
F manual_generated_response_falls_back_to_empty_json@592>hq
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>if,ig,ij,il,is,it,iu,mu,mw,n7
F export_mock_server_openapi_value@83>ih,ii,ij,il,is,it,mu,n7
F ensure_root_shape@129>ig
F synthesize_model_openapi@147>ih
F write_route_operation@162>ij,iv,ix
F append_manual_routes@185>ij,il,is,mw
F ensure_operation_mut@217>ik
F method_key@247
F patch_operation_contract@260>im,in,io
F field_enabled@296
F upsert_contract_params@302>hg
F request_body_from_contract@337>ip,ir
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>hg
F patch_operation_response@383
F python_response_value@421>ir
F default_response_value@439
F route_responses_to_openapi@447>iu,iy
F param_to_openapi@482>hg,nf,n4
F body_to_openapi@506>iy
F schema_to_openapi@522>hh
F export_openapi_keeps_constraints_and_drops_disabled_query@603>9o,id,mt,mv,n7
F export_openapi_keeps_python_multipart_file_contract@664>9o,id,mt,mv,n7
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@68>j3
F load_api_mocks_checked@72>j4,j8
F load_api_mocks_from_checked@76>3uo
F load_api_mocks_from@96>j4
F save_api_mocks@100>j7,j8
F save_api_mocks_to@104>3vw
F api_mocks_path@110>j9
F api_mock_data_dir@114>3uj
F test_persist_path@136
F cleanup_test_path@146
F persist_roundtrip_keeps_routes_and_uv_settings@153>j5,j7,ja,jb
F legacy_selected_only_mode_loads_as_selected_proxy@207
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@223
F current_explicit_mock_all_with_route_stays_mock_all@249
F custom_python_runtime_config_persists@275>j5,j7,ja,jb
F persisted_local_bind_migrates_to_lan@296>j5,ja,jb
F old_python_mock_without_contract_loads_with_empty_contract@324>j5,ja,jb
F new_python_mock_contract_roundtrips@364>j5,j7,ja,jb,mt
F r3_105_corrupt_mock_state_is_reported_and_backed_up@400>j4,ja,jb
I ApiMockPersist
F from@24>j1
I ApiMockState
F from@39>j1
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@35>jq
F is_windows_py_launcher@43
F validate_uv_path@50>jt
F validate_python_path@56>jp,jt
F validate_tool_command@62
F refresh_uv_status@77>jr
F refresh_python_runtime_status@99>js,ju
F windows_python_launcher_receives_major_version_selector@126>jp
F regular_python_executable_has_no_launcher_prefix@136>jp
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>3uj
F api_mock_worker_path@14>jy
F write_api_mock_worker@18>jz,3vw
F worker_script_is_written_to_data_dir@287>jy,k0
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>k4
F stop_python_worker@87>3un
F start_worker@94>k0,k5,3qk
F python_worker_command@162>jp
F worker_command_uses_uv_managed_python_version@289>k5
F worker_command_uses_custom_python_path@321>k5
F worker_command_supports_windows_python_launcher@340>k5
I PythonWorker
F call@200>gb,ge
F stderr_text@270
F drop@279
M src/app/api_mock/server.rs
C struct ApiMockAxumState@36
C struct ApiMockServerHandle@28
C enum MultipartValue@42
F drain_api_mock_server_events@52>3un
F start_api_mock_server@56>kh,kj,3un
F update_api_mock_server_snapshot@86>kh,lk,3un
F stop_api_mock_server@101>k3,kg,kh,3un
F retain_or_join_stopping_server@128
F reap_finished_server@144
F apply_api_mock_server_event@163
F run_server_thread@173>lc,le,li,lk,3un
F handle_mock_request@251>hr,k2,kl,l6,la,lb,lg,lj,3un
F python_request@360>hv,km,kw
F request_body_values@404>kn,ko,kw,kx,ky,l5
F form_pairs@442
F multipart_values@452>kp,kq,kr,kt,ku,kv
F multipart_field_name@510>ks
F multipart_file_name@514>ks
F multipart_content_type@518
F multipart_disposition_value@528>kt
F mime_parameter_value@541
F find_bytes@552
F base64_encode@561
F values_from_pairs@591>hc,kz,l0
F values_from_multipart@607>hc,kz,l1
F values_from_json@623>hc,kz
F insert_contract_value@640
F typed_value_from_strings@651>l4
F typed_value_from_multipart@671>l0
F multipart_file_value@688
F multipart_value_text@707
F typed_scalar_value@714
F map_to_value@742
F proxy_request@750>l7,l9,la,lf,lh
F read_proxy_body_limited@805>l8
F append_proxy_chunk_limited@820
F proxy_body_read_error_response@836>la
F response_text@844
F api_method_from_http@856
F format_api_mock_bind_error@870>ld
F format_api_mock_bind_error_for_platform@874
F socket_addr@899
F proxy_url@906
F should_proxy_unmatched@915
F safe_proxy_header@919
F push_event@935>3un
F push_request_event@939>li
F push_log_event@948>li
F proxy_url_preserves_path_query@960>lf
F unmatched_paths_proxy_with_base_url@969>lg
F hop_by_hop_headers_are_not_proxied@990>lh
F bind_errors_explain_port_and_address_failures@997>lc,ld
F contract_query_values_keep_typed_last_value_and_python_name@1024>kw
F multipart_file_values_keep_metadata_and_content@1040>ko,kx
F multipart_binary_marker_text_is_not_treated_as_a_delimiter@1076>ko,kv
F multipart_parameters_accept_case_and_optional_whitespace@1098>ko
F timed_out_server_stop_retains_the_live_handle@1111>kg
F proxy_response_limit_counts_every_chunk@1138>l8
F r3_108_proxy_body_read_error_returns_bad_gateway_not_upstream_success@1148>l9
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>lx,3up
F run_api_mock_ty_check@176>jy,ly,mc
F run_ty@210>lz,m0
F api_mock_ty_command@258>jp
F parse_api_mock_ty_diagnostics@297>m1,m2
F parse_ty_line_col@333
F map_ty_location_to_edit@352>m3,m4,m5
F source_line_col_to_offset@390>2xs
F edit_offset_to_line_col@404
F next_token_end_col@415
F hidden_contract_source@436>m7,ma
F hidden_contract_init_for_line@476>m8,m9
F hidden_contract_class_name@487
F hidden_contract_init_for_class@493>h5,h6,ha
F hidden_contract_line@517
F build_api_mock_ty_source@549>mc
F build_api_mock_virtual_source@559>gd,gf,gg,gi,gj,m6,mu
F ty_source_contains_locked_signature_and_models@656>mb
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@707>mb
F ty_source_adds_body_constructor_args_for_completion@754>mb
F virtual_source_maps_body_offsets_over_indent@792>mc
F virtual_source_places_body_directly_after_signature@839>mc
F ty_diagnostics_map_to_body_hover_message_range@878>m0,mc
F ty_check_command_uses_selected_uv_python@930>lz
F ty_check_command_uses_custom_python_module@964>lz
F ty_check_command_supports_windows_python_launcher@983>lz
F ty_location_parser_ignores_windows_drive_colon@1012>m1
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>mo
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@197
C struct ApiMockContractField@205
C enum ApiMockContractFieldKind@248
C struct ApiMockField@568
C struct ApiMockFieldConstraints@296
C enum ApiMockMode@42
C struct ApiMockPythonContract@175
C struct ApiMockPythonScript@137
C enum ApiMockResponse@577
C enum ApiMockRouteDecision@740
C enum ApiMockRouteOrigin@734
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@673
C enum ApiMockServerEvent@716
C struct ApiMockServerSnapshot@706
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@650
C enum ApiPythonRuntimeMode@600
C struct ApiPythonRuntimeState@584
C enum ApiPythonRuntimeStatus@607
F api_mock_contract_kind_label@122
F default_api_mock_python_body@149
F is_legacy_api_mock_python_body@153
F default_api_mock_python_script@163>mr
F api_mock_effective_contract@319>mv,n0
F default_contract_from_route@335>mz,n0,n3
F default_contract_for_manual_route@383>n1,n3
F sync_contract_path_params_from_path@394>n3
F field_from_param@418>nf
F body_fields_from_schema@435>n2
F response_class_from_route@461>mz,n1
F default_response_class@487
F field_from_schema@496>ng
F api_mock_path_param_names@528
F api_mock_sanitize_python_param@545
F default_mock_python_enabled@563
F default_mock_python_version@668
F api_mock_source_key@746
F api_mock_route_key@761
F default_mode_keeps_unselected_routes_on_real_server@771
F url_source_key_drops_fragment_for_refresh_stability@779>n7,n8
F default_python_body_returns_response_class@805>mr,ms
F running_status_exposes_copyable_url_only_when_ready@816
F manual_contract_path_params_sync_from_route_path@832>mw,mx
I ApiMockContractField
F new@229>n4
I ApiMockContractFieldKind
F from_primitive@262
F from_schema_kind@278
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@187
I ApiMockRuntimeRoute
F static_response_text@692
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@658>n6
I ApiPythonRuntimeState
F default@616>n6
F selected_uv_path@630
F runtime_config@636>no
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@6
F editor_with@22
F tab_with@32>nr
F test_app@63>nq
F seed_inlay_hint_state@226
F local_inlay_hint_shift_keeps_dart_hint_current_and_invalidates_cached_range@248>nr,nt,nu
F local_inlay_hint_delete_shifts_survivor_and_removes_intersected_hint@280>nr,nt,nu
F completion@317
F search_update_finds_nearest_match_preserves_previous_and_honors_case@332>nr,nt
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@359>nr,nt,nx
F sql_completion_test_app@391>nr,ns,nt
F sql_completion_metadata@417
F editor_and_sql_completion_share_non_restarting_popup_session_updates@429>nr,nt,nx,o0,o1
F sql_completion_schema_refresh_preserves_scroll_for_surviving_selection@488>o0,o1
F sql_completion_enter_tab_and_escape_use_shared_popup_actions@536>o0,o1
F sql_completion_list_refresh_preserves_animation_selection_and_apply_range@577>o0,o1
F applying_autocomplete_recovers_from_a_stale_selected_index@603>nr,nt,nx
F ty_import_autocomplete_waits_for_prefix_and_requires_module@620>nr,nt
F ty_import_autocomplete_promotes_unknown_items_with_module@670>nr,nt
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@692>nr,nt
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@730>nr,nt
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@802>nr,nt
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@828>nr,nt
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@854>nr,nt
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@894>nr,nt
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@934>nr,nt
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@974>nr,nt,nx
F autocomplete_detail_popup_uses_hover_text_and_selection_state@1022>nr,nt
F autocomplete_detail_size_grows_without_shrinking_during_navigation@1059>nt
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@1083>nr,nt
F autocomplete_detail_popup_prepends_full_module_path@1131>nr,nt
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@1168>nr,nt
F autocomplete_detail_popup_expands_class_repr_from_source@1213>nr,nt
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@1261>nr,nt
F autocomplete_detail_popup_cleans_source_attr_class_type_union@1314>nr,nt
F autocomplete_detail_popup_formats_python_overload_docs@1353>nr,nt
F close_autocomplete_clears_detail_popup_and_selection@1540>nt
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1593>nr,nt
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1610>nr,nt
F pending_ty_context_enter_applies_first_response_without_newline@1634>nr,nt
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>nr,nt,nx
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>nr,nt
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>nr,nt
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>nr,nt
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>nr,nt
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>nr,nt
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>nr,nt
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>nr,nt
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>nr,nt
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>nr,nt
F ty_context_cls_member_completion_labels_multiline_class_owner@468>nr,nt
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>nr,nt
F ty_context_completion_uses_declaring_owner_not_field_type@661>nr,nt
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>nr,nt
F ty_context_member_completion_uses_inherited_method_owner@874>nr,nt
F ty_context_member_completion_orders_owner_depth_and_private_names@938>nr,nt
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>nr,nt,2o7
F ty_completion_cache_context_changes_with_document_version@55>nr,2o7
F signature_parameters_exclude_first_top_level_named_argument@79
F signature_parameters_ignore_nested_call_named_arguments@92
F signature_parameters_do_not_treat_comparisons_as_named_arguments@106
F ty_completion_cache_ignores_uncacheable_prefix_response@120>nt
F ty_context_prioritizes_call_argument_completions@173>nr,nt
F ty_context_keeps_empty_call_argument_completions@206>nr,nt
F ty_signature_help_arguments_feed_call_completion@240>nr,nt
F pending_ty_signature_enter_applies_first_argument_without_newline@271>nr,nt
F ty_context_call_argument_completion_hides_auto_import_noise@292>nr,nt
F ty_context_plain_completion_hides_auto_import_noise@345>nr,nt
F ty_context_preserves_explicit_owner_and_hides_attribute_types@392>nr,nt
F ty_context_sources_drop_types_and_signatures_without_fallback@490>nr,nt
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@537>nr,nt
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@602>nr,nt
F inherited_python_attr_owner_uses_declaring_base_class@657>2m5,2m9,2nw,2nx,2o6
