AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F rebuild_route_layout_cache@178>b9
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>go
F api_mock_handler_signature_lines@39>go,gp
F api_mock_handler_signature_text@61>fv
F api_mock_contract_state_text@65>g3,g4
F api_mock_contract_source_text@89>fx,m7
F api_mock_contract_from_state_text@101>g6,gd
F api_mock_default_handler_body@128>go,gu
F api_mock_type_source_prefix@162>h2
F api_mock_type_source_suffix@184>g5
F push_contract_class@207>go,gp,gt
F push_contract_enums@230>gf,gg,go
F contract_source_contains_class@255
F parse_contract_class@265>g7
F parse_contract_field_line@324>g8,g9,ga,gb,gc,gh,gm,gn,mh
F split_type_and_default@369
F parse_contract_field_kind@397>gb,gc
F parse_contract_item_kind@444>g9,gb
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@515
F api_mock_enum_class_name_for_field@549
F api_mock_enum_class_name@565>ge
F api_mock_enum_member_name@573
F parse_contract_constraints@598>gi,gj,gk
F parse_usize_marker@623>gl
F parse_string_marker@627>gl
F parse_string_or_number_marker@632>gl
F parse_marker_arg@637
F python_default_to_contract_default@641
F enum_default_to_contract_default@655>gg
F enabled_fields@667
F api_mock_python_type@671>ge,gs
F base_python_type@700
F literal_type@713
F constraint_annotations@725
F api_mock_default_literal@761>ge,gg,gw
F api_mock_response_sample_literal@777>gt
F api_mock_default_json@795>gy
F default_string_to_python@800>gx,gy
F json_value_to_python@841
F default_string_to_json@859
F api_mock_openapi_schema_for_field@890>gv,h0
F apply_constraints_to_schema@952>h1
F numeric_json@988
F push_constraint_markers@999
F signature_and_worker_plan_drop_disabled_parts@1016>fu,fw
F class_text_uses_str_enum_constraints_and_defaults@1050>fx,fz
F class_text_uses_annotated_constraints_without_enum@1092>g3
F multipart_binary_body_uses_upload_file_type@1109>fx,fz,g1,m8
F response_contract_uses_openapi_schema_and_default_handler_body@1160>fx,g0,m8
F response_contract_parses_nested_class_references@1209>fz
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>59,m7,m8,m9,mk,ml
F resolve_api_mock_route@114>hb
F api_mock_path_matches@167>hc
F api_mock_path_params@171>hd
F match_path_segment@190>he
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@314>h9,ha,hg,hh
F mock_all_hard_disabled_openapi_route_still_mocks@330>h9,ha,hg,hh,mk
F mock_all_python_override_still_mocks_without_route_enable@358>h9,ha,hg,hh,m6,mk
F legacy_selected_only_falls_back_to_proxy@386>h9,ha,hg,hh
F selected_proxy_mode_falls_back_to_proxy@406>ha
F path_params_extract_named_segments@418>hc
F generated_response_uses_openapi_schema_without_mock_marker@427>9h,h9
F manual_generated_response_falls_back_to_empty_json@465>h9
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>hs,ht,hw,hy,i5,i6,i7,m7,m9,mk
F export_mock_server_openapi_value@83>hu,hv,hw,hy,i5,i6,m7,mk
F ensure_root_shape@129>ht
F synthesize_model_openapi@147>hu
F write_route_operation@162>hw,i8,ia
F append_manual_routes@185>hw,hy,i5,m9
F ensure_operation_mut@217>hx
F method_key@247
F patch_operation_contract@260>hz,i0,i1
F field_enabled@296
F upsert_contract_params@302>gz
F request_body_from_contract@337>i2,i4
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>gz
F patch_operation_response@383
F python_response_value@421>i4
F default_response_value@439
F route_responses_to_openapi@447>i7,ib
F param_to_openapi@482>gz,ms,mh
F body_to_openapi@506>ib
F schema_to_openapi@522>h0
F export_openapi_keeps_constraints_and_drops_disabled_query@603>9h,hq,m6,m8,mk
F export_openapi_keeps_python_multipart_file_contract@664>9h,hq,m6,m8,mk
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@68>ig
F load_api_mocks_checked@72>ih,il
F load_api_mocks_from_checked@76>3ee
F load_api_mocks_from@94>ih
F save_api_mocks@98>ik,il
F save_api_mocks_to@102>3fu
F api_mocks_path@108>im
F api_mock_data_dir@112>3e9
F test_persist_path@134
F cleanup_test_path@144
F persist_roundtrip_keeps_routes_and_uv_settings@151>ii,ik,in,io
F legacy_selected_only_mode_loads_as_selected_proxy@205
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@221
F current_explicit_mock_all_with_route_stays_mock_all@247
F custom_python_runtime_config_persists@273>ii,ik,in,io
F persisted_local_bind_migrates_to_lan@294>ii,in,io
F old_python_mock_without_contract_loads_with_empty_contract@322>ii,in,io
F new_python_mock_contract_roundtrips@365>ii,ik,in,io,m6
F r3_105_corrupt_mock_state_is_reported_and_backed_up@401>ih,in,io
I ApiMockPersist
F from@24>ie
I ApiMockState
F from@39>ie
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@31>j3
F is_windows_py_launcher@39
F validate_uv_path@46>j6
F validate_python_path@52>j2,j6
F validate_tool_command@58
F refresh_uv_status@73>j4
F refresh_python_runtime_status@95>j5,j7
F windows_python_launcher_receives_major_version_selector@122>j2
F regular_python_executable_has_no_launcher_prefix@132>j2
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>3e9
F api_mock_worker_path@14>jb
F write_api_mock_worker@18>jc,3fu
F worker_script_is_written_to_data_dir@287>jb,jd
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>jh
F stop_python_worker@87>3ed
F start_worker@94>jd,ji,3bf
F python_worker_command@162>j2
F worker_command_uses_uv_managed_python_version@287>ji
F worker_command_uses_custom_python_path@319>ji
F worker_command_supports_windows_python_launcher@338>ji
I PythonWorker
F call@200>fu,fx
F stderr_text@268
F drop@277
M src/app/api_mock/server.rs
C struct ApiMockAxumState@36
C struct ApiMockServerHandle@28
C enum MultipartValue@42
F drain_api_mock_server_events@52>3ed
F start_api_mock_server@56>ju,jw,3ed
F update_api_mock_server_snapshot@86>ju,kx,3ed
F stop_api_mock_server@101>jg,jt,ju,3ed
F retain_or_join_stopping_server@128
F reap_finished_server@144
F apply_api_mock_server_event@163
F run_server_thread@173>kp,kr,kv,kx,3ed
F handle_mock_request@251>ha,jf,jy,kj,kn,ko,kt,kw,3ed
F python_request@360>hc,jz,k9
F request_body_values@404>k0,k1,k9,ka,kb,ki
F form_pairs@442
F multipart_values@452>k2,k3,k4,k6,k7,k8
F multipart_field_name@510>k5
F multipart_file_name@514>k5
F multipart_content_type@518
F multipart_disposition_value@528>k6
F mime_parameter_value@541
F find_bytes@552
F base64_encode@561
F values_from_pairs@591>gv,kc,kd
F values_from_multipart@607>gv,kc,ke
F values_from_json@623>gv,kc
F insert_contract_value@640
F typed_value_from_strings@651>kh
F typed_value_from_multipart@671>kd
F multipart_file_value@688
F multipart_value_text@707
F typed_scalar_value@714
F map_to_value@742
F proxy_request@750>kk,km,kn,ks,ku
F read_proxy_body_limited@805>kl
F append_proxy_chunk_limited@823
F proxy_body_read_error_response@839>kn
F response_text@847
F api_method_from_http@859
F format_api_mock_bind_error@873>kq
F format_api_mock_bind_error_for_platform@877
F socket_addr@902
F proxy_url@909
F should_proxy_unmatched@918
F safe_proxy_header@922
F push_event@938>3ed
F push_request_event@942>kv
F push_log_event@951>kv
F proxy_url_preserves_path_query@963>ks
F unmatched_paths_proxy_with_base_url@972>kt
F hop_by_hop_headers_are_not_proxied@993>ku
F bind_errors_explain_port_and_address_failures@1000>kp,kq
F contract_query_values_keep_typed_last_value_and_python_name@1027>k9
F multipart_file_values_keep_metadata_and_content@1043>k1,ka
F multipart_binary_marker_text_is_not_treated_as_a_delimiter@1079>k1,k8
F multipart_parameters_accept_case_and_optional_whitespace@1101>k1
F timed_out_server_stop_retains_the_live_handle@1114>jt
F proxy_response_limit_counts_every_chunk@1141>kl
F r3_108_proxy_body_read_error_returns_bad_gateway_not_upstream_success@1151>km
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>la,3ef
F run_api_mock_ty_check@176>jb,lb,lp
F run_ty@210>lc,ld
F api_mock_ty_command@258>j2
F parse_api_mock_ty_diagnostics@297>le,lf
F parse_ty_line_col@333
F map_ty_location_to_edit@352>lg,lh,li
F source_line_col_to_offset@390>2os
F edit_offset_to_line_col@402
F next_token_end_col@414
F hidden_contract_source@435>lk,ln
F hidden_contract_init_for_line@475>ll,lm
F hidden_contract_class_name@486
F hidden_contract_init_for_class@492>go,gp,gt
F hidden_contract_line@516
F build_api_mock_ty_source@548>lp
F build_api_mock_virtual_source@558>fw,fy,fz,g1,g2,lj,m7
F ty_source_contains_locked_signature_and_models@655>lo
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@706>lo
F ty_source_adds_body_constructor_args_for_completion@753>lo
F virtual_source_maps_body_offsets_over_indent@791>lp
F virtual_source_places_body_directly_after_signature@838>lp
F ty_diagnostics_map_to_body_hover_message_range@877>ld,lp
F ty_check_command_uses_selected_uv_python@929>lc
F ty_check_command_uses_custom_python_module@963>lc
F ty_check_command_supports_windows_python_launcher@982>lc
F ty_location_parser_ignores_windows_drive_colon@1013>le
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>m1
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@197
C struct ApiMockContractField@205
C enum ApiMockContractFieldKind@248
C struct ApiMockField@568
C struct ApiMockFieldConstraints@296
C enum ApiMockMode@42
C struct ApiMockPythonContract@175
C struct ApiMockPythonScript@137
C enum ApiMockResponse@577
C enum ApiMockRouteDecision@740
C enum ApiMockRouteOrigin@734
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@673
C enum ApiMockServerEvent@716
C struct ApiMockServerSnapshot@706
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@650
C enum ApiPythonRuntimeMode@600
C struct ApiPythonRuntimeState@584
C enum ApiPythonRuntimeStatus@607
F api_mock_contract_kind_label@122
F default_api_mock_python_body@149
F is_legacy_api_mock_python_body@153
F default_api_mock_python_script@163>m4
F api_mock_effective_contract@319>m8,md
F default_contract_from_route@335>mc,md,mg
F default_contract_for_manual_route@383>me,mg
F sync_contract_path_params_from_path@394>mg
F field_from_param@418>ms
F body_fields_from_schema@435>mf
F response_class_from_route@461>mc,me
F default_response_class@487
F field_from_schema@496>mt
F api_mock_path_param_names@528
F api_mock_sanitize_python_param@545
F default_mock_python_enabled@563
F default_mock_python_version@668
F api_mock_source_key@746
F api_mock_route_key@761
F default_mode_keeps_unselected_routes_on_real_server@771
F url_source_key_drops_fragment_for_refresh_stability@779>mk,ml
F default_python_body_returns_response_class@805>m4,m5
F running_status_exposes_copyable_url_only_when_ready@816
F manual_contract_path_params_sync_from_route_path@832>m9,ma
I ApiMockContractField
F new@229>mh
I ApiMockContractFieldKind
F from_primitive@262
F from_schema_kind@278
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@187
I ApiMockRuntimeRoute
F static_response_text@692
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@658>mj
I ApiPythonRuntimeState
F default@616>mj
F selected_uv_path@630
F runtime_config@636>n1
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>n4
F test_app@61>n3
F completion@220
F search_update_finds_nearest_match_preserves_previous_and_honors_case@235>n4,n6
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@264>n4,n6,n7
F applying_autocomplete_recovers_from_a_stale_selected_index@297>n4,n6,n7
F ty_import_autocomplete_waits_for_prefix_and_requires_module@314>n4,n6
F ty_import_autocomplete_promotes_unknown_items_with_module@364>n4,n6
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@386>n4,n6
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@424>n4,n6
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@496>n4,n6
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@522>n4,n6
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@548>n4,n6
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@588>n4,n6
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@628>n4,n6
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@668>n4,n6,n7
F autocomplete_detail_popup_uses_hover_text_and_selection_state@716>n4,n6
F autocomplete_detail_size_grows_without_shrinking_during_navigation@753>n6
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@777>n4,n6
F autocomplete_detail_popup_prepends_full_module_path@825>n4,n6
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@862>n4,n6
F autocomplete_detail_popup_expands_class_repr_from_source@907>n4,n6
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@955>n4,n6
F autocomplete_detail_popup_cleans_source_attr_class_type_union@1008>n4,n6
F autocomplete_detail_popup_formats_python_overload_docs@1047>n4,n6
F close_autocomplete_clears_detail_popup_and_selection@1234>n6
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1287>n4,n6
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1304>n4,n6
F pending_ty_context_enter_applies_first_response_without_newline@1328>n4,n6
F zero_length_primary_completion_edit_does_not_shift_cursor_twice@1365>n4,yj
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>n4,n6,n7
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>n4,n6
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>n4,n6
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>n4,n6
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>n4,n6
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>n4,n6
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>n4,n6
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>n4,n6
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>n4,n6
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>n4,n6
F ty_context_cls_member_completion_labels_multiline_class_owner@468>n4,n6
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>n4,n6
F ty_context_completion_uses_declaring_owner_not_field_type@661>n4,n6
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>n4,n6
F ty_context_member_completion_uses_inherited_method_owner@874>n4,n6
F ty_context_member_completion_orders_owner_depth_and_private_names@938>n4,n6
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>n4,n6,2fy
F ty_completion_cache_ignores_uncacheable_prefix_response@53>n6
F ty_context_prioritizes_call_argument_completions@105>n4,n6
F ty_context_keeps_empty_call_argument_completions@138>n4,n6
F ty_signature_help_arguments_feed_call_completion@172>n4,n6
F pending_ty_signature_enter_applies_first_argument_without_newline@203>n4,n6
F ty_context_call_argument_completion_hides_auto_import_noise@224>n4,n6
F ty_context_plain_completion_hides_auto_import_noise@277>n4,n6
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>n4,n6
F ty_context_sources_drop_types_and_signatures_without_fallback@422>n4,n6
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>n4,n6
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>n4,n6
F inherited_python_attr_owner_uses_declaring_base_class@589>2e0,2e4,2fn,2fo,2fx
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>n4,n6,n7
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>n4,n6,n7
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>n4,n6,n7
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>n4,n6,n7
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>n4,n6,n7
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>n4,n6,n7
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>n4,n6,n7
F tree_sitter_autocomplete_prioritizes_scoped_self@928>n4,n6,n7
F ty_context_suppresses_unscoped_self_member_completion@953>n4,n6
F scoped_self_member_completion_is_allowed@972>n4,n6,n7
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>n4,n6,n7
F tree_sitter_autocomplete_ignores_current_token_matches@1023>n4,n6,n7
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>n4,n6,n7
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>n4,n6,n7
F autocomplete_shows_self_owner_for_current_class@1122>n4,n6,n7
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>n4,n5,n6
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>n5,n6,3f0
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@90>n6,3f0
F switch_to_tab_waits_for_highlight_before_return@123>n4,n5,n6
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@162>n4,n5,n6
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>n4,n5,n6
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>n4,n5,n6
F python_assignment_declaration_jump_prefers_nearest_usage@296>n4,2en
F python_assignment_declaration_ignores_def_and_comparisons@307>n4,2en
F python_assignment_declaration_ignores_annotation_type_tokens@324>n4,2en
F ctrl_definition_same_declaration_target_redirects_to_usage@340>n4,n6
