AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_api_mock_guide_overlay@2>6t,1r0,1r1,1ud,1ui,1ul,1un,230
F draw_api_mock_server_detail_overlay@195>6s,1r0,1ud,1ui,1uj,1ul,1un,230
F draw_api_mock_python_overlay@357>1qu,1qv,1qw,1qz,1r0,1uh,1un,230
F draw_api_runtime_input@620>1qy,1uh,1ul
F draw_api_python_version_selector@671>1qx,1ud,1uh,1ul,1un,230
F draw_api_python_install_log@823>1qx,1ud,1uh,1ul
F draw_api_python_vertical_scrollbar@875>1ul
F draw_api_python_dialog_input_text@899>vi,1ud,1uh,22d,22u,230
F draw_api_python_dialog_button@969>1uh,1ul,22u
F draw_wrapped_api_panel_text@1004>1ui,22u
F draw_api_mock_guide_code_block@1027>1uj,1un
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1ui
F draw_api_schema_summary@12>1ui,22u
F draw_api_response_tab@41>1tf,1ui,1ul,22u
F draw_api_dynamic_table_frame@84>230
F draw_api_auth_scheme_row@101>71,1r8,1tf,1ui,22u,230
F draw_api_auth_input@376>1ro
F draw_api_body_prop_row@420>7b,7c,7k,7l,1rb,1rc,1rd,1ri,1rj,1rk,1rn,1rp,1rr,1tf,1tg,1ts,1ui,1un,22u,230
F draw_api_param_input@653>1rb,1rc,1re,1ri,1rj,1rk,1rn,1rp,1rr,1tf,1tg,1tp,1ui,1un,22u,230
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>230
F draw_api_meta_inline@16>1ui,22u
F api_body_prop_row_layout@28>7b,7c,7k,1rf
F api_param_row_layout@65>1rf
F api_field_row_layout@96>1rg,1rh,1rl,1rm
F api_choice_one_line_width@180>22u
F api_choice_rows_for_width@196>22u
F draw_api_allowed_values@227>1ui,22u,230
F draw_api_array_value_chips@299>7e,7f,1tf,1ui,1un,22u
F api_array_visual_cursor@372>7f,22u
F api_array_rows_for_width@396>7f,22u
F api_array_content_width@418>7f,22u
F draw_api_editor_selection_one_line@431>22u,230
F draw_api_one_line_input@460>1rn,1rp,1rr,1tf,1un,230
F draw_api_one_line_clipped@534>1tz,1ui
F api_body_snapped_width@561>1tz,22d
F api_editor_cursor_x_one_line@572>22u
F begin_api_text_clip@582>1te,1ud
F restore_api_tab_clip@606>1ud
F draw_api_editor_selection_multiline@620>7y,1sb,230
F draw_api_editor_cursor_multiline@678>7y,1sb,230
F draw_api_editor_selection_multiline_ui@730>7y,1rq,230
F draw_api_editor_cursor_multiline_ui@788>7y,1rq,230
F draw_json_text_area@840>7y,1ta,1tb
F draw_api_schema_text_area@891>7y,1s0,1s1,1s4,22u
F api_schema_text_max_scroll@957>7y,1s1
F api_schema_line_wrap_count@967>1s2,1s3,22u
F api_schema_continuation_width@985>22u
F api_schema_wrap_split@991>22u
F draw_api_schema_wrapped_line@1017>1s3,1s5,22u
F draw_api_schema_lexed_line@1060>1tc,1ti,1tk,1tl,1tm
F draw_api_text_scrollbar@1144>230
F draw_api_schema_scrollbar@1165>1s0,230
F draw_api_text_scrollbar_x@1188>86,22u,230
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1td,1uj,1uk
F draw_editor_line_number_centered@19>1td,1uj,1uk
F api_mono_width@35>22v
F draw_api_client_tab@40>4k,4n,4p,4q,4r,53,55,57,58,5b,5c,5d,5e,5f,70,71,76,77,7o,7p,7x,7y,7z,80,81,82,9g,a3,ac,cv,cx,cy,i7,1qo,1r3,1r4,1r5,1r6,1r7,1r9,1ra,1re,1rs,1rt,1ru,1rv,1rw,1rx,1ry,1rz,1s6,1s7,1s8,1st,1sh,1si,1sj,1t2,1t3,1t4,1t5,1t6,1t7,1t8,1te,1tf,1th,1tt,1ud,1ui,1ul,1un,22u,230
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1sf
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7y,1sh
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1tf
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1sm,1tf
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1su,1sj,1ui
F draw_api_mock_contract_toggle_group@87>1sv,1sw,1sx,1t0,1sk,1uh
F draw_api_mock_contract_field_chips@197>1sd,1sj,1sk,1uh,1uj,1uk,1ul
F draw_api_mock_contract_button@302>1sl,1ui,1un,21v,22u
F draw_api_mock_contract_field_editors@371>1sw,1sy,1sz,1sd,1se,1sj,1so,1sq,1uj,1uk,230
F draw_api_mock_contract_constraint_menu@541>1sj,1sp,1ui,1ul,230
F draw_api_mock_contract_prop_input@586>1r8,1rj,1rk,1sm,1sn,1ui,1un,230
F api_mock_contract_chip_rows@696>1sd,1uk
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>7y,7z,1t7,230
F draw_api_line_number_gutter@50>230
F draw_api_editor_line_numbers@67>7y,1sa
F draw_api_mock_ty_squiggles@98>1sb,22z
F draw_existing_api_mock_ty_popup@135>7y,1t1,1ud,1uz
F draw_python_text_area@273>7y,1t9
F draw_embedded_python_editor@327>7y,7z,1u0,1uv,1ux
F draw_spanned_api_line@420>22c,22v,22w
F draw_json_lexed_line@469>1tc,1ti,1tj,1tl,1tm
F draw_header_lexed_line@521>1tc,1to
F draw_json_colored_segment@552>1tz,1ui
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@35
F editor_line_number_text@44
F api_rect_intersection@67
F api_centered_text_y@78
F api_split_label_text_y@82
F response_auth_token_flags@86
F json_string_end@100
F json_string_is_property@118
F schema_string_is_key@127
F json_number_end@142
F json_keyword_end@153>1tn
F json_token_boundary@163
F header_value_is_number@169
F api_param_type_text@174>1tq
F api_primitive_type_text@192>1tr
F api_schema_type_text@208
F api_body_schema_type_text@224>7b,7l,1tr
F api_status_color@245
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1tu
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1tv,1tw
F folded_block_suffix_keeps_plain_closer_and_comma@117>1tv,1tw
I Renderer
F snapped_text_advance@128
F update_cache@133>1tv,1up,22u,22v
F get_cursor_xy@275>1tv,1u2,1ub,1up,22u,22v
F current_inlay_width_before@344>1u4
F inlay_hint_visual_width@352>22u,22v
F current_inlay_width_until@359>1u3
F visual_x_for_byte_offset@378>1u4,1ub
F visual_x_for_utf16_col@390>1u4,22v
F visual_text_range_contains_x@433>1u5
F text_x_for_visual_line_x@476>1u3,22v
F is_inlay_hint_at_xy@546>1up,22u,22v
F get_byte_at_xy@652>1up,22u,22v
F measure_width@777>22v
F get_max_scroll@803
F flush@811
F push_vertical_gradient@852
F push_horizontal_gradient@900
F draw_string@948>224,22c,22w
F draw_string_scaled@965>1ui
F draw_string_scaled_stable@976>1tz,224,22d,22w
F draw_string_mono_scaled@998>224,22c,22w
F measure_mono_width@1020>22v
F push_rounded_rect@1031
F push_rounded_rect_outline@1075
F push_rounded_rect_border@1129>1ul
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1uq,1ur
F folded_import_display_end@53>1uo
F starts_with_word@63>1us
F word_end@76>1us
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1uo,1up,1ut
I Renderer
F refresh_identical_words_cache@112>1us
F inlay_text_bounds_y@278>22d
F draw_editor_visible_text@303>1u2,1ub,1ud,1uh,1ul,1uo,1up,22c,22u,22v,22w,230
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1u5,1u6,1u7,1u8,1ud,22v,22z
F draw_hover_overlays@232>202,203,204,22v
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1wd
F git_graph_row_layout_shifts_text_for_many_lanes@23>1x2
F branch_chip_y_uses_text_visual_center@59>1x3,1x4
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>1v0
F git_graph_render_soft_vertical_preserves_lane_alpha@82>1v0
F centered_dialog_button_positions_keep_pair_centered@95>1we
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>1wi,1wj,1wk,1wl
F git_disabled_color_dims_folder_text_alpha_only@132>1wr
F git_progress_thumb_phase_ping_pongs_without_jump@144>1x1
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>1wm
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>1wn
F git_file_tooltip_uses_tilde_path_and_status_word@177>1ws,1wv
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>1ww,1wz
F git_tooltip_reset_requires_new_dwell_after_scroll@286>1ww,1wz
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>1x6
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>1x6,1x7
F file_tree_context_menu_groups_insert_logical_separators@347>1wg,1wh
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1uh,1xj,1y6,1z6,21d,22u,230
F draw_status_bar@160>1uh,1uj,1ul,1un,1y4,1y5,1y9,1ya,1yb,1yc,21v,22u,230
F draw_file_tree_dialog_shell@445>1un
F draw_file_tree_dialog_input@459>1ud,1ul,22d,22w,230
F draw_file_tree_dialog_buttons@570>1uh,1ul,22u
F draw_file_tree_overlays@605>v9,va,vb,vc,vf,vg,vh,vi,1ud,1uh,1un,1vk,1vl,1vm,1we,1wg,1wh,1x8,22d,22u,230
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1ud,1uh,1ul,1vs,1vv,1vw,1vx,1x2,1x4,1x5,1xb,1xd,1xe,1zb,22u,230
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1uh,1ul,22u
F draw_git_file_tooltip_overlay@42>1vp,1vr,1w0,1wb,1ww,1wx,1wz
F reset_git_file_tooltip_overlay@152>1w0,1wz,22f
F push_git_graph_vertical_segment@166>1vz
F push_git_graph_soft_vertical_segment@179>1vz
F push_git_graph_horizontal_segment@190>1vz
F push_git_graph_parent_segment@201>1vt,1vu,1vy
F push_git_graph_shift_segment@242>1vs,1vt,1vu,1vy
F push_git_graph_shift_to_commit_segment@277>1vs,1vt,1vu,1vy
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1tz,22c,22d
F measure_git_graph_tooltip_text_width@471>1w1
F measure_git_graph_tooltip_mono_width@478>1w1
F git_graph_tooltip_wrap_end@485>1w1
F git_graph_tooltip_wrapped_line_count@506>1w4
F draw_git_graph_wrapped_selectable_text@525>1w4,1w7,1w8
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1tz,1x0,22c,22d,22w,230
F git_graph_tooltip_byte_at@638>1w1
F selected_git_graph_tooltip_text@682>1x0
F draw_git_graph_tooltip@695>1uh,1uj,1un,1w0,1w2,1w3,1w5,1w6,1w7,1w8,1wy,1x4,1xd,21v,22u,230
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1ud,1uh,1ul,1vo,1wi,1wj,1wk,1wl,1wm,1wn,1wo,1wp,1wq,1wr,1wv,1x3,1x6,1x7,1x8,1xb,1xc,1zb,1zc,1ze,21w,22d,22u,22w,230
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>22v
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1wf
F file_tree_menu_separator_count@62>1wg
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>1ws,1wt,1wu
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>1z7
F git_file_row_layout@529>1z7
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1ui,1wd,22d,22u
F draw_git_graph_row_text@39>1tz,22d,22w
F ui_text_visual_mid_y@55>22d
F ui_text_center_y@79>1xa
F ui_text_baseline_for_center_y@83>1xa
F draw_git_graph_branch_chip@88>1ul,1w8,1wd,1x3,1x9,1xb,1xc,22d,22u
F draw_git_graph_label_clipped@146>1wd,1x9,22d,22u
F draw_ide_side_panels@183>vc,1qp,1ud,1uh,1ul,1wc,1xj,1y6,1z8,1zd,1ze,21w,22u,22z,230
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>1xg
F lsp_action_label_formats_static_actions@83>1xg
I Renderer
F draw_lsp_servers_panel@114>154,155,1ub,1ud,1uh,1ul,22c,22d,22u,22v,22w
F draw_lsp_actions_menu@1117>1ud,1uh,1ul,1xg,22u,230
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1ud,1y1,230
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>22c,22v,22w
F draw_inline_git_popup_panel@78>1uh,1ul,1xm,1xz,22u,230
F draw_git_diff_hunk_panel@300>1uh,1ul,1xz,22u
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1qr,1qs,1qt
F draw_empty_ide_frame@38>vc,1ud,1vn,1xp,1yg,222
F draw_ide_welcome_bounce@66>1ud,1uh,22u,230
F draw_editor_horizontal_scrollbar@126>1ul,1y4,230
F register_root_resize_blockers@172>1y6
F draw_readonly_notice@217>1uh,1ul,1un,22u
F register_editor_horizontal_scrollbar@239>1y4
F draw_search_panel_if_visible@268>1yw
F draw_dialog_dim_if_open@298>230
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>vc,1s9,1sc,1u0,1ub,1ud,1ug,1uh,1ul,1uv,1ux,1uy,1uz,1vi,1vj,1vn,1vq,1vr,1xf,1xl,1xn,1xo,1xp,1xq,1xr,1xs,1xt,1xu,1xv,1xw,1xx,1y2,1y3,1y4,1y5,1y6,1y7,1yd,1ye,1yf,1yz,1z3,1z4,21v,220,221,22h,22j,230
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>1y1
F editor_max_scroll_for_lines@70>1y2
F ide_status_bar_height@85
F ide_status_bar_y@90>1y4
F ide_bottom_panel_y@95>1y4
F editor_view_height@100>1y4
F utf8_char_width@116
F cursor_line_and_character@128>1y8
F selected_char_count@150>1y8
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>1y1,1y2,1y3
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>1y1,1y3
F status_bar_y_sits_above_bottom_panel@321>1y4,1y5,1y6
F editor_view_height_excludes_status_and_bottom_panel@331>1y7
F cursor_line_and_character_counts_unicode_scalars@339>1y9
F selected_char_count_counts_unicode_scalars@353>1ya
F language_display_names_are_user_facing_not_short_codes@364>1yb
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>1yc,1yp
F active_line_useless_expression_suppresses_only_current_b018@408>1yf,1yp
F empty_ide_still_draws_file_tree_overlay@428>1yg
F transient_python_member_dot_byte_accepts_single_dot_only@436>1yd
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>1yd,1ye
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1ud,1uj,1ul,22d,22w,230
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1tz,1ud,1uh,1ul,1un,1yx,21v,224,22d,22u,22w,230,231
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1ud,1ue,1uh,22c,22u,22v,22w,230
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@541>1z0
F external_tab_title_color_is_orange@563
I Renderer
F draw_tab_bar@20>v3,1e4,1qo,1ud,1uf,1uh,1ul,1z0,21v,21w,22e,22g,22u,230
F draw_tab_tooltip@480>1uh,1ul,22u
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>1d2,1ud,1uh,1uj,1ul,1z5,21v,22d,22u,22v,22w,230
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>1z7
F tree_icon_x_is_shared_by_folder_and_file_rows@140>1z8
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1uh,1zb,22d,22w
F draw_tree_dir_entry@60>1x8,1z7,1z8,1zb,1zc,21w
F draw_tree_leaf_label@96>1x8,1zb
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>1zn
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>1zi
F smooth_hover_height_progress@131>1zi
F compute_hover_popup_anim_rect@135>1zl,1zm
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>1zn
F compute_combined_popup_frame@238>1zr
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>1zr
F compute_hover_popup_pop@322>1zk,1zr,1zw
F compute_diagnostic_layout@350>1zg
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1ul,1um
F draw_diagnostic_popup@472>1ud,1uj,1uk,1ul,1zf,1zo,1zp,1zt,1zu,1zx,1zy,200,201,21v,22v,230
F build_hover_popup_layout@993>1zq,22u,22v
F draw_hover_popup@1157>1ud,1uj,1ul,1zg,1zj,1zo,1zp,1zu,1zv,1zx,201,203,21w,22c,22d,22v,22w,22x,230
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>1zq
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>200
F test_hover_y_position_fits_above@21>1zg
F test_hover_y_position_fallback_below@29>1zg
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>1zg
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>1zg
F test_diagnostic_layout_end_to_end_fits_above@58>1zy
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>1zy
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>1zy
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>1zy
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>1zh,1zl,1zm
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>1zh,1zl,1zm
F test_animated_scissor_is_full_popup_at_progress_one@159>1zh
F test_animated_scissor_is_zero_at_progress_zero@169>1zh
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>1zl,1zm,1zr
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>1zl,1zm,1zr
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>1zo
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>1zp,1zr
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>1zp,1zs
F test_fully_open_hover_popup_animation_uses_live_mouse@290>1zp
F test_popup_above_cursor_expands_bottom_to_top@298>1zr
F test_combined_popup_above_cursor_expands_bottom_to_top@309>1zs
F test_combined_popup_below_cursor_expands_top_to_bottom@320>1zs
F test_popup_below_cursor_expands_top_to_bottom@328>1zr
F test_animated_popup_frame_is_target_at_progress_one@336>1zr
F test_animated_popup_frame_is_visible_before_reaching_target@342>1zr
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>1zi,1zm,1zr
F test_wide_popup_right_edge_settles_before_final_frames@361>1zr
F test_combined_separator_waits_until_frame_reaches_it@369>1zt
F test_combined_separator_clips_to_animated_frame_width@376>1zt
F test_combined_separator_reaches_full_width_with_frame@383>1zt
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>1zh,1zs,1zu
F test_hover_frame_content_rect_insets_bottom_border@404>1zv
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>1zu,1zv
F test_hover_type_content_scissor_respects_parent_code_clip@427>1zu
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>1zr
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>1zk
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>1zk
F test_hover_scrollbar_alpha_is_full_at_end@463>1zk
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>1zm,1zw
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>1zw
F test_detached_hover_content_scissor_keeps_popup_animation@507>1zr,1zw
F test_hover_content_scissor_stays_inside_animated_frame@515>1zh,1zr,1zw
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1ud,1uh,1ul,21v,22u,230
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>21i
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>21j,21k
F autocomplete_module_layout@203>21j
F autocomplete_badges_match_lapce_style_letters@260>21e
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>21m
F autocomplete_row_edges_mark_visible_popup_corners@331>21f
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>21g
F autocomplete_popup_width_is_stable_before_details_arrive@369>21h
F autocomplete_source_label_strips_duplicate_python_class_repr@377>21j
F autocomplete_row_source_prefers_module_path_over_type_label@410>21l
I Renderer
F draw_icon@460>1ud,22w
F draw_atlas_icon@472>1ud,22w
F draw_file_icon@500>1ud,22w
F push_autocomplete_text_row_bg@600>1ul,230
F draw_autocomplete@628>1ud,1uh,1ul,1um,1un,21e,21f,21g,21h,21l,21m,21x,22c,22d,22u,22w,230
F draw_dialog_window@950>1ud,1ue,1uh,1ul,21v,245
F draw_welcome@1062>1ud,1ue,1uh,1ul,21u,22u,230,243
F draw_diagnostics_ruler@1306>230
F draw_empty_ide@1382>1ud,1uh,22u,230
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>223
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>223,224
F squiggle_vertices_encode_wave_params_and_extent@239>225
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>226
M src/renderer/renderer_glyph_methods.rs
I Renderer
F get_custom_svg_glyph@3>234
F get_glyph@76>22b
F get_ui_glyph@250>22b
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>22f
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>22f
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>232
F update_popup_mouse_move_gate@82>22i
F new@90>235,236
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@426>235,236
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@443>235
F font_data_ensure_loaded_maps_existing_lazy_source_once@452>235
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@469>232
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@483>233,234
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@496>233,234
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@511
F renderer_constants_keep_expected_atlas_and_batch_sizes@542
I Renderer
F resize@3
F measure_ui_width@14>22d
F char_advance@29>22c
F push_quad@47>223
F push_quad_subpixel_y@65
F load_builtin_icons@131
F push_squiggle@383>225
F push_rect@394>22w
F push_rounded_rect_gradient@399>226
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct Renderer@215
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>233
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@302
C enum UiId@30
C struct UiRegistry@375
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@632
F ui_element_icon_active_square_uses_fitts_law_hitbox@661
F ui_element_ids_and_regular_icon_hitboxes_are_stable@677
I UiElement
F contains@337
F id@364
I UiRegistry
F new@388
F clear@399
F mark_overlay_start@409
F find_overlay_at@415
F register_button@425
F register_icon_button@454
F register_text_input@483
F register_blocker@506
F register_rect@527
F find_at@549
F rect_for@558
F hovered@593
F reset_cursor_state@600
F wants_pointer@606
F wants_text@611
F cursor_code@616
M src/widgets.rs
C struct Button@35
C struct IconButton@122
C enum IconType@4
F get_welcome_buttons@238>244
F welcome_buttons_from_widths@251
F get_dialog_buttons@306>246
F dialog_buttons_from_widths@329
F widget_hitboxes_cover_regular_and_sidebar_buttons@402
F button_layout_helpers_scale_text_and_icons_consistently@441>244,246
F layout_helpers_do_not_overlap_at_small_widths@470>244,246
F welcome_and_dialog_button_layouts_are_stable@489>244,246
I Button
F is_hovered@47
F render@52
I IconButton
F is_hovered@134
F render@145>24b,24d
