AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F parse_diagnostic_value@6>1r9
F parse_text_edit_value@113
F parse_completion_text_edit_value@137>1r9
F parse_workspace_edit_value@154>1qn
F parse_hover_value@190
F definition_position@218
F parse_definition_target@224>1qn
F parse_code_action_value@258
F completion_kind@291
F refine_completion_kind@303
F completion_module@339>1rj,1rk,1rt
F looks_like_python_module_path@427
F completion_description_source@434
F completion_import_detail_source@472>1rk
F completion_documentation@481
F first_non_empty_line@489
F first_signature_line@496>1rn
F completion_doc_is_richer_signature@506>1ro
F completion_detail_with_attached_doc@537
F completion_detail@549>1rm,1rp,1rq,1rs
F completion_detail_is_more_specific_than_label_detail@599
F owner_from_completion_detail@613
F parse_completion_item_value@630>1rg,1rh,1ri,1rr
F parse_completion_items@666
F signature_parameter_name@680
F parse_signature_parameter_label@706>1rw
F parse_signature_help_parameters@722>1rx
F parse_inlay_hint_label@753
F parse_inlay_hint_value@769>1rz
F parse_inlay_hints@777
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1qm,1qn,1qq,1qu,1qx,1s3
F parses_signature_help_parameter_names@34>1ry
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1r8,1rb,1rc,1rf,1ru
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1ru
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1ru
F parses_inlay_hint_string_and_label_parts@366>1s1
F lsp_dispatch_routes_pending_responses_end_to_end@396>1r6
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1qm,1qo,1qr,1qs,1qt,1qv,1qw,1qz,1r0,1r1
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1r6,1r8,1rc,1re,1s2,1sb
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1r6,1sb
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1nl
F uses_python_hover_pipeline_for_builtin_signatures@30>1nl
F plain_bound_method_prose_stays_uncolored@50>1nl
F inline_for_fragment_becomes_separate_code_line@87>1nl
F rich_rst_docstring_path_is_preserved@98>1nl
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1nl
F coroutine_return_bound_method_becomes_async_def@139>1nl
F coroutine_return_signature_becomes_async_def@146>1nl
F long_bound_method_signature_is_normalized_and_highlighted@162>1nl
F class_object_repr_is_normalized_and_highlighted@189>1nl
F qualified_class_object_repr_prepends_module_path@211>1nl
F backticked_qualified_class_repr_prepends_module_path@229>1nl
F generic_type_line_gets_cyan_types_and_white_brackets@239>1nl
F literal_type_line_is_highlighted@279>1nl
F callable_type_expr_line_gets_type_highlighting@305>1nl
F special_form_annotated_hover_is_normalized_and_highlighted@324>1nl
F simple_type_expr_lines_get_type_highlighting@340>1nl
F assignment_line_is_highlighted_in_hover_text@366>1nl
F module_object_repr_is_normalized_to_module_header@379>1nl
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1nl
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1nl
F builtin_str_heading_line_is_highlighted_as_type@410>1nl
F builtin_any_heading_line_is_highlighted_as_type@425>1nl
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1nl
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1nl
F class_signature_is_highlighted@479>1nl
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1nl,1sf
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1nl,1sf
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1nl
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1nl
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1ta
F open_tabs_path@63>1ta
F panel_state_path@68>1ta
F config_path@73>1ta
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1tb,1tf
F save_recent_files@109
F save_recent_files@112>1ta,1tg
F parse_open_tabs_content@129
F format_open_tabs_content@165>1tn
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1tc,1tl
F save_open_tabs@234
F save_open_tabs@237>1ta,1tc,1tm
F format_panel_state_content@246>1tt
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1ta,1td,1ts
F parse_panel_state_content@334>1tu,1tv
F load_panel_state@400
F load_panel_state@405>1td,1ty
F format_config_content@413
F save_config@434
F save_config@437>1ta,1te,1u1
F parse_config_content@450
F load_config@501
F load_config@506>1ta,1u2,1u3,1u4
F parse_kde_color@531
F get_kde_color@551>1u7
F rayon_thread_cap@557
F init_rayon_global_pool@561>1u9
F load_dracula@570>1u8
F tab@593
F recent_and_open_tabs_text_roundtrip@616>1tf,1tg,1tl,1tm,1uc
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@643>1tl,1tm,1uc
F panel_state_text_preserves_slots_and_sizes@706>1ts,1tv,1ty
F config_parser_handles_missing_invalid_and_empty_values@745>1u4
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@778>1ty
F tab_and_recent_parsers_handle_empty_or_invalid_headers@804>1tf,1tg,1tl
F kde_color_parser_respects_group_boundaries_and_rgb_shape@824>1u7
F config_text_parse_format_and_kde_color_parse@860>1u1,1u4,1u7
F rayon_thread_cap_stays_small_and_nonzero@894>1u9
F main@903>1th,1ti,1tj,1tk,1u5,1u6,1ua,1ub,1un
F mallopt@909
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1up,1uq,1ur,1us
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1uw,1yr,1yu,28g,28y
F draw_api_client_panel@29>a6,a7,a8,ac,1uu,1uw,1v8,1vu,1ym,1yr,1yu,1yw,24g,24h,270,272,28y
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,1v6,1v7,1ym,1yr,1yu,1yw,28y
F draw_api_mock_server_detail_overlay@195>6u,1v6,1ym,1yr,1ys,1yu,1yw,28y
F draw_api_mock_python_overlay@357>1v0,1v1,1v2,1v5,1v6,1yq,1yw,28y
F draw_api_runtime_input@620>1v4,1yq,1yu
F draw_api_python_version_selector@671>1v3,1ym,1yq,1yu,1yw,28y
F draw_api_python_install_log@823>1v3,1ym,1yq,1yu
F draw_api_python_vertical_scrollbar@875>1yu
F draw_api_python_dialog_input_text@899>wq,1ym,1yq,27u,28g,28y
F draw_api_python_dialog_button@969>1yq,1yu,28g
F draw_wrapped_api_panel_text@1004>1yr,28g
F draw_api_mock_guide_code_block@1027>1ys,1yw
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@15
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1yr
F draw_api_schema_summary@12>1yr,28g
F draw_api_response_tab@41>1xo,1yr,1yu,28g
F draw_api_dynamic_table_frame@84>28y
F draw_api_auth_scheme_row@101>72,1ve,1xo,1yr,28g,28y
F draw_api_auth_input@376>1vu
F draw_api_body_prop_row@420>7c,7d,7l,7m,1vh,1vi,1vj,1vo,1vp,1vq,1vt,1vv,1vx,1xo,1xp,1y1,1yr,1yw,28g,28y
F draw_api_param_input@653>1vh,1vi,1vk,1vo,1vp,1vq,1vt,1vv,1vx,1xo,1xp,1xy,1yr,1yw,28g,28y
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>28y
F draw_api_meta_inline@16>1yr,28g
F api_body_prop_row_layout@28>7c,7d,7l,1vl
F api_param_row_layout@65>1vl
F api_field_row_layout@96>1vm,1vn,1vr,1vs
F api_choice_one_line_width@180>28g
F api_choice_rows_for_width@196>28g
F draw_api_allowed_values@227>1yr,28g,28y
F draw_api_array_value_chips@299>7f,7g,1xo,1yr,1yw,28g
F api_array_visual_cursor@372>7g,28g
F api_array_rows_for_width@396>7g,28g
F api_array_content_width@418>7g,28g
F draw_api_editor_selection_one_line@431>28g,28y
F draw_api_one_line_input@460>1vt,1vv,1vx,1xo,1yw,28y
F draw_api_one_line_clipped@534>1y8,1yr
F api_body_snapped_width@563>1y8,27u
F api_editor_cursor_x_one_line@574>28g
F begin_api_text_clip@584>1xn,1ym
F restore_api_tab_clip@608>1ym
F draw_api_editor_selection_multiline@622>7z,1wi,28y
F draw_api_editor_cursor_multiline@680>7z,1wi,28y
F draw_api_editor_selection_multiline_ui@732>7z,1vw,28y
F draw_api_editor_cursor_multiline_ui@790>7z,1vw,28y
F draw_json_text_area@842>7z,1xh,1xi
F draw_curl_text_area@893>7z,1xj
F draw_api_schema_text_area@934>7z,1w7,1w8,1wb,28g
F api_schema_text_max_scroll@1000>7z,1w8
F api_schema_line_wrap_count@1010>1w9,1wa,28g
F api_schema_continuation_width@1028>28g
F api_schema_wrap_split@1034>28g
F draw_api_schema_wrapped_line@1060>1wa,1wc,28g
F draw_api_schema_lexed_line@1103>1xl,1xr,1xt,1xu,1xv
F draw_api_text_scrollbar@1187>28y
F draw_api_schema_scrollbar@1208>1w7,28y
F draw_api_text_scrollbar_x@1231>87,28g,28y
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1xm,1ys,1yt
F draw_editor_line_number_centered@19>1xm,1ys,1yt
F api_mono_width@35>28h
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,de,dg,dh,ir,1uu,1v9,1va,1vb,1vc,1vd,1vf,1vg,1vk,1vy,1vz,1w0,1w1,1w2,1w3,1w4,1w5,1w6,1wd,1we,1wf,1x0,1wo,1wp,1wq,1x9,1xa,1xb,1xc,1xd,1xe,1xf,1xn,1xo,1xq,1y2,1ym,1yr,1yu,1yw,28g,28y
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1wm
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,1wo
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1xo
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1wt,1xo
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1x1,1wq,1yr
F draw_api_mock_contract_toggle_group@87>1x2,1x3,1x4,1x7,1wr,1yq
F draw_api_mock_contract_field_chips@197>1wk,1wq,1wr,1yq,1ys,1yt,1yu
F draw_api_mock_contract_button@302>1ws,1yr,1yw,270,28g
F draw_api_mock_contract_field_editors@371>1x3,1x5,1x6,1wk,1wl,1wq,1wv,1wx,1ys,1yt,28y
F draw_api_mock_contract_constraint_menu@541>1wq,1ww,1yr,1yu,28y
F draw_api_mock_contract_prop_input@586>1ve,1vp,1vq,1wt,1wu,1yr,1yw,28y
F api_mock_contract_chip_rows@696>1wk,1yt
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>7z,80,1xe,28y
F draw_api_line_number_gutter@50>28y
F draw_api_editor_line_numbers@67>7z,1wh
F draw_api_mock_ty_squiggles@98>1wi,28x
F draw_existing_api_mock_ty_popup@135>7z,1x8,1ym,1z8
F draw_python_text_area@273>7z,1xg
F draw_embedded_python_editor@327>7z,80,1y9,1z4,1z6
F draw_spanned_api_line@420>27r,28h,28i
F draw_json_lexed_line@469>1xl,1xr,1xs,1xu,1xv
F draw_header_lexed_line@521>1xl,1xx
F draw_curl_lexed_line@552>1xk,1xl
F draw_curl_green_or_slash@622>1y8,1yr
F draw_json_colored_segment@652>1y8,1yr
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>1xw
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>1xz
F api_primitive_type_text@193>1y0
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,1y0
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1y3
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1y4,1y5
F folded_block_suffix_keeps_plain_closer_and_comma@117>1y4,1y5
I Renderer
F snapped_text_advance@128
F update_cache@133>1y4,1yy,28g,28h
F get_cursor_xy@275>1y4,1yb,1yk,1yy,28g,28h
F current_inlay_width_before@344>1yd
F inlay_hint_visual_width@352>28g,28h
F current_inlay_width_until@359>1yc
F visual_x_for_byte_offset@378>1yd,1yk
F visual_x_for_utf16_col@390>1yd,28h
F visual_text_range_contains_x@433>1ye
F text_x_for_visual_line_x@476>1yc,28h
F is_inlay_hint_at_xy@546>1yy,28g,28h
F get_byte_at_xy@653>1yy,28g,28h
F measure_width@779>28h
F get_max_scroll@805
F flush@813
F push_vertical_gradient@854
F push_horizontal_gradient@902
F draw_string@950>27a,27r,28i
F draw_string_scaled@967>1yr
F draw_string_scaled_stable@978>1y8,27a,27u,28i
F draw_string_mono_scaled@1000>27a,27r,28i
F measure_mono_width@1022>28h
F push_rounded_rect@1033
F push_rounded_rect_outline@1077
F push_rounded_rect_border@1131>1yu
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1yz,1z0
F folded_import_display_end@53>1yx
F starts_with_word@63>1z1
F word_end@76>1z1
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1yx,1yy,1z2
I Renderer
F refresh_identical_words_cache@112>1z1
F inlay_text_bounds_y@278>27u
F draw_editor_visible_text@303>1yb,1yk,1ym,1yq,1yu,1yx,1yy,27r,28g,28h,28i,28y
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1ye,1yf,1yg,1yh,1ym,28h,28x
F draw_hover_overlays@232>257,258,259,28h
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>20n
F project_search_match_preview_clips_around_hit@23>21r
F git_graph_row_layout_shifts_text_for_many_lanes@34>21c
F branch_chip_y_uses_text_visual_center@70>21d,21e
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>1z9
F git_graph_render_soft_vertical_preserves_lane_alpha@93>1z9
F centered_dialog_button_positions_keep_pair_centered@106>20o
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>20s,20t,20u,20v
F git_disabled_color_dims_folder_text_alpha_only@143>211
F git_progress_thumb_phase_ping_pongs_without_jump@155>21b
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>20w
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>20x
F git_file_tooltip_uses_tilde_path_and_status_word@188>212,215
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>216,219
F git_tooltip_reset_requires_new_dwell_after_scroll@297>216,219
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>21g
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>21g,21h
F file_tree_context_menu_groups_insert_logical_separators@358>20q,20r
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1yq,22i,235,24b,26i,28g,28y
F draw_status_bar@160>1yq,1ys,1yu,1yw,233,234,238,239,23a,23b,270,28g,28y
F draw_file_tree_dialog_shell@445>1yw
F draw_file_tree_dialog_input@459>1ym,1yu,27u,28i,28y
F draw_file_tree_dialog_buttons@570>1yq,1yu,28g
F draw_file_tree_overlays@605>wh,wi,wj,wk,wn,wo,wp,wq,1ym,1yq,1yw,1zu,1zv,1zw,20o,20q,20r,227,27u,28g,28y
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1ym,1yq,1yu,202,205,206,207,21c,21e,21f,22a,22c,22d,24g,28g,28y
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1yq,1yu,28g
F draw_git_file_tooltip_overlay@42>1zz,201,20a,20l,216,217,219
F reset_git_file_tooltip_overlay@152>20a,219,27w
F push_git_graph_vertical_segment@166>209
F push_git_graph_soft_vertical_segment@179>209
F push_git_graph_horizontal_segment@190>209
F push_git_graph_parent_segment@201>203,204,208
F push_git_graph_shift_segment@242>202,203,204,208
F push_git_graph_shift_to_commit_segment@277>202,203,204,208
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1y8,27r,27u
F measure_git_graph_tooltip_text_width@471>20b
F measure_git_graph_tooltip_mono_width@478>20b
F git_graph_tooltip_wrap_end@485>20b
F git_graph_tooltip_wrapped_line_count@506>20e
F draw_git_graph_wrapped_selectable_text@525>20e,20h,20i
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1y8,21a,27r,27u,28i,28y
F git_graph_tooltip_byte_at@638>20b
F selected_git_graph_tooltip_text@682>21a
F draw_git_graph_tooltip@695>1yq,1ys,1yw,20a,20c,20d,20f,20g,20h,20i,218,21e,22c,270,28g,28y
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1ym,1yq,1yu,1zy,20s,20t,20u,20v,20w,20x,20y,20z,210,211,215,21d,21g,21h,227,22a,22b,24g,24h,24j,272,27u,28g,28i,28y
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@443
C struct GitFolderRowLayout@432
C struct GitGraphRowLayout@460
C struct GitGraphTooltipTarget@454
C struct GitTooltipTarget@309
C struct GitTooltipTimer@316
F clipped_label_prefix_len@9>28h
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>20p
F file_tree_menu_separator_count@62>20q
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@278
F git_file_tooltip_text@295>212,213,214
F git_tooltip_anchor@334
F git_graph_tooltip_anchor@360
F git_graph_tooltip_branch_counts@398
F git_tooltip_reset@412
F git_graph_selection_range@416
F git_progress_thumb_phase@425
F git_graph_row_layout@467
F branch_chip_y_from_text_center@492
F branch_chip_width@496
F git_graph_lane_color@500
F git_folder_row_layout@514>24c
F git_file_row_layout@533>24c
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>21i,21j
F project_search_label_text_y@21>21i,21j
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>21o,21p,21q,21s,21t
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
F draw_project_search_text_stable@168>1y8,27u,28i
F draw_project_search_panel@203>1d3,21l,21u,21w,21x,220,221,222,28y
F draw_project_search_help_button@337>1yu,21i,21u,28g
F draw_project_search_help_popup@373>1yu,21i,21j,21u,21y,21z
F draw_project_search_help_line@491>21u
F draw_project_search_help_code_row@502>1yu,21u,28g
F draw_project_search_stats@531>21u,28g
F draw_project_search_input@592>1ym,1yr,1yu,21k,21m,21n,28g,28y
F draw_project_search_results@740>1ym,1yr,223,224,226,28g
F draw_project_search_file_row@836>1yr,1yu,21i,227,270,272,28g,28y
F draw_project_search_match_row@936>1yr,21i,225,28g,28y
F draw_project_search_match_preview@1014>1yr,1yu,21r,27u,28g
F draw_project_search_scrollbar@1061>1yu
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1yr,20n,27u,28g
F draw_git_graph_row_text@39>1y8,27u,28i
F ui_text_visual_mid_y@55>27u
F ui_text_center_y@79>229
F ui_text_baseline_for_center_y@83>229
F draw_git_graph_branch_chip@88>1yu,20i,20n,21d,228,22a,22b,27u,28g
F draw_git_graph_label_clipped@146>20n,228,27u,28g
F draw_ide_side_panels@183>wk,1uv,1ym,1yq,1yu,20m,21v,22i,235,24d,24i,24j,272,28g,28x,28y
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>22f
F lsp_action_label_formats_static_actions@83>22f
I Renderer
F draw_lsp_servers_panel@114>17b,17c,1yk,1ym,1yq,1yu,27r,27u,28g,28h,28i
F draw_lsp_actions_menu@1117>1ym,1yq,1yu,22f,28g,28y
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1ym,230,28y
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>27r,28h,28i
F draw_inline_git_popup_panel@78>1yq,1yu,22l,22y,28g,28y
F draw_git_diff_hunk_panel@300>1yq,1yu,22y,28g
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1ux,1uy,1uz
F draw_empty_ide_frame@38>wk,1ym,1zx,22o,23f,278
F draw_ide_welcome_bounce@66>1ym,1yq,28g,28y
F draw_editor_horizontal_scrollbar@126>1yu,233,28y
F register_root_resize_blockers@172>235
F draw_readonly_notice@217>1yq,1yu,1yw,28g
F register_editor_horizontal_scrollbar@239>233
F draw_search_panel_if_visible@268>23v
F draw_dialog_dim_if_open@298>28y
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>wk,1wg,1wj,1y9,1yk,1ym,1yp,1yq,1yu,1z4,1z6,1z7,1z8,1zs,1zt,1zx,200,201,22e,22k,22m,22n,22o,22p,22q,22r,22s,22t,22u,22v,22w,231,232,233,234,235,236,23c,23d,23e,23y,244,245,270,276,277,27y,280,28y
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>230
F editor_max_scroll_for_lines@70>231
F ide_status_bar_height@85
F ide_status_bar_y@90>233
F ide_bottom_panel_y@95>233
F editor_view_height@100>233
F utf8_char_width@116
F cursor_line_and_character@128>237
F selected_char_count@150>237
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>230,231,232
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>230,232
F status_bar_y_sits_above_bottom_panel@321>233,234,235
F editor_view_height_excludes_status_and_bottom_panel@331>236
F cursor_line_and_character_counts_unicode_scalars@339>238
F selected_char_count_counts_unicode_scalars@353>239
F language_display_names_are_user_facing_not_short_codes@364>23a
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>23b,23o
F active_line_useless_expression_suppresses_only_current_b018@408>23e,23o
F empty_ide_still_draws_file_tree_overlay@428>23f
F transient_python_member_dot_byte_accepts_single_dot_only@436>23c
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>23c,23d
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1ym,1ys,1yu,27u,28i,28y
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1y8,1ym,1yq,1yu,1yw,23w,270,27a,27u,28g,28i,28y,28z
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1ym,1yn,1yq,27r,28g,28h,28i,28y
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity@7
F tab_diagnostic_severity_for_path@21>23z
F tab_path_is_external@35
F tab_path_external_detection_requires_absolute_outside_workspace@598>241
F external_tab_title_color_is_orange@620
I Renderer
F draw_tab_bar@48>1i2,1uu,1ym,1yo,1yq,1yu,240,241,270,272,27v,27x,28g,28x,28y
F draw_tab_tooltip@537>1yq,1yu,28g
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>247,248
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>247,248
I Renderer
F draw_terminal_panel@42>1gv,1ym,1yq,1ys,1yu,246,247,270,27t,27u,28g,28h,28i,28y
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>24c
F tree_icon_x_is_shared_by_folder_and_file_rows@140>24d
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1yq,24g,27u,28i
F draw_tree_dir_entry@60>227,24c,24d,24g,24h,272
F draw_tree_leaf_label@96>227,24g
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>24s
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>24n
F smooth_hover_height_progress@131>24n
F compute_hover_popup_anim_rect@135>24q,24r
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>24s
F compute_combined_popup_frame@238>24w
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>24w
F compute_hover_popup_pop@322>24p,24w,251
F compute_diagnostic_layout@350>24l
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1yu,1yv
F draw_diagnostic_popup@472>1ym,1ys,1yt,1yu,24k,24t,24u,24y,24z,252,253,255,256,270,28h,28y
F build_hover_popup_layout@993>24v,28g,28h
F draw_hover_popup@1157>1ym,1ys,1yu,24l,24o,24t,24u,24z,250,252,256,258,272,27r,27u,28h,28i,28j,28y
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>24v
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>255
F test_hover_y_position_fits_above@21>24l
F test_hover_y_position_fallback_below@29>24l
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>24l
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>24l
F test_diagnostic_layout_end_to_end_fits_above@58>253
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>253
