AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F normalize_bound_method_signature@420>1r3
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1re
F type_expr_token_color@706>1qz,1r0
F normalize_hover_text@715>1pw,1qv,1r5,1r6,1r7,1rh
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1rg
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1rk
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1162
F format_and_highlight_json@1189>1ro,1zh,1zi
F json_container_depth@1298
F server_summaries_report_counts_without_cloning_logs@1315
I LspManager
F is_python_ext@61
F new@65
F relative_lookup_path@93
F configured_workspace_for_path@101
F refresh_active_workspaces@105
F prune_inactive_workspace_diagnostics@119>1sq
F reset_ty_workspace_state@147
F sync_python_processes_after_open_set_change@156>1rv,1rw,1s5,1tk
F note_open_python_file@195>1ru
F note_close_python_file@202>1ru
F set_workspaces@209>1ru,1rv,1rx
F ensure_python@219>1rw,1tk
F restart_python@241>1rx
F disable_python@249
F enable_python@271>1ri,1rw,1s5,1tk
F reopen_current_python_file@296>1rt
F server_summaries@310
F servers_info@329
F clear_server_logs@354
F process_for_ext@359>1s1
F notify_open@370>1ri,1rq,1rt,1rx,1ry,1s1
F notify_change@406>1ri,1rq,1rt,1rx,1ry,1s1
F request_hover@448
F request_definition@469
F request_ty_completion@490>1rq,1s1
F request_ty_signature_help@514>1rq,1s1
F request_ty_inlay_hints@538>1rq,1s1
F notify_close@564>1rq,1rv,1rx,1rz
F ty_workspace_result_ids_json@596>1ur,1us
F request_ty_workspace_diagnostics_if_ready@613>1si
F request_code_actions@639>1s9
F poll@671>1rj,1rl,1sj,1so,1ss,1ta,1tb
F get_diagnostics@781>1rs
F clear_diagnostics_for_path@802>1sq
F compact_diagnostic_text@819>1sp
F intern_optional_diag_text@827
F rebuild_diag_text_pool@836>1sp
F lookup_abs_path@870>1rs
F rebuild_merged_diagnostic_indices@880
F diagnostic_by_index@933
F diagnostic_at@945>1sr,1st
F diagnostic_count@957>1sr
F diagnostic_entries_for_path@967>1sr,1st
F diagnostic_paths@984
F diagnostic_counts_for_path@995>1sw
F diagnostic_severity_for_path@1008>1sw
F diagnostic_refs_for_path@1020>1sw
F instant_merged_diagnostics_for_abs_path@1027
F instant_merged_diagnostics@1049>1rs,1t1
F has_stale_instant_diagnostics@1061>1rs
F diagnostics_for_line@1089>1sw
F request_fix_all@1098>1s9,1t8,1us
F request_organize_imports@1122>1s9,1t8,1us
F shutdown@1147
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1t9
F trim_lsp_logs@93
F spawn_server@182>1v8,1vc
F send_and_log@313>1te
F remove_sent_log_text_fields@330>1tf
F remove_json_text_fields@341
F run_supervisor@375>1t8,1tc,1td,1uu,1uv,1uw,1ux,1uy,1uz,1v0,1v1,1v2,1v3,1v4,1v5,1v6,1v7
F encode_diagnostics_json@840>1ur
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1ti
I LspProcess
F start@649>1tg
F notify_open@670>1us
F notify_change@690>1us
F request_hover@700>1t8,1us
F request_definition@707>1t8,1us
F request_completion@714>1t8,1us
F request_signature_help@733>1t8,1us
F request_inlay_hints@752>1t8,1us
F request_workspace_diagnostics@773>1t8
F notify_close@783>1us
F request_code_actions@794>1t8,1th,1us
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1ty
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1rm,1rn
F diagnostics_json_escapes_optional_fields_and_severity@88>1th,1u1
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1tx,1tz,1us
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1tx,1tz,1u1,1us
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1tx,1tz
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1u0,1u1
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@367>1u0,1u1
F lsp_manager_request_methods_use_existing_processes_without_spawning@388>1tx,1u1
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@445>1ty,1u1
F diagnostics_merge_combines_servers_and_tracks_max_version@538>1ti,1tj,1u0,1u1
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@576>1u0,1u1
F manager_poll_moves_diagnostic_items_into_instant_store@605>1ty,1u1
F send_and_log_removes_text_document_payloads_but_sends_original_body@634>1td,1uw,1v0
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@672>1td,1ux
F lsp_process_poll_drains_events_and_shutdown_sends_command@706>1ty
F manager_suppresses_diagnostics_then_flushes_after_delay@727>1ty,1u1
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@780>1ty,1u1
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@847>1tx,1u2
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@876>1tx
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@897>1rm,1rn
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@922>1tx,1u0,1u1
F clear_diagnostics_for_path_removes_abs_and_relative_entries@996>1u0,1u1
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1026>1rn
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1ur,1us
F make_initialized@79
F make_did_open@83>1ur
F make_did_change_full@94>1ur
F make_did_close@104>1ur
F make_code_action@112>1ur
F make_hover@139>1ur
F make_definition@146>1ur
F make_completion@153>1ur
F make_signature_help@179>1ur
F make_inlay_hint@205>1ur
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1ut
F emit_workspace_diagnostics@303>1va
F dispatch_frame@327>1ut,1v9,1vb,1vd,1ve,1vh,1vn,1vo,1vq,1vt,1vu,1vw,1wd,1wg,1wj
F recv_log_message@640>1vf
F recv_log_message_from_header@657>1vg
F recv_log_summary@674>1ur
F recv_log_summary_from_parts@694>1ur
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C struct BorrowedDiagnosticData@140
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@147
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1ur
F clean_diagnostic_message@153
F parse_borrowed_text_edit_value@177
F parse_borrowed_diagnostic_value@187>1vk
F parse_publish_diagnostics_frame@235>1ut
F parse_workspace_diagnostics_frame@255>1vp
F push_workspace_diagnostic_event@294>1ut
F parse_diagnostic_value@315>1vk,1vr
F parse_text_edit_value@404
F parse_completion_text_edit_value@428>1vr
F parse_workspace_edit_value@445>1ut
F parse_hover_value@481
F definition_position@509
F parse_definition_target@515>1ut
F parse_code_action_value@549
F completion_kind@582
F refine_completion_kind@594
F completion_module@630>1w1,1w2,1wb
F looks_like_python_module_path@718
F completion_description_source@725
F completion_import_detail_source@763>1w2
F completion_documentation@772
F first_non_empty_line@780
F first_signature_line@787>1w5
F completion_doc_is_richer_signature@797>1w6
F completion_detail_with_attached_doc@828
F completion_detail@840>1w4,1w7,1w8,1wa
F completion_detail_is_more_specific_than_label_detail@890
F owner_from_completion_detail@904
F parse_completion_item_value@921>1vy,1vz,1w0,1w9
F parse_completion_items@957
F signature_parameter_name@971
F parse_signature_parameter_label@997>1we
F parse_signature_help_parameters@1013>1wf
F parse_inlay_hint_label@1044
F parse_inlay_hint_value@1060>1wh
F parse_inlay_hints@1068
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1us,1ut,1uw,1v0,1v3,1wl
F parses_signature_help_parameter_names@34>1wg
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1vq,1vt,1vu,1vx,1wc
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>1wc
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>1wc
F parses_inlay_hint_string_and_label_parts@366>1wj
F lsp_dispatch_routes_pending_responses_end_to_end@396>1vc
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>1us,1uu,1ux,1uy,1uz,1v1,1v2,1v5,1v6,1v7
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>1vc,1vq,1vu,1vw,1wk,1wt
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>1vc,1wt
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1qt
F uses_python_hover_pipeline_for_builtin_signatures@30>1qt
F plain_bound_method_prose_stays_uncolored@50>1qt
F inline_for_fragment_becomes_separate_code_line@87>1qt
F rich_rst_docstring_path_is_preserved@98>1qt
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1qt
F coroutine_return_bound_method_becomes_async_def@139>1qt
F coroutine_return_signature_becomes_async_def@146>1qt
F long_bound_method_signature_is_normalized_and_highlighted@162>1qt
F class_object_repr_is_normalized_and_highlighted@189>1qt
F qualified_class_object_repr_prepends_module_path@211>1qt
F backticked_qualified_class_repr_prepends_module_path@229>1qt
F generic_type_line_gets_cyan_types_and_white_brackets@239>1qt
F literal_type_line_is_highlighted@279>1qt
F callable_type_expr_line_gets_type_highlighting@305>1qt
F special_form_annotated_hover_is_normalized_and_highlighted@324>1qt
F simple_type_expr_lines_get_type_highlighting@340>1qt
F assignment_line_is_highlighted_in_hover_text@366>1qt
F module_object_repr_is_normalized_to_module_header@379>1qt
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1qt
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1qt
F builtin_str_heading_line_is_highlighted_as_type@410>1qt
F builtin_any_heading_line_is_highlighted_as_type@425>1qt
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1qt
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1qt
F class_signature_is_highlighted@479>1qt
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1qt,1wx
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1qt,1wx
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1qt
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1qt
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1xs
F open_tabs_path@63>1xs
F panel_state_path@68>1xs
F config_path@73>1xs
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1xt,1xx
F save_recent_files@109
F save_recent_files@112>1xs,1xy
F parse_open_tabs_content@129
F format_open_tabs_content@165>1y5
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1xu,1y3
F save_open_tabs@234
F save_open_tabs@237>1xs,1xu,1y4
F format_panel_state_content@246>1yb
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1xs,1xv,1ya
F parse_panel_state_content@334>1yc,1yd
F load_panel_state@400
F load_panel_state@405>1xv,1yg
F format_config_content@413
F save_config@434
F save_config@437>1xs,1xw,1yj
F parse_config_content@450
F load_config@501
F load_config@506>1xs,1yk,1yl,1ym
F parse_kde_color@531
F run_project_search_probe@552>1dl,1yh,1yi,1yn,1yo
F get_kde_color@616>1yp
F rayon_thread_cap@622
F init_rayon_global_pool@626>1ys
F load_dracula@635>1yr
F tab@658
F recent_and_open_tabs_text_roundtrip@681>1xx,1xy,1y3,1y4,1yv
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@708>1y3,1y4,1yv
F panel_state_text_preserves_slots_and_sizes@771>1ya,1yd,1yg
F config_parser_handles_missing_invalid_and_empty_values@810>1ym
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@843>1yg
F tab_and_recent_parsers_handle_empty_or_invalid_headers@869>1xx,1xy,1y3
F kde_color_parser_respects_group_boundaries_and_rgb_shape@889>1yp
F config_text_parse_format_and_kde_color_parse@925>1yj,1ym,1yp
F rayon_thread_cap_stays_small_and_nonzero@959>1ys
F default_headless_ty_mem_files@968
F headless_smaps_field_kb@977
F headless_pid_ppid@991
F headless_process_name@1001
F headless_lsp_child_rss_kb@1008>1z6,1z7,1z8
F print_headless_ty_mem_sample@1038>1z6,1z9
F run_headless_ty_mem_probe@1101>1z5,1za
F main@1217>1xz,1y0,1y1,1y2,1yn,1yo,1yq,1yt,1yu,1zb,1zd
F mallopt@1223
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1zf,1zg,1zh,1zi
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1zm,23h,23k,2d8,2dq
F draw_api_client_panel@29>a6,a7,a8,ac,1zk,1zm,1zy,20k,23c,23h,23k,23m,298,299,2bs,2bu,2dq
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,1zw,1zx,23c,23h,23k,23m,2dq
F draw_api_mock_server_detail_overlay@195>6u,1zw,23c,23h,23i,23k,23m,2dq
F draw_api_mock_python_overlay@357>1zq,1zr,1zs,1zv,1zw,23g,23m,2dq
F draw_api_runtime_input@620>1zu,23g,23k
F draw_api_python_version_selector@671>1zt,23c,23g,23k,23m,2dq
F draw_api_python_install_log@823>1zt,23c,23g,23k
F draw_api_python_vertical_scrollbar@875>23k
F draw_api_python_dialog_input_text@899>ww,23c,23g,2cm,2d8,2dq
F draw_api_python_dialog_button@969>23g,23k,2d8
F draw_wrapped_api_panel_text@1004>23h,2d8
F draw_api_mock_guide_code_block@1027>23i,23m
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@15
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>23h
F draw_api_schema_summary@12>23h,2d8
F draw_api_response_tab@41>22e,23h,23k,2d8
F draw_api_dynamic_table_frame@84>2dq
F draw_api_auth_scheme_row@101>72,204,22e,23h,2d8,2dq
F draw_api_auth_input@376>20k
F draw_api_body_prop_row@420>7c,7d,7l,7m,207,208,209,20e,20f,20g,20j,20l,20n,22e,22f,22r,23h,23m,2d8,2dq
F draw_api_param_input@653>207,208,20a,20e,20f,20g,20j,20l,20n,22e,22f,22o,23h,23m,2d8,2dq
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2dq
F draw_api_meta_inline@16>23h,2d8
F api_body_prop_row_layout@28>7c,7d,7l,20b
F api_param_row_layout@65>20b
F api_field_row_layout@96>20c,20d,20h,20i
F api_choice_one_line_width@180>2d8
F api_choice_rows_for_width@196>2d8
F draw_api_allowed_values@227>23h,2d8,2dq
F draw_api_array_value_chips@299>7f,7g,22e,23h,23m,2d8
F api_array_visual_cursor@372>7g,2d8
F api_array_rows_for_width@396>7g,2d8
F api_array_content_width@418>7g,2d8
F draw_api_editor_selection_one_line@431>2d8,2dq
F draw_api_one_line_input@460>20j,20l,20n,22e,23m,2dq
F draw_api_one_line_clipped@534>22y,23h
F api_body_snapped_width@563>22y,2cm
F api_editor_cursor_x_one_line@574>2d8
F begin_api_text_clip@584>22d,23c
F restore_api_tab_clip@608>23c
F draw_api_editor_selection_multiline@622>7z,218,2dq
F draw_api_editor_cursor_multiline@680>7z,218,2dq
F draw_api_editor_selection_multiline_ui@732>7z,20m,2dq
F draw_api_editor_cursor_multiline_ui@790>7z,20m,2dq
F draw_json_text_area@842>7z,227,228
F draw_curl_text_area@893>7z,229
F draw_api_schema_text_area@934>7z,20x,20y,211,2d8
F api_schema_text_max_scroll@1000>7z,20y
F api_schema_line_wrap_count@1010>20z,210,2d8
F api_schema_continuation_width@1028>2d8
F api_schema_wrap_split@1034>2d8
F draw_api_schema_wrapped_line@1060>210,212,2d8
F draw_api_schema_lexed_line@1103>22b,22h,22j,22k,22l
F draw_api_text_scrollbar@1187>2dq
F draw_api_schema_scrollbar@1208>20x,2dq
F draw_api_text_scrollbar_x@1231>87,2d8,2dq
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>22c,23i,23j
F draw_editor_line_number_centered@19>22c,23i,23j
F api_mono_width@35>2d9
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,de,dg,dh,ir,1zk,1zz,200,201,202,203,205,206,20a,20o,20p,20q,20r,20s,20t,20u,20v,20w,213,214,215,21q,21e,21f,21g,21z,220,221,222,223,224,225,22d,22e,22g,22s,23c,23h,23k,23m,2d8,2dq
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>21c
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,21e
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>22e
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>21j,22e
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>21r,21g,23h
F draw_api_mock_contract_toggle_group@87>21s,21t,21u,21x,21h,23g
F draw_api_mock_contract_field_chips@197>21a,21g,21h,23g,23i,23j,23k
F draw_api_mock_contract_button@302>21i,23h,23m,2bs,2d8
F draw_api_mock_contract_field_editors@371>21t,21v,21w,21a,21b,21g,21l,21n,23i,23j,2dq
F draw_api_mock_contract_constraint_menu@541>21g,21m,23h,23k,2dq
F draw_api_mock_contract_prop_input@586>204,20f,20g,21j,21k,23h,23m,2dq
F api_mock_contract_chip_rows@696>21a,23j
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>7z,80,224,2dq
F draw_api_line_number_gutter@49>2dq
F draw_api_editor_line_numbers@66>7z,217
F draw_api_mock_ty_squiggles@97>218,2dp
F draw_existing_api_mock_ty_popup@134>7z,21y,23c,23y
F draw_python_text_area@273>7z,226
F draw_embedded_python_editor@327>7z,80,22z,23u,23w
F draw_spanned_api_line@420>2cj,2d9,2da
F draw_json_lexed_line@469>22b,22h,22i,22k,22l
F draw_header_lexed_line@521>22b,22n
F draw_curl_lexed_line@552>22a,22b
F draw_curl_green_or_slash@622>22y,23h
F draw_json_colored_segment@652>22y,23h
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>22m
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>22p
F api_primitive_type_text@193>22q
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,22q
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>22t
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>22u,22v
F folded_block_suffix_keeps_plain_closer_and_comma@117>22u,22v
I Renderer
F snapped_text_advance@128
F update_cache@133>22u,23o,2d8,2d9
F get_cursor_xy@275>22u,231,23a,23o,2d8,2d9
F current_inlay_width_before@344>233
F inlay_hint_visual_width@352>2d8,2d9
F current_inlay_width_until@359>232
F visual_x_for_byte_offset@378>233,23a
F visual_x_for_utf16_col@390>233,2d9
F visual_text_range_contains_x@433>234
F text_x_for_visual_line_x@476>232,2d9
F is_inlay_hint_at_xy@546>23o,2d8,2d9
F get_byte_at_xy@653>23o,2d8,2d9
F measure_width@779>2d9
F get_max_scroll@805
F flush@813
F push_vertical_gradient@854
F push_horizontal_gradient@902
F draw_string@950>2c2,2cj,2da
F draw_string_scaled@967>23h
F draw_string_scaled_stable@978>22y,2c2,2cm,2da
F draw_string_mono_scaled@1000>2c2,2cj,2da
F measure_mono_width@1022>2d9
F push_rounded_rect@1033
F push_rounded_rect_outline@1077
F push_rounded_rect_border@1131>23k
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>23p,23q
F folded_import_display_end@53>23n
F starts_with_word@63>23r
F word_end@76>23r
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>23n,23o,23s
I Renderer
F refresh_identical_words_cache@112>23r
F inlay_text_bounds_y@278>2cm
F draw_editor_visible_text@303>231,23a,23c,23g,23k,23n,23o,2cj,2d8,2d9,2da,2dq
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>234,235,236,237,23c,2d9,2dp
F draw_hover_overlays@232>29z,2a0,2a1,2d9
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>25d
F project_search_match_preview_clips_around_hit@23>26j
F git_graph_row_layout_shifts_text_for_many_lanes@34>264
F branch_chip_y_uses_text_visual_center@70>265,266
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>23z
F git_graph_render_soft_vertical_preserves_lane_alpha@93>23z
F centered_dialog_button_positions_keep_pair_centered@106>25e
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>25i,25j,25k,25l
F git_disabled_color_dims_folder_text_alpha_only@143>25t
F git_progress_thumb_phase_ping_pongs_without_jump@155>263
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>25m
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>25n
F git_file_tooltip_uses_tilde_path_and_status_word@188>25u,25x
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>25y,261
F git_tooltip_reset_requires_new_dwell_after_scroll@297>25y,261
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>268
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>268,269
F file_tree_context_menu_groups_insert_logical_separators@358>25g,25h
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>23g,27b,27y,293,2ba,2d8,2dq
F draw_status_bar@160>23g,23i,23k,23m,27w,27x,281,282,283,284,2bs,2d8,2dq
F draw_file_tree_dialog_shell@445>23m
F draw_file_tree_dialog_input@459>23c,23k,2cm,2da,2dq
F draw_file_tree_dialog_buttons@570>23g,23k,2d8
F draw_file_tree_overlays@605>wn,wo,wp,wq,wt,wu,wv,ww,23c,23g,23m,24k,24l,24m,25e,25g,25h,270,2cm,2d8,2dq
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>23c,23g,23k,24s,24v,24w,24x,264,266,267,273,275,276,298,2d8,2dq
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>23g,23k,2d8
F draw_git_file_tooltip_overlay@42>24p,24r,250,25b,25y,25z,261
F reset_git_file_tooltip_overlay@152>250,261,2co
F push_git_graph_vertical_segment@166>24z
F push_git_graph_soft_vertical_segment@179>24z
F push_git_graph_horizontal_segment@190>24z
F push_git_graph_parent_segment@201>24t,24u,24y
F push_git_graph_shift_segment@242>24s,24t,24u,24y
F push_git_graph_shift_to_commit_segment@277>24s,24t,24u,24y
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>22y,2cj,2cm
F measure_git_graph_tooltip_text_width@471>251
F measure_git_graph_tooltip_mono_width@478>251
F git_graph_tooltip_wrap_end@485>251
F git_graph_tooltip_wrapped_line_count@506>254
F draw_git_graph_wrapped_selectable_text@525>254,257,258
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>22y,262,2cj,2cm,2da,2dq
F git_graph_tooltip_byte_at@638>251
F selected_git_graph_tooltip_text@682>262
F draw_git_graph_tooltip@695>23g,23i,23m,250,252,253,255,256,257,258,260,266,275,2bs,2d8,2dq
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>23c,23g,23k,24o,25i,25j,25k,25l,25m,25n,25o,25p,25q,25r,25s,25t,25x,265,268,269,270,273,274,298,299,29b,2bu,2cm,2d8,2da,2dq
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@484
C struct GitFolderRowLayout@473
C struct GitGraphRowLayout@501
C struct GitGraphTooltipTarget@495
C struct GitTooltipTarget@350
C struct GitTooltipTimer@357
F clipped_label_prefix_len@9>2d9
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>25f
F file_tree_menu_separator_count@62>25g
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F draw_git_checkmark@243
F render_git_action_button@260>25o,25s
F register_git_locked_button_cursor@284
F git_disabled_color@294
F git_status_word@301
F git_file_tooltip_path@312
F compact_home_path@319
F git_file_tooltip_text@336>25u,25v,25w
F git_tooltip_anchor@375
F git_graph_tooltip_anchor@401
F git_graph_tooltip_branch_counts@439
F git_tooltip_reset@453
F git_graph_selection_range@457
F git_progress_thumb_phase@466
F git_graph_row_layout@508
F branch_chip_y_from_text_center@533
F branch_chip_width@537
F git_graph_lane_color@541
F git_folder_row_layout@555>294
F git_file_row_layout@574>294
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>26a,26b
F project_search_label_text_y@21>26a,26b
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>26g,26h,26i,26k,26l
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
