AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1r2
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1qs
F get_line_hashes@356>1q5,1qs
F ensure_indent_cache_updated@361>1qs
F get_cached_indent_levels@433
F backspace@437>1qb,1qm,1qp,1qy,1r3,1rh,1ri
F set_original_text@510>1qd,1qm
F set_git_base_text@518>1q4,1qm
F mark_saved@530>1qd,1qm
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1q3,1qc,1qd
F git_hunk_index_at_line@655
F clear_history@665>1qm
F push_history@673
F undo@757>1qa,1qb,1qm,1qy,1qz,1r0
F redo@815>1qa,1qb,1qm,1qy,1qz,1r0
F text_parts@873
F get_full_text@881>1qs
F text_equals@889>1qs
F line_text_owned@900>1ri
F set_text_preserve_history@916>1qc,1qm
F set_clean_text@952>1qc,1qd
F move_gap@982
F insert_str_internal@1001>1qa,1qy
F valid_cursor@1025>1rh
F replace_range@1033>1qb,1qm,1qp,1qy,1qz,1ri
F insert_str@1080>1qm,1qp,1qz,1r3
F delete_selection@1107>1qb,1qm,1qp,1qy,1ri
F delete_forward@1145>1qb,1qm,1qp,1qy,1r3,1rh,1ri
F delete_word_backward@1181>1q6,1qg,1r3,1ri
F delete_word_forward@1224>1q6,1r3,1ri
F get_auto_indent@1258>1ri
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1r8
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1rb
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1rb
I Editor
F select_expand@45>1q7,1r8,1r9,1ra,1ri
F select_word@208>1q6,1ri
F select_line@225>1ri
F is_char_boundary@240>1ri
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1ri
F get_selection@302>1ri
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1rv
F move_left@390>1rh,1ro,1rp
F move_right@403>1rh,1ro,1rp
F move_word_left@416>1q7,1ri,1ro,1rp
F move_word_right@439>1q7,1ri,1ro,1rp
F move_home@462>1ri,1ro
F move_end@502>1ri,1ro
F move_start_of_file@542>1ro
F move_end_of_file@547>1ro
F move_up@553>1ro
F move_down@560>1ro
F set_cursor_at_pos@567>1rb
F move_page_up@583>1ro
F move_page_down@590>1ro
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>2ai
F collect_query_highlight_spans@363>1s5,1s6,1s7,1uo
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1s9
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1sv
F should_skip_full_highlight@510
F priority_highlight_range@530>1sj
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1sf,1sg,1sh,1si
F push_language_import_foldable_ranges@668>1ui,1un,1vj
F inject_builtin_completions@693>1sm
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1s8,1sr,1st
F expand_highlight_invalidation_range@973>1sb
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1s9,1sa,1v2
F merge_partial_highlight_spans@1039>1s9
F flatten_spans_for_range@1074>1t7
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1su
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1sv,1sw,1sx,1sy,2al
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1s4,1s5,1s8,1sc,1sd,1se,1sk,1sl,1sn,1so,1sp,1sr,1ss,1sv,1t0,1t1,1t2,1t8,2aj,2ak,2al
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1t7
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1t8
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1t8
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1t8
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1se
F python_priority_range_covers_visible_window_before_anchor@1208>1se
F priority_range_covers_minimap_window_in_both_directions@1218>1se
F highlighter_full_result_follows_priority_result@1235>1sc
F highlighter_huge_file_stops_after_priority_result@1267>1sd
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1t5,1t6
F restart_cached_view@56>1sc,1t5,1t6
F reset@87>1sc,1t5,1t6
F apply_edits@119>1sq,1t5,1t6
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1sd,1sv,1ty
F has_pending_priority_highlight@258
F poll@262>1u3
F apply_poll_result@290>1t6,1tt,1ty
F wait_for_first_result@359>1u2,1u3
F shift_insert@400>1s4
F shift_delete@523>1s4
F sync_highlight_after_edit@564>1s8,1sc,1sp,1sr,1sv,1t4,1t5,1t6,1tt,1t8,2al
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1su
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1u8
F highlighter_keeps_python_class_fields_plain_fg@113>1u8
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1sz
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1sz
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1u8
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1u8
F highlighter_keeps_typed_python_parameters_as_parameters@248>1u8
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1u8
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1uj,1uk
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1ui
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1ui
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1up,1uq,1ur
F push_docstring_highlight_spans@107>1us
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1ut,1uu,1uv,1uw,1ux,1uy
F ts_capture_color@873
F push_python_ts_spans@889>1v0,1v2
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1uz,1v1,1v4,1v5,1v8
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1v6,1v7
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1ut,1uu,1uv,1uw,1v9
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1uz,1v9
F parameter_header_splits_module_and_owner_like_attributes@93>1uz
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1v3,1v9,1va
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1v0,1v1,1v4,1v8,1va
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1uo
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1vk,1vl,1vm
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1vj
F rust_import_blocks_keep_multiline_use_inside_group@124>1vj
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1vj
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1v1,1v3,1vr,1vt,1vu,1vv,1vy,1vz,1w5,1w6,1w7,1w8,1w9,1wa,1wc
F preprocess_hover_text@123>1we
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1vw,1vx
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1w1
F normalize_module_object_repr@404>1w1
F normalize_bound_method_signature@420>1w0
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1wb
F type_expr_token_color@706>1vw,1vx
F normalize_hover_text@715>1ut,1vs,1w2,1w3,1w4,1we
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1wd
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>1wh
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>1wl,2ak,2al
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>28u
F relative_lookup_path@115
F configured_workspace_for_path@123>28p
F refresh_active_workspaces@130>28o,28p
F prune_inactive_workspace_diagnostics@154>1xp,1xu,28p
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>1z1
F start_ty_process_if_available@218>1z1
F sync_python_processes_after_open_set_change@230>1ws,1wt,1wu,1wv,1x4
F note_open_python_file@270>1wr
F note_close_python_file@283>1wr
F set_workspaces@291>1wr,1ws,1ww,28u
F ensure_python@301>1wt,1wu,1wv
F restart_python@316>1ww
F disable_python@326
F enable_python@355>1wf,1wt,1wu,1wv,1x4
F reopen_current_python_file@375>1wq
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>1x0
F notify_open@449>1wf,1wn,1wq,1ww,1wx,1x0
F notify_change@487>1wf,1wn,1wq,1ww,1wx,1x0
F request_hover@533
F request_definition@554
F request_ty_completion@575>1wn,1x0
F request_ty_signature_help@599>1wn,1x0
F request_ty_inlay_hints@623>1wn,1x0
F notify_close@649>1wn,1ws,1ww,1wy
F ty_workspace_result_ids_json@683>20j,20k
F request_ty_workspace_diagnostics_if_ready@700>1xh
F request_code_actions@726>1x8
F poll@758>1wg,1wi,1xi,1xn,1xu,1yl,1ym,24b,24d
F get_diagnostics@897>1wp
F clear_diagnostics_for_path@918>1xp,1xu
F compact_diagnostic_text@937>1xo
F intern_optional_diag_text@945
F rebuild_diag_text_pool@954>1xo
F lookup_abs_path@1001>1wp
F ruff_workspace_diagnostics_for_abs_path@1011
F ruff_diagnostic_len_for_abs_path@1022>1xr
F ruff_diagnostic_at_for_abs_path@1030>1xr
F rebuild_merged_diagnostic_indices@1038>1xs,1xv,1y1
F diagnostic_by_index@1122>1xt
F instant_diagnostic_count_for_abs_path@1134>1xs
F instant_diagnostic_at_for_abs_path@1142>1xs,1xt
F diagnostic_at@1152>1xq,1xv,1xx
F diagnostic_count@1169>1xq,1xw
F diagnostic_entries_for_path@1185>1xq,1xv,1xw,1xx
F update_severity@1216
F diagnostic_severity_for_abs_path_direct@1232>1xr,1xv,1y1
F diagnostic_paths@1280
F diagnostic_counts_for_path@1298>1y0
F total_diagnostic_counts@1311
F ruff_diagnostic_storage_counts@1315
F diagnostic_severity_for_path@1329>1xq,1y2
F diagnostic_severity_under_path@1334>1xq,1y2,28p
F diagnostic_refs_for_path@1364>1y0
F instant_merged_diagnostics_for_abs_path@1371>1xr
F instant_merged_diagnostics@1402>1wp,1ya
F has_stale_instant_diagnostics@1414>1wp
F diagnostics_for_line@1442>1y0
F request_fix_all@1451>1x8,1yj,20k
F request_organize_imports@1475>1x8,1yj,20k
F stop_processes@1499
F shutdown@1510>1yg
F drop@1516>1yg
M src/lsp/lsp_process.rs
C enum DiagSeverity@156
C struct Diagnostic@170
C enum DiagnosticSourceKind@189
C struct LogEntry@141
C struct LspProcess@827
C struct LspRestartBudget@51
C struct LspServerInfo@149
C enum LspServerStatus@132
C struct MergedDiagnosticIndex@196
C struct OpenFile@359
C struct QuickFix@164
C struct SpawnedProcess@201
F next_id@70
F compact_lsp_log_message@74
F format_lsp_log_entry@89>1yk
F trim_lsp_logs@117
F abort_spawned_child@206
F missing_process_pipe@211>1yn
F spawn_server@222>1yn,1yo,216,21a,26o
F send_and_log@366>1yr
F remove_sent_log_text_fields@383>1ys
F remove_json_text_fields@394
F disable_lsp_server@427
F report_missing_lsp_server@442
F wait_interruptibly@460
F shutdown_spawned_process@474>1yj,1yq,214,215
F run_supervisor@492>1yj,1yp,1yq,1yt,1yu,1yv,1yw,20s,20t,20u,20v,20w,20x,20y,20z,210,211,212,213
F encode_diagnostics_json@1066>20j
F merged_diagnostics_for_path@1099
F merged_diagnostics_for_all_paths@1123>1yz
I LspProcess
F start@839>1yx
F notify_open@881>20k
F notify_change@901>20k
F request_hover@911>1yj,20k
F request_definition@918>1yj,20k
F request_completion@925>1yj,20k
F request_signature_help@944>1yj,20k
F request_inlay_hints@963>1yj,20k
F request_workspace_diagnostics@984>1yj
F notify_close@994>20k
F request_code_actions@1005>1yj,1yy,20k
F poll@1035
F stop_and_join@1044
F shutdown@1053>1zd
F drop@1059>1zd
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>1zj
F test_process_with_events@8
F open_cmd@25
F diag_arc@37
F test_diag@41
F python_text_with_lines@57
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@69>1yx
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@126
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@138>1zj
F lsp_position_and_log_formatting_end_to_end@182>1wj,1wk
F diagnostics_json_escapes_optional_fields_and_severity@203>1yy,1zm
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@226>1zi,1zk,20k
F lsp_process_commands_update_local_state_and_send_expected_requests@248>1zi,1zk,1zm,20k
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@353>1zi,1zk
F lsp_manager_chooses_the_deepest_platform_aware_workspace@407
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@428
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@451>1zl,1zm
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@512>1zl,1zm
F lsp_manager_request_methods_use_existing_processes_without_spawning@533>1zi,1zm
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@590>1zj,1zm
F diagnostics_merge_combines_servers_and_tracks_max_version@683>1yz,1z0,1zl,1zm
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@721>1zl,1zm
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@757>1zl,1zm
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@838>1zl,1zm
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@892>1zl,1zm
F manager_poll_moves_diagnostic_items_into_instant_store@936>1zj,1zm
F send_and_log_removes_text_document_payloads_but_sends_original_body@969>1yq,20u,20y
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@1007>1yq,20v
F lsp_process_poll_drains_events_and_shutdown_sends_command@1041>1zj
F manager_suppresses_diagnostics_then_flushes_after_delay@1062>1zj,1zm
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1115>1zj,1zm
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1180>1zi,1zn
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1209>1zi
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1230>1wj,1wk
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1255>1zi,1zl,1zm
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1338>1zl,1zm
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1377>1wk
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@810
C struct ResultItems@814
F json_escape@4
F path_to_uri@23>20l
F path_to_uri_for_platform@27>20m,28t
F windows_path_to_uri@45>20n,28t,290
F set_file_url_path@80
F uri_to_path@88>20p
F uri_to_path_for_platform@92>20q
F decode_percent_encoded_path@115>20r
F hex_value@133
F make_initialize@144>20j,20k
F make_initialized@175
F make_did_open@179>20j
F make_did_change_full@190>20j
F make_did_close@200>20j
F make_code_action@208>20j
F make_hover@235>20j
F make_definition@242>20j
F make_completion@249>20j
F make_signature_help@275>20j
F make_inlay_hint@301>20j
F make_workspace_diagnostic@321
F make_shutdown@329
F make_exit@333
F write_frame@339
F configuration_response_for@347
F emit_workspace_diagnostic_report@362>20o
F emit_workspace_diagnostics@399>218
F dispatch_frame@423>20o,217,219,21b,21c,21f,21l,21m,21o,21r,21s,21u,22b,22e,22h
F recv_log_message@736>21d
F recv_log_message_from_header@753>21e
F recv_log_summary@770>20j
F recv_log_summary_from_parts@790>20j
F top_result_items_len@808
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>20j
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>21i
F parse_publish_diagnostics_frame@244>20o
F parse_workspace_diagnostics_frame@264>21n
F push_workspace_diagnostic_event@303>20o
F parse_diagnostic_value@324>21i,21p
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>21p
F parse_workspace_edit_value@454>20o
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>20o
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>21z,220,229
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>220
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>223
F completion_doc_is_richer_signature@806>224
F completion_detail_with_attached_doc@837
F completion_detail@849>222,225,226,228
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>21w,21x,21y,227
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>22c
F parse_signature_help_parameters@1022>22d
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>22f
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@307
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>20k,20o,20u,20y,211,22j
F file_uri_roundtrips_windows_drive_unc_unicode_and_reserved_characters@34>20l,20p
F non_file_and_malformed_uris_are_not_misinterpreted_as_paths@56>20p
F parses_signature_help_parameter_names@68>22e
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@94>21m,21o,21r,21s,21v,22a
F completion_owner_comes_from_member_detail_and_detail_stays_full@227>22a
F completion_kind_uses_ty_detail_for_property_parameter_and_type@384>22a
F parses_inlay_hint_string_and_label_parts@413>22h
F lsp_dispatch_routes_pending_responses_end_to_end@443>21a
F recv_non_log@466
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@479>20k,20s,20v,20w,20x,20z,210,213,214,215
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@567>21a,21o,21s,21u,22i,22t
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@725>21a,22t
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1vq
F uses_python_hover_pipeline_for_builtin_signatures@30>1vq
F plain_bound_method_prose_stays_uncolored@50>1vq
F inline_for_fragment_becomes_separate_code_line@87>1vq
F rich_rst_docstring_path_is_preserved@98>1vq
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1vq
F coroutine_return_bound_method_becomes_async_def@139>1vq
F coroutine_return_signature_becomes_async_def@146>1vq
F long_bound_method_signature_is_normalized_and_highlighted@162>1vq
F class_object_repr_is_normalized_and_highlighted@189>1vq
F qualified_class_object_repr_prepends_module_path@211>1vq
F backticked_qualified_class_repr_prepends_module_path@229>1vq
F generic_type_line_gets_cyan_types_and_white_brackets@239>1vq
F literal_type_line_is_highlighted@279>1vq
F callable_type_expr_line_gets_type_highlighting@305>1vq
F special_form_annotated_hover_is_normalized_and_highlighted@324>1vq
F simple_type_expr_lines_get_type_highlighting@340>1vq
F assignment_line_is_highlighted_in_hover_text@366>1vq
F module_object_repr_is_normalized_to_module_header@379>1vq
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1vq
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1vq
F builtin_str_heading_line_is_highlighted_as_type@410>1vq
F builtin_any_heading_line_is_highlighted_as_type@425>1vq
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1vq
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1vq
F class_signature_is_highlighted@479>1vq
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1vq,22x
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1vq,22x
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1vq
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1vq
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@275
C struct RuffLocation@288
F collect_workspace_diagnostics@13>23t
F run_ruff_workspace_check@112>23u,23v
F run_ruff_check_command@129
F parse_ruff_check_json@140>23w,23y,23z
F json_array_payload@172>23x
F trim_ascii_ws@190
F resolve_ruff_filename@202
F diagnostic_from_ruff@220>240,241
F lsp_position@250
F severity_for_ruff_code@257
F is_under_workspace@294
F ws@304
F parse@308>23v,243
F parse_ruff_json_groups_by_file_and_normalizes_positions@313>243
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@370
F parse_ruff_json_sorts_diagnostics_by_range_then_code@407>243
F json_array_payload_accepts_wrapped_stdout_and_empty_output@440>23v,243
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>241
F workspace_membership_helper_is_prefix_based@463>242
I LspManager
F poll_ruff_workspace_diagnostics@22>24c
F apply_ruff_workspace_diagnostics@43>1xn,1xp,28p
F request_ruff_workspace_diagnostics_if_ready@75>23s
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@685
C enum OpenTabSnapshot@120
F rriter_config_dir@50>28g
F recent_files_path@55>24e
F open_tabs_path@60>24e
F panel_state_path@65>24e
F config_path@70>24e
F parse_recent_files@74>28u,293
F format_recent_files@83>291
F load_recent_files@92
F load_recent_files@97>24f,24j,29b
F save_recent_files@107
F save_recent_files@110>24e,24k,29j
F parse_open_tabs_content@130>293
F format_open_tabs_content@172>24r
F open_tab_line@193>291
F load_open_tabs@231
F load_open_tabs@236>24g,24p,29b
F save_open_tabs@246
F save_open_tabs@249>24e,24g,24q,29j
F format_panel_state_content@258>24x
F escape_panel_field@294
F unescape_panel_field@307
F set_panel_text_editor@329
F save_panel_state@337
F save_panel_state@340>24e,24h,24w,29j
F parse_panel_state_content@349>24y,24z
F load_panel_state@415
F load_panel_state@420>24h,252,29b
F format_config_content@428>291
F save_config@450
F save_config@453>24e,24i,255,29b,29j
F parse_config_content@466>28u
F load_config@514
F load_config@519>24e,256,257,258,29b
F parse_kde_color@544
F run_project_search_probe@565>1h1,253,254,259,25a
F get_kde_color@630>25b
F get_kde_color@643
F rayon_thread_cap@647
F init_rayon_global_pool@651>25f
F load_dracula@660>25d,25e
F parse_egl_vendor_preference@692
F prefer_egl_vendor@710>25i,25l
F prefer_egl_vendor@743
F nvidia_gpu_present@746
F tab@772
F recent_and_open_tabs_text_roundtrip@797>24j,24k,24p,24q,25m
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@832>24j,24k,24p,24q,258,25m
F persisted_path_records_roundtrip_non_utf8_names@870>24j,24k,24p,24q
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@894>24p,24q,25m
F panel_state_text_preserves_slots_and_sizes@969>24w,24z,252
F config_parser_handles_missing_invalid_and_empty_values@1008>258
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1041>252
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1067>24j,24k,24p
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1087>25b
F config_text_parse_format_and_kde_color_parse@1123>255,258,25b
F rayon_thread_cap_stays_small_and_nonzero@1162>25f
F egl_vendor_preference_parser_is_portable_and_conservative@1170>25i
F default_headless_ty_mem_files@1192
F headless_smaps_field_kb@1201
F headless_pid_ppid@1215
F headless_process_name@1225
F headless_lsp_child_rss_kb@1232>260,261,262
F print_headless_ty_mem_sample@1262>260,263
F run_headless_ty_mem_probe@1321>25z,264
F main@1437>24l,24m,24n,24o,259,25a,25c,25g,25h,25j,25k,265,267,28o,29b
F mallopt@1445
I Config
F default@37
M src/platform/process.rs
C struct ManagedChild@18
C struct ProcessTree@108
F signal_process_group@230
F windows_process_tree@244
F terminate_windows_job@303
F configure_background_command@318
F configure_background_command@325
F configure_managed_command@327>26c,26d
F command_for@336>26i
F resolve_tool_executable@351>26i
F command_for_tool@358>26g
F resolve_executable@376>26j
F resolve_executable_with@385>26k
F executable_extensions_with@417
F run_command_output@440>26o,26m,26n
F read_pipe@477
F join_pipe_reader@483
I ManagedChild
F spawn@25>26w,26e
F take_stdin@43
F take_stdout@47
F take_stderr@51
F try_wait@55
F wait_timeout@64>26s
F terminate@79>26s,26t
F drop@99>26u
I ProcessTree
F attach_std_child@124>26x
F attach_process_id@128>26a
F terminate_gracefully@153>269,26b
F terminate_forcefully@174>269,26b
F finish_after_owner_exit@198>26z
F drop@210
F drop@219>269
M src/platform/tests.rs
F paths_for@4>28m
