AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F multipart_binary_body_uses_upload_file_type@1109>f0,f2,f4,l2
F response_contract_uses_openapi_schema_and_default_handler_body@1160>f0,f3,l2
F response_contract_parses_nested_class_references@1209>f2
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>4z,l1,l2,l3,le,lf
F resolve_api_mock_route@114>ge
F api_mock_path_matches@167>gf
F api_mock_path_params@171>gg
F match_path_segment@190>gh
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@314>gc,gd,gj,gk
F mock_all_hard_disabled_openapi_route_still_mocks@330>gc,gd,gj,gk,le
F mock_all_python_override_still_mocks_without_route_enable@358>gc,gd,gj,gk,l0,le
F legacy_selected_only_falls_back_to_proxy@386>gc,gd,gj,gk
F selected_proxy_mode_falls_back_to_proxy@406>gd
F path_params_extract_named_segments@418>gf
F generated_response_uses_openapi_schema_without_mock_marker@427>93,gc
F manual_generated_response_falls_back_to_empty_json@465>gc
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>gv,gw,gz,h1,h8,h9,ha,l1,l3,le
F export_mock_server_openapi_value@83>gx,gy,gz,h1,h8,h9,l1,le
F ensure_root_shape@129>gw
F synthesize_model_openapi@147>gx
F write_route_operation@162>gz,hb,hd
F append_manual_routes@185>gz,h1,h8,l3
F ensure_operation_mut@217>h0
F method_key@247
F patch_operation_contract@260>h2,h3,h4
F field_enabled@296
F upsert_contract_params@302>g2
F request_body_from_contract@337>h5,h7
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>g2
F patch_operation_response@383
F python_response_value@421>h7
F default_response_value@439
F route_responses_to_openapi@447>ha,he
F param_to_openapi@482>g2,lm,lb
F body_to_openapi@506>he
F schema_to_openapi@522>g3
F export_openapi_keeps_constraints_and_drops_disabled_query@603>93,gt,l0,l2,le
F export_openapi_keeps_python_multipart_file_contract@664>93,gt,l0,l2,le
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@68>hj
F load_api_mocks_checked@72>hk,ho
F load_api_mocks_from_checked@76>38v
F load_api_mocks_from@93>hk
F save_api_mocks@97>hn,ho
F save_api_mocks_to@101>3ab
F api_mocks_path@107>hp
F api_mock_data_dir@111>38q
F test_persist_path@133
F cleanup_test_path@143
F persist_roundtrip_keeps_routes_and_uv_settings@150>hl,hn,hq,hr
F legacy_selected_only_mode_loads_as_selected_proxy@204
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@220
F current_explicit_mock_all_with_route_stays_mock_all@246
F custom_python_runtime_config_persists@272>hl,hn,hq,hr
F persisted_local_bind_migrates_to_lan@293>hl,hq,hr
F old_python_mock_without_contract_loads_with_empty_contract@321>hl,hq,hr
F new_python_mock_contract_roundtrips@364>hl,hn,hq,hr,l0
F r3_105_corrupt_mock_state_is_reported_and_backed_up@400>hk,hq,hr
I ApiMockPersist
F from@24>hh
I ApiMockState
F from@39>hh
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@31>i6
F is_windows_py_launcher@39
F validate_uv_path@46>i9
F validate_python_path@52>i5,i9
F validate_tool_command@58
F refresh_uv_status@73>i7
F refresh_python_runtime_status@95>i8,ia
F windows_python_launcher_receives_major_version_selector@122>i5
F regular_python_executable_has_no_launcher_prefix@132>i5
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>38q
F api_mock_worker_path@14>ie
F write_api_mock_worker@18>if,3ab
F worker_script_is_written_to_data_dir@287>ie,ig
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>ik
F stop_python_worker@87>38u
F start_worker@94>ig,il,35w
F python_worker_command@162>i5
F worker_command_uses_uv_managed_python_version@287>il
F worker_command_uses_custom_python_path@319>il
F worker_command_supports_windows_python_launcher@338>il
I PythonWorker
F call@200>ex,f0
F stderr_text@268
F drop@277
M src/app/api_mock/server.rs
C struct ApiMockAxumState@36
C struct ApiMockServerHandle@28
C enum MultipartValue@42
F drain_api_mock_server_events@52>38u
F start_api_mock_server@56>iw,iy,38u
F update_api_mock_server_snapshot@86>iw,jw,38u
F stop_api_mock_server@101>ij,38u
F reap_finished_server@120
F apply_api_mock_server_event@138
F run_server_thread@148>jo,jq,ju,jw,38u
F handle_mock_request@226>gd,ii,j0,jk,jm,jn,js,jv,38u
F python_request@335>gf,j1,ja
F request_body_values@379>j2,j3,ja,jb,jc,jj
F form_pairs@417
F multipart_values@427>j4,j5,j6,j8,j9
F multipart_field_name@495>j7
F multipart_file_name@499>j7
F multipart_content_type@503
F multipart_disposition_value@513
F find_bytes@536
F base64_encode@545
F values_from_pairs@575>fy,jd,je
F values_from_multipart@591>fy,jd,jf
F values_from_json@607>fy,jd
F insert_contract_value@624
F typed_value_from_strings@635>ji
F typed_value_from_multipart@655>je
F multipart_file_value@672
F multipart_value_text@691
F typed_scalar_value@698
F map_to_value@726
F proxy_request@734>jl,jm,jr,jt
F proxy_body_read_error_response@789>jm
F response_text@797
F api_method_from_http@809
F format_api_mock_bind_error@823>jp
F format_api_mock_bind_error_for_platform@827
F socket_addr@852
F proxy_url@859
F should_proxy_unmatched@868
F safe_proxy_header@872
F push_event@888>38u
F push_request_event@892>ju
F push_log_event@901>ju
F proxy_url_preserves_path_query@913>jr
F unmatched_paths_proxy_with_base_url@922>js
F hop_by_hop_headers_are_not_proxied@943>jt
F bind_errors_explain_port_and_address_failures@950>jo,jp
F contract_query_values_keep_typed_last_value_and_python_name@977>ja
F multipart_file_values_keep_metadata_and_content@993>j3,jb
F r3_108_proxy_body_read_error_returns_bad_gateway_not_upstream_success@1029>jl
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>k5,38w
F run_api_mock_ty_check@176>ie,k6,kk
F run_ty@210>k7,k8
F api_mock_ty_command@258>i5
F parse_api_mock_ty_diagnostics@297>k9,ka
F parse_ty_line_col@333
F map_ty_location_to_edit@352>kb,kc,kd
F source_line_col_to_offset@390>2js
F edit_offset_to_line_col@402
F next_token_end_col@414
F hidden_contract_source@435>kf,ki
F hidden_contract_init_for_line@475>kg,kh
F hidden_contract_class_name@486
F hidden_contract_init_for_class@492>fr,fs,fw
F hidden_contract_line@516
F build_api_mock_ty_source@548>kk
F build_api_mock_virtual_source@558>ez,f1,f2,f4,f5,ke,l1
F ty_source_contains_locked_signature_and_models@655>kj
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@706>kj
F ty_source_adds_body_constructor_args_for_completion@753>kj
F virtual_source_maps_body_offsets_over_indent@791>kk
F virtual_source_places_body_directly_after_signature@838>kk
F ty_diagnostics_map_to_body_hover_message_range@877>k8,kk
F ty_check_command_uses_selected_uv_python@929>k7
F ty_check_command_uses_custom_python_module@963>k7
F ty_check_command_supports_windows_python_launcher@982>k7
F ty_location_parser_ignores_windows_drive_colon@1013>k9
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>kw
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>ky
F api_mock_effective_contract@305>l2,l7
F default_contract_from_route@321>l6,l7,la
F default_contract_for_manual_route@369>l8,la
F sync_contract_path_params_from_path@380>la
F field_from_param@404>lm
F body_fields_from_schema@421>l9
F response_class_from_route@447>l6,l8
F default_response_class@473
F field_from_schema@482>ln
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F default_mode_keeps_unselected_routes_on_real_server@757
F url_source_key_drops_fragment_for_refresh_stability@765>le,lf
F default_python_body_returns_response_class@791>ky,kz
F running_status_exposes_copyable_url_only_when_ready@802
F manual_contract_path_params_sync_from_route_path@818>l3,l4
I ApiMockContractField
F new@215>lb
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>ld
I ApiPythonRuntimeState
F default@602>ld
F selected_uv_path@616
F runtime_config@622>lv
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>ly
F test_app@61>lx
F completion@218
F search_update_finds_nearest_match_preserves_previous_and_honors_case@233>ly,m0
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@262>ly,m0,m1
F ty_import_autocomplete_waits_for_prefix_and_requires_module@294>ly,m0
F ty_import_autocomplete_promotes_unknown_items_with_module@344>ly,m0
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@366>ly,m0
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@404>ly,m0
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@476>ly,m0
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@502>ly,m0
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@528>ly,m0
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@568>ly,m0
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@608>ly,m0
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@648>ly,m0,m1
F autocomplete_detail_popup_uses_hover_text_and_selection_state@696>ly,m0
F autocomplete_detail_size_grows_without_shrinking_during_navigation@733>m0
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@757>ly,m0
F autocomplete_detail_popup_prepends_full_module_path@805>ly,m0
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@842>ly,m0
F autocomplete_detail_popup_expands_class_repr_from_source@887>ly,m0
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@935>ly,m0
F autocomplete_detail_popup_cleans_source_attr_class_type_union@988>ly,m0
F autocomplete_detail_popup_formats_python_overload_docs@1027>ly,m0
F close_autocomplete_clears_detail_popup_and_selection@1214>m0
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1267>ly,m0
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1284>ly,m0
F pending_ty_context_enter_applies_first_response_without_newline@1308>ly,m0
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>ly,m0,m1
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>ly,m0
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>ly,m0
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>ly,m0
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>ly,m0
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>ly,m0
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>ly,m0
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>ly,m0
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>ly,m0
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>ly,m0
F ty_context_cls_member_completion_labels_multiline_class_owner@468>ly,m0
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>ly,m0
F ty_context_completion_uses_declaring_owner_not_field_type@661>ly,m0
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>ly,m0
F ty_context_member_completion_uses_inherited_method_owner@874>ly,m0
F ty_context_member_completion_orders_owner_depth_and_private_names@938>ly,m0
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>ly,m0,2bh
F ty_completion_cache_ignores_uncacheable_prefix_response@53>m0
F ty_context_prioritizes_call_argument_completions@105>ly,m0
F ty_context_keeps_empty_call_argument_completions@138>ly,m0
F ty_signature_help_arguments_feed_call_completion@172>ly,m0
F pending_ty_signature_enter_applies_first_argument_without_newline@203>ly,m0
F ty_context_call_argument_completion_hides_auto_import_noise@224>ly,m0
F ty_context_plain_completion_hides_auto_import_noise@277>ly,m0
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>ly,m0
F ty_context_sources_drop_types_and_signatures_without_fallback@422>ly,m0
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>ly,m0
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>ly,m0
F inherited_python_attr_owner_uses_declaring_base_class@589>29j,29n,2b6,2b7,2bg
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>ly,m0,m1
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>ly,m0,m1
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>ly,m0,m1
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>ly,m0,m1
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>ly,m0,m1
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>ly,m0,m1
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>ly,m0,m1
F tree_sitter_autocomplete_prioritizes_scoped_self@928>ly,m0,m1
F ty_context_suppresses_unscoped_self_member_completion@953>ly,m0
F scoped_self_member_completion_is_allowed@972>ly,m0,m1
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>ly,m0,m1
F tree_sitter_autocomplete_ignores_current_token_matches@1023>ly,m0,m1
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>ly,m0,m1
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>ly,m0,m1
F autocomplete_shows_self_owner_for_current_class@1122>ly,m0,m1
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>ly,lz,m0
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>lz,m0,39h
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@90>m0,39h
F switch_to_tab_waits_for_highlight_before_return@123>ly,lz,m0
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@162>ly,lz,m0
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>ly,lz,m0
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>ly,lz,m0
F python_assignment_declaration_jump_prefers_nearest_usage@296>ly,2a6
F python_assignment_declaration_ignores_def_and_comparisons@307>ly,2a6
F python_assignment_declaration_ignores_annotation_type_tokens@324>ly,2a6
F ctrl_definition_same_declaration_target_redirects_to_usage@340>ly,m0
F definition_jump_to_open_file_does_not_restart_highlighter@374>lz,m0
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@404>m0
F problem_jump_to_closed_large_file_prioritizes_target_region@443>m0
F problem_jump_to_open_file_does_not_restart_highlighter@502>lz,m0
F search_jump_moves_selection_without_restarting_highlighter@549>ly,m0
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@569>ly,m0
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F focused_file_tree_f2_opens_rename_even_with_stale_api_focus@2>m0
F closing_definition_tab_resets_transient_editor_state@41>ly,m0
F ty_context_exact_single_match_hides_without_waiting_for_response@119>ly,m0
F python_import_completion_guard_rejects_def_async_and_strings@153>ly,2ac
F python_completion_context_detects_member_dot_and_call_parens@178>ly,29x,29z
F python_editor_at_marker@204>ly
F python_completion_guard_rejects_all_string_literal_forms@216>ol,2aa
F python_completion_guard_allows_only_f_string_replacement_fields@255>ol,29x,29z,2aa
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@302>m0,m1,ol
F python_completion_closes_for_implausibly_deep_member_chain@324>ly,m0,29w
F tab_sync_swaps_editor_metadata_and_current_icon@339>ly,lz,m0,1lt
F close_current_file_resets_editor_search_scroll_and_welcome_state@376>ly,m0
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@410>ly,m0,39h
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@450>ly,m0,3a3,3a9
F save_as_changes_document_identity_only_after_successful_atomic_write@521>ly,m0,39h,3a3
F autosave_only_runs_in_ide_mode@572>ly,m0
F internal_editor_focus_loss_autosaves_dirty_file@607>ly,m0
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@649>m0
F large_rust_file_open_waits_for_priority_highlight_before_return@682>m0
F same_version_problem_jump_reprioritize_waits_for_target_highlight@708>m0
F file_open_prefolds_imports_without_waiting_for_highlighter@748>m0
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@774>m0
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@803>ly,m0,2gs
F highlight_results_update_fold_maps_and_autofold_once@824>ly,m0
F highlight_wait_falls_back_to_bounded_sync_parse_after_worker_timeout@850>ly,m0
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@873>lz,m0
