AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F generated_response_uses_openapi_schema_without_mock_marker@427>8x,fr
F manual_generated_response_falls_back_to_empty_json@465>fr
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>ga,gb,ge,gg,gn,go,gp,kc,ke,kp
F export_mock_server_openapi_value@83>gc,gd,ge,gg,gn,go,kc,kp
F ensure_root_shape@129>gb
F synthesize_model_openapi@147>gc
F write_route_operation@162>ge,gq,gs
F append_manual_routes@185>ge,gg,gn,ke
F ensure_operation_mut@217>gf
F method_key@247
F patch_operation_contract@260>gh,gi,gj
F field_enabled@296
F upsert_contract_params@302>fh
F request_body_from_contract@337>gk,gm
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>fh
F patch_operation_response@383
F python_response_value@421>gm
F default_response_value@439
F route_responses_to_openapi@447>gp,gt
F param_to_openapi@482>fh,kx,km
F body_to_openapi@506>gt
F schema_to_openapi@522>fi
F export_openapi_keeps_constraints_and_drops_disabled_query@603>8x,g8,kb,kd,kp
F export_openapi_keeps_python_multipart_file_contract@664>8x,g8,kb,kd,kp
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@67>gy,h1
F load_api_mocks_from@71
F save_api_mocks@79>h0,h1
F save_api_mocks_to@83>2h2
F api_mocks_path@91>h2
F api_mock_data_dir@95>2fn
F test_persist_path@117
F cleanup_test_path@127
F persist_roundtrip_keeps_routes_and_uv_settings@134>gy,h0,h3,h4
F legacy_selected_only_mode_loads_as_selected_proxy@188
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@204
F current_explicit_mock_all_with_route_stays_mock_all@230
F custom_python_runtime_config_persists@256>gy,h0,h3,h4
F persisted_local_bind_migrates_to_lan@277>gy,h3,h4
F old_python_mock_without_contract_loads_with_empty_contract@305>gy,h3,h4
F new_python_mock_contract_roundtrips@348>gy,h0,h3,h4,kb
I ApiMockPersist
F from@24>gw
I ApiMockState
F from@39>gw
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@31>hi
F is_windows_py_launcher@39
F validate_uv_path@46>hl
F validate_python_path@52>hh,hl
F validate_tool_command@58
F refresh_uv_status@73>hj
F refresh_python_runtime_status@95>hk,hm
F windows_python_launcher_receives_major_version_selector@122>hh
F regular_python_executable_has_no_launcher_prefix@132>hh
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>2fn
F api_mock_worker_path@14>hq
F write_api_mock_worker@18>hr,2h2
F worker_script_is_written_to_data_dir@287>hq,hs
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>hw
F stop_python_worker@87
F start_worker@95>hs,hx,2df
F python_worker_command@163>hh
F worker_command_uses_uv_managed_python_version@288>hx
F worker_command_uses_custom_python_path@320>hx
F worker_command_supports_windows_python_launcher@339>hx
I PythonWorker
F call@201>ec,ef
F stderr_text@269
F drop@278
M src/app/api_mock/server.rs
C struct ApiMockAxumState@34
C struct ApiMockServerHandle@26
C enum MultipartValue@40
F drain_api_mock_server_events@50
F start_api_mock_server@57>i9
F update_api_mock_server_snapshot@85>j6
F stop_api_mock_server@104>hv
F apply_api_mock_server_event@119
F run_server_thread@129>iy,j0,j4,j6,j7
F handle_mock_request@221>fs,hu,ib,iv,iw,ix,j2,j5
F python_request@346>fu,ic,il
F request_body_values@390>id,ie,il,im,in,iu
F form_pairs@428
F multipart_values@438>if,ig,ih,ij,ik
F multipart_field_name@506>ii
F multipart_file_name@510>ii
F multipart_content_type@514
F multipart_disposition_value@524
F find_bytes@547
F base64_encode@556
F values_from_pairs@586>fd,io,ip
F values_from_multipart@602>fd,io,iq
F values_from_json@618>fd,io
F insert_contract_value@635
F typed_value_from_strings@646>it
F typed_value_from_multipart@666>ip
F multipart_file_value@683
F multipart_value_text@702
F typed_scalar_value@709
F map_to_value@737
F proxy_request@745>iw,j1,j3
F response_text@797
F api_method_from_http@809
F format_api_mock_bind_error@823>iz
F format_api_mock_bind_error_for_platform@827
F socket_addr@852
F proxy_url@859
F should_proxy_unmatched@868
F safe_proxy_header@872
F push_event@888
F push_request_event@894>j4
F push_log_event@903>j4
F clear_server_handle@909
F proxy_url_preserves_path_query@921>j1
F unmatched_paths_proxy_with_base_url@930>j2
F hop_by_hop_headers_are_not_proxied@951>j3
F bind_errors_explain_port_and_address_failures@958>iy,iz
F contract_query_values_keep_typed_last_value_and_python_name@985>il
F multipart_file_values_keep_metadata_and_content@1001>ie,im
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>jf
F run_api_mock_ty_check@167>hq,jg,jv
F run_ty@201>jh,ji
F api_mock_ty_command@249>hh
F parse_api_mock_ty_diagnostics@288>jj,jk
F parse_ty_line_col@324
F map_ty_location_to_edit@343>jl,jm,jo
F source_line_col_to_offset@381>jn
F edit_offset_to_line_col@393
F byte_offset_for_char_col@404
F next_token_end_col@411
F hidden_contract_source@432>jq,jt
F hidden_contract_init_for_line@472>jr,js
F hidden_contract_class_name@483
F hidden_contract_init_for_class@489>f6,f7,fb
F hidden_contract_line@513
F build_api_mock_ty_source@545>jv
F build_api_mock_virtual_source@555>ee,eg,eh,ej,ek,jp,kc
F ty_source_contains_locked_signature_and_models@652>ju
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@703>ju
F ty_source_adds_body_constructor_args_for_completion@750>ju
F virtual_source_maps_body_offsets_over_indent@788>jv
F virtual_source_places_body_directly_after_signature@835>jv
F ty_diagnostics_map_to_body_hover_message_range@874>ji,jv
F ty_check_command_uses_selected_uv_python@926>jh
F ty_check_command_uses_custom_python_module@960>jh
F ty_check_command_supports_windows_python_launcher@979>jh
F ty_location_parser_ignores_windows_drive_colon@1010>jj
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>k7
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>k9
F api_mock_effective_contract@305>kd,ki
F default_contract_from_route@321>kh,ki,kl
F default_contract_for_manual_route@369>kj,kl
F sync_contract_path_params_from_path@380>kl
F field_from_param@404>kx
F body_fields_from_schema@421>kk
F response_class_from_route@447>kh,kj
F default_response_class@473
F field_from_schema@482>ky
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F default_mode_keeps_unselected_routes_on_real_server@757
F url_source_key_drops_fragment_for_refresh_stability@765>kp,kq
F default_python_body_returns_response_class@791>k9,ka
F running_status_exposes_copyable_url_only_when_ready@802
F manual_contract_path_params_sync_from_route_path@818>ke,kf
I ApiMockContractField
F new@215>km
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>ko
I ApiPythonRuntimeState
F default@602>ko
F selected_uv_path@616
F runtime_config@622>l6
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>l9
F test_app@61>l8
F completion@213
F search_update_finds_nearest_match_preserves_previous_and_honors_case@228>l9,lb
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@257>l9,lb,lc
F ty_import_autocomplete_waits_for_prefix_and_requires_module@289>l9,lb
F ty_import_autocomplete_promotes_unknown_items_with_module@339>l9,lb
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@361>l9,lb
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@399>l9,lb
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@471>l9,lb
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@497>l9,lb
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@523>l9,lb
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@563>l9,lb
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@603>l9,lb
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@643>l9,lb,lc
F autocomplete_detail_popup_uses_hover_text_and_selection_state@691>l9,lb
F autocomplete_detail_size_grows_without_shrinking_during_navigation@728>lb
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@752>l9,lb
F autocomplete_detail_popup_prepends_full_module_path@800>l9,lb
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@837>l9,lb
F autocomplete_detail_popup_expands_class_repr_from_source@882>l9,lb
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@930>l9,lb
F autocomplete_detail_popup_cleans_source_attr_class_type_union@983>l9,lb
F autocomplete_detail_popup_formats_python_overload_docs@1022>l9,lb
F close_autocomplete_clears_detail_popup_and_selection@1209>lb
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1262>l9,lb
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1279>l9,lb
F pending_ty_context_enter_applies_first_response_without_newline@1303>l9,lb
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>l9,lb,lc
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>l9,lb
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>l9,lb
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>l9,lb
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>l9,lb
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>l9,lb
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>l9,lb
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>l9,lb
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>l9,lb
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>l9,lb
F ty_context_cls_member_completion_labels_multiline_class_owner@468>l9,lb
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>l9,lb
F ty_context_completion_uses_declaring_owner_not_field_type@661>l9,lb
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>l9,lb
F ty_context_member_completion_uses_inherited_method_owner@874>l9,lb
F ty_context_member_completion_orders_owner_depth_and_private_names@938>l9,lb
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>l9,lb,1ok
F ty_completion_cache_ignores_uncacheable_prefix_response@53>lb
F ty_context_prioritizes_call_argument_completions@105>l9,lb
F ty_context_keeps_empty_call_argument_completions@138>l9,lb
F ty_signature_help_arguments_feed_call_completion@172>l9,lb
F pending_ty_signature_enter_applies_first_argument_without_newline@203>l9,lb
F ty_context_call_argument_completion_hides_auto_import_noise@224>l9,lb
F ty_context_plain_completion_hides_auto_import_noise@277>l9,lb
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>l9,lb
F ty_context_sources_drop_types_and_signatures_without_fallback@422>l9,lb
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>l9,lb
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>l9,lb
F inherited_python_attr_owner_uses_declaring_base_class@589>1mm,1mq,1o9,1oa,1oj
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>l9,lb,lc
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>l9,lb,lc
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>l9,lb,lc
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>l9,lb,lc
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>l9,lb,lc
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>l9,lb,lc
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>l9,lb,lc
F tree_sitter_autocomplete_prioritizes_scoped_self@928>l9,lb,lc
F ty_context_suppresses_unscoped_self_member_completion@953>l9,lb
F scoped_self_member_completion_is_allowed@972>l9,lb,lc
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>l9,lb,lc
F tree_sitter_autocomplete_ignores_current_token_matches@1023>l9,lb,lc
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>l9,lb,lc
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>l9,lb,lc
F autocomplete_shows_self_owner_for_current_class@1122>l9,lb,lc
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>l9,la,lb
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>la,lb,2ga
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@90>lb,2ga
F switch_to_tab_waits_for_highlight_before_return@123>l9,la,lb
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@162>l9,la,lb
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>l9,la,lb
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>l9,la,lb
F python_assignment_declaration_jump_prefers_nearest_usage@296>l9,1n9
F python_assignment_declaration_ignores_def_and_comparisons@307>l9,1n9
F python_assignment_declaration_ignores_annotation_type_tokens@324>l9,1n9
F ctrl_definition_same_declaration_target_redirects_to_usage@340>l9,lb
F definition_jump_to_open_file_does_not_restart_highlighter@374>la,lb
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@404>lb
F problem_jump_to_closed_large_file_prioritizes_target_region@443>lb
F problem_jump_to_open_file_does_not_restart_highlighter@502>la,lb
F search_jump_moves_selection_without_restarting_highlighter@549>l9,lb
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@569>l9,lb
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F focused_file_tree_f2_opens_rename_even_with_stale_api_focus@2>lb
F closing_definition_tab_resets_transient_editor_state@41>l9,lb
F ty_context_exact_single_match_hides_without_waiting_for_response@119>l9,lb
F python_import_completion_guard_rejects_def_async_and_strings@153>l9,1nf
F python_completion_context_detects_member_dot_and_call_parens@178>l9,1n0,1n2
F python_editor_at_marker@204>l9
F python_completion_guard_rejects_all_string_literal_forms@216>nw,1nd
F python_completion_guard_allows_only_f_string_replacement_fields@255>nw,1n0,1n2,1nd
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@302>lb,lc,nw
F python_completion_closes_for_implausibly_deep_member_chain@324>l9,lb,1mz
F tab_sync_swaps_editor_metadata_and_current_icon@339>l9,la,lb,zi
F close_current_file_resets_editor_search_scroll_and_welcome_state@376>l9,lb
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@410>l9,lb,2ga
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@450>l9,lb,2gu,2h0
F save_as_changes_document_identity_only_after_successful_atomic_write@521>l9,lb,2ga,2gu
F autosave_only_runs_in_ide_mode@572>l9,lb
F internal_editor_focus_loss_autosaves_dirty_file@607>l9,lb
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@649>lb
F large_rust_file_open_waits_for_priority_highlight_before_return@682>lb
F same_version_problem_jump_reprioritize_waits_for_target_highlight@708>lb
F file_open_prefolds_imports_without_waiting_for_highlighter@748>lb
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@774>lb
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@803>l9,lb,1sv
F highlight_results_update_fold_maps_and_autofold_once@824>l9,lb
F highlight_wait_falls_back_to_bounded_sync_parse_after_worker_timeout@850>l9,lb
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@873>la,lb
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@930>la,lb
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@970>l9,lb,lc
F closing_tab_clamps_stale_tab_scroll_left@1047>la,lb
F file_tab_test_diag@1068
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@1085>la,lb,ok
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@1123>la,lb,ok
F tab_context_menu_targets_clicked_tab_with_path_actions@1156>la,lb
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1208>lb
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>l9,lb
F ui_handlers_state_only_branches_work_without_window@131>lb
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>lb
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>lb
F git_panel_stage_clicks_are_locked_while_pending_headless@312>lb
F git_file_row_checkbox_only_queues_stage@362>lb
F git_file_label_double_click_opens_diff_not_stage@394>lb
F diff_tab_dedup_by_repo_path@436>lb
F undo_redo_rebuilds_diff_decorations@468>l9,lb,14b
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@522>l9,lb,14b
