AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F utf16_col_to_byte_advance@264>1q6
F get_selection@302>1q6
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1qj
F move_left@390>1q5,1qc,1qd
F move_right@403>1q5,1qc,1qd
F move_word_left@416>1ov,1q6,1qc,1qd
F move_word_right@439>1ov,1q6,1qc,1qd
F move_home@462>1q6,1qc
F move_end@502>1q6,1qc
F move_start_of_file@542>1qc
F move_end_of_file@547>1qc
F move_up@553>1qc
F move_down@560>1qc
F set_cursor_at_pos@567>1pz
F move_page_up@583>1qc
F move_page_down@590>1qc
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>27h
F collect_query_highlight_spans@363>1qt,1qu,1qv,1tc
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1qx
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1rj
F should_skip_full_highlight@510
F priority_highlight_range@530>1r7
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1r3,1r4,1r5,1r6
F push_language_import_foldable_ranges@668>1t6,1tb,1u7
F inject_builtin_completions@693>1ra
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1qw,1rf,1rh
F expand_highlight_invalidation_range@973>1qz
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1qx,1qy,1tq
F merge_partial_highlight_spans@1039>1qx
F flatten_spans_for_range@1074>1rv
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1ri
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1rj,1rk,1rl,1rm,27k
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1qs,1qt,1qw,1r0,1r1,1r2,1r8,1r9,1rb,1rc,1rd,1rf,1rg,1rj,1ro,1rp,1rq,1rw,27i,27j,27k
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1rv
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1rw
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1rw
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1rw
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1r2
F python_priority_range_covers_visible_window_before_anchor@1208>1r2
F priority_range_covers_minimap_window_in_both_directions@1218>1r2
F highlighter_full_result_follows_priority_result@1235>1r0
F highlighter_huge_file_stops_after_priority_result@1267>1r1
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1rt,1ru
F restart_cached_view@56>1r0,1rt,1ru
F reset@87>1r0,1rt,1ru
F apply_edits@119>1re,1rt,1ru
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1r1,1rj,1sm
F has_pending_priority_highlight@258
F poll@262>1sr
F apply_poll_result@290>1ru,1sh,1sm
F wait_for_first_result@359>1sq,1sr
F shift_insert@400>1qs
F shift_delete@523>1qs
F sync_highlight_after_edit@564>1qw,1r0,1rd,1rf,1rj,1rs,1rt,1ru,1sh,1rw,27k
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1ri
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1sw
F highlighter_keeps_python_class_fields_plain_fg@113>1sw
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1rn
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1rn
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1sw
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1sw
F highlighter_keeps_typed_python_parameters_as_parameters@248>1sw
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1sw
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1t7,1t8
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1t6
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1t6
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1td,1te,1tf
F push_docstring_highlight_spans@107>1tg
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1th,1ti,1tj,1tk,1tl,1tm
F ts_capture_color@873
F push_python_ts_spans@889>1to,1tq
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1tn,1tp,1ts,1tt,1tw
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1tu,1tv
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1th,1ti,1tj,1tk,1tx
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1tn,1tx
F parameter_header_splits_module_and_owner_like_attributes@93>1tn
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1tr,1tx,1ty
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1to,1tp,1ts,1tw,1ty
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1tc
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1u8,1u9,1ua
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1u7
F rust_import_blocks_keep_multiline_use_inside_group@124>1u7
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1u7
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1tp,1tr,1uf,1uh,1ui,1uj,1um,1un,1ut,1uu,1uv,1uw,1ux,1uy,1v0
F preprocess_hover_text@123>1v2
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1uk,1ul
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1up
F normalize_module_object_repr@404>1up
F normalize_bound_method_signature@420>1uo
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1uz
F type_expr_token_color@706>1uk,1ul
F normalize_hover_text@715>1th,1ug,1uq,1ur,1us,1v2
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1v1
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1v5
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1473
F format_and_highlight_json@1500>1v9,27j,27k
F json_container_depth@1609
F server_summaries_report_counts_without_cloning_logs@1626
I LspManager
F is_python_ext@69
F new@73
F relative_lookup_path@109
F configured_workspace_for_path@117
F refresh_active_workspaces@121
F prune_inactive_workspace_diagnostics@135>1wd,1wi
F reset_ty_workspace_state@168
F start_ruff_process_if_available@181>1xk
F start_ty_process_if_available@194>1xk
F sync_python_processes_after_open_set_change@207>1vg,1vh,1vi,1vj,1vs
F note_open_python_file@247>1vf
F note_close_python_file@254>1vf
F set_workspaces@261>1vf,1vg,1vk
F ensure_python@271>1vh,1vi,1vj
F restart_python@286>1vk
F disable_python@296
F enable_python@325>1v3,1vh,1vi,1vj,1vs
F reopen_current_python_file@345>1ve
F server_summaries@359
F servers_info@378
F clear_server_logs@403
F process_for_ext@408>1vo
F notify_open@419>1v3,1vb,1ve,1vk,1vl,1vo
F notify_change@457>1v3,1vb,1ve,1vk,1vl,1vo
F request_hover@501
F request_definition@522
F request_ty_completion@543>1vb,1vo
F request_ty_signature_help@567>1vb,1vo
F request_ty_inlay_hints@591>1vb,1vo
F notify_close@617>1vb,1vg,1vk,1vm
F ty_workspace_result_ids_json@651>1yz,1z0
F request_ty_workspace_diagnostics_if_ready@668>1w5
F request_code_actions@694>1vw
F poll@726>1v4,1v6,1w6,1wb,1wi,1x7,1x8,22j,22l
F get_diagnostics@858>1vd
F clear_diagnostics_for_path@879>1wd,1wi
F compact_diagnostic_text@898>1wc
F intern_optional_diag_text@906
F rebuild_diag_text_pool@915>1wc
F lookup_abs_path@962>1vd
F ruff_workspace_diagnostics_for_abs_path@972
F ruff_diagnostic_len_for_abs_path@980>1wf
F ruff_diagnostic_at_for_abs_path@988>1wf
F rebuild_merged_diagnostic_indices@996>1wg,1wj,1wp
F diagnostic_by_index@1080>1wh
F instant_diagnostic_count_for_abs_path@1092>1wg
F instant_diagnostic_at_for_abs_path@1100>1wg,1wh
F diagnostic_at@1110>1we,1wj,1wl
F diagnostic_count@1127>1we,1wk
F diagnostic_entries_for_path@1143>1we,1wj,1wk,1wl
F update_severity@1174
F diagnostic_severity_for_abs_path_direct@1190>1wf,1wj,1wp
F diagnostic_paths@1238
F diagnostic_counts_for_path@1256>1wo
F total_diagnostic_counts@1269
F ruff_diagnostic_storage_counts@1273
F diagnostic_severity_for_path@1287>1we,1wq
F diagnostic_severity_under_path@1292>1we,1wq
F diagnostic_refs_for_path@1322>1wo
F instant_merged_diagnostics_for_abs_path@1329>1wf
F instant_merged_diagnostics@1360>1vd,1wy
F has_stale_instant_diagnostics@1372>1vd
F diagnostics_for_line@1400>1wo
F request_fix_all@1409>1vw,1x5,1z0
F request_organize_imports@1433>1vw,1x5,1z0
F shutdown@1458
M src/lsp/lsp_process.rs
C enum DiagSeverity@152
C struct Diagnostic@166
C enum DiagnosticSourceKind@185
C struct LogEntry@137
C struct LspProcess@762
C struct LspRestartBudget@48
C struct LspServerInfo@145
C enum LspServerStatus@129
C struct MergedDiagnosticIndex@192
C struct OpenFile@357
C struct QuickFix@160
C struct SpawnedProcess@197
F next_id@67
F compact_lsp_log_message@71
F format_lsp_log_entry@86>1x6
F trim_lsp_logs@114
F abort_spawned_child@202
F missing_process_pipe@208>1x9
F spawn_server@219>1x9,1xa,1zg,1zk
F send_and_log@364>1xd
F remove_sent_log_text_fields@381>1xe
F remove_json_text_fields@392
F disable_lsp_server@425
F run_supervisor@441>1x5,1xb,1xc,1xf,1z2,1z3,1z4,1z5,1z6,1z7,1z8,1z9,1za,1zb,1zc,1zd,1ze,1zf
F encode_diagnostics_json@963>1yz
F merged_diagnostics_for_path@996
F merged_diagnostics_for_all_paths@1020>1xi
I LspProcess
F start@772>1xg
F notify_open@793>1z0
F notify_change@813>1z0
F request_hover@823>1x5,1z0
F request_definition@830>1x5,1z0
F request_completion@837>1x5,1z0
F request_signature_help@856>1x5,1z0
F request_inlay_hints@875>1x5,1z0
F request_workspace_diagnostics@896>1x5
F notify_close@906>1z0
F request_code_actions@917>1x5,1xh,1z0
F poll@947
F shutdown@956
I LspRestartBudget
F begin_attempt@53
F mark_stable@61
M src/lsp/lsp_tests.rs
F test_process@3>1y0
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@67>1xg
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@117
F unavailable_python_servers_stay_disabled_until_explicit_retry@129>1y0
F lsp_position_and_log_formatting_end_to_end@175>1v7,1v8
F diagnostics_json_escapes_optional_fields_and_severity@196>1xh,1y3
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@219>1xz,1y1,1z0
F lsp_process_commands_update_local_state_and_send_expected_requests@241>1xz,1y1,1y3,1z0
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@346>1xz,1y1
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@400
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@423>1y2,1y3
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@484>1y2,1y3
F lsp_manager_request_methods_use_existing_processes_without_spawning@505>1xz,1y3
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@562>1y0,1y3
F diagnostics_merge_combines_servers_and_tracks_max_version@655>1xi,1xj,1y2,1y3
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@693>1y2,1y3
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@729>1y2,1y3
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@812>1y2,1y3
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@866>1y2,1y3
F manager_poll_moves_diagnostic_items_into_instant_store@910>1y0,1y3
F send_and_log_removes_text_document_payloads_but_sends_original_body@943>1xc,1z4,1z8
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@981>1xc,1z5
F lsp_process_poll_drains_events_and_shutdown_sends_command@1015>1y0
F manager_suppresses_diagnostics_then_flushes_after_delay@1036>1y0,1y3
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1089>1y0,1y3
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1156>1xz,1y4
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1185>1xz
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1206>1v7,1v8
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1231>1xz,1y2,1y3
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1314>1y2,1y3
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1353>1v8
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1yz,1z0
F make_initialized@79
F make_did_open@83>1yz
F make_did_change_full@94>1yz
F make_did_close@104>1yz
F make_code_action@112>1yz
F make_hover@139>1yz
F make_definition@146>1yz
F make_completion@153>1yz
F make_signature_help@179>1yz
F make_inlay_hint@205>1yz
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1z1
F emit_workspace_diagnostics@303>1zi
F dispatch_frame@327>1z1,1zh,1zj,1zl,1zm,1zp,1zv,1zw,1zy,201,202,204,20l,20o,20r
F recv_log_message@640>1zn
F recv_log_message_from_header@657>1zo
F recv_log_summary@674>1yz
F recv_log_summary_from_parts@694>1yz
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1yz
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1zs
F parse_publish_diagnostics_frame@244>1z1
F parse_workspace_diagnostics_frame@264>1zx
F push_workspace_diagnostic_event@303>1z1
F parse_diagnostic_value@324>1zs,1zz
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1zz
F parse_workspace_edit_value@454>1z1
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1z1
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>209,20a,20j
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>20a
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>20d
F completion_doc_is_richer_signature@806>20e
F completion_detail_with_attached_doc@837
F completion_detail@849>20c,20f,20g,20i
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>206,207,208,20h
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>20m
F parse_signature_help_parameters@1022>20n
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>20p
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1z0,1z1,1z4,1z8,1zb,20t
F parses_signature_help_parameter_names@34>20o
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1zw,1zy,201,202,205,20k
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>20k
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>20k
F parses_inlay_hint_string_and_label_parts@379>20r
F lsp_dispatch_routes_pending_responses_end_to_end@409>1zk
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1z0,1z2,1z5,1z6,1z7,1z9,1za,1zd,1ze,1zf
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1zk,1zy,202,204,20s,211
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1zk,211
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1ue
F uses_python_hover_pipeline_for_builtin_signatures@30>1ue
F plain_bound_method_prose_stays_uncolored@50>1ue
F inline_for_fragment_becomes_separate_code_line@87>1ue
F rich_rst_docstring_path_is_preserved@98>1ue
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1ue
F coroutine_return_bound_method_becomes_async_def@139>1ue
F coroutine_return_signature_becomes_async_def@146>1ue
F long_bound_method_signature_is_normalized_and_highlighted@162>1ue
F class_object_repr_is_normalized_and_highlighted@189>1ue
F qualified_class_object_repr_prepends_module_path@211>1ue
F backticked_qualified_class_repr_prepends_module_path@229>1ue
F generic_type_line_gets_cyan_types_and_white_brackets@239>1ue
F literal_type_line_is_highlighted@279>1ue
F callable_type_expr_line_gets_type_highlighting@305>1ue
F special_form_annotated_hover_is_normalized_and_highlighted@324>1ue
F simple_type_expr_lines_get_type_highlighting@340>1ue
F assignment_line_is_highlighted_in_hover_text@366>1ue
F module_object_repr_is_normalized_to_module_header@379>1ue
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1ue
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1ue
F builtin_str_heading_line_is_highlighted_as_type@410>1ue
F builtin_any_heading_line_is_highlighted_as_type@425>1ue
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1ue
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1ue
F class_signature_is_highlighted@479>1ue
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1ue,215
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1ue,215
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1ue
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1ue
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@274
C struct RuffLocation@287
F collect_workspace_diagnostics@12>221
F run_ruff_workspace_check@111>222,223
F run_ruff_check_command@128
F parse_ruff_check_json@139>224,226,227
F json_array_payload@171>225
F trim_ascii_ws@189
F resolve_ruff_filename@201
F diagnostic_from_ruff@219>228,229
F lsp_position@249
F severity_for_ruff_code@256
F is_under_workspace@293
F ws@303
F parse@307>223,22b
F parse_ruff_json_groups_by_file_and_normalizes_positions@312>22b
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@369
F parse_ruff_json_sorts_diagnostics_by_range_then_code@406>22b
F json_array_payload_accepts_wrapped_stdout_and_empty_output@439>223,22b
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@449>229
F workspace_membership_helper_is_prefix_based@462>22a
I LspManager
F poll_ruff_workspace_diagnostics@21>22k
F apply_ruff_workspace_diagnostics@42>1wb,1wd
F request_ruff_workspace_diagnostics_if_ready@74>220
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@685
C enum OpenTabSnapshot@120
F rriter_config_dir@50>25d
F recent_files_path@55>22m
F open_tabs_path@60>22m
F panel_state_path@65>22m
F config_path@70>22m
F parse_recent_files@74>25p,25y
F format_recent_files@83>25w
F load_recent_files@92
F load_recent_files@97>22n,22r,266
F save_recent_files@107
F save_recent_files@110>22m,22s,26e
F parse_open_tabs_content@130>25y
F format_open_tabs_content@172>22z
F open_tab_line@193>25w
F load_open_tabs@231
F load_open_tabs@236>22o,22x,266
F save_open_tabs@246
F save_open_tabs@249>22m,22o,22y,26e
F format_panel_state_content@258>235
F escape_panel_field@294
F unescape_panel_field@307
F set_panel_text_editor@329
F save_panel_state@337
F save_panel_state@340>22m,22p,234,26e
F parse_panel_state_content@349>236,237
F load_panel_state@415
F load_panel_state@420>22p,23a,266
F format_config_content@428>25w
F save_config@450
F save_config@453>22m,22q,23d,266,26e
F parse_config_content@466>25p
F load_config@514
F load_config@519>22m,23e,23f,23g,266
F parse_kde_color@544
F run_project_search_probe@565>1gb,23b,23c,23h,23i
F get_kde_color@630>23j
F get_kde_color@643
F rayon_thread_cap@647
F init_rayon_global_pool@651>23n
F load_dracula@660>23l,23m
F parse_egl_vendor_preference@692
F prefer_egl_vendor@710>23q,23t
F prefer_egl_vendor@743
F nvidia_gpu_present@746
F tab@772
F recent_and_open_tabs_text_roundtrip@797>22r,22s,22x,22y,23u
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@832>22r,22s,22x,22y,23g,23u
F persisted_path_records_roundtrip_non_utf8_names@870>22r,22s,22x,22y
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@894>22x,22y,23u
F panel_state_text_preserves_slots_and_sizes@969>234,237,23a
F config_parser_handles_missing_invalid_and_empty_values@1008>23g
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1041>23a
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1067>22r,22s,22x
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1087>23j
F config_text_parse_format_and_kde_color_parse@1123>23d,23g,23j
F rayon_thread_cap_stays_small_and_nonzero@1162>23n
F egl_vendor_preference_parser_is_portable_and_conservative@1170>23q
F default_headless_ty_mem_files@1192
F headless_smaps_field_kb@1201
F headless_pid_ppid@1215
F headless_process_name@1225
F headless_lsp_child_rss_kb@1232>248,249,24a
F print_headless_ty_mem_sample@1262>248,24b
F run_headless_ty_mem_probe@1321>247,24c
F main@1437>22t,22u,22v,22w,23h,23i,23k,23o,23p,23r,23s,24d,24f,25j,266
F mallopt@1445
I Config
F default@37
M src/platform/tests.rs
F paths_for@4>25h
F platform_directories_follow_native_conventions@13>24h
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@60>27c
F containment_checks_component_boundaries_on_all_platforms@79>25l
F persisted_paths_roundtrip_and_legacy_lines_still_load@103>25x,25y
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@120>25w,25y
F text_formats_roundtrip_bom_utf16_and_line_endings@134>267,26c
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@161>267
F invalid_utf8_is_reported_instead_of_lossily_rewritten@168>267
F text_save_does_not_create_a_missing_parent_directory@174>26d
F atomic_write_replaces_content_and_leaves_no_temp_file@187>26e
F atomic_write_supports_non_utf8_target_names@204>26e
F atomic_write_through_symlink_preserves_the_link@222>26e
F broken_symlink_is_an_existing_removable_path_entry@243>26t,26u
F url_opener_rejects_non_http_schemes_before_spawning@259>272
F windows_name_validation_covers_reserved_and_trailing_names@266>26q
F windows_absolute_path_detection_distinguishes_drive_relative_paths@293>25v
M src/platform/windows.rs
F extended_length_path@3>24z,253
F nul_terminated@23
F normalized_path_bytes@28>251
F normalized_units@35>252
F normalize_windows_units@40>253,255
F starts_with_ascii_case_insensitive@128>254
F ascii_lower_u16@135
F windows_invariant_lowercase@143
F path_is_within@189>251
F windows_component_key@199>252
F relative_to@204>256,257
F path_key_preserves_distinct_unpaired_surrogates@232>250
F extended_paths_keep_wtf16_and_convert_unc_prefix@249>24y
M src/platform.rs
C struct AppPaths@44
C struct Clipboard@1086
C struct DecodedTextFile@552
C enum LineEnding@526
C struct PathKey@151
C enum PlatformKind@26
C enum TextEncoding@518
C struct TextFileFormat@533
C struct TrashLayout@1049
F next_operation_id@20
F app_paths@51>25h
F config_dir@56>25c
F data_dir@61>25c
F cache_dir@66>25c
F state_dir@70>25c
F app_paths_with@74
F apply_window_attributes@138
F paths_equal@179
F path_is_within@183>25l
F path_is_within_for_platform@187>256,27c
F relative_to@213>258,25k,25q,25r,25s
F is_absolute@241
F canonicalize_or_absolutize@245>25n
F dedup_paths@257
F normalized_path_bytes@268>250,25t,25u
F normalized_bytes_to_path@288
F normalized_bytes_to_path@294
F normalize_unix_path_bytes@298
F normalize_windows_path@332
F windows_path_is_absolute@390
F encode_persisted_path@401>25x
F encode_persisted_path_for_platform@405>25z,261,263
F decode_persisted_path@414>260,262,264
F path_to_utf16_bytes@427
F utf16_bytes_to_path@443
F path_to_unix_bytes@462
F unix_bytes_to_path@474
F hex_encode@486
F hex_decode@496>265
F hex_digit@508
F read_text_file@557>267
F decode_text_bytes@562>269,26a,26b
F invalid_text_error@592
F decode_utf16@599>268
F detect_line_ending@615
F normalize_line_endings@649
F encode_text@668
F write_text_file@703>26c,26e
F atomic_write@715>26f,26h,26m,26n
F create_atomic_temp_file@749>26g
F temporary_sibling_path@773>25b
F replace_file_with_retry@778>26i,26j,26l
F should_retry_replace@797
F replace_file@810>26k,26t
F windows_wide_path@851>24y,25o
F replace_file@856
F sync_parent_directory@861
F sync_parent_directory@870
F write_text_file_elevated@872>26c
F validate_child_name@910>26q
F validate_child_name_for_platform@914
F is_cross_device_error@954
F metadata_is_link@974
F path_entry_exists@990
F remove_path_entry@994>26s
F rename_path@1014>25j,26t
F trash_layout@1055>25g
F clipboard_retry@1104
F pick_file@1125
F pick_folder@1129
F save_file@1133
F reveal_path@1140>273,274
F open_url@1178
