AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1qx
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1qf,1qh,1r5,1r7,1r8,1r9,1rc,1rd,1rj,1rk,1rl,1rm,1rn,1ro,1rq
F preprocess_hover_text@123>1rs
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1ra,1rb
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1rf
F normalize_module_object_repr@404>1rf
F normalize_bound_method_signature@420>1re
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1rp
F type_expr_token_color@706>1ra,1rb
F normalize_hover_text@715>1q7,1r6,1rg,1rh,1ri,1rs
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1rr
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1rv
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1443
F format_and_highlight_json@1470>1rz,20w,20x
F json_container_depth@1579
F server_summaries_report_counts_without_cloning_logs@1596
I LspManager
F is_python_ext@67
F new@71
F relative_lookup_path@105
F configured_workspace_for_path@113
F refresh_active_workspaces@117
F prune_inactive_workspace_diagnostics@131>1t1,1t6
F reset_ty_workspace_state@164
F sync_python_processes_after_open_set_change@177>1s6,1s7,1sg,1u5
F note_open_python_file@219>1s5
F note_close_python_file@226>1s5
F set_workspaces@233>1s5,1s6,1s8
F ensure_python@243>1s7,1u5
F restart_python@265>1s8
F disable_python@273
F enable_python@302>1rt,1s7,1sg,1u5
F reopen_current_python_file@327>1s4
F server_summaries@341
F servers_info@360
F clear_server_logs@385
F process_for_ext@390>1sc
F notify_open@401>1rt,1s1,1s4,1s8,1s9,1sc
F notify_change@439>1rt,1s1,1s4,1s8,1s9,1sc
F request_hover@483
F request_definition@504
F request_ty_completion@525>1s1,1sc
F request_ty_signature_help@549>1s1,1sc
F request_ty_inlay_hints@573>1s1,1sc
F notify_close@599>1s1,1s6,1s8,1sa
F ty_workspace_result_ids_json@633>1vf,1vg
F request_ty_workspace_diagnostics_if_ready@650>1st
F request_code_actions@676>1sk
F poll@708>1ru,1rw,1su,1sz,1t6,1tv,1tw,1yz,1z1
F get_diagnostics@828>1s3
F clear_diagnostics_for_path@849>1t1,1t6
F compact_diagnostic_text@868>1t0
F intern_optional_diag_text@876
F rebuild_diag_text_pool@885>1t0
F lookup_abs_path@932>1s3
F ruff_workspace_diagnostics_for_abs_path@942
F ruff_diagnostic_len_for_abs_path@950>1t3
F ruff_diagnostic_at_for_abs_path@958>1t3
F rebuild_merged_diagnostic_indices@966>1t4,1t7,1td
F diagnostic_by_index@1050>1t5
F instant_diagnostic_count_for_abs_path@1062>1t4
F instant_diagnostic_at_for_abs_path@1070>1t4,1t5
F diagnostic_at@1080>1t2,1t7,1t9
F diagnostic_count@1097>1t2,1t8
F diagnostic_entries_for_path@1113>1t2,1t7,1t8,1t9
F update_severity@1144
F diagnostic_severity_for_abs_path_direct@1160>1t3,1t7,1td
F diagnostic_paths@1208
F diagnostic_counts_for_path@1226>1tc
F total_diagnostic_counts@1239
F ruff_diagnostic_storage_counts@1243
F diagnostic_severity_for_path@1257>1t2,1te
F diagnostic_severity_under_path@1262>1t2,1te
F diagnostic_refs_for_path@1292>1tc
F instant_merged_diagnostics_for_abs_path@1299>1t3
F instant_merged_diagnostics@1330>1s3,1tm
F has_stale_instant_diagnostics@1342>1s3
F diagnostics_for_line@1370>1tc
F request_fix_all@1379>1sk,1tt,1vg
F request_organize_imports@1403>1sk,1tt,1vg
F shutdown@1428
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1tu
F trim_lsp_logs@93
F spawn_server@182>1vw,1w0
F send_and_log@313>1tz
F remove_sent_log_text_fields@330>1u0
F remove_json_text_fields@341
F run_supervisor@375>1tt,1tx,1ty,1vi,1vj,1vk,1vl,1vm,1vn,1vo,1vp,1vq,1vr,1vs,1vt,1vu,1vv
F encode_diagnostics_json@840>1vf
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1u3
I LspProcess
F start@649>1u1
F notify_open@670>1vg
F notify_change@690>1vg
F request_hover@700>1tt,1vg
F request_definition@707>1tt,1vg
F request_completion@714>1tt,1vg
F request_signature_help@733>1tt,1vg
F request_inlay_hints@752>1tt,1vg
F request_workspace_diagnostics@773>1tt
F notify_close@783>1vg
F request_code_actions@794>1tt,1u2,1vg
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1uj
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1rx,1ry
F diagnostics_json_escapes_optional_fields_and_severity@88>1u2,1um
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1ui,1uk,1vg
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1ui,1uk,1um,1vg
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1ui,1uk
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1ul,1um
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@376>1ul,1um
F lsp_manager_request_methods_use_existing_processes_without_spawning@397>1ui,1um
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@454>1uj,1um
F diagnostics_merge_combines_servers_and_tracks_max_version@547>1u3,1u4,1ul,1um
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@585>1ul,1um
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@621>1ul,1um
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@704>1ul,1um
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@758>1ul,1um
F manager_poll_moves_diagnostic_items_into_instant_store@802>1uj,1um
F send_and_log_removes_text_document_payloads_but_sends_original_body@835>1ty,1vk,1vo
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@873>1ty,1vl
F lsp_process_poll_drains_events_and_shutdown_sends_command@907>1uj
F manager_suppresses_diagnostics_then_flushes_after_delay@928>1uj,1um
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@981>1uj,1um
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1048>1ui,1un
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1077>1ui
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1098>1rx,1ry
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1123>1ui,1ul,1um
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1206>1ul,1um
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1245>1ry
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1vf,1vg
F make_initialized@79
F make_did_open@83>1vf
F make_did_change_full@94>1vf
F make_did_close@104>1vf
F make_code_action@112>1vf
F make_hover@139>1vf
F make_definition@146>1vf
F make_completion@153>1vf
F make_signature_help@179>1vf
F make_inlay_hint@205>1vf
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1vh
F emit_workspace_diagnostics@303>1vy
F dispatch_frame@327>1vh,1vx,1vz,1w1,1w2,1w5,1wb,1wc,1we,1wh,1wi,1wk,1x1,1x4,1x7
F recv_log_message@640>1w3
F recv_log_message_from_header@657>1w4
F recv_log_summary@674>1vf
F recv_log_summary_from_parts@694>1vf
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1vf
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1w8
F parse_publish_diagnostics_frame@244>1vh
F parse_workspace_diagnostics_frame@264>1wd
F push_workspace_diagnostic_event@303>1vh
F parse_diagnostic_value@324>1w8,1wf
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1wf
F parse_workspace_edit_value@454>1vh
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1vh
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1wp,1wq,1wz
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1wq
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1wt
F completion_doc_is_richer_signature@806>1wu
F completion_detail_with_attached_doc@837
F completion_detail@849>1ws,1wv,1ww,1wy
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1wm,1wn,1wo,1wx
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1x2
F parse_signature_help_parameters@1022>1x3
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1x5
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1vg,1vh,1vk,1vo,1vr,1x9
F parses_signature_help_parameter_names@34>1x4
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1wc,1we,1wh,1wi,1wl,1x0
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1x0
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1x0
F parses_inlay_hint_string_and_label_parts@379>1x7
F lsp_dispatch_routes_pending_responses_end_to_end@409>1w0
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1vg,1vi,1vl,1vm,1vn,1vp,1vq,1vt,1vu,1vv
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1w0,1we,1wi,1wk,1x8,1xh
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1w0,1xh
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1r4
F uses_python_hover_pipeline_for_builtin_signatures@30>1r4
F plain_bound_method_prose_stays_uncolored@50>1r4
F inline_for_fragment_becomes_separate_code_line@87>1r4
F rich_rst_docstring_path_is_preserved@98>1r4
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1r4
F coroutine_return_bound_method_becomes_async_def@139>1r4
F coroutine_return_signature_becomes_async_def@146>1r4
F long_bound_method_signature_is_normalized_and_highlighted@162>1r4
F class_object_repr_is_normalized_and_highlighted@189>1r4
F qualified_class_object_repr_prepends_module_path@211>1r4
F backticked_qualified_class_repr_prepends_module_path@229>1r4
F generic_type_line_gets_cyan_types_and_white_brackets@239>1r4
F literal_type_line_is_highlighted@279>1r4
F callable_type_expr_line_gets_type_highlighting@305>1r4
F special_form_annotated_hover_is_normalized_and_highlighted@324>1r4
F simple_type_expr_lines_get_type_highlighting@340>1r4
F assignment_line_is_highlighted_in_hover_text@366>1r4
F module_object_repr_is_normalized_to_module_header@379>1r4
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1r4
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1r4
F builtin_str_heading_line_is_highlighted_as_type@410>1r4
F builtin_any_heading_line_is_highlighted_as_type@425>1r4
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1r4
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1r4
F class_signature_is_highlighted@479>1r4
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1r4,1xl
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1r4,1xl
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1r4
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1r4
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@273
C struct RuffLocation@286
F collect_workspace_diagnostics@12>1yh
F run_ruff_workspace_check@110>1yi,1yj
F run_ruff_check_command@127
F parse_ruff_check_json@138>1yk,1ym,1yn
F json_array_payload@170>1yl
F trim_ascii_ws@188
F resolve_ruff_filename@200
F diagnostic_from_ruff@218>1yo,1yp
F lsp_position@248
F severity_for_ruff_code@255
F is_under_workspace@292
F ws@302
F parse@306>1yj,1yr
F parse_ruff_json_groups_by_file_and_normalizes_positions@311>1yr
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@368
F parse_ruff_json_sorts_diagnostics_by_range_then_code@405>1yr
F json_array_payload_accepts_wrapped_stdout_and_empty_output@438>1yj,1yr
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@448>1yp
F workspace_membership_helper_is_prefix_based@461>1yq
I LspManager
F poll_ruff_workspace_diagnostics@21>1z0
F apply_ruff_workspace_diagnostics@42>1sz,1t1
F request_ruff_workspace_diagnostics_if_ready@74>1yg
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1z2
F open_tabs_path@63>1z2
F panel_state_path@68>1z2
F config_path@73>1z2
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1z3,1z7
F save_recent_files@109
F save_recent_files@112>1z2,1z8
F parse_open_tabs_content@129
F format_open_tabs_content@165>1zf
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1z4,1zd
F save_open_tabs@234
F save_open_tabs@237>1z2,1z4,1ze
F format_panel_state_content@246>1zl
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1z2,1z5,1zk
F parse_panel_state_content@334>1zm,1zn
F load_panel_state@400
F load_panel_state@405>1z5,1zq
F format_config_content@413
F save_config@434
F save_config@437>1z2,1z6,1zt
F parse_config_content@450
F load_config@501
F load_config@506>1z2,1zu,1zv,1zw
F parse_kde_color@531
F run_project_search_probe@552>1dw,1zr,1zs,1zx,1zy
F get_kde_color@616>1zz
F rayon_thread_cap@622
F init_rayon_global_pool@626>202
F load_dracula@635>201
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>205,208
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>1z7,1z8,1zd,1ze,209
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>1zd,1ze,209
F panel_state_text_preserves_slots_and_sizes@860>1zk,1zn,1zq
F config_parser_handles_missing_invalid_and_empty_values@899>1zw
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>1zq
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>1z7,1z8,1zd
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>1zz
F config_text_parse_format_and_kde_color_parse@1014>1zt,1zw,1zz
F rayon_thread_cap_stays_small_and_nonzero@1048>202
F egl_vendor_preference_parser_is_portable_and_conservative@1056>205
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>20l,20m,20n
F print_headless_ty_mem_sample@1148>20l,20o
F run_headless_ty_mem_probe@1207>20k,20p
F main@1323>1z9,1za,1zb,1zc,1zx,1zy,200,203,204,206,207,20q,20s
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>20u,20v,20w,20x
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>211,24w,24z,2ep,2f7
F draw_api_client_panel@29>a6,a7,a8,ac,20z,211,21d,21z,24r,24w,24z,251,2ao,2ap,2d8,2da,2f7
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,21b,21c,24r,24w,24z,251,2f7
F draw_api_mock_server_detail_overlay@195>6u,21b,24r,24w,24x,24z,251,2f7
F draw_api_mock_python_overlay@357>215,216,217,21a,21b,24v,251,2f7
F draw_api_runtime_input@620>219,24v,24z
F draw_api_python_version_selector@671>218,24r,24v,24z,251,2f7
F draw_api_python_install_log@823>218,24r,24v,24z
F draw_api_python_vertical_scrollbar@875>24z
F draw_api_python_dialog_input_text@899>x7,24r,24v,2e2,2ep,2f7
F draw_api_python_dialog_button@969>24v,24z,2ep
F draw_wrapped_api_panel_text@1004>24w,2ep
F draw_api_mock_guide_code_block@1027>24x,251
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@15
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>24w
F draw_api_schema_summary@12>24w,2ep
F draw_api_response_tab@41>23t,24w,24z,2ep
F draw_api_dynamic_table_frame@84>2f7
F draw_api_auth_scheme_row@101>72,21j,23t,24w,2ep,2f7
F draw_api_auth_input@376>21z
F draw_api_body_prop_row@420>7c,7d,7l,7m,21m,21n,21o,21t,21u,21v,21y,220,222,23t,23u,246,24w,251,2ep,2f7
F draw_api_param_input@653>21m,21n,21p,21t,21u,21v,21y,220,222,23t,23u,243,24w,251,2ep,2f7
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2f7
F draw_api_meta_inline@16>24w,2ep
F api_body_prop_row_layout@28>7c,7d,7l,21q
F api_param_row_layout@65>21q
F api_field_row_layout@96>21r,21s,21w,21x
F api_choice_one_line_width@180>2ep
F api_choice_rows_for_width@196>2ep
F draw_api_allowed_values@227>24w,2ep,2f7
F draw_api_array_value_chips@299>7f,7g,23t,24w,251,2ep
F api_array_visual_cursor@372>7g,2ep
F api_array_rows_for_width@396>7g,2ep
F api_array_content_width@418>7g,2ep
F draw_api_editor_selection_one_line@431>2ep,2f7
F draw_api_one_line_input@460>21y,220,222,23t,251,2f7
F draw_api_one_line_clipped@534>24d,24w
F api_body_snapped_width@563>24d,2e2
F api_editor_cursor_x_one_line@574>2ep
F begin_api_text_clip@584>23s,24r
F restore_api_tab_clip@608>24r
F draw_api_editor_selection_multiline@622>7z,22n,2f7
F draw_api_editor_cursor_multiline@680>7z,22n,2f7
F draw_api_editor_selection_multiline_ui@732>7z,221,2f7
F draw_api_editor_cursor_multiline_ui@790>7z,221,2f7
F draw_json_text_area@842>7z,23m,23n
F draw_curl_text_area@893>7z,23o
F draw_api_schema_text_area@934>7z,22c,22d,22g,2ep
F api_schema_text_max_scroll@1000>7z,22d
F api_schema_line_wrap_count@1010>22e,22f,2ep
F api_schema_continuation_width@1028>2ep
F api_schema_wrap_split@1034>2ep
F draw_api_schema_wrapped_line@1060>22f,22h,2ep
F draw_api_schema_lexed_line@1103>23q,23w,23y,23z,240
F draw_api_text_scrollbar@1187>2f7
F draw_api_schema_scrollbar@1208>22c,2f7
F draw_api_text_scrollbar_x@1231>87,2ep,2f7
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>23r,24x,24y
F draw_editor_line_number_centered@19>23r,24x,24y
F api_mono_width@35>2eq
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,de,dg,dh,ir,20z,21e,21f,21g,21h,21i,21k,21l,21p,223,224,225,226,227,228,229,22a,22b,22i,22j,22k,235,22t,22u,22v,23e,23f,23g,23h,23i,23j,23k,23s,23t,23v,247,24r,24w,24z,251,2ep,2f7
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>22r
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,22t
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>23t
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>22y,23t
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>236,22v,24w
F draw_api_mock_contract_toggle_group@87>237,238,239,23c,22w,24v
F draw_api_mock_contract_field_chips@197>22p,22v,22w,24v,24x,24y,24z
F draw_api_mock_contract_button@302>22x,24w,251,2d8,2ep
F draw_api_mock_contract_field_editors@371>238,23a,23b,22p,22q,22v,230,232,24x,24y,2f7
F draw_api_mock_contract_constraint_menu@541>22v,231,24w,24z,2f7
F draw_api_mock_contract_prop_input@586>21j,21u,21v,22y,22z,24w,251,2f7
F api_mock_contract_chip_rows@696>22p,24y
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>7z,80,23j,2f7
F draw_api_line_number_gutter@49>2f7
F draw_api_editor_line_numbers@66>7z,22m
F draw_api_mock_ty_squiggles@97>22n,2f6
F draw_existing_api_mock_ty_popup@134>7z,23d,24r,25d
F draw_python_text_area@273>7z,23l
F draw_embedded_python_editor@327>7z,80,24e,259,25b
F draw_spanned_api_line@420>2dz,2eq,2er
F draw_json_lexed_line@469>23q,23w,23x,23z,240
F draw_header_lexed_line@521>23q,242
F draw_curl_lexed_line@552>23p,23q
F draw_curl_green_or_slash@622>24d,24w
F draw_json_colored_segment@652>24d,24w
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>241
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>244
F api_primitive_type_text@193>245
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,245
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>248
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>249,24a
F folded_block_suffix_keeps_plain_closer_and_comma@117>249,24a
I Renderer
F snapped_text_advance@128
F update_cache@133>249,253,2ep,2eq
F get_cursor_xy@292>249,24g,24p,253,2ep,2eq
F current_inlay_width_before@361>24i
F inlay_hint_visual_width@369>2ep,2eq
F current_inlay_width_until@376>24h
F visual_x_for_byte_offset@395>24i,24p
F visual_x_for_utf16_col@407>24i,2eq
F visual_text_range_contains_x@450>24j
F text_x_for_visual_line_x@493>24h,2eq
F is_inlay_hint_at_xy@563>253,2ep,2eq
F get_byte_at_xy@670>253,2ep,2eq
F measure_width@796>2eq
F get_max_scroll@822
F flush@830
F push_vertical_gradient@884>2en
F push_horizontal_gradient@933>2en
F draw_string@982>2di,2dz,2er
F draw_string_scaled@999>24w
F draw_string_scaled_stable@1010>24d,2di,2e2,2er
F draw_string_mono_scaled@1032>2di,2dz,2er
F measure_mono_width@1054>2eq
F push_rounded_rect@1065>2en
F push_rounded_rect_outline@1110>2en
F push_rounded_rect_border@1165>24z
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>254,255
F folded_import_display_end@53>252
F starts_with_word@63>256
F word_end@76>256
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>252,253,257
I Renderer
F refresh_identical_words_cache@112>256
F inlay_text_bounds_y@278>2e2
F draw_editor_visible_text@303>24g,24p,24r,24v,24z,252,253,2dz,2ep,2eq,2er,2f7
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>24j,24k,24l,24m,24r,2eq,2f6
F draw_hover_overlays@232>2bf,2bg,2bh,2eq
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>26s
F project_search_match_preview_clips_around_hit@23>27y
F git_graph_row_layout_shifts_text_for_many_lanes@34>27j
F branch_chip_y_uses_text_visual_center@70>27k,27l
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>25e
F git_graph_render_soft_vertical_preserves_lane_alpha@93>25e
F centered_dialog_button_positions_keep_pair_centered@106>26t
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>26x,26y,26z,270
F git_disabled_color_dims_folder_text_alpha_only@143>278
F git_progress_thumb_phase_ping_pongs_without_jump@155>27i
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>271
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>272
F git_file_tooltip_uses_tilde_path_and_status_word@188>279,27c
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>27d,27g
F git_tooltip_reset_requires_new_dwell_after_scroll@297>27d,27g
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>27n
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>27n,27o
F file_tree_context_menu_groups_insert_logical_separators@358>26v,26w
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>24v,28q,29d,2aj,2cq,2ep,2f7
F draw_status_bar@160>24v,24x,24z,251,29b,29c,29g,29h,29i,2d8,2ep,2f7
F draw_file_tree_dialog_shell@445>251
F draw_file_tree_dialog_input@459>24r,24z,2e2,2er,2f7
F draw_file_tree_dialog_buttons@570>24v,24z,2ep
F draw_file_tree_overlays@605>wy,wz,x0,x1,x4,x5,x6,x7,24r,24v,251,25z,260,261,26t,26v,26w,28f,2e2,2ep,2f7
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>24r,24v,24z,267,26a,26b,26c,27j,27l,27m,28i,28k,28l,2ao,2ep,2f7
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>24v,24z,2ep
F draw_git_file_tooltip_overlay@42>264,266,26f,26q,27d,27e,27g
F reset_git_file_tooltip_overlay@152>26f,27g,2e4
F push_git_graph_vertical_segment@166>26e
F push_git_graph_soft_vertical_segment@179>26e
F push_git_graph_horizontal_segment@190>26e
F push_git_graph_parent_segment@201>268,269,26d
