AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1qo
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1qz,1r0
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1qy
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1qy
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1r5,1r6,1r7
F push_docstring_highlight_spans@107>1r8
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1r9,1ra,1rb,1rc,1rd,1re
F ts_capture_color@873
F push_python_ts_spans@889>1rg,1ri
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1rf,1rh,1rk,1rl,1ro
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1rm,1rn
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1r9,1ra,1rb,1rc,1rp
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1rf,1rp
F parameter_header_splits_module_and_owner_like_attributes@93>1rf
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1rj,1rp,1rq
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1rg,1rh,1rk,1ro,1rq
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1r4
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1s0,1s1,1s2
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1rz
F rust_import_blocks_keep_multiline_use_inside_group@124>1rz
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1rz
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1rh,1rj,1s7,1s9,1sa,1sb,1se,1sf,1sl,1sm,1sn,1so,1sp,1sq,1ss
F preprocess_hover_text@123>1su
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1sc,1sd
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1sh
F normalize_module_object_repr@404>1sh
F normalize_bound_method_signature@420>1sg
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1sr
F type_expr_token_color@706>1sc,1sd
F normalize_hover_text@715>1r9,1s8,1si,1sj,1sk,1su
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1st
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1sx
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1443
F format_and_highlight_json@1470>1t1,21y,21z
F json_container_depth@1579
F server_summaries_report_counts_without_cloning_logs@1596
I LspManager
F is_python_ext@67
F new@71
F relative_lookup_path@105
F configured_workspace_for_path@113
F refresh_active_workspaces@117
F prune_inactive_workspace_diagnostics@131>1u3,1u8
F reset_ty_workspace_state@164
F sync_python_processes_after_open_set_change@177>1t8,1t9,1ti,1v7
F note_open_python_file@219>1t7
F note_close_python_file@226>1t7
F set_workspaces@233>1t7,1t8,1ta
F ensure_python@243>1t9,1v7
F restart_python@265>1ta
F disable_python@273
F enable_python@302>1sv,1t9,1ti,1v7
F reopen_current_python_file@327>1t6
F server_summaries@341
F servers_info@360
F clear_server_logs@385
F process_for_ext@390>1te
F notify_open@401>1sv,1t3,1t6,1ta,1tb,1te
F notify_change@439>1sv,1t3,1t6,1ta,1tb,1te
F request_hover@483
F request_definition@504
F request_ty_completion@525>1t3,1te
F request_ty_signature_help@549>1t3,1te
F request_ty_inlay_hints@573>1t3,1te
F notify_close@599>1t3,1t8,1ta,1tc
F ty_workspace_result_ids_json@633>1wh,1wi
F request_ty_workspace_diagnostics_if_ready@650>1tv
F request_code_actions@676>1tm
F poll@708>1sw,1sy,1tw,1u1,1u8,1ux,1uy,201,203
F get_diagnostics@828>1t5
F clear_diagnostics_for_path@849>1u3,1u8
F compact_diagnostic_text@868>1u2
F intern_optional_diag_text@876
F rebuild_diag_text_pool@885>1u2
F lookup_abs_path@932>1t5
F ruff_workspace_diagnostics_for_abs_path@942
F ruff_diagnostic_len_for_abs_path@950>1u5
F ruff_diagnostic_at_for_abs_path@958>1u5
F rebuild_merged_diagnostic_indices@966>1u6,1u9,1uf
F diagnostic_by_index@1050>1u7
F instant_diagnostic_count_for_abs_path@1062>1u6
F instant_diagnostic_at_for_abs_path@1070>1u6,1u7
F diagnostic_at@1080>1u4,1u9,1ub
F diagnostic_count@1097>1u4,1ua
F diagnostic_entries_for_path@1113>1u4,1u9,1ua,1ub
F update_severity@1144
F diagnostic_severity_for_abs_path_direct@1160>1u5,1u9,1uf
F diagnostic_paths@1208
F diagnostic_counts_for_path@1226>1ue
F total_diagnostic_counts@1239
F ruff_diagnostic_storage_counts@1243
F diagnostic_severity_for_path@1257>1u4,1ug
F diagnostic_severity_under_path@1262>1u4,1ug
F diagnostic_refs_for_path@1292>1ue
F instant_merged_diagnostics_for_abs_path@1299>1u5
F instant_merged_diagnostics@1330>1t5,1uo
F has_stale_instant_diagnostics@1342>1t5
F diagnostics_for_line@1370>1ue
F request_fix_all@1379>1tm,1uv,1wi
F request_organize_imports@1403>1tm,1uv,1wi
F shutdown@1428
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1uw
F trim_lsp_logs@93
F spawn_server@182>1wy,1x2
F send_and_log@313>1v1
F remove_sent_log_text_fields@330>1v2
F remove_json_text_fields@341
F run_supervisor@375>1uv,1uz,1v0,1wk,1wl,1wm,1wn,1wo,1wp,1wq,1wr,1ws,1wt,1wu,1wv,1ww,1wx
F encode_diagnostics_json@840>1wh
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1v5
I LspProcess
F start@649>1v3
F notify_open@670>1wi
F notify_change@690>1wi
F request_hover@700>1uv,1wi
F request_definition@707>1uv,1wi
F request_completion@714>1uv,1wi
F request_signature_help@733>1uv,1wi
F request_inlay_hints@752>1uv,1wi
F request_workspace_diagnostics@773>1uv
F notify_close@783>1wi
F request_code_actions@794>1uv,1v4,1wi
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1vl
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1sz,1t0
F diagnostics_json_escapes_optional_fields_and_severity@88>1v4,1vo
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1vk,1vm,1wi
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1vk,1vm,1vo,1wi
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1vk,1vm
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1vn,1vo
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@376>1vn,1vo
F lsp_manager_request_methods_use_existing_processes_without_spawning@397>1vk,1vo
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@454>1vl,1vo
F diagnostics_merge_combines_servers_and_tracks_max_version@547>1v5,1v6,1vn,1vo
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@585>1vn,1vo
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@621>1vn,1vo
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@704>1vn,1vo
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@758>1vn,1vo
F manager_poll_moves_diagnostic_items_into_instant_store@802>1vl,1vo
F send_and_log_removes_text_document_payloads_but_sends_original_body@835>1v0,1wm,1wq
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@873>1v0,1wn
F lsp_process_poll_drains_events_and_shutdown_sends_command@907>1vl
F manager_suppresses_diagnostics_then_flushes_after_delay@928>1vl,1vo
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@981>1vl,1vo
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1048>1vk,1vp
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1077>1vk
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1098>1sz,1t0
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1123>1vk,1vn,1vo
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1206>1vn,1vo
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1245>1t0
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1wh,1wi
F make_initialized@79
F make_did_open@83>1wh
F make_did_change_full@94>1wh
F make_did_close@104>1wh
F make_code_action@112>1wh
F make_hover@139>1wh
F make_definition@146>1wh
F make_completion@153>1wh
F make_signature_help@179>1wh
F make_inlay_hint@205>1wh
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1wj
F emit_workspace_diagnostics@303>1x0
F dispatch_frame@327>1wj,1wz,1x1,1x3,1x4,1x7,1xd,1xe,1xg,1xj,1xk,1xm,1y3,1y6,1y9
F recv_log_message@640>1x5
F recv_log_message_from_header@657>1x6
F recv_log_summary@674>1wh
F recv_log_summary_from_parts@694>1wh
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1wh
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1xa
F parse_publish_diagnostics_frame@244>1wj
F parse_workspace_diagnostics_frame@264>1xf
F push_workspace_diagnostic_event@303>1wj
F parse_diagnostic_value@324>1xa,1xh
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1xh
F parse_workspace_edit_value@454>1wj
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1wj
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1xr,1xs,1y1
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1xs
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1xv
F completion_doc_is_richer_signature@806>1xw
F completion_detail_with_attached_doc@837
F completion_detail@849>1xu,1xx,1xy,1y0
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1xo,1xp,1xq,1xz
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1y4
F parse_signature_help_parameters@1022>1y5
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1y7
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1wi,1wj,1wm,1wq,1wt,1yb
F parses_signature_help_parameter_names@34>1y6
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1xe,1xg,1xj,1xk,1xn,1y2
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1y2
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1y2
F parses_inlay_hint_string_and_label_parts@379>1y9
F lsp_dispatch_routes_pending_responses_end_to_end@409>1x2
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1wi,1wk,1wn,1wo,1wp,1wr,1ws,1wv,1ww,1wx
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1x2,1xg,1xk,1xm,1ya,1yj
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1x2,1yj
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1s6
F uses_python_hover_pipeline_for_builtin_signatures@30>1s6
F plain_bound_method_prose_stays_uncolored@50>1s6
F inline_for_fragment_becomes_separate_code_line@87>1s6
F rich_rst_docstring_path_is_preserved@98>1s6
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1s6
F coroutine_return_bound_method_becomes_async_def@139>1s6
F coroutine_return_signature_becomes_async_def@146>1s6
F long_bound_method_signature_is_normalized_and_highlighted@162>1s6
F class_object_repr_is_normalized_and_highlighted@189>1s6
F qualified_class_object_repr_prepends_module_path@211>1s6
F backticked_qualified_class_repr_prepends_module_path@229>1s6
F generic_type_line_gets_cyan_types_and_white_brackets@239>1s6
F literal_type_line_is_highlighted@279>1s6
F callable_type_expr_line_gets_type_highlighting@305>1s6
F special_form_annotated_hover_is_normalized_and_highlighted@324>1s6
F simple_type_expr_lines_get_type_highlighting@340>1s6
F assignment_line_is_highlighted_in_hover_text@366>1s6
F module_object_repr_is_normalized_to_module_header@379>1s6
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1s6
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1s6
F builtin_str_heading_line_is_highlighted_as_type@410>1s6
F builtin_any_heading_line_is_highlighted_as_type@425>1s6
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1s6
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1s6
F class_signature_is_highlighted@479>1s6
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1s6,1yn
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1s6,1yn
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1s6
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1s6
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@273
C struct RuffLocation@286
F collect_workspace_diagnostics@12>1zj
F run_ruff_workspace_check@110>1zk,1zl
F run_ruff_check_command@127
F parse_ruff_check_json@138>1zm,1zo,1zp
F json_array_payload@170>1zn
F trim_ascii_ws@188
F resolve_ruff_filename@200
F diagnostic_from_ruff@218>1zq,1zr
F lsp_position@248
F severity_for_ruff_code@255
F is_under_workspace@292
F ws@302
F parse@306>1zl,1zt
F parse_ruff_json_groups_by_file_and_normalizes_positions@311>1zt
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@368
F parse_ruff_json_sorts_diagnostics_by_range_then_code@405>1zt
F json_array_payload_accepts_wrapped_stdout_and_empty_output@438>1zl,1zt
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@448>1zr
F workspace_membership_helper_is_prefix_based@461>1zs
I LspManager
F poll_ruff_workspace_diagnostics@21>202
F apply_ruff_workspace_diagnostics@42>1u1,1u3
F request_ruff_workspace_diagnostics_if_ready@74>1zi
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>204
F open_tabs_path@63>204
F panel_state_path@68>204
F config_path@73>204
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>205,209
F save_recent_files@109
F save_recent_files@112>204,20a
F parse_open_tabs_content@129
F format_open_tabs_content@165>20h
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>206,20f
F save_open_tabs@234
F save_open_tabs@237>204,206,20g
F format_panel_state_content@246>20n
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>204,207,20m
F parse_panel_state_content@334>20o,20p
F load_panel_state@400
F load_panel_state@405>207,20s
F format_config_content@413
F save_config@434
F save_config@437>204,208,20v
F parse_config_content@450
F load_config@501
F load_config@506>204,20w,20x,20y
F parse_kde_color@531
F run_project_search_probe@552>1eg,20t,20u,20z,210
F get_kde_color@616>211
F rayon_thread_cap@622
F init_rayon_global_pool@626>214
F load_dracula@635>213
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>217,21a
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>209,20a,20f,20g,21b
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>20f,20g,21b
F panel_state_text_preserves_slots_and_sizes@860>20m,20p,20s
F config_parser_handles_missing_invalid_and_empty_values@899>20y
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>20s
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>209,20a,20f
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>211
F config_text_parse_format_and_kde_color_parse@1014>20v,20y,211
F rayon_thread_cap_stays_small_and_nonzero@1048>214
F egl_vendor_preference_parser_is_portable_and_conservative@1056>217
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>21n,21o,21p
F print_headless_ty_mem_sample@1148>21n,21q
F run_headless_ty_mem_probe@1207>21m,21r
F main@1323>20b,20c,20d,20e,20z,210,212,215,216,218,219,21s,21u
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>21w,21x,21y,21z
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>223,25y,261,2fu,2gc
F draw_api_client_panel@29>a6,a7,a8,ac,221,223,22f,231,25t,25y,261,263,2bt,2bu,2ed,2ef,2gc
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,22d,22e,25t,25y,261,263,2gc
F draw_api_mock_server_detail_overlay@195>6u,22d,25t,25y,25z,261,263,2gc
F draw_api_mock_python_overlay@357>227,228,229,22c,22d,25x,263,2gc
F draw_api_runtime_input@620>22b,25x,261
F draw_api_python_version_selector@671>22a,25t,25x,261,263,2gc
F draw_api_python_install_log@823>22a,25t,25x,261
F draw_api_python_vertical_scrollbar@875>261
F draw_api_python_dialog_input_text@899>xi,25t,25x,2f7,2fu,2gc
F draw_api_python_dialog_button@969>25x,261,2fu
F draw_wrapped_api_panel_text@1004>25y,2fu
F draw_api_mock_guide_code_block@1027>25z,263
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@15
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>25y
F draw_api_schema_summary@12>25y,2fu
F draw_api_response_tab@41>24v,25y,261,2fu
F draw_api_dynamic_table_frame@84>2gc
F draw_api_auth_scheme_row@101>72,22l,24v,25y,2fu,2gc
F draw_api_auth_input@376>231
F draw_api_body_prop_row@420>7c,7d,7l,7m,22o,22p,22q,22v,22w,22x,230,232,234,24v,24w,258,25y,263,2fu,2gc
F draw_api_param_input@653>22o,22p,22r,22v,22w,22x,230,232,234,24v,24w,255,25y,263,2fu,2gc
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2gc
F draw_api_meta_inline@16>25y,2fu
F api_body_prop_row_layout@28>7c,7d,7l,22s
F api_param_row_layout@65>22s
F api_field_row_layout@96>22t,22u,22y,22z
F api_choice_one_line_width@180>2fu
F api_choice_rows_for_width@196>2fu
F draw_api_allowed_values@227>25y,2fu,2gc
F draw_api_array_value_chips@299>7f,7g,24v,25y,263,2fu
F api_array_visual_cursor@372>7g,2fu
F api_array_rows_for_width@396>7g,2fu
F api_array_content_width@418>7g,2fu
F draw_api_editor_selection_one_line@431>2fu,2gc
F draw_api_one_line_input@460>230,232,234,24v,263,2gc
F draw_api_one_line_clipped@534>25f,25y
F api_body_snapped_width@563>25f,2f7
F api_editor_cursor_x_one_line@574>2fu
F begin_api_text_clip@584>24u,25t
F restore_api_tab_clip@608>25t
F draw_api_editor_selection_multiline@622>7z,23p,2gc
F draw_api_editor_cursor_multiline@680>7z,23p,2gc
F draw_api_editor_selection_multiline_ui@732>7z,233,2gc
F draw_api_editor_cursor_multiline_ui@790>7z,233,2gc
F draw_json_text_area@842>7z,24o,24p
F draw_curl_text_area@893>7z,24q
F draw_api_schema_text_area@934>7z,23e,23f,23i,2fu
F api_schema_text_max_scroll@1000>7z,23f
F api_schema_line_wrap_count@1010>23g,23h,2fu
F api_schema_continuation_width@1028>2fu
F api_schema_wrap_split@1034>2fu
F draw_api_schema_wrapped_line@1060>23h,23j,2fu
F draw_api_schema_lexed_line@1103>24s,24y,250,251,252
F draw_api_text_scrollbar@1187>2gc
F draw_api_schema_scrollbar@1208>23e,2gc
F draw_api_text_scrollbar_x@1231>87,2fu,2gc
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>24t,25z,260
F draw_editor_line_number_centered@19>24t,25z,260
F api_mono_width@35>2fv
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,de,dg,dh,ir,221,22g,22h,22i,22j,22k,22m,22n,22r,235,236,237,238,239,23a,23b,23c,23d,23k,23l,23m,247,23v,23w,23x,24g,24h,24i,24j,24k,24l,24m,24u,24v,24x,259,25t,25y,261,263,2fu,2gc
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>23t
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,23v
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>24v
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>240,24v
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>248,23x,25y
F draw_api_mock_contract_toggle_group@87>249,24a,24b,24e,23y,25x
F draw_api_mock_contract_field_chips@197>23r,23x,23y,25x,25z,260,261
F draw_api_mock_contract_button@302>23z,25y,263,2ed,2fu
F draw_api_mock_contract_field_editors@371>24a,24c,24d,23r,23s,23x,242,244,25z,260,2gc
F draw_api_mock_contract_constraint_menu@541>23x,243,25y,261,2gc
F draw_api_mock_contract_prop_input@586>22l,22w,22x,240,241,25y,263,2gc
F api_mock_contract_chip_rows@696>23r,260
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>7z,80,24l,2gc
F draw_api_line_number_gutter@49>2gc
F draw_api_editor_line_numbers@66>7z,23o
F draw_api_mock_ty_squiggles@97>23p,2gb
F draw_existing_api_mock_ty_popup@134>7z,24f,25t,26f
F draw_python_text_area@273>7z,24n
F draw_embedded_python_editor@327>7z,80,25g,26b,26d
F draw_spanned_api_line@420>2f4,2fv,2fw
F draw_json_lexed_line@469>24s,24y,24z,251,252
F draw_header_lexed_line@521>24s,254
F draw_curl_lexed_line@552>24r,24s
F draw_curl_green_or_slash@622>25f,25y
F draw_json_colored_segment@652>25f,25y
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>253
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>256
F api_primitive_type_text@193>257
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,257
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>25a
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>25b,25c
F folded_block_suffix_keeps_plain_closer_and_comma@117>25b,25c
I Renderer
F snapped_text_advance@128
F update_cache@133>25b,265,2fu,2fv
F get_cursor_xy@292>25b,25i,25r,265,2fu,2fv
F current_inlay_width_before@361>25k
F inlay_hint_visual_width@369>2fu,2fv
F current_inlay_width_until@376>25j
F visual_x_for_byte_offset@395>25k,25r
F visual_x_for_utf16_col@407>25k,2fv
F visual_text_range_contains_x@450>25l
F text_x_for_visual_line_x@493>25j,2fv
F is_inlay_hint_at_xy@563>265,2fu,2fv
F get_byte_at_xy@670>265,2fu,2fv
F measure_width@796>2fv
F get_max_scroll@822
F flush@830
F push_vertical_gradient@884>2fs
F push_horizontal_gradient@933>2fs
F draw_string@982>2en,2f4,2fw
F draw_string_scaled@999>25y
F draw_string_scaled_stable@1010>25f,2en,2f7,2fw
F draw_string_mono_scaled@1032>2en,2f4,2fw
F measure_mono_width@1054>2fv
F push_rounded_rect@1065>2fs
F push_rounded_rect_outline@1110>2fs
F push_rounded_rect_border@1165>261
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>266,267
F folded_import_display_end@53>264
F starts_with_word@63>268
F word_end@76>268
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>264,265,269
I Renderer
F refresh_identical_words_cache@112>268
F inlay_text_bounds_y@278>2f7
F draw_editor_visible_text@303>25i,25r,25t,25x,261,264,265,2f4,2fu,2fv,2fw,2gc
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>25l,25m,25n,25o,25t,2fv,2gb
F draw_hover_overlays@232>2ck,2cl,2cm,2fv
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>27u
F project_search_match_preview_clips_around_hit@23>28z
F git_graph_row_layout_shifts_text_for_many_lanes@34>28l
F branch_chip_y_uses_text_visual_center@70>28m,28n
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>26g
F git_graph_render_soft_vertical_preserves_lane_alpha@93>26g
