AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F coroutine_return_signature_becomes_async_def@146>1ly
F long_bound_method_signature_is_normalized_and_highlighted@162>1ly
F class_object_repr_is_normalized_and_highlighted@189>1ly
F qualified_class_object_repr_prepends_module_path@211>1ly
F backticked_qualified_class_repr_prepends_module_path@229>1ly
F generic_type_line_gets_cyan_types_and_white_brackets@239>1ly
F literal_type_line_is_highlighted@279>1ly
F callable_type_expr_line_gets_type_highlighting@305>1ly
F special_form_annotated_hover_is_normalized_and_highlighted@324>1ly
F simple_type_expr_lines_get_type_highlighting@340>1ly
F assignment_line_is_highlighted_in_hover_text@366>1ly
F module_object_repr_is_normalized_to_module_header@379>1ly
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1ly
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1ly
F builtin_str_heading_line_is_highlighted_as_type@410>1ly
F builtin_any_heading_line_is_highlighted_as_type@425>1ly
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1ly
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1ly
F class_signature_is_highlighted@479>1ly
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1ly,1qs
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1ly,1qs
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1ly
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1ly
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1rn
F open_tabs_path@63>1rn
F panel_state_path@68>1rn
F config_path@73>1rn
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1ro,1rs
F save_recent_files@109
F save_recent_files@112>1rn,1rt
F parse_open_tabs_content@129
F format_open_tabs_content@165>1s0
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1rp,1ry
F save_open_tabs@234
F save_open_tabs@237>1rn,1rp,1rz
F format_panel_state_content@246>1s6
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1rn,1rq,1s5
F parse_panel_state_content@334>1s7,1s8
F load_panel_state@400
F load_panel_state@405>1rq,1sb
F format_config_content@413
F save_config@434
F save_config@437>1rn,1rr,1se
F parse_config_content@450
F load_config@501
F load_config@506>1rn,1sf,1sg,1sh
F parse_kde_color@531
F get_kde_color@551>1sk
F load_dracula@557>1sl
F tab@580
F recent_and_open_tabs_text_roundtrip@603>1rs,1rt,1ry,1rz,1sn
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@630>1ry,1rz,1sn
F panel_state_text_preserves_slots_and_sizes@693>1s5,1s8,1sb
F config_parser_handles_missing_invalid_and_empty_values@732>1sh
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@765>1sb
F tab_and_recent_parsers_handle_empty_or_invalid_headers@791>1rs,1rt,1ry
F kde_color_parser_respects_group_boundaries_and_rgb_shape@811>1sk
F config_text_parse_format_and_kde_color_parse@847>1se,1sh,1sk
F main@882>1ru,1rv,1rw,1rx,1si,1sj,1sm,1sx
F mallopt@888
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1sz,1t0,1t1,1t2
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1t6,1x1,1x4,26p,271
F draw_api_client_panel@29>6z,a7,a8,a9,ab,ac,1t4,1t6,1ti,1u4,1ww,1x1,1x4,1x6,22q,22r,25a,25c,271
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,1tg,1th,1ww,1x1,1x4,1x6,271
F draw_api_mock_server_detail_overlay@195>6u,1tg,1ww,1x1,1x2,1x4,1x6,271
F draw_api_mock_python_overlay@357>1ta,1tb,1tc,1tf,1tg,1x0,1x6,271
F draw_api_runtime_input@620>1te,1x0,1x4
F draw_api_python_version_selector@671>1td,1ww,1x0,1x4,1x6,271
F draw_api_python_install_log@823>1td,1ww,1x0,1x4
F draw_api_python_vertical_scrollbar@875>1x4
F draw_api_python_dialog_input_text@899>w3,1ww,1x0,264,26p,271
F draw_api_python_dialog_button@969>1x0,1x4,26p
F draw_wrapped_api_panel_text@1004>1x1,26p
F draw_api_mock_guide_code_block@1027>1x2,1x6
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1x1
F draw_api_schema_summary@12>1x1,26p
F draw_api_response_tab@41>1vy,1x1,1x4,26p
F draw_api_dynamic_table_frame@84>271
F draw_api_auth_scheme_row@101>73,1to,1vy,1x1,26p,271
F draw_api_auth_input@376>1u4
F draw_api_body_prop_row@420>7d,7e,7m,7n,1tr,1ts,1tt,1ty,1tz,1u0,1u3,1u5,1u7,1vy,1vz,1wb,1x1,1x6,26p,271
F draw_api_param_input@653>1tr,1ts,1tu,1ty,1tz,1u0,1u3,1u5,1u7,1vy,1vz,1w8,1x1,1x6,26p,271
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>271
F draw_api_meta_inline@16>1x1,26p
F api_body_prop_row_layout@28>7d,7e,7m,1tv
F api_param_row_layout@65>1tv
F api_field_row_layout@96>1tw,1tx,1u1,1u2
F api_choice_one_line_width@180>26p
F api_choice_rows_for_width@196>26p
F draw_api_allowed_values@227>1x1,26p,271
F draw_api_array_value_chips@299>7g,7h,1vy,1x1,1x6,26p
F api_array_visual_cursor@372>7h,26p
F api_array_rows_for_width@396>7h,26p
F api_array_content_width@418>7h,26p
F draw_api_editor_selection_one_line@431>26p,271
F draw_api_one_line_input@460>1u3,1u5,1u7,1vy,1x6,271
F draw_api_one_line_clipped@534>1wi,1x1
F api_body_snapped_width@563>1wi,264
F api_editor_cursor_x_one_line@574>26p
F begin_api_text_clip@584>1vx,1ww
F restore_api_tab_clip@608>1ww
F draw_api_editor_selection_multiline@622>80,1us,271
F draw_api_editor_cursor_multiline@680>80,1us,271
F draw_api_editor_selection_multiline_ui@732>80,1u6,271
F draw_api_editor_cursor_multiline_ui@790>80,1u6,271
F draw_json_text_area@842>80,1vr,1vs
F draw_curl_text_area@893>80,1vt
F draw_api_schema_text_area@934>80,1uh,1ui,1ul,26p
F api_schema_text_max_scroll@1000>80,1ui
F api_schema_line_wrap_count@1010>1uj,1uk,26p
F api_schema_continuation_width@1028>26p
F api_schema_wrap_split@1034>26p
F draw_api_schema_wrapped_line@1060>1uk,1um,26p
F draw_api_schema_lexed_line@1103>1vv,1w1,1w3,1w4,1w5
F draw_api_text_scrollbar@1187>271
F draw_api_schema_scrollbar@1208>1uh,271
F draw_api_text_scrollbar_x@1231>88,26p,271
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1vw,1x2,1x3
F draw_editor_line_number_centered@19>1vw,1x2,1x3
F api_mono_width@35>26q
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,72,73,78,79,7q,7r,7z,80,81,82,83,84,9i,ab,ak,d8,da,db,il,1t4,1tj,1tk,1tl,1tm,1tn,1tp,1tq,1tu,1u8,1u9,1ua,1ub,1uc,1ud,1ue,1uf,1ug,1un,1uo,1up,1va,1uy,1uz,1v0,1vj,1vk,1vl,1vm,1vn,1vo,1vp,1vx,1vy,1w0,1wc,1ww,1x1,1x4,1x6,26p,271
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1uw
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>80,1uy
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1vy
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1v3,1vy
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1vb,1v0,1x1
F draw_api_mock_contract_toggle_group@87>1vc,1vd,1ve,1vh,1v1,1x0
F draw_api_mock_contract_field_chips@197>1uu,1v0,1v1,1x0,1x2,1x3,1x4
F draw_api_mock_contract_button@302>1v2,1x1,1x6,25a,26p
F draw_api_mock_contract_field_editors@371>1vd,1vf,1vg,1uu,1uv,1v0,1v5,1v7,1x2,1x3,271
F draw_api_mock_contract_constraint_menu@541>1v0,1v6,1x1,1x4,271
F draw_api_mock_contract_prop_input@586>1to,1tz,1u0,1v3,1v4,1x1,1x6,271
F api_mock_contract_chip_rows@696>1uu,1x3
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>80,81,1vo,271
F draw_api_line_number_gutter@50>271
F draw_api_editor_line_numbers@67>80,1ur
F draw_api_mock_ty_squiggles@98>1us,270
F draw_existing_api_mock_ty_popup@135>80,1vi,1ww,1xi
F draw_python_text_area@273>80,1vq
F draw_embedded_python_editor@327>80,81,1wj,1xe,1xg
F draw_spanned_api_line@420>261,26q,26r
F draw_json_lexed_line@469>1vv,1w1,1w2,1w4,1w5
F draw_header_lexed_line@521>1vv,1w7
F draw_curl_lexed_line@552>1vu,1vv
F draw_curl_green_or_slash@622>1wi,1x1
F draw_json_colored_segment@652>1wi,1x1
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>1w6
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>1w9
F api_primitive_type_text@193>1wa
F api_schema_type_text@209
F api_body_schema_type_text@225>7d,7n,1wa
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1wd
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1we,1wf
F folded_block_suffix_keeps_plain_closer_and_comma@117>1we,1wf
I Renderer
F snapped_text_advance@128
F update_cache@133>1we,1x8,26p,26q
F get_cursor_xy@275>1we,1wl,1wu,1x8,26p,26q
F current_inlay_width_before@344>1wn
F inlay_hint_visual_width@352>26p,26q
F current_inlay_width_until@359>1wm
F visual_x_for_byte_offset@378>1wn,1wu
F visual_x_for_utf16_col@390>1wn,26q
F visual_text_range_contains_x@433>1wo
F text_x_for_visual_line_x@476>1wm,26q
F is_inlay_hint_at_xy@546>1x8,26p,26q
F get_byte_at_xy@653>1x8,26p,26q
F measure_width@779>26q
F get_max_scroll@805
F flush@813
F push_vertical_gradient@854
F push_horizontal_gradient@902
F draw_string@950>25k,261,26r
F draw_string_scaled@967>1x1
F draw_string_scaled_stable@978>1wi,25k,264,26r
F draw_string_mono_scaled@1000>25k,261,26r
F measure_mono_width@1022>26q
F push_rounded_rect@1033
F push_rounded_rect_outline@1077
F push_rounded_rect_border@1131>1x4
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1x9,1xa
F folded_import_display_end@53>1x7
F starts_with_word@63>1xb
F word_end@76>1xb
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1x7,1x8,1xc
I Renderer
F refresh_identical_words_cache@112>1xb
F inlay_text_bounds_y@278>264
F draw_editor_visible_text@303>1wl,1wu,1ww,1x0,1x4,1x7,1x8,261,26p,26q,26r,271
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1wo,1wp,1wq,1wr,1ww,26q,270
F draw_hover_overlays@232>23h,23i,23j,26q
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1yx
F project_search_match_preview_clips_around_hit@23>201
F git_graph_row_layout_shifts_text_for_many_lanes@34>1zm
F branch_chip_y_uses_text_visual_center@70>1zn,1zo
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>1xj
F git_graph_render_soft_vertical_preserves_lane_alpha@93>1xj
F centered_dialog_button_positions_keep_pair_centered@106>1yy
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>1z2,1z3,1z4,1z5
F git_disabled_color_dims_folder_text_alpha_only@143>1zb
F git_progress_thumb_phase_ping_pongs_without_jump@155>1zl
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>1z6
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>1z7
F git_file_tooltip_uses_tilde_path_and_status_word@188>1zc,1zf
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>1zg,1zj
F git_tooltip_reset_requires_new_dwell_after_scroll@297>1zg,1zj
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>1zq
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>1zq,1zr
F file_tree_context_menu_groups_insert_logical_separators@358>1z0,1z1
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1x0,20s,21f,22l,24s,26p,271
F draw_status_bar@160>1x0,1x2,1x4,1x6,21d,21e,21i,21j,21k,21l,25a,26p,271
F draw_file_tree_dialog_shell@445>1x6
F draw_file_tree_dialog_input@459>1ww,1x4,264,26r,271
F draw_file_tree_dialog_buttons@570>1x0,1x4,26p
F draw_file_tree_overlays@605>vu,vv,vw,vx,w0,w1,w2,w3,1ww,1x0,1x6,1y4,1y5,1y6,1yy,1z0,1z1,20h,264,26p,271
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1ww,1x0,1x4,1yc,1yf,1yg,1yh,1zm,1zo,1zp,20k,20m,20n,22q,26p,271
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1x0,1x4,26p
F draw_git_file_tooltip_overlay@42>1y9,1yb,1yk,1yv,1zg,1zh,1zj
F reset_git_file_tooltip_overlay@152>1yk,1zj,266
F push_git_graph_vertical_segment@166>1yj
F push_git_graph_soft_vertical_segment@179>1yj
F push_git_graph_horizontal_segment@190>1yj
F push_git_graph_parent_segment@201>1yd,1ye,1yi
F push_git_graph_shift_segment@242>1yc,1yd,1ye,1yi
F push_git_graph_shift_to_commit_segment@277>1yc,1yd,1ye,1yi
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1wi,261,264
F measure_git_graph_tooltip_text_width@471>1yl
F measure_git_graph_tooltip_mono_width@478>1yl
F git_graph_tooltip_wrap_end@485>1yl
F git_graph_tooltip_wrapped_line_count@506>1yo
F draw_git_graph_wrapped_selectable_text@525>1yo,1yr,1ys
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1wi,1zk,261,264,26r,271
F git_graph_tooltip_byte_at@638>1yl
F selected_git_graph_tooltip_text@682>1zk
F draw_git_graph_tooltip@695>1x0,1x2,1x6,1yk,1ym,1yn,1yp,1yq,1yr,1ys,1zi,1zo,20m,25a,26p,271
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1ww,1x0,1x4,1y8,1z2,1z3,1z4,1z5,1z6,1z7,1z8,1z9,1za,1zb,1zf,1zn,1zq,1zr,20h,20k,20l,22q,22r,22t,25c,264,26p,26r,271
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>26q
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1yz
F file_tree_menu_separator_count@62>1z0
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>1zc,1zd,1ze
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>22m
F git_file_row_layout@529>22m
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>1zs,1zt
F project_search_label_text_y@21>1zs,1zt
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>1zy,1zz,200,202,203
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
F draw_project_search_text_stable@168>1wi,264,26r
F draw_project_search_panel@203>1bh,1zv,204,206,207,20a,20b,20c,271
F draw_project_search_help_button@337>1x4,1zs,204,26p
F draw_project_search_help_popup@373>1x4,1zs,1zt,204,208,209
F draw_project_search_help_line@491>204
F draw_project_search_help_code_row@502>1x4,204,26p
F draw_project_search_stats@531>204,26p
F draw_project_search_input@592>1ww,1x1,1x4,1zu,1zw,1zx,26p,271
F draw_project_search_results@740>1ww,1x1,20d,20e,20g,26p
F draw_project_search_file_row@836>1x1,1x4,1zs,20h,25a,25c,26p,271
F draw_project_search_match_row@936>1x1,1zs,20f,26p,271
F draw_project_search_match_preview@1014>1x1,1x4,201,264,26p
F draw_project_search_scrollbar@1061>1x4
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1x1,1yx,264,26p
F draw_git_graph_row_text@39>1wi,264,26r
F ui_text_visual_mid_y@55>264
F ui_text_center_y@79>20j
F ui_text_baseline_for_center_y@83>20j
F draw_git_graph_branch_chip@88>1x4,1ys,1yx,1zn,20i,20k,20l,264,26p
F draw_git_graph_label_clipped@146>1yx,20i,264,26p
F draw_ide_side_panels@183>vx,1t5,1ww,1x0,1x4,1yw,205,20s,21f,22n,22s,22t,25c,26p,270,271
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>20p
F lsp_action_label_formats_static_actions@83>20p
I Renderer
F draw_lsp_servers_panel@114>15u,15v,1wu,1ww,1x0,1x4,261,264,26p,26q,26r
F draw_lsp_actions_menu@1117>1ww,1x0,1x4,20p,26p,271
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1ww,21a,271
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>261,26q,26r
F draw_inline_git_popup_panel@78>1x0,1x4,20v,218,26p,271
F draw_git_diff_hunk_panel@300>1x0,1x4,218,26p
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1t7,1t8,1t9
F draw_empty_ide_frame@38>vx,1ww,1y7,20y,21p,25i
F draw_ide_welcome_bounce@66>1ww,1x0,26p,271
F draw_editor_horizontal_scrollbar@126>1x4,21d,271
F register_root_resize_blockers@172>21f
F draw_readonly_notice@217>1x0,1x4,1x6,26p
F register_editor_horizontal_scrollbar@239>21d
F draw_search_panel_if_visible@268>225
F draw_dialog_dim_if_open@298>271
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>vx,1uq,1ut,1wj,1wu,1ww,1wz,1x0,1x4,1xe,1xg,1xh,1xi,1y2,1y3,1y7,1ya,1yb,20o,20u,20w,20x,20y,20z,210,211,212,213,214,215,216,21b,21c,21d,21e,21f,21g,21m,21n,21o,228,22e,22f,25a,25g,25h,268,26a,271
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>21a
F editor_max_scroll_for_lines@70>21b
F ide_status_bar_height@85
F ide_status_bar_y@90>21d
F ide_bottom_panel_y@95>21d
F editor_view_height@100>21d
F utf8_char_width@116
F cursor_line_and_character@128>21h
F selected_char_count@150>21h
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>21a,21b,21c
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>21a,21c
F status_bar_y_sits_above_bottom_panel@321>21d,21e,21f
F editor_view_height_excludes_status_and_bottom_panel@331>21g
F cursor_line_and_character_counts_unicode_scalars@339>21i
F selected_char_count_counts_unicode_scalars@353>21j
F language_display_names_are_user_facing_not_short_codes@364>21k
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>21l,21y
F active_line_useless_expression_suppresses_only_current_b018@408>21o,21y
F empty_ide_still_draws_file_tree_overlay@428>21p
F transient_python_member_dot_byte_accepts_single_dot_only@436>21m
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>21m,21n
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1ww,1x2,1x4,264,26r,271
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1wi,1ww,1x0,1x4,1x6,226,25a,25k,264,26p,26r,271,272
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1ww,1wx,1x0,261,26p,26q,26r,271
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity@7
F tab_diagnostic_severity_for_path@21>229
F tab_path_is_external@35
F tab_path_external_detection_requires_absolute_outside_workspace@598>22b
F external_tab_title_color_is_orange@620
I Renderer
F draw_tab_bar@48>1gg,1t4,1ww,1wy,1x0,1x4,22a,22b,25a,25c,265,267,26p,270,271
F draw_tab_tooltip@537>1x0,1x4,26p
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>22h,22i
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>22h,22i
I Renderer
F draw_terminal_panel@42>1f9,1ww,1x0,1x2,1x4,22g,22h,25a,263,264,26p,26q,26r,271
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>22m
F tree_icon_x_is_shared_by_folder_and_file_rows@140>22n
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1x0,22q,264,26r
F draw_tree_dir_entry@60>20h,22m,22n,22q,22r,25c
F draw_tree_leaf_label@96>20h,22q
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>232
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>22x
F smooth_hover_height_progress@131>22x
F compute_hover_popup_anim_rect@135>230,231
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>232
F compute_combined_popup_frame@238>236
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>236
F compute_hover_popup_pop@322>22z,236,23b
F compute_diagnostic_layout@350>22v
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1x4,1x5
F draw_diagnostic_popup@472>1ww,1x2,1x3,1x4,22u,233,234,238,239,23c,23d,23f,23g,25a,26q,271
F build_hover_popup_layout@993>235,26p,26q
F draw_hover_popup@1157>1ww,1x2,1x4,22v,22y,233,234,239,23a,23c,23g,23i,25c,261,264,26q,26r,26s,271
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>235
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>23f
F test_hover_y_position_fits_above@21>22v
F test_hover_y_position_fallback_below@29>22v
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>22v
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>22v
F test_diagnostic_layout_end_to_end_fits_above@58>23d
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>23d
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>23d
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>23d
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>22w,230,231
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>22w,230,231
F test_animated_scissor_is_full_popup_at_progress_one@159>22w
F test_animated_scissor_is_zero_at_progress_zero@169>22w
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>230,231,236
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>230,231,236
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>233
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>234,236
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>234,237
F test_fully_open_hover_popup_animation_uses_live_mouse@290>234
F test_popup_above_cursor_expands_bottom_to_top@298>236
F test_combined_popup_above_cursor_expands_bottom_to_top@309>237
F test_combined_popup_below_cursor_expands_top_to_bottom@320>237
F test_popup_below_cursor_expands_top_to_bottom@328>236
F test_animated_popup_frame_is_target_at_progress_one@336>236
F test_animated_popup_frame_is_visible_before_reaching_target@342>236
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>22x,231,236
F test_wide_popup_right_edge_settles_before_final_frames@361>236
F test_combined_separator_waits_until_frame_reaches_it@369>238
F test_combined_separator_clips_to_animated_frame_width@376>238
F test_combined_separator_reaches_full_width_with_frame@383>238
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>22w,237,239
F test_hover_frame_content_rect_insets_bottom_border@404>23a
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>239,23a
F test_hover_type_content_scissor_respects_parent_code_clip@427>239
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>236
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>22z
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>22z
F test_hover_scrollbar_alpha_is_full_at_end@463>22z
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>231,23b
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>23b
F test_detached_hover_content_scissor_keeps_popup_animation@507>236,23b
F test_hover_content_scissor_stays_inside_animated_frame@515>22w,236,23b
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1ww,1x0,1x4,25a,26p,271
M src/render_view/ui.rs
