AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F literal_type_line_is_highlighted@279>1lr
F callable_type_expr_line_gets_type_highlighting@305>1lr
F special_form_annotated_hover_is_normalized_and_highlighted@324>1lr
F simple_type_expr_lines_get_type_highlighting@340>1lr
F assignment_line_is_highlighted_in_hover_text@366>1lr
F module_object_repr_is_normalized_to_module_header@379>1lr
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1lr
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1lr
F builtin_str_heading_line_is_highlighted_as_type@410>1lr
F builtin_any_heading_line_is_highlighted_as_type@425>1lr
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1lr
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1lr
F class_signature_is_highlighted@479>1lr
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1lr,1qk
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1lr,1qk
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1lr
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1lr
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1rf
F open_tabs_path@63>1rf
F panel_state_path@68>1rf
F config_path@73>1rf
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1rg,1rk
F save_recent_files@109
F save_recent_files@112>1rf,1rl
F parse_open_tabs_content@129
F format_open_tabs_content@165>1rs
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1rh,1rq
F save_open_tabs@234
F save_open_tabs@237>1rf,1rh,1rr
F format_panel_state_content@246>1ry
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1rf,1ri,1rx
F parse_panel_state_content@334>1rz,1s0
F load_panel_state@400
F load_panel_state@405>1ri,1s3
F format_config_content@413
F save_config@434
F save_config@437>1rf,1rj,1s6
F parse_config_content@450
F load_config@501
F load_config@506>1rf,1s7,1s8,1s9
F parse_kde_color@531
F get_kde_color@551>1sc
F load_dracula@557>1sd
F tab@580
F recent_and_open_tabs_text_roundtrip@603>1rk,1rl,1rq,1rr,1sf
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@630>1rq,1rr,1sf
F panel_state_text_preserves_slots_and_sizes@693>1rx,1s0,1s3
F config_parser_handles_missing_invalid_and_empty_values@732>1s9
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@765>1s3
F tab_and_recent_parsers_handle_empty_or_invalid_headers@791>1rk,1rl,1rq
F kde_color_parser_respects_group_boundaries_and_rgb_shape@811>1sc
F config_text_parse_format_and_kde_color_parse@847>1s6,1s9,1sc
F main@882>1rm,1rn,1ro,1rp,1sa,1sb,1se,1sp
F mallopt@888
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1sr,1ss,1st,1su
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1sy,1wt,1ww,26g,26m
F draw_api_client_panel@29>6z,a7,a8,a9,ab,ac,1sw,1sy,1ta,1tw,1wo,1wt,1ww,1wy,22i,22j,252,253,26m
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,1t8,1t9,1wo,1wt,1ww,1wy,26m
F draw_api_mock_server_detail_overlay@195>6u,1t8,1wo,1wt,1wu,1ww,1wy,26m
F draw_api_mock_python_overlay@357>1t2,1t3,1t4,1t7,1t8,1ws,1wy,26m
F draw_api_runtime_input@620>1t6,1ws,1ww
F draw_api_python_version_selector@671>1t5,1wo,1ws,1ww,1wy,26m
F draw_api_python_install_log@823>1t5,1wo,1ws,1ww
F draw_api_python_vertical_scrollbar@875>1ww
F draw_api_python_dialog_input_text@899>w0,1wo,1ws,25v,26g,26m
F draw_api_python_dialog_button@969>1ws,1ww,26g
F draw_wrapped_api_panel_text@1004>1wt,26g
F draw_api_mock_guide_code_block@1027>1wu,1wy
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1wt
F draw_api_schema_summary@12>1wt,26g
F draw_api_response_tab@41>1vq,1wt,1ww,26g
F draw_api_dynamic_table_frame@84>26m
F draw_api_auth_scheme_row@101>73,1tg,1vq,1wt,26g,26m
F draw_api_auth_input@376>1tw
F draw_api_body_prop_row@420>7d,7e,7m,7n,1tj,1tk,1tl,1tq,1tr,1ts,1tv,1tx,1tz,1vq,1vr,1w3,1wt,1wy,26g,26m
F draw_api_param_input@653>1tj,1tk,1tm,1tq,1tr,1ts,1tv,1tx,1tz,1vq,1vr,1w0,1wt,1wy,26g,26m
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>26m
F draw_api_meta_inline@16>1wt,26g
F api_body_prop_row_layout@28>7d,7e,7m,1tn
F api_param_row_layout@65>1tn
F api_field_row_layout@96>1to,1tp,1tt,1tu
F api_choice_one_line_width@180>26g
F api_choice_rows_for_width@196>26g
F draw_api_allowed_values@227>1wt,26g,26m
F draw_api_array_value_chips@299>7g,7h,1vq,1wt,1wy,26g
F api_array_visual_cursor@372>7h,26g
F api_array_rows_for_width@396>7h,26g
F api_array_content_width@418>7h,26g
F draw_api_editor_selection_one_line@431>26g,26m
F draw_api_one_line_input@460>1tv,1tx,1tz,1vq,1wy,26m
F draw_api_one_line_clipped@534>1wa,1wt
F api_body_snapped_width@561>1wa,25v
F api_editor_cursor_x_one_line@572>26g
F begin_api_text_clip@582>1vp,1wo
F restore_api_tab_clip@606>1wo
F draw_api_editor_selection_multiline@620>80,1uk,26m
F draw_api_editor_cursor_multiline@678>80,1uk,26m
F draw_api_editor_selection_multiline_ui@730>80,1ty,26m
F draw_api_editor_cursor_multiline_ui@788>80,1ty,26m
F draw_json_text_area@840>80,1vj,1vk
F draw_curl_text_area@891>80,1vl
F draw_api_schema_text_area@932>80,1u9,1ua,1ud,26g
F api_schema_text_max_scroll@998>80,1ua
F api_schema_line_wrap_count@1008>1ub,1uc,26g
F api_schema_continuation_width@1026>26g
F api_schema_wrap_split@1032>26g
F draw_api_schema_wrapped_line@1058>1uc,1ue,26g
F draw_api_schema_lexed_line@1101>1vn,1vt,1vv,1vw,1vx
F draw_api_text_scrollbar@1185>26m
F draw_api_schema_scrollbar@1206>1u9,26m
F draw_api_text_scrollbar_x@1229>88,26g,26m
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1vo,1wu,1wv
F draw_editor_line_number_centered@19>1vo,1wu,1wv
F api_mono_width@35>26h
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,72,73,78,79,7q,7r,7z,80,81,82,83,84,9i,ab,ak,d8,da,db,il,1sw,1tb,1tc,1td,1te,1tf,1th,1ti,1tm,1u0,1u1,1u2,1u3,1u4,1u5,1u6,1u7,1u8,1uf,1ug,1uh,1v2,1uq,1ur,1us,1vb,1vc,1vd,1ve,1vf,1vg,1vh,1vp,1vq,1vs,1w4,1wo,1wt,1ww,1wy,26g,26m
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1uo
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>80,1uq
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1vq
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1uv,1vq
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1v3,1us,1wt
F draw_api_mock_contract_toggle_group@87>1v4,1v5,1v6,1v9,1ut,1ws
F draw_api_mock_contract_field_chips@197>1um,1us,1ut,1ws,1wu,1wv,1ww
F draw_api_mock_contract_button@302>1uu,1wt,1wy,252,26g
F draw_api_mock_contract_field_editors@371>1v5,1v7,1v8,1um,1un,1us,1ux,1uz,1wu,1wv,26m
F draw_api_mock_contract_constraint_menu@541>1us,1uy,1wt,1ww,26m
F draw_api_mock_contract_prop_input@586>1tg,1tr,1ts,1uv,1uw,1wt,1wy,26m
F api_mock_contract_chip_rows@696>1um,1wv
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>80,81,1vg,26m
F draw_api_line_number_gutter@50>26m
F draw_api_editor_line_numbers@67>80,1uj
F draw_api_mock_ty_squiggles@98>1uk,26l
F draw_existing_api_mock_ty_popup@135>80,1va,1wo,1xa
F draw_python_text_area@273>80,1vi
F draw_embedded_python_editor@327>80,81,1wb,1x6,1x8
F draw_spanned_api_line@420>25s,26h,26i
F draw_json_lexed_line@469>1vn,1vt,1vu,1vw,1vx
F draw_header_lexed_line@521>1vn,1vz
F draw_curl_lexed_line@552>1vm,1vn
F draw_curl_green_or_slash@622>1wa,1wt
F draw_json_colored_segment@652>1wa,1wt
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>1vy
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>1w1
F api_primitive_type_text@193>1w2
F api_schema_type_text@209
F api_body_schema_type_text@225>7d,7n,1w2
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1w5
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1w6,1w7
F folded_block_suffix_keeps_plain_closer_and_comma@117>1w6,1w7
I Renderer
F snapped_text_advance@128
F update_cache@133>1w6,1x0,26g,26h
F get_cursor_xy@275>1w6,1wd,1wm,1x0,26g,26h
F current_inlay_width_before@344>1wf
F inlay_hint_visual_width@352>26g,26h
F current_inlay_width_until@359>1we
F visual_x_for_byte_offset@378>1wf,1wm
F visual_x_for_utf16_col@390>1wf,26h
F visual_text_range_contains_x@433>1wg
F text_x_for_visual_line_x@476>1we,26h
F is_inlay_hint_at_xy@546>1x0,26g,26h
F get_byte_at_xy@652>1x0,26g,26h
F measure_width@777>26h
F get_max_scroll@803
F flush@811
F push_vertical_gradient@852
F push_horizontal_gradient@900
F draw_string@948>25b,25s,26i
F draw_string_scaled@965>1wt
F draw_string_scaled_stable@976>1wa,25b,25v,26i
F draw_string_mono_scaled@998>25b,25s,26i
F measure_mono_width@1020>26h
F push_rounded_rect@1031
F push_rounded_rect_outline@1075
F push_rounded_rect_border@1129>1ww
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1x1,1x2
F folded_import_display_end@53>1wz
F starts_with_word@63>1x3
F word_end@76>1x3
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1wz,1x0,1x4
I Renderer
F refresh_identical_words_cache@112>1x3
F inlay_text_bounds_y@278>25v
F draw_editor_visible_text@303>1wd,1wm,1wo,1ws,1ww,1wz,1x0,25s,26g,26h,26i,26m
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1wg,1wh,1wi,1wj,1wo,26h,26l
F draw_hover_overlays@232>239,23a,23b,26h
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1yp
F project_search_match_preview_clips_around_hit@23>1zt
F git_graph_row_layout_shifts_text_for_many_lanes@34>1ze
F branch_chip_y_uses_text_visual_center@70>1zf,1zg
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>1xb
F git_graph_render_soft_vertical_preserves_lane_alpha@93>1xb
F centered_dialog_button_positions_keep_pair_centered@106>1yq
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>1yu,1yv,1yw,1yx
F git_disabled_color_dims_folder_text_alpha_only@143>1z3
F git_progress_thumb_phase_ping_pongs_without_jump@155>1zd
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>1yy
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>1yz
F git_file_tooltip_uses_tilde_path_and_status_word@188>1z4,1z7
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>1z8,1zb
F git_tooltip_reset_requires_new_dwell_after_scroll@297>1z8,1zb
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>1zi
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>1zi,1zj
F file_tree_context_menu_groups_insert_logical_separators@358>1ys,1yt
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1ws,20k,217,22d,24k,26g,26m
F draw_status_bar@160>1ws,1wu,1ww,1wy,215,216,21a,21b,21c,21d,252,26g,26m
F draw_file_tree_dialog_shell@445>1wy
F draw_file_tree_dialog_input@459>1wo,1ww,25v,26i,26m
F draw_file_tree_dialog_buttons@570>1ws,1ww,26g
F draw_file_tree_overlays@605>vr,vs,vt,vu,vx,vy,vz,w0,1wo,1ws,1wy,1xw,1xx,1xy,1yq,1ys,1yt,209,25v,26g,26m
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1wo,1ws,1ww,1y4,1y7,1y8,1y9,1ze,1zg,1zh,20c,20e,20f,22i,26g,26m
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1ws,1ww,26g
F draw_git_file_tooltip_overlay@42>1y1,1y3,1yc,1yn,1z8,1z9,1zb
F reset_git_file_tooltip_overlay@152>1yc,1zb,25x
F push_git_graph_vertical_segment@166>1yb
F push_git_graph_soft_vertical_segment@179>1yb
F push_git_graph_horizontal_segment@190>1yb
F push_git_graph_parent_segment@201>1y5,1y6,1ya
F push_git_graph_shift_segment@242>1y4,1y5,1y6,1ya
F push_git_graph_shift_to_commit_segment@277>1y4,1y5,1y6,1ya
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1wa,25s,25v
F measure_git_graph_tooltip_text_width@471>1yd
F measure_git_graph_tooltip_mono_width@478>1yd
F git_graph_tooltip_wrap_end@485>1yd
F git_graph_tooltip_wrapped_line_count@506>1yg
F draw_git_graph_wrapped_selectable_text@525>1yg,1yj,1yk
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1wa,1zc,25s,25v,26i,26m
F git_graph_tooltip_byte_at@638>1yd
F selected_git_graph_tooltip_text@682>1zc
F draw_git_graph_tooltip@695>1ws,1wu,1wy,1yc,1ye,1yf,1yh,1yi,1yj,1yk,1za,1zg,20e,252,26g,26m
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1wo,1ws,1ww,1y0,1yu,1yv,1yw,1yx,1yy,1yz,1z0,1z1,1z2,1z3,1z7,1zf,1zi,1zj,209,20c,20d,22i,22j,22l,253,25v,26g,26i,26m
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>26h
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1yr
F file_tree_menu_separator_count@62>1ys
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>1z4,1z5,1z6
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>22e
F git_file_row_layout@529>22e
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>1zk,1zl
F project_search_label_text_y@21>1zk,1zl
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>1zq,1zr,1zs,1zu,1zv
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
F draw_project_search_text_stable@168>1wa,25v,26i
F draw_project_search_panel@203>1bc,1zn,1zw,1zy,1zz,202,203,204,26m
F draw_project_search_help_button@337>1ww,1zk,1zw,26g
F draw_project_search_help_popup@373>1ww,1zk,1zl,1zw,200,201
F draw_project_search_help_line@491>1zw
F draw_project_search_help_code_row@502>1ww,1zw,26g
F draw_project_search_stats@531>1zw,26g
F draw_project_search_input@592>1wo,1wt,1ww,1zm,1zo,1zp,26g,26m
F draw_project_search_results@740>1wo,1wt,205,206,208,26g
F draw_project_search_file_row@836>1wt,1ww,1zk,209,252,253,26g,26m
F draw_project_search_match_row@936>1wt,1zk,207,26g,26m
F draw_project_search_match_preview@1014>1wt,1ww,1zt,25v,26g
F draw_project_search_scrollbar@1061>1ww
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1wt,1yp,25v,26g
F draw_git_graph_row_text@39>1wa,25v,26i
F ui_text_visual_mid_y@55>25v
F ui_text_center_y@79>20b
F ui_text_baseline_for_center_y@83>20b
F draw_git_graph_branch_chip@88>1ww,1yk,1yp,1zf,20a,20c,20d,25v,26g
F draw_git_graph_label_clipped@146>1yp,20a,25v,26g
F draw_ide_side_panels@183>vu,1sx,1wo,1ws,1ww,1yo,1zx,20k,217,22f,22k,22l,253,26g,26l,26m
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>20h
F lsp_action_label_formats_static_actions@83>20h
I Renderer
F draw_lsp_servers_panel@114>15p,15q,1wm,1wo,1ws,1ww,25s,25v,26g,26h,26i
F draw_lsp_actions_menu@1117>1wo,1ws,1ww,20h,26g,26m
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1wo,212,26m
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>25s,26h,26i
F draw_inline_git_popup_panel@78>1ws,1ww,20n,210,26g,26m
F draw_git_diff_hunk_panel@300>1ws,1ww,210,26g
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1sz,1t0,1t1
F draw_empty_ide_frame@38>vu,1wo,1xz,20q,21h,259
F draw_ide_welcome_bounce@66>1wo,1ws,26g,26m
F draw_editor_horizontal_scrollbar@126>1ww,215,26m
F register_root_resize_blockers@172>217
F draw_readonly_notice@217>1ws,1ww,1wy,26g
F register_editor_horizontal_scrollbar@239>215
F draw_search_panel_if_visible@268>21x
F draw_dialog_dim_if_open@298>26m
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>vu,1ui,1ul,1wb,1wm,1wo,1wr,1ws,1ww,1x6,1x8,1x9,1xa,1xu,1xv,1xz,1y2,1y3,20g,20m,20o,20p,20q,20r,20s,20t,20u,20v,20w,20x,20y,213,214,215,216,217,218,21e,21f,21g,220,226,227,252,257,258,25z,261,26m
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>212
F editor_max_scroll_for_lines@70>213
F ide_status_bar_height@85
F ide_status_bar_y@90>215
F ide_bottom_panel_y@95>215
F editor_view_height@100>215
F utf8_char_width@116
F cursor_line_and_character@128>219
F selected_char_count@150>219
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>212,213,214
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>212,214
F status_bar_y_sits_above_bottom_panel@321>215,216,217
F editor_view_height_excludes_status_and_bottom_panel@331>218
F cursor_line_and_character_counts_unicode_scalars@339>21a
F selected_char_count_counts_unicode_scalars@353>21b
F language_display_names_are_user_facing_not_short_codes@364>21c
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>21d,21q
F active_line_useless_expression_suppresses_only_current_b018@408>21g,21q
F empty_ide_still_draws_file_tree_overlay@428>21h
F transient_python_member_dot_byte_accepts_single_dot_only@436>21e
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>21e,21f
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1wo,1wu,1ww,25v,26i,26m
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1wa,1wo,1ws,1ww,1wy,21y,252,25b,25v,26g,26i,26m,26n
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1wo,1wp,1ws,25s,26g,26h,26i,26m
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity@7
F tab_diagnostic_severity_for_path@21>221
F tab_path_is_external@35
F tab_path_external_detection_requires_absolute_outside_workspace@586>223
F external_tab_title_color_is_orange@608
I Renderer
F draw_tab_bar@48>vj,1g9,1sw,1wo,1wq,1ws,1ww,222,223,252,253,25w,25y,26g,26l,26m
F draw_tab_tooltip@525>1ws,1ww,26g
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>229,22a
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>229,22a
I Renderer
F draw_terminal_panel@42>1f4,1wo,1ws,1wu,1ww,228,229,252,25u,25v,26g,26h,26i,26m
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>22e
F tree_icon_x_is_shared_by_folder_and_file_rows@140>22f
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1ws,22i,25v,26i
F draw_tree_dir_entry@60>209,22e,22f,22i,22j,253
F draw_tree_leaf_label@96>209,22i
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>22u
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>22p
F smooth_hover_height_progress@131>22p
F compute_hover_popup_anim_rect@135>22s,22t
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>22u
F compute_combined_popup_frame@238>22y
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>22y
F compute_hover_popup_pop@322>22r,22y,233
F compute_diagnostic_layout@350>22n
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1ww,1wx
F draw_diagnostic_popup@472>1wo,1wu,1wv,1ww,22m,22v,22w,230,231,234,235,237,238,252,26h,26m
F build_hover_popup_layout@993>22x,26g,26h
F draw_hover_popup@1157>1wo,1wu,1ww,22n,22q,22v,22w,231,232,234,238,23a,253,25s,25v,26h,26i,26j,26m
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>22x
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>237
F test_hover_y_position_fits_above@21>22n
F test_hover_y_position_fallback_below@29>22n
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>22n
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>22n
F test_diagnostic_layout_end_to_end_fits_above@58>235
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>235
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>235
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>235
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>22o,22s,22t
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>22o,22s,22t
F test_animated_scissor_is_full_popup_at_progress_one@159>22o
F test_animated_scissor_is_zero_at_progress_zero@169>22o
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>22s,22t,22y
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>22s,22t,22y
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>22v
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>22w,22y
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>22w,22z
F test_fully_open_hover_popup_animation_uses_live_mouse@290>22w
F test_popup_above_cursor_expands_bottom_to_top@298>22y
F test_combined_popup_above_cursor_expands_bottom_to_top@309>22z
F test_combined_popup_below_cursor_expands_top_to_bottom@320>22z
F test_popup_below_cursor_expands_top_to_bottom@328>22y
F test_animated_popup_frame_is_target_at_progress_one@336>22y
F test_animated_popup_frame_is_visible_before_reaching_target@342>22y
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>22p,22t,22y
F test_wide_popup_right_edge_settles_before_final_frames@361>22y
F test_combined_separator_waits_until_frame_reaches_it@369>230
F test_combined_separator_clips_to_animated_frame_width@376>230
F test_combined_separator_reaches_full_width_with_frame@383>230
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>22o,22z,231
F test_hover_frame_content_rect_insets_bottom_border@404>232
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>231,232
F test_hover_type_content_scissor_respects_parent_code_clip@427>231
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>22y
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>22r
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>22r
F test_hover_scrollbar_alpha_is_full_at_end@463>22r
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>22t,233
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>233
F test_detached_hover_content_scissor_keeps_popup_animation@507>22y,233
F test_hover_content_scissor_stays_inside_animated_frame@515>22o,22y,233
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1wo,1ws,1ww,252,26g,26m
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
