AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1qr
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1px
F python_priority_range_covers_visible_window_before_anchor@1208>1px
F priority_range_covers_minimap_window_in_both_directions@1218>1px
F highlighter_full_result_follows_priority_result@1235>1pv
F highlighter_huge_file_stops_after_priority_result@1267>1pw
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1qo,1qp
F restart_cached_view@56>1pv,1qo,1qp
F reset@87>1pv,1qo,1qp
F apply_edits@119>1q9,1qo,1qp
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1pw,1qe,1rh
F has_pending_priority_highlight@258
F poll@262>1rm
F apply_poll_result@290>1qp,1rc,1rh
F wait_for_first_result@359>1rl,1rm
F shift_insert@400>1pn
F shift_delete@523>1pn
F sync_highlight_after_edit@564>1pr,1pv,1q8,1qa,1qe,1qn,1qo,1qp,1rc,1qr,23c
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1qd
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1rr
F highlighter_keeps_python_class_fields_plain_fg@113>1rr
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1qi
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1qi
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1rr
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1rr
F highlighter_keeps_typed_python_parameters_as_parameters@248>1rr
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1rr
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1s2,1s3
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1s1
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1s1
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1s8,1s9,1sa
F push_docstring_highlight_spans@107>1sb
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1sc,1sd,1se,1sf,1sg,1sh
F ts_capture_color@873
F push_python_ts_spans@889>1sj,1sl
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1si,1sk,1sn,1so,1sr
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1sp,1sq
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1sc,1sd,1se,1sf,1ss
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1si,1ss
F parameter_header_splits_module_and_owner_like_attributes@93>1si
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1sm,1ss,1st
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1sj,1sk,1sn,1sr,1st
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1s7
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1t3,1t4,1t5
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1t2
F rust_import_blocks_keep_multiline_use_inside_group@124>1t2
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1t2
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1sk,1sm,1ta,1tc,1td,1te,1th,1ti,1to,1tp,1tq,1tr,1ts,1tt,1tv
F preprocess_hover_text@123>1tx
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1tf,1tg
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1tk
F normalize_module_object_repr@404>1tk
F normalize_bound_method_signature@420>1tj
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1tu
F type_expr_token_color@706>1tf,1tg
F normalize_hover_text@715>1sc,1tb,1tl,1tm,1tn,1tx
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1tw
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1u0
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1473
F format_and_highlight_json@1500>1u4,23b,23c
F json_container_depth@1609
F server_summaries_report_counts_without_cloning_logs@1626
I LspManager
F is_python_ext@69
F new@73
F relative_lookup_path@109
F configured_workspace_for_path@117
F refresh_active_workspaces@121
F prune_inactive_workspace_diagnostics@135>1v8,1vd
F reset_ty_workspace_state@168
F start_ruff_process_if_available@181>1wf
F start_ty_process_if_available@194>1wf
F sync_python_processes_after_open_set_change@207>1ub,1uc,1ud,1ue,1un
F note_open_python_file@247>1ua
F note_close_python_file@254>1ua
F set_workspaces@261>1ua,1ub,1uf
F ensure_python@271>1uc,1ud,1ue
F restart_python@286>1uf
F disable_python@296
F enable_python@325>1ty,1uc,1ud,1ue,1un
F reopen_current_python_file@345>1u9
F server_summaries@359
F servers_info@378
F clear_server_logs@403
F process_for_ext@408>1uj
F notify_open@419>1ty,1u6,1u9,1uf,1ug,1uj
F notify_change@457>1ty,1u6,1u9,1uf,1ug,1uj
F request_hover@501
F request_definition@522
F request_ty_completion@543>1u6,1uj
F request_ty_signature_help@567>1u6,1uj
F request_ty_inlay_hints@591>1u6,1uj
F notify_close@617>1u6,1ub,1uf,1uh
F ty_workspace_result_ids_json@651>1xu,1xv
F request_ty_workspace_diagnostics_if_ready@668>1v0
F request_code_actions@694>1ur
F poll@726>1tz,1u1,1v1,1v6,1vd,1w2,1w3,21e,21g
F get_diagnostics@858>1u8
F clear_diagnostics_for_path@879>1v8,1vd
F compact_diagnostic_text@898>1v7
F intern_optional_diag_text@906
F rebuild_diag_text_pool@915>1v7
F lookup_abs_path@962>1u8
F ruff_workspace_diagnostics_for_abs_path@972
F ruff_diagnostic_len_for_abs_path@980>1va
F ruff_diagnostic_at_for_abs_path@988>1va
F rebuild_merged_diagnostic_indices@996>1vb,1ve,1vk
F diagnostic_by_index@1080>1vc
F instant_diagnostic_count_for_abs_path@1092>1vb
F instant_diagnostic_at_for_abs_path@1100>1vb,1vc
F diagnostic_at@1110>1v9,1ve,1vg
F diagnostic_count@1127>1v9,1vf
F diagnostic_entries_for_path@1143>1v9,1ve,1vf,1vg
F update_severity@1174
F diagnostic_severity_for_abs_path_direct@1190>1va,1ve,1vk
F diagnostic_paths@1238
F diagnostic_counts_for_path@1256>1vj
F total_diagnostic_counts@1269
F ruff_diagnostic_storage_counts@1273
F diagnostic_severity_for_path@1287>1v9,1vl
F diagnostic_severity_under_path@1292>1v9,1vl
F diagnostic_refs_for_path@1322>1vj
F instant_merged_diagnostics_for_abs_path@1329>1va
F instant_merged_diagnostics@1360>1u8,1vt
F has_stale_instant_diagnostics@1372>1u8
F diagnostics_for_line@1400>1vj
F request_fix_all@1409>1ur,1w0,1xv
F request_organize_imports@1433>1ur,1w0,1xv
F shutdown@1458
M src/lsp/lsp_process.rs
C enum DiagSeverity@152
C struct Diagnostic@166
C enum DiagnosticSourceKind@185
C struct LogEntry@137
C struct LspProcess@762
C struct LspRestartBudget@48
C struct LspServerInfo@145
C enum LspServerStatus@129
C struct MergedDiagnosticIndex@192
C struct OpenFile@357
C struct QuickFix@160
C struct SpawnedProcess@197
F next_id@67
F compact_lsp_log_message@71
F format_lsp_log_entry@86>1w1
F trim_lsp_logs@114
F abort_spawned_child@202
F missing_process_pipe@208>1w4
F spawn_server@219>1w4,1w5,1yb,1yf
F send_and_log@364>1w8
F remove_sent_log_text_fields@381>1w9
F remove_json_text_fields@392
F disable_lsp_server@425
F run_supervisor@441>1w0,1w6,1w7,1wa,1xx,1xy,1xz,1y0,1y1,1y2,1y3,1y4,1y5,1y6,1y7,1y8,1y9,1ya
F encode_diagnostics_json@963>1xu
F merged_diagnostics_for_path@996
F merged_diagnostics_for_all_paths@1020>1wd
I LspProcess
F start@772>1wb
F notify_open@793>1xv
F notify_change@813>1xv
F request_hover@823>1w0,1xv
F request_definition@830>1w0,1xv
F request_completion@837>1w0,1xv
F request_signature_help@856>1w0,1xv
F request_inlay_hints@875>1w0,1xv
F request_workspace_diagnostics@896>1w0
F notify_close@906>1xv
F request_code_actions@917>1w0,1wc,1xv
F poll@947
F shutdown@956
I LspRestartBudget
F begin_attempt@53
F mark_stable@61
M src/lsp/lsp_tests.rs
F test_process@3>1wv
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@67>1wb
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@117
F unavailable_python_servers_stay_disabled_until_explicit_retry@129>1wv
F lsp_position_and_log_formatting_end_to_end@175>1u2,1u3
F diagnostics_json_escapes_optional_fields_and_severity@196>1wc,1wy
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@219>1wu,1ww,1xv
F lsp_process_commands_update_local_state_and_send_expected_requests@241>1wu,1ww,1wy,1xv
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@346>1wu,1ww
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@400
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@423>1wx,1wy
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@484>1wx,1wy
F lsp_manager_request_methods_use_existing_processes_without_spawning@505>1wu,1wy
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@562>1wv,1wy
F diagnostics_merge_combines_servers_and_tracks_max_version@655>1wd,1we,1wx,1wy
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@693>1wx,1wy
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@729>1wx,1wy
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@812>1wx,1wy
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@866>1wx,1wy
F manager_poll_moves_diagnostic_items_into_instant_store@910>1wv,1wy
F send_and_log_removes_text_document_payloads_but_sends_original_body@943>1w7,1xz,1y3
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@981>1w7,1y0
F lsp_process_poll_drains_events_and_shutdown_sends_command@1015>1wv
F manager_suppresses_diagnostics_then_flushes_after_delay@1036>1wv,1wy
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1089>1wv,1wy
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1156>1wu,1wz
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1185>1wu
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1206>1u2,1u3
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1231>1wu,1wx,1wy
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1314>1wx,1wy
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1353>1u3
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1xu,1xv
F make_initialized@79
F make_did_open@83>1xu
F make_did_change_full@94>1xu
F make_did_close@104>1xu
F make_code_action@112>1xu
F make_hover@139>1xu
F make_definition@146>1xu
F make_completion@153>1xu
F make_signature_help@179>1xu
F make_inlay_hint@205>1xu
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1xw
F emit_workspace_diagnostics@303>1yd
F dispatch_frame@327>1xw,1yc,1ye,1yg,1yh,1yk,1yq,1yr,1yt,1yw,1yx,1yz,1zg,1zj,1zm
F recv_log_message@640>1yi
F recv_log_message_from_header@657>1yj
F recv_log_summary@674>1xu
F recv_log_summary_from_parts@694>1xu
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1xu
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1yn
F parse_publish_diagnostics_frame@244>1xw
F parse_workspace_diagnostics_frame@264>1ys
F push_workspace_diagnostic_event@303>1xw
F parse_diagnostic_value@324>1yn,1yu
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1yu
F parse_workspace_edit_value@454>1xw
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1xw
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1z4,1z5,1ze
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1z5
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1z8
F completion_doc_is_richer_signature@806>1z9
F completion_detail_with_attached_doc@837
F completion_detail@849>1z7,1za,1zb,1zd
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1z1,1z2,1z3,1zc
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1zh
F parse_signature_help_parameters@1022>1zi
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1zk
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1xv,1xw,1xz,1y3,1y6,1zo
F parses_signature_help_parameter_names@34>1zj
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1yr,1yt,1yw,1yx,1z0,1zf
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1zf
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1zf
F parses_inlay_hint_string_and_label_parts@379>1zm
F lsp_dispatch_routes_pending_responses_end_to_end@409>1yf
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1xv,1xx,1y0,1y1,1y2,1y4,1y5,1y8,1y9,1ya
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1yf,1yt,1yx,1yz,1zn,1zw
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1yf,1zw
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1t9
F uses_python_hover_pipeline_for_builtin_signatures@30>1t9
F plain_bound_method_prose_stays_uncolored@50>1t9
F inline_for_fragment_becomes_separate_code_line@87>1t9
F rich_rst_docstring_path_is_preserved@98>1t9
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1t9
F coroutine_return_bound_method_becomes_async_def@139>1t9
F coroutine_return_signature_becomes_async_def@146>1t9
F long_bound_method_signature_is_normalized_and_highlighted@162>1t9
F class_object_repr_is_normalized_and_highlighted@189>1t9
F qualified_class_object_repr_prepends_module_path@211>1t9
F backticked_qualified_class_repr_prepends_module_path@229>1t9
F generic_type_line_gets_cyan_types_and_white_brackets@239>1t9
F literal_type_line_is_highlighted@279>1t9
F callable_type_expr_line_gets_type_highlighting@305>1t9
F special_form_annotated_hover_is_normalized_and_highlighted@324>1t9
F simple_type_expr_lines_get_type_highlighting@340>1t9
F assignment_line_is_highlighted_in_hover_text@366>1t9
F module_object_repr_is_normalized_to_module_header@379>1t9
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1t9
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1t9
F builtin_str_heading_line_is_highlighted_as_type@410>1t9
F builtin_any_heading_line_is_highlighted_as_type@425>1t9
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1t9
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1t9
F class_signature_is_highlighted@479>1t9
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1t9,200
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1t9,200
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1t9
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1t9
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@274
C struct RuffLocation@287
F collect_workspace_diagnostics@12>20w
F run_ruff_workspace_check@111>20x,20y
F run_ruff_check_command@128
F parse_ruff_check_json@139>20z,211,212
F json_array_payload@171>210
F trim_ascii_ws@189
F resolve_ruff_filename@201
F diagnostic_from_ruff@219>213,214
F lsp_position@249
F severity_for_ruff_code@256
F is_under_workspace@293
F ws@303
F parse@307>20y,216
F parse_ruff_json_groups_by_file_and_normalizes_positions@312>216
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@369
F parse_ruff_json_sorts_diagnostics_by_range_then_code@406>216
F json_array_payload_accepts_wrapped_stdout_and_empty_output@439>20y,216
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@449>214
F workspace_membership_helper_is_prefix_based@462>215
I LspManager
F poll_ruff_workspace_diagnostics@21>21f
F apply_ruff_workspace_diagnostics@42>1v6,1v8
F request_ruff_workspace_diagnostics_if_ready@74>20v
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>21h
F open_tabs_path@63>21h
F panel_state_path@68>21h
F config_path@73>21h
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>21i,21m
F save_recent_files@109
F save_recent_files@112>21h,21n
F parse_open_tabs_content@129
F format_open_tabs_content@165>21u
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>21j,21s
F save_open_tabs@234
F save_open_tabs@237>21h,21j,21t
F format_panel_state_content@246>220
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>21h,21k,21z
F parse_panel_state_content@334>221,222
F load_panel_state@400
F load_panel_state@405>21k,225
F format_config_content@413
F save_config@434
F save_config@437>21h,21l,228
F parse_config_content@450
F load_config@501
F load_config@506>21h,229,22a,22b
F parse_kde_color@531
F run_project_search_probe@552>1ff,226,227,22c,22d
F get_kde_color@616>22e
F rayon_thread_cap@622
F init_rayon_global_pool@626>22h
F load_dracula@635>22g
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>22k,22n
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>21m,21n,21s,21t,22o
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>21s,21t,22o
F panel_state_text_preserves_slots_and_sizes@860>21z,222,225
F config_parser_handles_missing_invalid_and_empty_values@899>22b
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>225
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>21m,21n,21s
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>22e
F config_text_parse_format_and_kde_color_parse@1014>228,22b,22e
F rayon_thread_cap_stays_small_and_nonzero@1048>22h
F egl_vendor_preference_parser_is_portable_and_conservative@1056>22k
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>230,231,232
F print_headless_ty_mem_sample@1148>230,233
F run_headless_ty_mem_probe@1207>22z,234
F main@1323>21o,21p,21q,21r,22c,22d,22f,22i,22j,22l,22m,235,237
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>239,23a,23b,23c
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>23g,27q,27u,2hp,2i7
F draw_api_client_panel@29>ae,af,ag,ak,cr,23e,23g,23s,24e,27l,27q,27r,27u,27w,2do,2dp,2g8,2ga,2i7
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,23q,23r,27l,27q,27u,27w,2i7
F draw_api_mock_server_detail_overlay@195>71,23q,27l,27q,27s,27u,27w,2i7
F draw_api_mock_python_overlay@357>23k,23l,23m,23p,23q,27p,27w,2i7
F draw_api_runtime_input@620>23o,27p,27u
F draw_api_python_version_selector@671>23n,27l,27p,27u,27w,2i7
F draw_api_python_install_log@823>23n,27l,27p,27u
F draw_api_python_vertical_scrollbar@875>27u
F draw_api_python_dialog_input_text@899>yf,27l,27p,2h2,2hp,2i7
F draw_api_python_dialog_button@969>27p,27u,2hp
F draw_wrapped_api_panel_text@1004>27q,2hp
F draw_api_mock_guide_code_block@1027>27s,27w
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>27q
F draw_api_schema_summary@12>27q,2hp
F draw_api_response_tab@41>26k,27q,27u,2hp
F draw_api_dynamic_table_frame@84>2i7
F draw_api_auth_scheme_row@101>7a,23y,26k,27q,2hp,2i7
F draw_api_auth_input@376>24e
F draw_api_body_prop_row@420>7k,7l,7t,7u,241,242,243,248,249,24a,24d,24f,24h,26k,26l,26x,27q,27w,2hp,2i7
F draw_api_param_input@653>241,242,244,248,249,24a,24d,24f,24h,26k,26l,26u,27q,27w,2hp,2i7
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2i7
F draw_api_meta_inline@16>27q,2hp
F api_body_prop_row_layout@28>7k,7l,7t,245
F api_param_row_layout@65>245
F api_field_row_layout@96>246,247,24b,24c
F api_choice_one_line_width@180>2hp
F api_choice_rows_for_width@196>2hp
F draw_api_allowed_values@227>27q,2hp,2i7
F draw_api_array_value_chips@299>7n,7o,26k,27q,27w,2hp
F api_array_visual_cursor@372>7o,2hp
F api_array_rows_for_width@396>7o,2hp
F api_array_content_width@418>7o,2hp
F draw_api_editor_selection_one_line@431>2hp,2i7
F draw_api_one_line_input@460>24d,24f,24h,26k,27w,2i7
F draw_api_one_line_clipped@534>277,27q
F api_body_snapped_width@563>277,2h2
F api_editor_cursor_x_one_line@574>2hp
F begin_api_text_clip@584>26j,27l
F restore_api_tab_clip@608>27l
F draw_api_editor_selection_multiline@622>87,253,2i7
F draw_api_editor_cursor_multiline@680>87,253,2i7
F draw_api_editor_selection_multiline_ui@732>87,24g,2i7
F draw_api_editor_cursor_multiline_ui@790>87,24g,2i7
F draw_json_text_area@842>87,26d,26e
F draw_curl_text_area@893>87,26f
F draw_api_schema_text_area@934>87,24r,24s,24w,2hp
F api_schema_text_max_scroll@1000>87,24s
F api_schema_line_wrap_count@1010>24t,24u,2hp
F api_schema_continuation_width@1028>2hp
F api_schema_wrap_split@1034>24v
F api_text_wrap_split@1038>2hp
F draw_api_schema_wrapped_line@1069>24u,24x,2hp
F draw_api_schema_lexed_line@1112>26h,26n,26p,26q,26r
F draw_api_text_scrollbar@1196>2i7
F draw_api_schema_scrollbar@1217>24r,2i7
F draw_api_text_scrollbar_x@1240>8f,2hp,2i7
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>26i,27s,27t
F draw_editor_line_number_centered@19>26i,27s,27t
F api_mono_width@35>2hq
F api_route_glyph@39>2h0,2h2
F api_route_text_width@52>cx,254,277
F draw_api_route_text_run@68>cx,254,277,2hr,2i7
F api_route_markdown_next_nonspace@142>cw
F api_route_markdown_wrap_range@158>cw,cx,257,277
F api_route_markdown_byte_at_range@205>cw,cx,277
F draw_api_route_markdown_range@254>cw,255,256,27u
F api_route_one_line_byte_at@305>cx,277
F api_route_text_byte_at@339>25b,25d
F api_route_description_byte_at@361>cy,258,259
F draw_api_route_description@434>cu,cy,256,258,25a
F draw_api_client_tab@523>4t,4w,4y,4z,50,5c,5e,5g,5h,5k,5l,5m,5n,5o,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9p,ai,as,e4,e6,e7,jj,23e,23t,23u,23v,23w,23x,23z,240,244,24i,24j,24k,24l,24m,24n,24o,24p,24q,24y,24z,250,256,25e,25w,25k,25l,25m,265,266,267,268,269,26a,26b,26j,26k,26m,26y,27l,27q,27u,27w,2hp,2i7
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>25i
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,25k
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>26k
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>25p,26k
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>25x,25m,27q
F draw_api_mock_contract_toggle_group@87>25y,25z,260,263,25n,27p
F draw_api_mock_contract_field_chips@197>25g,25m,25n,27p,27s,27t,27u
F draw_api_mock_contract_button@302>25o,27q,27w,2g8,2hp
F draw_api_mock_contract_field_editors@371>25z,261,262,25g,25h,25m,25r,25t,27s,27t,2i7
F draw_api_mock_contract_constraint_menu@541>25m,25s,27q,27u,2i7
F draw_api_mock_contract_prop_input@586>23y,249,24a,25p,25q,27q,27w,2i7
F api_mock_contract_chip_rows@696>25g,27t
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,26a,2i7
F draw_api_line_number_gutter@49>2i7
F draw_api_editor_line_numbers@66>87,252
F draw_api_mock_ty_squiggles@97>253,2i6
F draw_existing_api_mock_ty_popup@134>87,264,27l,288
F draw_python_text_area@273>87,26c
