AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F run_grep_searcher@107>1pt,1pu,1pw
F count_ascii_case_insensitive@215>1ps
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1pv
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1pr
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1q2,1q3,1q4,1qh
F workspace_roots@114
F collect_candidate_paths@125>1qh,1qi,1qk
F run_io_uring_search@188>1q5,1qh
F run_io_uring_worker@212>1q6,1q7,1q8,1qb,1qc
F submit_open@399>1q9,1qa
F submit_read@407>1q9,1qa
F submit_close@422>1q9,1qa
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1qe,1qf
F count_ascii_case_insensitive@479>1qf
F count_ascii_case_insensitive_from@483>1qg
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1qj
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1qd
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1s0
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1rq
F get_line_hashes@356>1r3,1rq
F ensure_indent_cache_updated@361>1rq
F get_cached_indent_levels@433
F backspace@437>1r9,1rk,1rn,1rw,1s1,1sf,1sg
F set_original_text@510>1rb,1rk
F set_git_base_text@518>1r2,1rk
F mark_saved@530>1rb,1rk
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1r1,1ra,1rb
F git_hunk_index_at_line@655
F clear_history@665>1rk
F push_history@673
F undo@757>1r8,1r9,1rk,1rw,1rx,1ry
F redo@815>1r8,1r9,1rk,1rw,1rx,1ry
F text_parts@873
F get_full_text@881>1rq
F text_equals@889>1rq
F line_text_owned@900>1sg
F set_text_preserve_history@916>1ra,1rk
F set_clean_text@952>1ra,1rb
F move_gap@982
F insert_str_internal@1001>1r8,1rw
F valid_cursor@1025>1sf
F replace_range@1033>1r9,1rk,1rn,1rw,1rx,1sg
F insert_str@1080>1rk,1rn,1rx,1s1
F delete_selection@1107>1r9,1rk,1rn,1rw,1sg
F delete_forward@1145>1r9,1rk,1rn,1rw,1s1,1sf,1sg
F delete_word_backward@1181>1r4,1re,1s1,1sg
F delete_word_forward@1224>1r4,1s1,1sg
F get_auto_indent@1258>1sg
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1s6
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1s9
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1s9
I Editor
F select_expand@45>1r5,1s6,1s7,1s8,1sg
F select_word@208>1r4,1sg
F select_line@225>1sg
F is_char_boundary@240>1sg
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1sg
F get_selection@302>1sg
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1st
F move_left@390>1sf,1sm,1sn
F move_right@403>1sf,1sm,1sn
F move_word_left@416>1r5,1sg,1sm,1sn
F move_word_right@439>1r5,1sg,1sm,1sn
F move_home@462>1sg,1sm
F move_end@502>1sg,1sm
F move_start_of_file@542>1sm
F move_end_of_file@547>1sm
F move_up@553>1sm
F move_down@560>1sm
F set_cursor_at_pos@567>1s9
F move_page_up@583>1sm
F move_page_down@590>1sm
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>2c8
F collect_query_highlight_spans@363>1t3,1t4,1t5,1vm
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1t7
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1tt
F should_skip_full_highlight@510
F priority_highlight_range@530>1th
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1td,1te,1tf,1tg
F push_language_import_foldable_ranges@668>1vg,1vl,1wh
F inject_builtin_completions@693>1tk
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1t6,1tp,1tr
F expand_highlight_invalidation_range@973>1t9
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1t7,1t8,1w0
F merge_partial_highlight_spans@1039>1t7
F flatten_spans_for_range@1074>1u5
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1ts
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1tt,1tu,1tv,1tw,2cb
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1t2,1t3,1t6,1ta,1tb,1tc,1ti,1tj,1tl,1tm,1tn,1tp,1tq,1tt,1ty,1tz,1u0,1u6,2c9,2ca,2cb
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1u5
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1u6
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1u6
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1u6
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1tc
F python_priority_range_covers_visible_window_before_anchor@1208>1tc
F priority_range_covers_minimap_window_in_both_directions@1218>1tc
F highlighter_full_result_follows_priority_result@1235>1ta
F highlighter_huge_file_stops_after_priority_result@1267>1tb
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1u3,1u4
F restart_cached_view@56>1ta,1u3,1u4
F reset@87>1ta,1u3,1u4
F apply_edits@119>1to,1u3,1u4
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1tb,1tt,1uw
F has_pending_priority_highlight@258
F poll@262>1v1
F apply_poll_result@290>1u4,1ur,1uw
F wait_for_first_result@359>1v0,1v1
F shift_insert@400>1t2
F shift_delete@523>1t2
F sync_highlight_after_edit@564>1t6,1ta,1tn,1tp,1tt,1u2,1u3,1u4,1ur,1u6,2cb
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1ts
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1v6
F highlighter_keeps_python_class_fields_plain_fg@113>1v6
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1tx
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1tx
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1v6
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1v6
F highlighter_keeps_typed_python_parameters_as_parameters@248>1v6
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1v6
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1vh,1vi
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1vg
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1vg
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1vn,1vo,1vp
F push_docstring_highlight_spans@107>1vq
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1vr,1vs,1vt,1vu,1vv,1vw
F ts_capture_color@873
F push_python_ts_spans@889>1vy,1w0
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1vx,1vz,1w2,1w3,1w6
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1w4,1w5
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1vr,1vs,1vt,1vu,1w7
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1vx,1w7
F parameter_header_splits_module_and_owner_like_attributes@93>1vx
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1w1,1w7,1w8
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1vy,1vz,1w2,1w6,1w8
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1vm
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1wi,1wj,1wk
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1wh
F rust_import_blocks_keep_multiline_use_inside_group@124>1wh
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1wh
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1vz,1w1,1wp,1wr,1ws,1wt,1ww,1wx,1x3,1x4,1x5,1x6,1x7,1x8,1xa
F preprocess_hover_text@123>1xc
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1wu,1wv
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1wz
F normalize_module_object_repr@404>1wz
F normalize_bound_method_signature@420>1wy
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1x9
F type_expr_token_color@706>1wu,1wv
F normalize_hover_text@715>1vr,1wq,1x0,1x1,1x2,1xc
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1xb
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>1xf
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>1xj,2ca,2cb
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>2ab
F relative_lookup_path@115
F configured_workspace_for_path@123>2a6
F refresh_active_workspaces@130>2a5,2a6
F prune_inactive_workspace_diagnostics@154>1yn,1ys,2a6
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>1zz
F start_ty_process_if_available@218>1zz
F sync_python_processes_after_open_set_change@230>1xq,1xr,1xs,1xt,1y2
F note_open_python_file@270>1xp
F note_close_python_file@283>1xp
F set_workspaces@291>1xp,1xq,1xu,2ab
F ensure_python@301>1xr,1xs,1xt
F restart_python@316>1xu
F disable_python@326
F enable_python@355>1xd,1xr,1xs,1xt,1y2
F reopen_current_python_file@375>1xo
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>1xy
F notify_open@449>1xd,1xl,1xo,1xu,1xv,1xy
F notify_change@487>1xd,1xl,1xo,1xu,1xv,1xy
F request_hover@533
F request_definition@554
F request_ty_completion@575>1xl,1xy
F request_ty_signature_help@599>1xl,1xy
F request_ty_inlay_hints@623>1xl,1xy
F notify_close@649>1xl,1xq,1xu,1xw
F ty_workspace_result_ids_json@683>21h,21i
F request_ty_workspace_diagnostics_if_ready@700>1yf
F request_code_actions@726>1y6
F poll@758>1xe,1xg,1yg,1yl,1ys,1zj,1zk,259,25b
F get_diagnostics@897>1xn
F clear_diagnostics_for_path@918>1yn,1ys
F compact_diagnostic_text@937>1ym
F intern_optional_diag_text@945
F rebuild_diag_text_pool@954>1ym
F lookup_abs_path@1001>1xn
F ruff_workspace_diagnostics_for_abs_path@1011
F ruff_diagnostic_len_for_abs_path@1022>1yp
F ruff_diagnostic_at_for_abs_path@1030>1yp
F rebuild_merged_diagnostic_indices@1038>1yq,1yt,1yz
F diagnostic_by_index@1122>1yr
F instant_diagnostic_count_for_abs_path@1134>1yq
F instant_diagnostic_at_for_abs_path@1142>1yq,1yr
F diagnostic_at@1152>1yo,1yt,1yv
F diagnostic_count@1169>1yo,1yu
F diagnostic_entries_for_path@1185>1yo,1yt,1yu,1yv
F update_severity@1216
F diagnostic_severity_for_abs_path_direct@1232>1yp,1yt,1yz
F diagnostic_paths@1280
F diagnostic_counts_for_path@1298>1yy
F total_diagnostic_counts@1311
F ruff_diagnostic_storage_counts@1315
F diagnostic_severity_for_path@1329>1yo,1z0
F diagnostic_severity_under_path@1334>1yo,1z0,2a6
F diagnostic_refs_for_path@1364>1yy
F instant_merged_diagnostics_for_abs_path@1371>1yp
F instant_merged_diagnostics@1402>1xn,1z8
F has_stale_instant_diagnostics@1414>1xn
F diagnostics_for_line@1442>1yy
F request_fix_all@1451>1y6,1zh,21i
F request_organize_imports@1475>1y6,1zh,21i
F stop_processes@1499
F shutdown@1510>1ze
F drop@1516>1ze
M src/lsp/lsp_process.rs
C enum DiagSeverity@156
C struct Diagnostic@170
C enum DiagnosticSourceKind@189
C struct LogEntry@141
C struct LspProcess@827
C struct LspRestartBudget@51
C struct LspServerInfo@149
C enum LspServerStatus@132
C struct MergedDiagnosticIndex@196
C struct OpenFile@359
C struct QuickFix@164
C struct SpawnedProcess@201
F next_id@70
F compact_lsp_log_message@74
F format_lsp_log_entry@89>1zi
F trim_lsp_logs@117
F abort_spawned_child@206
F missing_process_pipe@211>1zl
F spawn_server@222>1zl,1zm,224,228,27o
F send_and_log@366>1zp
F remove_sent_log_text_fields@383>1zq
F remove_json_text_fields@394
F disable_lsp_server@427
F report_missing_lsp_server@442
F wait_interruptibly@460
F shutdown_spawned_process@474>1zh,1zo,222,223
F run_supervisor@492>1zh,1zn,1zo,1zr,1zs,1zt,1zu,21q,21r,21s,21t,21u,21v,21w,21x,21y,21z,220,221
F encode_diagnostics_json@1066>21h
F merged_diagnostics_for_path@1099
F merged_diagnostics_for_all_paths@1123>1zx
I LspProcess
F start@839>1zv
F notify_open@881>21i
F notify_change@901>21i
F request_hover@911>1zh,21i
F request_definition@918>1zh,21i
F request_completion@925>1zh,21i
F request_signature_help@944>1zh,21i
F request_inlay_hints@963>1zh,21i
F request_workspace_diagnostics@984>1zh
F notify_close@994>21i
F request_code_actions@1005>1zh,1zw,21i
F poll@1035
F stop_and_join@1044
F shutdown@1053>20b
F drop@1059>20b
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>20h
F test_process_with_events@8
F open_cmd@25
F diag_arc@37
F test_diag@41
F python_text_with_lines@57
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@69>1zv
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@126
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@138>20h
F lsp_position_and_log_formatting_end_to_end@182>1xh,1xi
F diagnostics_json_escapes_optional_fields_and_severity@203>1zw,20k
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@226>20g,20i,21i
F lsp_process_commands_update_local_state_and_send_expected_requests@248>20g,20i,20k,21i
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@353>20g,20i
F lsp_manager_chooses_the_deepest_platform_aware_workspace@407
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@428
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@451>20j,20k
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@512>20j,20k
F lsp_manager_request_methods_use_existing_processes_without_spawning@533>20g,20k
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@590>20h,20k
F diagnostics_merge_combines_servers_and_tracks_max_version@683>1zx,1zy,20j,20k
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@721>20j,20k
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@757>20j,20k
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@838>20j,20k
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@892>20j,20k
F manager_poll_moves_diagnostic_items_into_instant_store@936>20h,20k
F send_and_log_removes_text_document_payloads_but_sends_original_body@969>1zo,21s,21w
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@1007>1zo,21t
F lsp_process_poll_drains_events_and_shutdown_sends_command@1041>20h
F manager_suppresses_diagnostics_then_flushes_after_delay@1062>20h,20k
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1115>20h,20k
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1180>20g,20l
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1209>20g
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1230>1xh,1xi
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1255>20g,20j,20k
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1338>20j,20k
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1377>1xi
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@810
C struct ResultItems@814
F json_escape@4
F path_to_uri@23>21j
F path_to_uri_for_platform@27>21k,2aa
F windows_path_to_uri@45>21l,2aa,2ah
F set_file_url_path@80
F uri_to_path@88>21n
F uri_to_path_for_platform@92>21o
F decode_percent_encoded_path@115>21p
F hex_value@133
F make_initialize@144>21h,21i
F make_initialized@175
F make_did_open@179>21h
F make_did_change_full@190>21h
F make_did_close@200>21h
F make_code_action@208>21h
F make_hover@235>21h
F make_definition@242>21h
F make_completion@249>21h
F make_signature_help@275>21h
F make_inlay_hint@301>21h
F make_workspace_diagnostic@321
F make_shutdown@329
F make_exit@333
F write_frame@339
F configuration_response_for@347
F emit_workspace_diagnostic_report@362>21m
F emit_workspace_diagnostics@399>226
F dispatch_frame@423>21m,225,227,229,22a,22d,22j,22k,22m,22p,22q,22s,239,23c,23f
F recv_log_message@736>22b
F recv_log_message_from_header@753>22c
F recv_log_summary@770>21h
F recv_log_summary_from_parts@790>21h
F top_result_items_len@808
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>21h
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>22g
F parse_publish_diagnostics_frame@244>21m
F parse_workspace_diagnostics_frame@264>22l
F push_workspace_diagnostic_event@303>21m
F parse_diagnostic_value@324>22g,22n
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>22n
F parse_workspace_edit_value@454>21m
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>21m
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>22x,22y,237
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>22y
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>231
F completion_doc_is_richer_signature@806>232
F completion_detail_with_attached_doc@837
F completion_detail@849>230,233,234,236
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>22u,22v,22w,235
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>23a
F parse_signature_help_parameters@1022>23b
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>23d
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@307
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>21i,21m,21s,21w,21z,23h
F file_uri_roundtrips_windows_drive_unc_unicode_and_reserved_characters@34>21j,21n
F non_file_and_malformed_uris_are_not_misinterpreted_as_paths@56>21n
F parses_signature_help_parameter_names@68>23c
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@94>22k,22m,22p,22q,22t,238
F completion_owner_comes_from_member_detail_and_detail_stays_full@227>238
F completion_kind_uses_ty_detail_for_property_parameter_and_type@384>238
F parses_inlay_hint_string_and_label_parts@413>23f
F lsp_dispatch_routes_pending_responses_end_to_end@443>228
F recv_non_log@466
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@479>21i,21q,21t,21u,21v,21x,21y,221,222,223
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@567>228,22m,22q,22s,23g,23r
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@725>228,23r
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1wo
F uses_python_hover_pipeline_for_builtin_signatures@30>1wo
F plain_bound_method_prose_stays_uncolored@50>1wo
F inline_for_fragment_becomes_separate_code_line@87>1wo
F rich_rst_docstring_path_is_preserved@98>1wo
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1wo
F coroutine_return_bound_method_becomes_async_def@139>1wo
F coroutine_return_signature_becomes_async_def@146>1wo
F long_bound_method_signature_is_normalized_and_highlighted@162>1wo
F class_object_repr_is_normalized_and_highlighted@189>1wo
F qualified_class_object_repr_prepends_module_path@211>1wo
F backticked_qualified_class_repr_prepends_module_path@229>1wo
F generic_type_line_gets_cyan_types_and_white_brackets@239>1wo
F literal_type_line_is_highlighted@279>1wo
F callable_type_expr_line_gets_type_highlighting@305>1wo
F special_form_annotated_hover_is_normalized_and_highlighted@324>1wo
F simple_type_expr_lines_get_type_highlighting@340>1wo
F assignment_line_is_highlighted_in_hover_text@366>1wo
F module_object_repr_is_normalized_to_module_header@379>1wo
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1wo
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1wo
F builtin_str_heading_line_is_highlighted_as_type@410>1wo
F builtin_any_heading_line_is_highlighted_as_type@425>1wo
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1wo
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1wo
F class_signature_is_highlighted@479>1wo
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1wo,23v
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1wo,23v
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1wo
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1wo
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@275
C struct RuffLocation@288
F collect_workspace_diagnostics@13>24r
F run_ruff_workspace_check@112>24s,24t
F run_ruff_check_command@129
F parse_ruff_check_json@140>24u,24w,24x
F json_array_payload@172>24v
F trim_ascii_ws@190
F resolve_ruff_filename@202
F diagnostic_from_ruff@220>24y,24z
F lsp_position@250
F severity_for_ruff_code@257
F is_under_workspace@294
F ws@304
F parse@308>24t,251
F parse_ruff_json_groups_by_file_and_normalizes_positions@313>251
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@370
F parse_ruff_json_sorts_diagnostics_by_range_then_code@407>251
F json_array_payload_accepts_wrapped_stdout_and_empty_output@440>24t,251
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>24z
F workspace_membership_helper_is_prefix_based@463>250
I LspManager
F poll_ruff_workspace_diagnostics@22>25a
F apply_ruff_workspace_diagnostics@43>1yl,1yn,2a6
F request_ruff_workspace_diagnostics_if_ready@75>24q
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@685
C enum OpenTabSnapshot@120
F rriter_config_dir@50>29q
F recent_files_path@55>25c
F open_tabs_path@60>25c
F panel_state_path@65>25c
F config_path@70>25c
F parse_recent_files@74>2ab,2ak
F format_recent_files@83>2ai
F load_recent_files@92
F load_recent_files@97>25d,25h,2au
F save_recent_files@107
F save_recent_files@110>25c,25i,2b2
F parse_open_tabs_content@130>2ak
F format_open_tabs_content@172>25p
F open_tab_line@193>2ai
F load_open_tabs@231
F load_open_tabs@236>25e,25n,2au
F save_open_tabs@246
F save_open_tabs@249>25c,25e,25o,2b2
F format_panel_state_content@258>25v
F escape_panel_field@294
F unescape_panel_field@307
F set_panel_text_editor@329
F save_panel_state@337
F save_panel_state@340>25c,25f,25u,2b2
F parse_panel_state_content@349>25w,25x
F load_panel_state@415
F load_panel_state@420>25f,260,2au
F format_config_content@428>2ai
F save_config@450
F save_config@453>25c,25g,263,2au,2b2
F parse_config_content@466>2ab
F load_config@514
F load_config@519>25c,264,265,266,2au
F parse_kde_color@544
F run_project_search_probe@565>1hz,261,262,267,268
F get_kde_color@630>269
F get_kde_color@643
F rayon_thread_cap@647
F init_rayon_global_pool@651>26d
F load_dracula@660>26b,26c
F parse_egl_vendor_preference@692
F prefer_egl_vendor@710>26g,26j
F prefer_egl_vendor@743
F nvidia_gpu_present@746
F tab@772
F recent_and_open_tabs_text_roundtrip@797>25h,25i,25n,25o,26k
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@832>25h,25i,25n,25o,266,26k
F persisted_path_records_roundtrip_non_utf8_names@870>25h,25i,25n,25o
