AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1qv,1qw,1qx,1qy
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1r2,1ux,1v0,23s,23y
F draw_api_client_panel@29>6x,a5,a6,a7,a9,aa,1r0,1r2,1re,1s0,1us,1ux,1v0,1v2,1zu,1zv,22e,22f,23y
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6t,1rc,1rd,1us,1ux,1v0,1v2,23y
F draw_api_mock_server_detail_overlay@195>6s,1rc,1us,1ux,1uy,1v0,1v2,23y
F draw_api_mock_python_overlay@357>1r6,1r7,1r8,1rb,1rc,1uw,1v2,23y
F draw_api_runtime_input@620>1ra,1uw,1v0
F draw_api_python_version_selector@671>1r9,1us,1uw,1v0,1v2,23y
F draw_api_python_install_log@823>1r9,1us,1uw,1v0
F draw_api_python_vertical_scrollbar@875>1v0
F draw_api_python_dialog_input_text@899>vp,1us,1uw,237,23s,23y
F draw_api_python_dialog_button@969>1uw,1v0,23s
F draw_wrapped_api_panel_text@1004>1ux,23s
F draw_api_mock_guide_code_block@1027>1uy,1v2
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1ux
F draw_api_schema_summary@12>1ux,23s
F draw_api_response_tab@41>1tu,1ux,1v0,23s
F draw_api_dynamic_table_frame@84>23y
F draw_api_auth_scheme_row@101>71,1rk,1tu,1ux,23s,23y
F draw_api_auth_input@376>1s0
F draw_api_body_prop_row@420>7b,7c,7k,7l,1rn,1ro,1rp,1ru,1rv,1rw,1rz,1s1,1s3,1tu,1tv,1u7,1ux,1v2,23s,23y
F draw_api_param_input@653>1rn,1ro,1rq,1ru,1rv,1rw,1rz,1s1,1s3,1tu,1tv,1u4,1ux,1v2,23s,23y
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>23y
F draw_api_meta_inline@16>1ux,23s
F api_body_prop_row_layout@28>7b,7c,7k,1rr
F api_param_row_layout@65>1rr
F api_field_row_layout@96>1rs,1rt,1rx,1ry
F api_choice_one_line_width@180>23s
F api_choice_rows_for_width@196>23s
F draw_api_allowed_values@227>1ux,23s,23y
F draw_api_array_value_chips@299>7e,7f,1tu,1ux,1v2,23s
F api_array_visual_cursor@372>7f,23s
F api_array_rows_for_width@396>7f,23s
F api_array_content_width@418>7f,23s
F draw_api_editor_selection_one_line@431>23s,23y
F draw_api_one_line_input@460>1rz,1s1,1s3,1tu,1v2,23y
F draw_api_one_line_clipped@534>1ue,1ux
F api_body_snapped_width@561>1ue,237
F api_editor_cursor_x_one_line@572>23s
F begin_api_text_clip@582>1tt,1us
F restore_api_tab_clip@606>1us
F draw_api_editor_selection_multiline@620>7y,1so,23y
F draw_api_editor_cursor_multiline@678>7y,1so,23y
F draw_api_editor_selection_multiline_ui@730>7y,1s2,23y
F draw_api_editor_cursor_multiline_ui@788>7y,1s2,23y
F draw_json_text_area@840>7y,1tn,1to
F draw_curl_text_area@891>7y,1tp
F draw_api_schema_text_area@932>7y,1sd,1se,1sh,23s
F api_schema_text_max_scroll@998>7y,1se
F api_schema_line_wrap_count@1008>1sf,1sg,23s
F api_schema_continuation_width@1026>23s
F api_schema_wrap_split@1032>23s
F draw_api_schema_wrapped_line@1058>1sg,1si,23s
F draw_api_schema_lexed_line@1101>1tr,1tx,1tz,1u0,1u1
F draw_api_text_scrollbar@1185>23y
F draw_api_schema_scrollbar@1206>1sd,23y
F draw_api_text_scrollbar_x@1229>86,23s,23y
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1ts,1uy,1uz
F draw_editor_line_number_centered@19>1ts,1uy,1uz
F api_mono_width@35>23t
F draw_api_client_tab@40>4k,4n,4p,4q,4r,53,55,57,58,5b,5c,5d,5e,5f,70,71,76,77,7o,7p,7x,7y,7z,80,81,82,9g,a9,ai,d2,d4,d5,ie,1r0,1rf,1rg,1rh,1ri,1rj,1rl,1rm,1rq,1s4,1s5,1s6,1s7,1s8,1s9,1sa,1sb,1sc,1sj,1sk,1sl,1t6,1su,1sv,1sw,1tf,1tg,1th,1ti,1tj,1tk,1tl,1tt,1tu,1tw,1u8,1us,1ux,1v0,1v2,23s,23y
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1ss
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7y,1su
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1tu
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1sz,1tu
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1t7,1sw,1ux
F draw_api_mock_contract_toggle_group@87>1t8,1t9,1ta,1td,1sx,1uw
F draw_api_mock_contract_field_chips@197>1sq,1sw,1sx,1uw,1uy,1uz,1v0
F draw_api_mock_contract_button@302>1sy,1ux,1v2,22e,23s
F draw_api_mock_contract_field_editors@371>1t9,1tb,1tc,1sq,1sr,1sw,1t1,1t3,1uy,1uz,23y
F draw_api_mock_contract_constraint_menu@541>1sw,1t2,1ux,1v0,23y
F draw_api_mock_contract_prop_input@586>1rk,1rv,1rw,1sz,1t0,1ux,1v2,23y
F api_mock_contract_chip_rows@696>1sq,1uz
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>7y,7z,1tk,23y
F draw_api_line_number_gutter@50>23y
F draw_api_editor_line_numbers@67>7y,1sn
F draw_api_mock_ty_squiggles@98>1so,23x
F draw_existing_api_mock_ty_popup@135>7y,1te,1us,1ve
F draw_python_text_area@273>7y,1tm
F draw_embedded_python_editor@327>7y,7z,1uf,1va,1vc
F draw_spanned_api_line@420>234,23t,23u
F draw_json_lexed_line@469>1tr,1tx,1ty,1u0,1u1
F draw_header_lexed_line@521>1tr,1u3
F draw_curl_lexed_line@552>1tq,1tr
F draw_curl_green_or_slash@622>1ue,1ux
F draw_json_colored_segment@652>1ue,1ux
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>1u2
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>1u5
F api_primitive_type_text@193>1u6
F api_schema_type_text@209
F api_body_schema_type_text@225>7b,7l,1u6
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1u9
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1ua,1ub
F folded_block_suffix_keeps_plain_closer_and_comma@117>1ua,1ub
I Renderer
F snapped_text_advance@128
F update_cache@133>1ua,1v4,23s,23t
F get_cursor_xy@275>1ua,1uh,1uq,1v4,23s,23t
F current_inlay_width_before@344>1uj
F inlay_hint_visual_width@352>23s,23t
F current_inlay_width_until@359>1ui
F visual_x_for_byte_offset@378>1uj,1uq
F visual_x_for_utf16_col@390>1uj,23t
F visual_text_range_contains_x@433>1uk
F text_x_for_visual_line_x@476>1ui,23t
F is_inlay_hint_at_xy@546>1v4,23s,23t
F get_byte_at_xy@652>1v4,23s,23t
F measure_width@777>23t
F get_max_scroll@803
F flush@811
F push_vertical_gradient@852
F push_horizontal_gradient@900
F draw_string@948>22n,234,23u
F draw_string_scaled@965>1ux
F draw_string_scaled_stable@976>1ue,22n,237,23u
F draw_string_mono_scaled@998>22n,234,23u
F measure_mono_width@1020>23t
F push_rounded_rect@1031
F push_rounded_rect_outline@1075
F push_rounded_rect_border@1129>1v0
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1v5,1v6
F folded_import_display_end@53>1v3
F starts_with_word@63>1v7
F word_end@76>1v7
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1v3,1v4,1v8
I Renderer
F refresh_identical_words_cache@112>1v7
F inlay_text_bounds_y@278>237
F draw_editor_visible_text@303>1uh,1uq,1us,1uw,1v0,1v3,1v4,234,23s,23t,23u,23y
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1uk,1ul,1um,1un,1us,23t,23x
F draw_hover_overlays@232>20l,20m,20n,23t
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1ws
F git_graph_row_layout_shifts_text_for_many_lanes@23>1xh
F branch_chip_y_uses_text_visual_center@59>1xi,1xj
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>1vf
F git_graph_render_soft_vertical_preserves_lane_alpha@82>1vf
F centered_dialog_button_positions_keep_pair_centered@95>1wt
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>1wx,1wy,1wz,1x0
F git_disabled_color_dims_folder_text_alpha_only@132>1x6
F git_progress_thumb_phase_ping_pongs_without_jump@144>1xg
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>1x1
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>1x2
F git_file_tooltip_uses_tilde_path_and_status_word@177>1x7,1xa
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>1xb,1xe
F git_tooltip_reset_requires_new_dwell_after_scroll@286>1xb,1xe
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>1xl
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>1xl,1xm
F file_tree_context_menu_groups_insert_logical_separators@347>1wv,1ww
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1uw,1xy,1yl,1zp,21w,23s,23y
F draw_status_bar@160>1uw,1uy,1v0,1v2,1yj,1yk,1yo,1yp,1yq,1yr,22e,23s,23y
F draw_file_tree_dialog_shell@445>1v2
F draw_file_tree_dialog_input@459>1us,1v0,237,23u,23y
F draw_file_tree_dialog_buttons@570>1uw,1v0,23s
F draw_file_tree_overlays@605>vg,vh,vi,vj,vm,vn,vo,vp,1us,1uw,1v2,1vz,1w0,1w1,1wt,1wv,1ww,1xn,237,23s,23y
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1us,1uw,1v0,1w7,1wa,1wb,1wc,1xh,1xj,1xk,1xq,1xs,1xt,1zu,23s,23y
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1uw,1v0,23s
F draw_git_file_tooltip_overlay@42>1w4,1w6,1wf,1wq,1xb,1xc,1xe
F reset_git_file_tooltip_overlay@152>1wf,1xe,239
F push_git_graph_vertical_segment@166>1we
F push_git_graph_soft_vertical_segment@179>1we
F push_git_graph_horizontal_segment@190>1we
F push_git_graph_parent_segment@201>1w8,1w9,1wd
F push_git_graph_shift_segment@242>1w7,1w8,1w9,1wd
F push_git_graph_shift_to_commit_segment@277>1w7,1w8,1w9,1wd
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1ue,234,237
F measure_git_graph_tooltip_text_width@471>1wg
F measure_git_graph_tooltip_mono_width@478>1wg
F git_graph_tooltip_wrap_end@485>1wg
F git_graph_tooltip_wrapped_line_count@506>1wj
F draw_git_graph_wrapped_selectable_text@525>1wj,1wm,1wn
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1ue,1xf,234,237,23u,23y
F git_graph_tooltip_byte_at@638>1wg
F selected_git_graph_tooltip_text@682>1xf
F draw_git_graph_tooltip@695>1uw,1uy,1v2,1wf,1wh,1wi,1wk,1wl,1wm,1wn,1xd,1xj,1xs,22e,23s,23y
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1us,1uw,1v0,1w3,1wx,1wy,1wz,1x0,1x1,1x2,1x3,1x4,1x5,1x6,1xa,1xi,1xl,1xm,1xn,1xq,1xr,1zu,1zv,1zx,22f,237,23s,23u,23y
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>23t
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1wu
F file_tree_menu_separator_count@62>1wv
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>1x7,1x8,1x9
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>1zq
F git_file_row_layout@529>1zq
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1ux,1ws,237,23s
F draw_git_graph_row_text@39>1ue,237,23u
F ui_text_visual_mid_y@55>237
F ui_text_center_y@79>1xp
F ui_text_baseline_for_center_y@83>1xp
F draw_git_graph_branch_chip@88>1v0,1wn,1ws,1xi,1xo,1xq,1xr,237,23s
F draw_git_graph_label_clipped@146>1ws,1xo,237,23s
F draw_ide_side_panels@183>vj,1r1,1us,1uw,1v0,1wr,1xy,1yl,1zr,1zw,1zx,22f,23s,23x,23y
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>1xv
F lsp_action_label_formats_static_actions@83>1xv
I Renderer
F draw_lsp_servers_panel@114>15b,15c,1uq,1us,1uw,1v0,234,237,23s,23t,23u
F draw_lsp_actions_menu@1117>1us,1uw,1v0,1xv,23s,23y
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1us,1yg,23y
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>234,23t,23u
F draw_inline_git_popup_panel@78>1uw,1v0,1y1,1ye,23s,23y
F draw_git_diff_hunk_panel@300>1uw,1v0,1ye,23s
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1r3,1r4,1r5
F draw_empty_ide_frame@38>vj,1us,1w2,1y4,1yv,22l
F draw_ide_welcome_bounce@66>1us,1uw,23s,23y
F draw_editor_horizontal_scrollbar@126>1v0,1yj,23y
F register_root_resize_blockers@172>1yl
F draw_readonly_notice@217>1uw,1v0,1v2,23s
F register_editor_horizontal_scrollbar@239>1yj
F draw_search_panel_if_visible@268>1zb
F draw_dialog_dim_if_open@298>23y
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>vj,1sm,1sp,1uf,1uq,1us,1uv,1uw,1v0,1va,1vc,1vd,1ve,1vx,1vy,1w2,1w5,1w6,1xu,1y0,1y2,1y3,1y4,1y5,1y6,1y7,1y8,1y9,1ya,1yb,1yc,1yh,1yi,1yj,1yk,1yl,1ym,1ys,1yt,1yu,1ze,1zi,1zj,22e,22j,22k,23b,23d,23y
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>1yg
F editor_max_scroll_for_lines@70>1yh
F ide_status_bar_height@85
F ide_status_bar_y@90>1yj
F ide_bottom_panel_y@95>1yj
F editor_view_height@100>1yj
F utf8_char_width@116
F cursor_line_and_character@128>1yn
F selected_char_count@150>1yn
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>1yg,1yh,1yi
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>1yg,1yi
F status_bar_y_sits_above_bottom_panel@321>1yj,1yk,1yl
F editor_view_height_excludes_status_and_bottom_panel@331>1ym
F cursor_line_and_character_counts_unicode_scalars@339>1yo
F selected_char_count_counts_unicode_scalars@353>1yp
F language_display_names_are_user_facing_not_short_codes@364>1yq
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>1yr,1z4
F active_line_useless_expression_suppresses_only_current_b018@408>1yu,1z4
F empty_ide_still_draws_file_tree_overlay@428>1yv
F transient_python_member_dot_byte_accepts_single_dot_only@436>1ys
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>1ys,1yt
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1us,1uy,1v0,237,23u,23y
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1ue,1us,1uw,1v0,1v2,1zc,22e,22n,237,23s,23u,23y,23z
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1us,1ut,1uw,234,23s,23t,23u,23y
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@541>1zf
F external_tab_title_color_is_orange@563
I Renderer
F draw_tab_bar@20>va,1eg,1r0,1us,1uu,1uw,1v0,1zf,22e,22f,238,23a,23s,23y
F draw_tab_tooltip@480>1uw,1v0,23s
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>1zl,1zm
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>1zl,1zm
I Renderer
F draw_terminal_panel@42>1db,1us,1uw,1uy,1v0,1zk,1zl,22e,236,237,23s,23t,23u,23y
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>1zq
F tree_icon_x_is_shared_by_folder_and_file_rows@140>1zr
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1uw,1zu,237,23u
F draw_tree_dir_entry@60>1xn,1zq,1zr,1zu,1zv,22f
F draw_tree_leaf_label@96>1xn,1zu
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>206
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>201
F smooth_hover_height_progress@131>201
F compute_hover_popup_anim_rect@135>204,205
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>206
F compute_combined_popup_frame@238>20a
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>20a
F compute_hover_popup_pop@322>203,20a,20f
F compute_diagnostic_layout@350>1zz
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1v0,1v1
F draw_diagnostic_popup@472>1us,1uy,1uz,1v0,1zy,207,208,20c,20d,20g,20h,20j,20k,22e,23t,23y
F build_hover_popup_layout@993>209,23s,23t
F draw_hover_popup@1157>1us,1uy,1v0,1zz,202,207,208,20d,20e,20g,20k,20m,22f,234,237,23t,23u,23v,23y
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>209
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>20j
F test_hover_y_position_fits_above@21>1zz
F test_hover_y_position_fallback_below@29>1zz
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>1zz
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>1zz
F test_diagnostic_layout_end_to_end_fits_above@58>20h
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>20h
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>20h
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>20h
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>200,204,205
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>200,204,205
F test_animated_scissor_is_full_popup_at_progress_one@159>200
F test_animated_scissor_is_zero_at_progress_zero@169>200
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>204,205,20a
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>204,205,20a
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>207
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>208,20a
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>208,20b
F test_fully_open_hover_popup_animation_uses_live_mouse@290>208
F test_popup_above_cursor_expands_bottom_to_top@298>20a
F test_combined_popup_above_cursor_expands_bottom_to_top@309>20b
F test_combined_popup_below_cursor_expands_top_to_bottom@320>20b
F test_popup_below_cursor_expands_top_to_bottom@328>20a
F test_animated_popup_frame_is_target_at_progress_one@336>20a
F test_animated_popup_frame_is_visible_before_reaching_target@342>20a
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>201,205,20a
F test_wide_popup_right_edge_settles_before_final_frames@361>20a
F test_combined_separator_waits_until_frame_reaches_it@369>20c
F test_combined_separator_clips_to_animated_frame_width@376>20c
F test_combined_separator_reaches_full_width_with_frame@383>20c
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>200,20b,20d
F test_hover_frame_content_rect_insets_bottom_border@404>20e
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>20d,20e
F test_hover_type_content_scissor_respects_parent_code_clip@427>20d
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>20a
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>203
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>203
F test_hover_scrollbar_alpha_is_full_at_end@463>203
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>205,20f
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>20f
F test_detached_hover_content_scissor_keeps_popup_animation@507>20a,20f
F test_hover_content_scissor_stays_inside_animated_frame@515>200,20a,20f
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1us,1uw,1v0,22e,23s,23y
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>221
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>222,223
F autocomplete_module_layout@203>222
F autocomplete_badges_match_lapce_style_letters@260>21x
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>225
F autocomplete_row_edges_mark_visible_popup_corners@331>21y
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>21z
F autocomplete_popup_width_is_stable_before_details_arrive@369>220
F autocomplete_source_label_strips_duplicate_python_class_repr@377>222
F autocomplete_row_source_prefers_module_path_over_type_label@410>224
I Renderer
F draw_icon@460>1us,23u
F draw_atlas_icon@472>1us,23u
F draw_file_icon@500>1us,23u
F push_autocomplete_text_row_bg@600>1v0,23y
F draw_autocomplete@628>1us,1uw,1v0,1v1,1v2,21x,21y,21z,220,224,225,22g,234,237,23s,23u,23y
F draw_dialog_window@950>1us,1ut,1uw,1v0,22e,253
F draw_welcome@1062>1us,1ut,1uw,1v0,22d,23s,23y,251
F draw_diagnostics_ruler@1306>23y
F draw_empty_ide@1382>1us,1uw,23s,23y
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>22m
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>22m,22n
F squiggle_vertices_encode_wave_params_and_extent@239>22o
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>22p
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@122
F get_custom_braille_glyph@132>22y,22z,230,231
F get_custom_svg_glyph@237>22w,242
F get_glyph@302>235
F get_glyph_for_color_preference@307>22u,22v,22w,232,233
F get_terminal_glyph@501>22x,235
F get_ui_glyph@549>22u,22v,22w,232,233
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>239
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>239
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>240
F update_popup_mouse_move_gate@82>23c
F new@90>243,244
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@426>243,244
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@443>243
F font_data_ensure_loaded_maps_existing_lazy_source_once@452>243
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@469>240
F emoji_presentation_property_keeps_terminal_symbols_text_first@483>22u
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@499>22v,22x
F custom_svg_glyphs_only_cover_builtin_ui_arrows@509>22w
F braille_mask_covers_docker_compose_spinner_chars@518>22y
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@527>241,242
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@540>241,242
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@555
F renderer_constants_keep_expected_atlas_and_batch_sizes@586
I Renderer
F resize@3
F measure_ui_width@14>237
F char_advance@29>234
F push_quad@47>22m
F push_quad_subpixel_y@65
F load_builtin_icons@131
F push_squiggle@383>22o
F push_rect@394>23u
F push_rounded_rect_gradient@399>22p
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct Renderer@215
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>241
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
