AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_contract_class@207>gd,ge,gi
F push_contract_enums@230>g4,g5,gd
F contract_source_contains_class@255
F parse_contract_class@265>fw
F parse_contract_field_line@324>fx,fy,fz,g0,g1,g6,gb,gc,ly
F split_type_and_default@369
F parse_contract_field_kind@397>g0,g1
F parse_contract_item_kind@444>fy,g0
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@515
F api_mock_enum_class_name_for_field@549
F api_mock_enum_class_name@565>g3
F api_mock_enum_member_name@573
F parse_contract_constraints@598>g7,g8,g9
F parse_usize_marker@623>ga
F parse_string_marker@627>ga
F parse_string_or_number_marker@632>ga
F parse_marker_arg@637
F python_default_to_contract_default@641
F enum_default_to_contract_default@655>g5
F enabled_fields@667
F api_mock_python_type@671>g3,gh
F base_python_type@700
F literal_type@713
F constraint_annotations@725
F api_mock_default_literal@761>g3,g5,gl
F api_mock_response_sample_literal@777>gi
F api_mock_default_json@795>gn
F default_string_to_python@800>gm,gn
F json_value_to_python@841
F default_string_to_json@859
F api_mock_openapi_schema_for_field@890>gk,gp
F apply_constraints_to_schema@952>gq
F numeric_json@988
F push_constraint_markers@999
F signature_and_worker_plan_drop_disabled_parts@1016>fj,fl
F class_text_uses_str_enum_constraints_and_defaults@1050>fm,fo
F class_text_uses_annotated_constraints_without_enum@1092>fs
F multipart_binary_body_uses_upload_file_type@1109>fm,fo,fq,lp
F response_contract_uses_openapi_schema_and_default_handler_body@1160>fm,fp,lp
F response_contract_parses_nested_class_references@1209>fo
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>58,lo,lp,lq,m1,m2
F resolve_api_mock_route@114>h0
F api_mock_path_matches@167>h1
F api_mock_path_params@171>h2
F match_path_segment@190>h3
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@314>gy,gz,h5,h6
F mock_all_hard_disabled_openapi_route_still_mocks@330>gy,gz,h5,h6,m1
F mock_all_python_override_still_mocks_without_route_enable@358>gy,gz,h5,h6,ln,m1
F legacy_selected_only_falls_back_to_proxy@386>gy,gz,h5,h6
F selected_proxy_mode_falls_back_to_proxy@406>gz
F path_params_extract_named_segments@418>h1
F generated_response_uses_openapi_schema_without_mock_marker@427>9g,gy
F manual_generated_response_falls_back_to_empty_json@465>gy
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>hh,hi,hl,hn,hu,hv,hw,lo,lq,m1
F export_mock_server_openapi_value@83>hj,hk,hl,hn,hu,hv,lo,m1
F ensure_root_shape@129>hi
F synthesize_model_openapi@147>hj
F write_route_operation@162>hl,hx,hz
F append_manual_routes@185>hl,hn,hu,lq
F ensure_operation_mut@217>hm
F method_key@247
F patch_operation_contract@260>ho,hp,hq
F field_enabled@296
F upsert_contract_params@302>go
F request_body_from_contract@337>hr,ht
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>go
F patch_operation_response@383
F python_response_value@421>ht
F default_response_value@439
F route_responses_to_openapi@447>hw,i0
F param_to_openapi@482>go,m9,ly
F body_to_openapi@506>i0
F schema_to_openapi@522>gp
F export_openapi_keeps_constraints_and_drops_disabled_query@603>9g,hf,ln,lp,m1
F export_openapi_keeps_python_multipart_file_contract@664>9g,hf,ln,lp,m1
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@68>i5
F load_api_mocks_checked@72>i6,ia
F load_api_mocks_from_checked@76>3cf
F load_api_mocks_from@94>i6
F save_api_mocks@98>i9,ia
F save_api_mocks_to@102>3dv
F api_mocks_path@108>ib
F api_mock_data_dir@112>3ca
F test_persist_path@134
F cleanup_test_path@144
F persist_roundtrip_keeps_routes_and_uv_settings@151>i7,i9,ic,id
F legacy_selected_only_mode_loads_as_selected_proxy@205
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@221
F current_explicit_mock_all_with_route_stays_mock_all@247
F custom_python_runtime_config_persists@273>i7,i9,ic,id
F persisted_local_bind_migrates_to_lan@294>i7,ic,id
F old_python_mock_without_contract_loads_with_empty_contract@322>i7,ic,id
F new_python_mock_contract_roundtrips@365>i7,i9,ic,id,ln
F r3_105_corrupt_mock_state_is_reported_and_backed_up@401>i6,ic,id
I ApiMockPersist
F from@24>i3
I ApiMockState
F from@39>i3
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@31>is
F is_windows_py_launcher@39
F validate_uv_path@46>iv
F validate_python_path@52>ir,iv
F validate_tool_command@58
F refresh_uv_status@73>it
F refresh_python_runtime_status@95>iu,iw
F windows_python_launcher_receives_major_version_selector@122>ir
F regular_python_executable_has_no_launcher_prefix@132>ir
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>3ca
F api_mock_worker_path@14>j0
F write_api_mock_worker@18>j1,3dv
F worker_script_is_written_to_data_dir@287>j0,j2
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>j6
F stop_python_worker@87>3ce
F start_worker@94>j2,j7,39g
F python_worker_command@162>ir
F worker_command_uses_uv_managed_python_version@287>j7
F worker_command_uses_custom_python_path@319>j7
F worker_command_supports_windows_python_launcher@338>j7
I PythonWorker
F call@200>fj,fm
F stderr_text@268
F drop@277
M src/app/api_mock/server.rs
C struct ApiMockAxumState@36
C struct ApiMockServerHandle@28
C enum MultipartValue@42
F drain_api_mock_server_events@52>3ce
F start_api_mock_server@56>ji,jk,3ce
F update_api_mock_server_snapshot@86>ji,ki,3ce
F stop_api_mock_server@101>j5,3ce
F reap_finished_server@120
F apply_api_mock_server_event@138
F run_server_thread@148>ka,kc,kg,ki,3ce
F handle_mock_request@226>gz,j4,jm,k6,k8,k9,ke,kh,3ce
F python_request@335>h1,jn,jw
F request_body_values@379>jo,jp,jw,jx,jy,k5
F form_pairs@417
F multipart_values@427>jq,jr,js,ju,jv
F multipart_field_name@495>jt
F multipart_file_name@499>jt
F multipart_content_type@503
F multipart_disposition_value@513
F find_bytes@536
F base64_encode@545
F values_from_pairs@575>gk,jz,k0
F values_from_multipart@591>gk,jz,k1
F values_from_json@607>gk,jz
F insert_contract_value@624
F typed_value_from_strings@635>k4
F typed_value_from_multipart@655>k0
F multipart_file_value@672
F multipart_value_text@691
F typed_scalar_value@698
F map_to_value@726
F proxy_request@734>k7,k8,kd,kf
F proxy_body_read_error_response@789>k8
F response_text@797
F api_method_from_http@809
F format_api_mock_bind_error@823>kb
F format_api_mock_bind_error_for_platform@827
F socket_addr@852
F proxy_url@859
F should_proxy_unmatched@868
F safe_proxy_header@872
F push_event@888>3ce
F push_request_event@892>kg
F push_log_event@901>kg
F proxy_url_preserves_path_query@913>kd
F unmatched_paths_proxy_with_base_url@922>ke
F hop_by_hop_headers_are_not_proxied@943>kf
F bind_errors_explain_port_and_address_failures@950>ka,kb
F contract_query_values_keep_typed_last_value_and_python_name@977>jw
F multipart_file_values_keep_metadata_and_content@993>jp,jx
F r3_108_proxy_body_read_error_returns_bad_gateway_not_upstream_success@1029>k7
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>kr,3cg
F run_api_mock_ty_check@176>j0,ks,l6
F run_ty@210>kt,ku
F api_mock_ty_command@258>ir
F parse_api_mock_ty_diagnostics@297>kv,kw
F parse_ty_line_col@333
F map_ty_location_to_edit@352>kx,ky,kz
F source_line_col_to_offset@390>2nc
F edit_offset_to_line_col@402
F next_token_end_col@414
F hidden_contract_source@435>l1,l4
F hidden_contract_init_for_line@475>l2,l3
F hidden_contract_class_name@486
F hidden_contract_init_for_class@492>gd,ge,gi
F hidden_contract_line@516
F build_api_mock_ty_source@548>l6
F build_api_mock_virtual_source@558>fl,fn,fo,fq,fr,l0,lo
F ty_source_contains_locked_signature_and_models@655>l5
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@706>l5
F ty_source_adds_body_constructor_args_for_completion@753>l5
F virtual_source_maps_body_offsets_over_indent@791>l6
F virtual_source_places_body_directly_after_signature@838>l6
F ty_diagnostics_map_to_body_hover_message_range@877>ku,l6
F ty_check_command_uses_selected_uv_python@929>kt
F ty_check_command_uses_custom_python_module@963>kt
F ty_check_command_supports_windows_python_launcher@982>kt
F ty_location_parser_ignores_windows_drive_colon@1013>kv
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>li
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@197
C struct ApiMockContractField@205
C enum ApiMockContractFieldKind@248
C struct ApiMockField@568
C struct ApiMockFieldConstraints@296
C enum ApiMockMode@42
C struct ApiMockPythonContract@175
C struct ApiMockPythonScript@137
C enum ApiMockResponse@577
C enum ApiMockRouteDecision@740
C enum ApiMockRouteOrigin@734
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@673
C enum ApiMockServerEvent@716
C struct ApiMockServerSnapshot@706
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@650
C enum ApiPythonRuntimeMode@600
C struct ApiPythonRuntimeState@584
C enum ApiPythonRuntimeStatus@607
F api_mock_contract_kind_label@122
F default_api_mock_python_body@149
F is_legacy_api_mock_python_body@153
F default_api_mock_python_script@163>ll
F api_mock_effective_contract@319>lp,lu
F default_contract_from_route@335>lt,lu,lx
F default_contract_for_manual_route@383>lv,lx
F sync_contract_path_params_from_path@394>lx
F field_from_param@418>m9
F body_fields_from_schema@435>lw
F response_class_from_route@461>lt,lv
F default_response_class@487
F field_from_schema@496>ma
F api_mock_path_param_names@528
F api_mock_sanitize_python_param@545
F default_mock_python_enabled@563
F default_mock_python_version@668
F api_mock_source_key@746
F api_mock_route_key@761
F default_mode_keeps_unselected_routes_on_real_server@771
F url_source_key_drops_fragment_for_refresh_stability@779>m1,m2
F default_python_body_returns_response_class@805>ll,lm
F running_status_exposes_copyable_url_only_when_ready@816
F manual_contract_path_params_sync_from_route_path@832>lq,lr
I ApiMockContractField
F new@229>ly
I ApiMockContractFieldKind
F from_primitive@262
F from_schema_kind@278
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@187
I ApiMockRuntimeRoute
F static_response_text@692
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@658>m0
I ApiPythonRuntimeState
F default@616>m0
F selected_uv_path@630
F runtime_config@636>mi
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>ml
F test_app@61>mk
F completion@220
F search_update_finds_nearest_match_preserves_previous_and_honors_case@235>ml,mn
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@264>ml,mn,mo
F applying_autocomplete_recovers_from_a_stale_selected_index@297>ml,mn,mo
F ty_import_autocomplete_waits_for_prefix_and_requires_module@314>ml,mn
F ty_import_autocomplete_promotes_unknown_items_with_module@364>ml,mn
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@386>ml,mn
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@424>ml,mn
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@496>ml,mn
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@522>ml,mn
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@548>ml,mn
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@588>ml,mn
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@628>ml,mn
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@668>ml,mn,mo
F autocomplete_detail_popup_uses_hover_text_and_selection_state@716>ml,mn
F autocomplete_detail_size_grows_without_shrinking_during_navigation@753>mn
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@777>ml,mn
F autocomplete_detail_popup_prepends_full_module_path@825>ml,mn
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@862>ml,mn
F autocomplete_detail_popup_expands_class_repr_from_source@907>ml,mn
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@955>ml,mn
F autocomplete_detail_popup_cleans_source_attr_class_type_union@1008>ml,mn
F autocomplete_detail_popup_formats_python_overload_docs@1047>ml,mn
F close_autocomplete_clears_detail_popup_and_selection@1234>mn
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1287>ml,mn
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1304>ml,mn
F pending_ty_context_enter_applies_first_response_without_newline@1328>ml,mn
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>ml,mn,mo
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>ml,mn
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>ml,mn
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>ml,mn
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>ml,mn
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>ml,mn
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>ml,mn
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>ml,mn
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>ml,mn
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>ml,mn
F ty_context_cls_member_completion_labels_multiline_class_owner@468>ml,mn
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>ml,mn
F ty_context_completion_uses_declaring_owner_not_field_type@661>ml,mn
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>ml,mn
F ty_context_member_completion_uses_inherited_method_owner@874>ml,mn
F ty_context_member_completion_orders_owner_depth_and_private_names@938>ml,mn
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>ml,mn,2er
F ty_completion_cache_ignores_uncacheable_prefix_response@53>mn
F ty_context_prioritizes_call_argument_completions@105>ml,mn
F ty_context_keeps_empty_call_argument_completions@138>ml,mn
F ty_signature_help_arguments_feed_call_completion@172>ml,mn
F pending_ty_signature_enter_applies_first_argument_without_newline@203>ml,mn
F ty_context_call_argument_completion_hides_auto_import_noise@224>ml,mn
F ty_context_plain_completion_hides_auto_import_noise@277>ml,mn
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>ml,mn
F ty_context_sources_drop_types_and_signatures_without_fallback@422>ml,mn
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>ml,mn
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>ml,mn
F inherited_python_attr_owner_uses_declaring_base_class@589>2ct,2cx,2eg,2eh,2eq
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>ml,mn,mo
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>ml,mn,mo
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>ml,mn,mo
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>ml,mn,mo
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>ml,mn,mo
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>ml,mn,mo
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>ml,mn,mo
F tree_sitter_autocomplete_prioritizes_scoped_self@928>ml,mn,mo
F ty_context_suppresses_unscoped_self_member_completion@953>ml,mn
F scoped_self_member_completion_is_allowed@972>ml,mn,mo
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>ml,mn,mo
F tree_sitter_autocomplete_ignores_current_token_matches@1023>ml,mn,mo
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>ml,mn,mo
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>ml,mn,mo
F autocomplete_shows_self_owner_for_current_class@1122>ml,mn,mo
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>ml,mm,mn
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>mm,mn,3d1
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@90>mn,3d1
F switch_to_tab_waits_for_highlight_before_return@123>ml,mm,mn
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@162>ml,mm,mn
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>ml,mm,mn
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>ml,mm,mn
F python_assignment_declaration_jump_prefers_nearest_usage@296>ml,2dg
F python_assignment_declaration_ignores_def_and_comparisons@307>ml,2dg
F python_assignment_declaration_ignores_annotation_type_tokens@324>ml,2dg
F ctrl_definition_same_declaration_target_redirects_to_usage@340>ml,mn
F definition_jump_to_open_file_does_not_restart_highlighter@374>mm,mn
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@404>mn
F problem_jump_to_closed_large_file_prioritizes_target_region@443>mn
F problem_jump_to_open_file_does_not_restart_highlighter@502>mm,mn
F search_jump_moves_selection_without_restarting_highlighter@549>ml,mn
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@569>ml,mn
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F focused_file_tree_f2_opens_rename_even_with_stale_api_focus@2>mn
F closing_definition_tab_resets_transient_editor_state@41>ml,mn
F ty_context_exact_single_match_hides_without_waiting_for_response@119>ml,mn
F python_import_completion_guard_rejects_def_async_and_strings@153>ml,2dm
F python_completion_context_detects_member_dot_and_call_parens@178>ml,2d7,2d9
F python_editor_at_marker@204>ml
F python_completion_guard_rejects_all_string_literal_forms@216>p9,2dk
F python_completion_guard_allows_only_f_string_replacement_fields@255>p9,2d7,2d9,2dk
