AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F ui_text_visual_mid_y@55>1v3
F ui_text_center_y@79>1q1
F ui_text_baseline_for_center_y@83>1q1
F draw_git_graph_branch_chip@88>1nc,1oz,1p4,1pu,1q0,1q2,1q3,1v3,1vk
F draw_git_graph_label_clipped@146>1p4,1q0,1v3,1vk
F draw_ide_side_panels@183>pg,1kf,1n4,1n8,1nc,1p3,1qa,1qx,1rz,1s4,1s5,1um,1vk,1vp,1vq
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>1q7
F lsp_action_label_formats_static_actions@83>1q7
I Renderer
F draw_lsp_servers_panel@114>z5,z6,1n2,1n4,1n8,1nc,1v2,1v3,1vk,1vl,1vm
F draw_lsp_actions_menu@1117>1n4,1n8,1nc,1q7,1vk,1vq
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1n4,1qs,1vq
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>1v2,1vl,1vm
F draw_inline_git_popup_panel@78>1n8,1nc,1qd,1qq,1vk,1vq
F draw_git_diff_hunk_panel@308>1n8,1nc,1qq,1vk
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1kh,1ki,1kj
F draw_empty_ide_frame@38>pg,1n4,1oe,1qg,1r7,1us
F draw_ide_welcome_bounce@66>1n4,1n8,1vk,1vq
F draw_editor_horizontal_scrollbar@126>1nc,1qv,1vq
F register_root_resize_blockers@172>1qx
F draw_readonly_notice@217>1n8,1nc,1ne,1vk
F register_editor_horizontal_scrollbar@239>1qv
F draw_search_panel_if_visible@268>1rn
F draw_dialog_dim_if_open@298>1vq
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>pg,1ln,1lq,1mx,1n2,1n4,1n7,1n8,1nc,1nm,1no,1np,1nq,1o9,1oa,1oe,1oh,1oi,1q6,1qc,1qe,1qf,1qg,1qh,1qi,1qj,1qk,1ql,1qm,1qn,1qo,1qt,1qu,1qv,1qw,1qx,1qy,1r4,1r5,1r6,1rq,1ru,1rv,1ul,1uq,1ur,1v7,1v9,1vq
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>1qs
F editor_max_scroll_for_lines@70>1qt
F ide_status_bar_height@85
F ide_status_bar_y@90>1qv
F ide_bottom_panel_y@95>1qv
F editor_view_height@100>1qv
F utf8_char_width@116
F cursor_line_and_character@128>1qz
F selected_char_count@150>1qz
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>1qs,1qt,1qu
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>1qs,1qu
F status_bar_y_sits_above_bottom_panel@321>1qv,1qw,1qx
F editor_view_height_excludes_status_and_bottom_panel@331>1qy
F cursor_line_and_character_counts_unicode_scalars@339>1r0
F selected_char_count_counts_unicode_scalars@353>1r1
F language_display_names_are_user_facing_not_short_codes@364>1r2
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>1r3,1rg
F active_line_useless_expression_suppresses_only_current_b018@408>1r6,1rg
F empty_ide_still_draws_file_tree_overlay@428>1r7
F transient_python_member_dot_byte_accepts_single_dot_only@436>1r4
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>1r4,1r5
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1n4,1na,1nc,1v3,1vm,1vq
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1mw,1n4,1n8,1nc,1ne,1ro,1ul,1uu,1v3,1vk,1vm,1vq,1vr
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1n4,1n5,1n8,1v2,1vk,1vl,1vm,1vq
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@457>1rr
F external_tab_title_color_is_orange@479
I Renderer
F draw_tab_bar@20>p7,17u,1n4,1n6,1n8,1nc,1rr,1ul,1um,1v4,1v6,1vk,1vq
F draw_tab_tooltip@396>1n8,1nc,1vk
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>16x,1n4,1n8,1na,1nc,1rw,1ul,1v3,1vk,1vl,1vm,1vq
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>1ry
F tree_icon_x_is_shared_by_folder_and_file_rows@140>1rz
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1n8,1s2,1v3,1vm
F draw_tree_dir_entry@60>1pz,1ry,1rz,1s2,1s3,1um
F draw_tree_leaf_label@96>1pz,1s2
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@119
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@78>1se
F smooth_hover_anim_progress@103
F fade_hover_color@108
F compute_hover_scrollbar_alpha@113
F smooth_hover_width_progress@125>1s9
F smooth_hover_height_progress@133>1s9
F compute_hover_popup_anim_rect@137>1sc,1sd
F pixel_stable_hover_popup_frame@174
F stable_hover_animation_mouse@209
F hover_wrap_space_can_break@223
F compute_animated_popup_frame@227>1se
F compute_combined_popup_frame@240>1si
F compute_combined_separator_visible_rect@253
F compute_hover_scissor_rect@272
F compute_hover_frame_content_rect@288
F compute_hover_content_scissor@304>1si
F compute_hover_popup_pop@330>1sb,1si,1sn
F compute_diagnostic_layout@358>1s7
F diag_popup_byte_at@392
F valid_diagnostic_popup_cache@429
I Renderer
F push_hover_popup_frame@441>1nc,1nd
F draw_diagnostic_popup@480>1n4,1na,1nb,1nc,1s6,1sf,1sg,1sk,1sl,1so,1sp,1sr,1ss,1ul,1vl,1vq
F build_hover_popup_layout@999>1sh,1vk,1vl
F draw_hover_popup@1163>1n4,1na,1nc,1s7,1sa,1sf,1sg,1sl,1sm,1so,1ss,1su,1um,1v2,1v3,1vl,1vm,1vn,1vq
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>1sh
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>1sr
F test_hover_y_position_fits_above@21>1s7
F test_hover_y_position_fallback_below@29>1s7
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>1s7
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>1s7
F test_diagnostic_layout_end_to_end_fits_above@58>1sp
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>1sp
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>1sp
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>1sp
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>1s8,1sc,1sd
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>1s8,1sc,1sd
F test_animated_scissor_is_full_popup_at_progress_one@159>1s8
F test_animated_scissor_is_zero_at_progress_zero@169>1s8
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>1sc,1sd,1si
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>1sc,1sd,1si
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>1sf
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>1sg,1si
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>1sg,1sj
F test_fully_open_hover_popup_animation_uses_live_mouse@290>1sg
F test_popup_above_cursor_expands_bottom_to_top@298>1si
F test_combined_popup_above_cursor_expands_bottom_to_top@309>1sj
F test_combined_popup_below_cursor_expands_top_to_bottom@320>1sj
F test_popup_below_cursor_expands_top_to_bottom@328>1si
F test_animated_popup_frame_is_target_at_progress_one@336>1si
F test_animated_popup_frame_is_visible_before_reaching_target@342>1si
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>1s9,1sd,1si
F test_wide_popup_right_edge_settles_before_final_frames@361>1si
F test_combined_separator_waits_until_frame_reaches_it@369>1sk
F test_combined_separator_clips_to_animated_frame_width@376>1sk
F test_combined_separator_reaches_full_width_with_frame@383>1sk
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>1s8,1sj,1sl
F test_hover_frame_content_rect_insets_bottom_border@404>1sm
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>1sl,1sm
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@426>1si
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@434>1sb
F test_hover_scrollbar_alpha_fades_smoothly_near_end@440>1sb
F test_hover_scrollbar_alpha_is_full_at_end@448>1sb
F test_attached_hover_content_scissor_uses_shared_combined_animation@454>1sd,1sn
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@473>1sn
F test_detached_hover_content_scissor_keeps_popup_animation@492>1si,1sn
F test_hover_content_scissor_stays_inside_animated_frame@500>1s8,1si,1sn
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1n4,1n8,1nc,1ul,1vk,1vq
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>1u8
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>1u9,1ua
F autocomplete_module_layout@203>1u9
F autocomplete_badges_match_lapce_style_letters@260>1u4
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>1uc
F autocomplete_row_edges_mark_visible_popup_corners@331>1u5
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>1u6
F autocomplete_popup_width_is_stable_before_details_arrive@369>1u7
F autocomplete_source_label_strips_duplicate_python_class_repr@377>1u9
F autocomplete_row_source_prefers_module_path_over_type_label@410>1ub
I Renderer
F draw_icon@460>1n4,1vm
F draw_atlas_icon@472>1n4,1vm
F draw_file_icon@500>1n4,1vm
F push_autocomplete_text_row_bg@600>1nc,1vq
F draw_autocomplete@628>1n4,1n8,1nc,1nd,1ne,1u4,1u5,1u6,1u7,1ub,1uc,1un,1v2,1v3,1vk,1vm,1vq
F draw_dialog_window@950>1n4,1n5,1n8,1nc,1ul,1wv
F draw_welcome@1062>1n4,1n5,1n8,1nc,1uk,1vk,1vq,1wt
F draw_diagnostics_ruler@1306>1vq
F draw_empty_ide@1382>1n4,1n8,1vk,1vq
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>1ut
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>1ut,1uu
F squiggle_vertices_encode_wave_params_and_extent@239>1uv
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>1uw
M src/renderer/renderer_glyph_methods.rs
I Renderer
F get_custom_svg_glyph@3>1vu
F get_glyph@76>1v1
F get_ui_glyph@250>1v1
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>1v5
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>1v5
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>1vs
F update_popup_mouse_move_gate@82>1v8
F new@90>1vv,1vw
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@426>1vv,1vw
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@443>1vv
F font_data_ensure_loaded_maps_existing_lazy_source_once@452>1vv
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@469>1vs
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@483>1vt,1vu
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@496>1vt,1vu
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@511
F renderer_constants_keep_expected_atlas_and_batch_sizes@542
I Renderer
F resize@3
F measure_ui_width@14>1v3
F char_advance@29>1v2
F push_quad@47>1ut
F push_quad_subpixel_y@65
F load_builtin_icons@131
F push_squiggle@383>1uv
F push_rect@394>1vm
F push_rounded_rect_gradient@399>1uw
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct Renderer@215
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>1vt
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum UiElement@241
C enum UiId@8
C struct UiRegistry@314
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@571
F ui_element_icon_active_square_uses_fitts_law_hitbox@600
F ui_element_ids_and_regular_icon_hitboxes_are_stable@616
I UiElement
F contains@276
F id@303
I UiRegistry
F new@327
F clear@338
F mark_overlay_start@348
F find_overlay_at@354
F register_button@364
F register_icon_button@393
F register_text_input@422
F register_blocker@445
F register_rect@466
F find_at@488
F rect_for@497
F hovered@532
F reset_cursor_state@539
F wants_pointer@545
F wants_text@550
F cursor_code@555
M src/widgets.rs
C struct Button@35
C struct IconButton@122
C enum IconType@4
F get_welcome_buttons@238>1wu
F welcome_buttons_from_widths@251
F get_dialog_buttons@306>1ww
F dialog_buttons_from_widths@329
F widget_hitboxes_cover_regular_and_sidebar_buttons@402
F button_layout_helpers_scale_text_and_icons_consistently@441>1wu,1ww
F layout_helpers_do_not_overlap_at_small_widths@470>1wu,1ww
F welcome_and_dialog_button_layouts_are_stable@489>1wu,1ww
I Button
F is_hovered@47
F render@52
I IconButton
F is_hovered@134
F render@145>1x1,1x3
