AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F highlight_hover_text@3>1qc,1qe,1r2,1r4,1r5,1r6,1r9,1ra,1rg,1rh,1ri,1rj,1rk,1rl,1rn
F preprocess_hover_text@123>1rp
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1r7,1r8
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1rc
F normalize_module_object_repr@404>1rc
F normalize_bound_method_signature@420>1rb
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1rm
F type_expr_token_color@706>1r7,1r8
F normalize_hover_text@715>1q4,1r3,1rd,1re,1rf,1rp
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1ro
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1rs
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1400
F format_and_highlight_json@1427>1rw,20s,20t
F json_container_depth@1536
F server_summaries_report_counts_without_cloning_logs@1553
I LspManager
F is_python_ext@65
F new@69
F relative_lookup_path@101
F configured_workspace_for_path@109
F refresh_active_workspaces@113
F prune_inactive_workspace_diagnostics@127>1sy
F reset_ty_workspace_state@159
F sync_python_processes_after_open_set_change@169>1s3,1s4,1sd,1u2
F note_open_python_file@211>1s2
F note_close_python_file@218>1s2
F set_workspaces@225>1s2,1s3,1s5
F ensure_python@235>1s4,1u2
F restart_python@257>1s5
F disable_python@265
F enable_python@291>1rq,1s4,1sd,1u2
F reopen_current_python_file@316>1s1
F server_summaries@330
F servers_info@349
F clear_server_logs@374
F process_for_ext@379>1s9
F notify_open@390>1rq,1ry,1s1,1s5,1s6,1s9
F notify_change@428>1rq,1ry,1s1,1s5,1s6,1s9
F request_hover@472
F request_definition@493
F request_ty_completion@514>1ry,1s9
F request_ty_signature_help@538>1ry,1s9
F request_ty_inlay_hints@562>1ry,1s9
F notify_close@588>1ry,1s3,1s5,1s7
F ty_workspace_result_ids_json@622>1vb,1vc
F request_ty_workspace_diagnostics_if_ready@639>1sq
F request_code_actions@665>1sh
F poll@697>1rr,1rt,1sr,1sw,1t3,1ts,1tt,1yv,1yx
F get_diagnostics@817>1s0
F clear_diagnostics_for_path@838>1sy
F compact_diagnostic_text@856>1sx
F intern_optional_diag_text@864
F rebuild_diag_text_pool@873>1sx
F lookup_abs_path@920>1s0
F ruff_workspace_diagnostics_for_abs_path@930
F ruff_diagnostic_len_for_abs_path@938>1t0
F ruff_diagnostic_at_for_abs_path@946>1t0
F rebuild_merged_diagnostic_indices@954>1t1
F diagnostic_by_index@1007>1t2
F instant_diagnostic_count_for_abs_path@1019>1t1
F instant_diagnostic_at_for_abs_path@1027>1t1,1t2
F diagnostic_at@1037>1sz,1t4,1t6
F diagnostic_count@1054>1sz,1t5
F diagnostic_entries_for_path@1070>1sz,1t4,1t5,1t6
F update_severity@1101
F diagnostic_severity_for_abs_path_direct@1117>1t0,1t4,1ta
F diagnostic_paths@1165
F diagnostic_counts_for_path@1183>1t9
F total_diagnostic_counts@1196>1tc,1td
F ruff_diagnostic_storage_counts@1207
F diagnostic_severity_for_path@1221>1sz,1tb
F diagnostic_severity_under_path@1226>1sz,1tb
F diagnostic_refs_for_path@1249>1t9
F instant_merged_diagnostics_for_abs_path@1256>1t0
F instant_merged_diagnostics@1287>1s0,1tj
F has_stale_instant_diagnostics@1299>1s0
F diagnostics_for_line@1327>1t9
F request_fix_all@1336>1sh,1tq,1vc
F request_organize_imports@1360>1sh,1tq,1vc
F shutdown@1385
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1tr
F trim_lsp_logs@93
F spawn_server@182>1vs,1vw
F send_and_log@313>1tw
F remove_sent_log_text_fields@330>1tx
F remove_json_text_fields@341
F run_supervisor@375>1tq,1tu,1tv,1ve,1vf,1vg,1vh,1vi,1vj,1vk,1vl,1vm,1vn,1vo,1vp,1vq,1vr
F encode_diagnostics_json@840>1vb
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1u0
I LspProcess
F start@649>1ty
F notify_open@670>1vc
F notify_change@690>1vc
F request_hover@700>1tq,1vc
F request_definition@707>1tq,1vc
F request_completion@714>1tq,1vc
F request_signature_help@733>1tq,1vc
F request_inlay_hints@752>1tq,1vc
F request_workspace_diagnostics@773>1tq
F notify_close@783>1vc
F request_code_actions@794>1tq,1tz,1vc
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1ug
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1ru,1rv
F diagnostics_json_escapes_optional_fields_and_severity@88>1tz,1uj
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1uf,1uh,1vc
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1uf,1uh,1uj,1vc
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1uf,1uh
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1ui,1uj
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@376>1ui,1uj
F lsp_manager_request_methods_use_existing_processes_without_spawning@397>1uf,1uj
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@454>1ug,1uj
F diagnostics_merge_combines_servers_and_tracks_max_version@547>1u0,1u1,1ui,1uj
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@585>1ui,1uj
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@621>1ui,1uj
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@703>1ui,1uj
F manager_poll_moves_diagnostic_items_into_instant_store@757>1ug,1uj
F send_and_log_removes_text_document_payloads_but_sends_original_body@790>1tv,1vg,1vk
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@828>1tv,1vh
F lsp_process_poll_drains_events_and_shutdown_sends_command@862>1ug
F manager_suppresses_diagnostics_then_flushes_after_delay@883>1ug,1uj
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@936>1ug,1uj
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1003>1uf,1uk
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1032>1uf
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1053>1ru,1rv
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1078>1uf,1ui,1uj
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1161>1ui,1uj
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1200>1rv
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1vb,1vc
F make_initialized@79
F make_did_open@83>1vb
F make_did_change_full@94>1vb
F make_did_close@104>1vb
F make_code_action@112>1vb
F make_hover@139>1vb
F make_definition@146>1vb
F make_completion@153>1vb
F make_signature_help@179>1vb
F make_inlay_hint@205>1vb
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1vd
F emit_workspace_diagnostics@303>1vu
F dispatch_frame@327>1vd,1vt,1vv,1vx,1vy,1w1,1w7,1w8,1wa,1wd,1we,1wg,1wx,1x0,1x3
F recv_log_message@640>1vz
F recv_log_message_from_header@657>1w0
F recv_log_summary@674>1vb
F recv_log_summary_from_parts@694>1vb
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1vb
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1w4
F parse_publish_diagnostics_frame@244>1vd
F parse_workspace_diagnostics_frame@264>1w9
F push_workspace_diagnostic_event@303>1vd
F parse_diagnostic_value@324>1w4,1wb
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1wb
F parse_workspace_edit_value@454>1vd
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1vd
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1wl,1wm,1wv
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1wm
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1wp
F completion_doc_is_richer_signature@806>1wq
F completion_detail_with_attached_doc@837
F completion_detail@849>1wo,1wr,1ws,1wu
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1wi,1wj,1wk,1wt
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1wy
F parse_signature_help_parameters@1022>1wz
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1x1
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1vc,1vd,1vg,1vk,1vn,1x5
F parses_signature_help_parameter_names@34>1x0
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1w8,1wa,1wd,1we,1wh,1ww
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1ww
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1ww
F parses_inlay_hint_string_and_label_parts@379>1x3
F lsp_dispatch_routes_pending_responses_end_to_end@409>1vw
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1vc,1ve,1vh,1vi,1vj,1vl,1vm,1vp,1vq,1vr
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1vw,1wa,1we,1wg,1x4,1xd
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1vw,1xd
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1r1
F uses_python_hover_pipeline_for_builtin_signatures@30>1r1
F plain_bound_method_prose_stays_uncolored@50>1r1
F inline_for_fragment_becomes_separate_code_line@87>1r1
F rich_rst_docstring_path_is_preserved@98>1r1
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1r1
F coroutine_return_bound_method_becomes_async_def@139>1r1
F coroutine_return_signature_becomes_async_def@146>1r1
F long_bound_method_signature_is_normalized_and_highlighted@162>1r1
F class_object_repr_is_normalized_and_highlighted@189>1r1
F qualified_class_object_repr_prepends_module_path@211>1r1
F backticked_qualified_class_repr_prepends_module_path@229>1r1
F generic_type_line_gets_cyan_types_and_white_brackets@239>1r1
F literal_type_line_is_highlighted@279>1r1
F callable_type_expr_line_gets_type_highlighting@305>1r1
F special_form_annotated_hover_is_normalized_and_highlighted@324>1r1
F simple_type_expr_lines_get_type_highlighting@340>1r1
F assignment_line_is_highlighted_in_hover_text@366>1r1
F module_object_repr_is_normalized_to_module_header@379>1r1
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1r1
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1r1
F builtin_str_heading_line_is_highlighted_as_type@410>1r1
F builtin_any_heading_line_is_highlighted_as_type@425>1r1
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1r1
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1r1
F class_signature_is_highlighted@479>1r1
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1r1,1xh
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1r1,1xh
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1r1
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1r1
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@273
C struct RuffLocation@286
F collect_workspace_diagnostics@12>1yd
F run_ruff_workspace_check@110>1ye,1yf
F run_ruff_check_command@127
F parse_ruff_check_json@138>1yg,1yi,1yj
F json_array_payload@170>1yh
F trim_ascii_ws@188
F resolve_ruff_filename@200
F diagnostic_from_ruff@218>1yk,1yl
F lsp_position@248
F severity_for_ruff_code@255
F is_under_workspace@292
F ws@302
F parse@306>1yf,1yn
F parse_ruff_json_groups_by_file_and_normalizes_positions@311>1yn
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@368
F parse_ruff_json_sorts_diagnostics_by_range_then_code@405>1yn
F json_array_payload_accepts_wrapped_stdout_and_empty_output@438>1yf,1yn
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@448>1yl
F workspace_membership_helper_is_prefix_based@461>1ym
I LspManager
F poll_ruff_workspace_diagnostics@21>1yw
F apply_ruff_workspace_diagnostics@42>1sw,1sy
F request_ruff_workspace_diagnostics_if_ready@74>1yc
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1yy
F open_tabs_path@63>1yy
F panel_state_path@68>1yy
F config_path@73>1yy
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1yz,1z3
F save_recent_files@109
F save_recent_files@112>1yy,1z4
F parse_open_tabs_content@129
F format_open_tabs_content@165>1zb
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1z0,1z9
F save_open_tabs@234
F save_open_tabs@237>1yy,1z0,1za
F format_panel_state_content@246>1zh
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1yy,1z1,1zg
F parse_panel_state_content@334>1zi,1zj
F load_panel_state@400
F load_panel_state@405>1z1,1zm
F format_config_content@413
F save_config@434
F save_config@437>1yy,1z2,1zp
F parse_config_content@450
F load_config@501
F load_config@506>1yy,1zq,1zr,1zs
F parse_kde_color@531
F run_project_search_probe@552>1dt,1zn,1zo,1zt,1zu
F get_kde_color@616>1zv
F rayon_thread_cap@622
F init_rayon_global_pool@626>1zy
F load_dracula@635>1zx
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>201,204
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>1z3,1z4,1z9,1za,205
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>1z9,1za,205
F panel_state_text_preserves_slots_and_sizes@860>1zg,1zj,1zm
F config_parser_handles_missing_invalid_and_empty_values@899>1zs
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>1zm
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>1z3,1z4,1z9
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>1zv
F config_text_parse_format_and_kde_color_parse@1014>1zp,1zs,1zv
F rayon_thread_cap_stays_small_and_nonzero@1048>1zy
F egl_vendor_preference_parser_is_portable_and_conservative@1056>201
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>20h,20i,20j
F print_headless_ty_mem_sample@1148>20h,20k
F run_headless_ty_mem_probe@1207>20g,20l
F main@1323>1z5,1z6,1z7,1z8,1zt,1zu,1zw,1zz,200,202,203,20m,20o
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>20q,20r,20s,20t
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>20x,24s,24v,2ek,2f2
F draw_api_client_panel@29>a6,a7,a8,ac,20v,20x,219,21v,24n,24s,24v,24x,2aj,2ak,2d3,2d5,2f2
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,217,218,24n,24s,24v,24x,2f2
F draw_api_mock_server_detail_overlay@195>6u,217,24n,24s,24t,24v,24x,2f2
F draw_api_mock_python_overlay@357>211,212,213,216,217,24r,24x,2f2
F draw_api_runtime_input@620>215,24r,24v
F draw_api_python_version_selector@671>214,24n,24r,24v,24x,2f2
F draw_api_python_install_log@823>214,24n,24r,24v
F draw_api_python_vertical_scrollbar@875>24v
F draw_api_python_dialog_input_text@899>x4,24n,24r,2dx,2ek,2f2
F draw_api_python_dialog_button@969>24r,24v,2ek
F draw_wrapped_api_panel_text@1004>24s,2ek
F draw_api_mock_guide_code_block@1027>24t,24x
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@15
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>24s
F draw_api_schema_summary@12>24s,2ek
F draw_api_response_tab@41>23p,24s,24v,2ek
F draw_api_dynamic_table_frame@84>2f2
F draw_api_auth_scheme_row@101>72,21f,23p,24s,2ek,2f2
F draw_api_auth_input@376>21v
F draw_api_body_prop_row@420>7c,7d,7l,7m,21i,21j,21k,21p,21q,21r,21u,21w,21y,23p,23q,242,24s,24x,2ek,2f2
F draw_api_param_input@653>21i,21j,21l,21p,21q,21r,21u,21w,21y,23p,23q,23z,24s,24x,2ek,2f2
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2f2
F draw_api_meta_inline@16>24s,2ek
F api_body_prop_row_layout@28>7c,7d,7l,21m
F api_param_row_layout@65>21m
F api_field_row_layout@96>21n,21o,21s,21t
F api_choice_one_line_width@180>2ek
F api_choice_rows_for_width@196>2ek
F draw_api_allowed_values@227>24s,2ek,2f2
F draw_api_array_value_chips@299>7f,7g,23p,24s,24x,2ek
F api_array_visual_cursor@372>7g,2ek
F api_array_rows_for_width@396>7g,2ek
F api_array_content_width@418>7g,2ek
F draw_api_editor_selection_one_line@431>2ek,2f2
F draw_api_one_line_input@460>21u,21w,21y,23p,24x,2f2
F draw_api_one_line_clipped@534>249,24s
F api_body_snapped_width@563>249,2dx
F api_editor_cursor_x_one_line@574>2ek
F begin_api_text_clip@584>23o,24n
F restore_api_tab_clip@608>24n
F draw_api_editor_selection_multiline@622>7z,22j,2f2
F draw_api_editor_cursor_multiline@680>7z,22j,2f2
F draw_api_editor_selection_multiline_ui@732>7z,21x,2f2
F draw_api_editor_cursor_multiline_ui@790>7z,21x,2f2
F draw_json_text_area@842>7z,23i,23j
F draw_curl_text_area@893>7z,23k
F draw_api_schema_text_area@934>7z,228,229,22c,2ek
F api_schema_text_max_scroll@1000>7z,229
F api_schema_line_wrap_count@1010>22a,22b,2ek
F api_schema_continuation_width@1028>2ek
F api_schema_wrap_split@1034>2ek
F draw_api_schema_wrapped_line@1060>22b,22d,2ek
F draw_api_schema_lexed_line@1103>23m,23s,23u,23v,23w
F draw_api_text_scrollbar@1187>2f2
F draw_api_schema_scrollbar@1208>228,2f2
F draw_api_text_scrollbar_x@1231>87,2ek,2f2
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>23n,24t,24u
F draw_editor_line_number_centered@19>23n,24t,24u
F api_mono_width@35>2el
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,de,dg,dh,ir,20v,21a,21b,21c,21d,21e,21g,21h,21l,21z,220,221,222,223,224,225,226,227,22e,22f,22g,231,22p,22q,22r,23a,23b,23c,23d,23e,23f,23g,23o,23p,23r,243,24n,24s,24v,24x,2ek,2f2
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>22n
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,22p
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>23p
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>22u,23p
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>232,22r,24s
F draw_api_mock_contract_toggle_group@87>233,234,235,238,22s,24r
F draw_api_mock_contract_field_chips@197>22l,22r,22s,24r,24t,24u,24v
F draw_api_mock_contract_button@302>22t,24s,24x,2d3,2ek
F draw_api_mock_contract_field_editors@371>234,236,237,22l,22m,22r,22w,22y,24t,24u,2f2
F draw_api_mock_contract_constraint_menu@541>22r,22x,24s,24v,2f2
F draw_api_mock_contract_prop_input@586>21f,21q,21r,22u,22v,24s,24x,2f2
F api_mock_contract_chip_rows@696>22l,24u
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>7z,80,23f,2f2
F draw_api_line_number_gutter@49>2f2
F draw_api_editor_line_numbers@66>7z,22i
F draw_api_mock_ty_squiggles@97>22j,2f1
F draw_existing_api_mock_ty_popup@134>7z,239,24n,259
F draw_python_text_area@273>7z,23h
F draw_embedded_python_editor@327>7z,80,24a,255,257
F draw_spanned_api_line@420>2du,2el,2em
F draw_json_lexed_line@469>23m,23s,23t,23v,23w
F draw_header_lexed_line@521>23m,23y
F draw_curl_lexed_line@552>23l,23m
F draw_curl_green_or_slash@622>249,24s
F draw_json_colored_segment@652>249,24s
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>23x
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>240
F api_primitive_type_text@193>241
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,241
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>244
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>245,246
F folded_block_suffix_keeps_plain_closer_and_comma@117>245,246
I Renderer
F snapped_text_advance@128
F update_cache@133>245,24z,2ek,2el
F get_cursor_xy@275>245,24c,24l,24z,2ek,2el
F current_inlay_width_before@344>24e
F inlay_hint_visual_width@352>2ek,2el
F current_inlay_width_until@359>24d
F visual_x_for_byte_offset@378>24e,24l
F visual_x_for_utf16_col@390>24e,2el
F visual_text_range_contains_x@433>24f
F text_x_for_visual_line_x@476>24d,2el
F is_inlay_hint_at_xy@546>24z,2ek,2el
F get_byte_at_xy@653>24z,2ek,2el
F measure_width@779>2el
F get_max_scroll@805
F flush@813
F push_vertical_gradient@854>2ei
F push_horizontal_gradient@903>2ei
F draw_string@952>2dd,2du,2em
F draw_string_scaled@969>24s
F draw_string_scaled_stable@980>249,2dd,2dx,2em
F draw_string_mono_scaled@1002>2dd,2du,2em
F measure_mono_width@1024>2el
F push_rounded_rect@1035>2ei
F push_rounded_rect_outline@1080>2ei
F push_rounded_rect_border@1135>24v
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>250,251
F folded_import_display_end@53>24y
F starts_with_word@63>252
F word_end@76>252
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>24y,24z,253
I Renderer
F refresh_identical_words_cache@112>252
F inlay_text_bounds_y@278>2dx
F draw_editor_visible_text@303>24c,24l,24n,24r,24v,24y,24z,2du,2ek,2el,2em,2f2
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>24f,24g,24h,24i,24n,2el,2f1
F draw_hover_overlays@232>2ba,2bb,2bc,2el
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>26o
F project_search_match_preview_clips_around_hit@23>27u
F git_graph_row_layout_shifts_text_for_many_lanes@34>27f
F branch_chip_y_uses_text_visual_center@70>27g,27h
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>25a
F git_graph_render_soft_vertical_preserves_lane_alpha@93>25a
F centered_dialog_button_positions_keep_pair_centered@106>26p
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>26t,26u,26v,26w
F git_disabled_color_dims_folder_text_alpha_only@143>274
F git_progress_thumb_phase_ping_pongs_without_jump@155>27e
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>26x
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>26y
F git_file_tooltip_uses_tilde_path_and_status_word@188>275,278
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>279,27c
F git_tooltip_reset_requires_new_dwell_after_scroll@297>279,27c
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>27j
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>27j,27k
F file_tree_context_menu_groups_insert_logical_separators@358>26r,26s
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>24r,28m,299,2ae,2cl,2ek,2f2
F draw_status_bar@160>24r,24t,24v,24x,297,298,29c,29d,29e,2d3,2ek,2f2
F draw_file_tree_dialog_shell@445>24x
F draw_file_tree_dialog_input@459>24n,24v,2dx,2em,2f2
F draw_file_tree_dialog_buttons@570>24r,24v,2ek
F draw_file_tree_overlays@605>wv,ww,wx,wy,x1,x2,x3,x4,24n,24r,24x,25v,25w,25x,26p,26r,26s,28b,2dx,2ek,2f2
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>24n,24r,24v,263,266,267,268,27f,27h,27i,28e,28g,28h,2aj,2ek,2f2
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>24r,24v,2ek
F draw_git_file_tooltip_overlay@42>260,262,26b,26m,279,27a,27c
F reset_git_file_tooltip_overlay@152>26b,27c,2dz
F push_git_graph_vertical_segment@166>26a
F push_git_graph_soft_vertical_segment@179>26a
F push_git_graph_horizontal_segment@190>26a
F push_git_graph_parent_segment@201>264,265,269
F push_git_graph_shift_segment@242>263,264,265,269
F push_git_graph_shift_to_commit_segment@277>263,264,265,269
F push_git_graph_quadratic_curve@321>2ei
