AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1r1,1r2,1r3,1r4
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1r8,1v3,1v6,240,246
F draw_api_client_panel@29>6z,a7,a8,a9,ab,ac,1r6,1r8,1rk,1s6,1uy,1v3,1v6,1v8,202,203,22m,22n,246
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,1ri,1rj,1uy,1v3,1v6,1v8,246
F draw_api_mock_server_detail_overlay@195>6u,1ri,1uy,1v3,1v4,1v6,1v8,246
F draw_api_mock_python_overlay@357>1rc,1rd,1re,1rh,1ri,1v2,1v8,246
F draw_api_runtime_input@620>1rg,1v2,1v6
F draw_api_python_version_selector@671>1rf,1uy,1v2,1v6,1v8,246
F draw_api_python_install_log@823>1rf,1uy,1v2,1v6
F draw_api_python_vertical_scrollbar@875>1v6
F draw_api_python_dialog_input_text@899>vv,1uy,1v2,23f,240,246
F draw_api_python_dialog_button@969>1v2,1v6,240
F draw_wrapped_api_panel_text@1004>1v3,240
F draw_api_mock_guide_code_block@1027>1v4,1v8
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1v3
F draw_api_schema_summary@12>1v3,240
F draw_api_response_tab@41>1u0,1v3,1v6,240
F draw_api_dynamic_table_frame@84>246
F draw_api_auth_scheme_row@101>73,1rq,1u0,1v3,240,246
F draw_api_auth_input@376>1s6
F draw_api_body_prop_row@420>7d,7e,7m,7n,1rt,1ru,1rv,1s0,1s1,1s2,1s5,1s7,1s9,1u0,1u1,1ud,1v3,1v8,240,246
F draw_api_param_input@653>1rt,1ru,1rw,1s0,1s1,1s2,1s5,1s7,1s9,1u0,1u1,1ua,1v3,1v8,240,246
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>246
F draw_api_meta_inline@16>1v3,240
F api_body_prop_row_layout@28>7d,7e,7m,1rx
F api_param_row_layout@65>1rx
F api_field_row_layout@96>1ry,1rz,1s3,1s4
F api_choice_one_line_width@180>240
F api_choice_rows_for_width@196>240
F draw_api_allowed_values@227>1v3,240,246
F draw_api_array_value_chips@299>7g,7h,1u0,1v3,1v8,240
F api_array_visual_cursor@372>7h,240
F api_array_rows_for_width@396>7h,240
F api_array_content_width@418>7h,240
F draw_api_editor_selection_one_line@431>240,246
F draw_api_one_line_input@460>1s5,1s7,1s9,1u0,1v8,246
F draw_api_one_line_clipped@534>1uk,1v3
F api_body_snapped_width@561>1uk,23f
F api_editor_cursor_x_one_line@572>240
F begin_api_text_clip@582>1tz,1uy
F restore_api_tab_clip@606>1uy
F draw_api_editor_selection_multiline@620>80,1su,246
F draw_api_editor_cursor_multiline@678>80,1su,246
F draw_api_editor_selection_multiline_ui@730>80,1s8,246
F draw_api_editor_cursor_multiline_ui@788>80,1s8,246
F draw_json_text_area@840>80,1tt,1tu
F draw_curl_text_area@891>80,1tv
F draw_api_schema_text_area@932>80,1sj,1sk,1sn,240
F api_schema_text_max_scroll@998>80,1sk
F api_schema_line_wrap_count@1008>1sl,1sm,240
F api_schema_continuation_width@1026>240
F api_schema_wrap_split@1032>240
F draw_api_schema_wrapped_line@1058>1sm,1so,240
F draw_api_schema_lexed_line@1101>1tx,1u3,1u5,1u6,1u7
F draw_api_text_scrollbar@1185>246
F draw_api_schema_scrollbar@1206>1sj,246
F draw_api_text_scrollbar_x@1229>88,240,246
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1ty,1v4,1v5
F draw_editor_line_number_centered@19>1ty,1v4,1v5
F api_mono_width@35>241
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,72,73,78,79,7q,7r,7z,80,81,82,83,84,9i,ab,ak,d7,d9,da,ij,1r6,1rl,1rm,1rn,1ro,1rp,1rr,1rs,1rw,1sa,1sb,1sc,1sd,1se,1sf,1sg,1sh,1si,1sp,1sq,1sr,1tc,1t0,1t1,1t2,1tl,1tm,1tn,1to,1tp,1tq,1tr,1tz,1u0,1u2,1ue,1uy,1v3,1v6,1v8,240,246
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1sy
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>80,1t0
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1u0
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1t5,1u0
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1td,1t2,1v3
F draw_api_mock_contract_toggle_group@87>1te,1tf,1tg,1tj,1t3,1v2
F draw_api_mock_contract_field_chips@197>1sw,1t2,1t3,1v2,1v4,1v5,1v6
F draw_api_mock_contract_button@302>1t4,1v3,1v8,22m,240
F draw_api_mock_contract_field_editors@371>1tf,1th,1ti,1sw,1sx,1t2,1t7,1t9,1v4,1v5,246
F draw_api_mock_contract_constraint_menu@541>1t2,1t8,1v3,1v6,246
F draw_api_mock_contract_prop_input@586>1rq,1s1,1s2,1t5,1t6,1v3,1v8,246
F api_mock_contract_chip_rows@696>1sw,1v5
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>80,81,1tq,246
F draw_api_line_number_gutter@50>246
F draw_api_editor_line_numbers@67>80,1st
F draw_api_mock_ty_squiggles@98>1su,245
F draw_existing_api_mock_ty_popup@135>80,1tk,1uy,1vk
F draw_python_text_area@273>80,1ts
F draw_embedded_python_editor@327>80,81,1ul,1vg,1vi
F draw_spanned_api_line@420>23c,241,242
F draw_json_lexed_line@469>1tx,1u3,1u4,1u6,1u7
F draw_header_lexed_line@521>1tx,1u9
F draw_curl_lexed_line@552>1tw,1tx
F draw_curl_green_or_slash@622>1uk,1v3
F draw_json_colored_segment@652>1uk,1v3
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>1u8
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>1ub
F api_primitive_type_text@193>1uc
F api_schema_type_text@209
F api_body_schema_type_text@225>7d,7n,1uc
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1uf
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1ug,1uh
F folded_block_suffix_keeps_plain_closer_and_comma@117>1ug,1uh
I Renderer
F snapped_text_advance@128
F update_cache@133>1ug,1va,240,241
F get_cursor_xy@275>1ug,1un,1uw,1va,240,241
F current_inlay_width_before@344>1up
F inlay_hint_visual_width@352>240,241
F current_inlay_width_until@359>1uo
F visual_x_for_byte_offset@378>1up,1uw
F visual_x_for_utf16_col@390>1up,241
F visual_text_range_contains_x@433>1uq
F text_x_for_visual_line_x@476>1uo,241
F is_inlay_hint_at_xy@546>1va,240,241
F get_byte_at_xy@652>1va,240,241
F measure_width@777>241
F get_max_scroll@803
F flush@811
F push_vertical_gradient@852
F push_horizontal_gradient@900
F draw_string@948>22v,23c,242
F draw_string_scaled@965>1v3
F draw_string_scaled_stable@976>1uk,22v,23f,242
F draw_string_mono_scaled@998>22v,23c,242
F measure_mono_width@1020>241
F push_rounded_rect@1031
F push_rounded_rect_outline@1075
F push_rounded_rect_border@1129>1v6
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1vb,1vc
F folded_import_display_end@53>1v9
F starts_with_word@63>1vd
F word_end@76>1vd
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1v9,1va,1ve
I Renderer
F refresh_identical_words_cache@112>1vd
F inlay_text_bounds_y@278>23f
F draw_editor_visible_text@303>1un,1uw,1uy,1v2,1v6,1v9,1va,23c,240,241,242,246
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1uq,1ur,1us,1ut,1uy,241,245
F draw_hover_overlays@232>20t,20u,20v,241
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1wy
F git_graph_row_layout_shifts_text_for_many_lanes@23>1xn
F branch_chip_y_uses_text_visual_center@59>1xo,1xp
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>1vl
F git_graph_render_soft_vertical_preserves_lane_alpha@82>1vl
F centered_dialog_button_positions_keep_pair_centered@95>1wz
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>1x3,1x4,1x5,1x6
F git_disabled_color_dims_folder_text_alpha_only@132>1xc
F git_progress_thumb_phase_ping_pongs_without_jump@144>1xm
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>1x7
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>1x8
F git_file_tooltip_uses_tilde_path_and_status_word@177>1xd,1xg
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>1xh,1xk
F git_tooltip_reset_requires_new_dwell_after_scroll@286>1xh,1xk
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>1xr
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>1xr,1xs
F file_tree_context_menu_groups_insert_logical_separators@347>1x1,1x2
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1v2,1y4,1yr,1zx,224,240,246
F draw_status_bar@160>1v2,1v4,1v6,1v8,1yp,1yq,1yu,1yv,1yw,1yx,22m,240,246
F draw_file_tree_dialog_shell@445>1v8
F draw_file_tree_dialog_input@459>1uy,1v6,23f,242,246
F draw_file_tree_dialog_buttons@570>1v2,1v6,240
F draw_file_tree_overlays@605>vm,vn,vo,vp,vs,vt,vu,vv,1uy,1v2,1v8,1w5,1w6,1w7,1wz,1x1,1x2,1xt,23f,240,246
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1uy,1v2,1v6,1wd,1wg,1wh,1wi,1xn,1xp,1xq,1xw,1xy,1xz,202,240,246
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1v2,1v6,240
F draw_git_file_tooltip_overlay@42>1wa,1wc,1wl,1ww,1xh,1xi,1xk
F reset_git_file_tooltip_overlay@152>1wl,1xk,23h
F push_git_graph_vertical_segment@166>1wk
F push_git_graph_soft_vertical_segment@179>1wk
F push_git_graph_horizontal_segment@190>1wk
F push_git_graph_parent_segment@201>1we,1wf,1wj
F push_git_graph_shift_segment@242>1wd,1we,1wf,1wj
F push_git_graph_shift_to_commit_segment@277>1wd,1we,1wf,1wj
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1uk,23c,23f
F measure_git_graph_tooltip_text_width@471>1wm
F measure_git_graph_tooltip_mono_width@478>1wm
F git_graph_tooltip_wrap_end@485>1wm
F git_graph_tooltip_wrapped_line_count@506>1wp
F draw_git_graph_wrapped_selectable_text@525>1wp,1ws,1wt
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1uk,1xl,23c,23f,242,246
F git_graph_tooltip_byte_at@638>1wm
F selected_git_graph_tooltip_text@682>1xl
F draw_git_graph_tooltip@695>1v2,1v4,1v8,1wl,1wn,1wo,1wq,1wr,1ws,1wt,1xj,1xp,1xy,22m,240,246
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1uy,1v2,1v6,1w9,1x3,1x4,1x5,1x6,1x7,1x8,1x9,1xa,1xb,1xc,1xg,1xo,1xr,1xs,1xt,1xw,1xx,202,203,205,22n,23f,240,242,246
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>241
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1x0
F file_tree_menu_separator_count@62>1x1
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>1xd,1xe,1xf
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>1zy
F git_file_row_layout@529>1zy
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1v3,1wy,23f,240
F draw_git_graph_row_text@39>1uk,23f,242
F ui_text_visual_mid_y@55>23f
F ui_text_center_y@79>1xv
F ui_text_baseline_for_center_y@83>1xv
F draw_git_graph_branch_chip@88>1v6,1wt,1wy,1xo,1xu,1xw,1xx,23f,240
F draw_git_graph_label_clipped@146>1wy,1xu,23f,240
F draw_ide_side_panels@183>vp,1r7,1uy,1v2,1v6,1wx,1y4,1yr,1zz,204,205,22n,240,245,246
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>1y1
F lsp_action_label_formats_static_actions@83>1y1
I Renderer
F draw_lsp_servers_panel@114>15h,15i,1uw,1uy,1v2,1v6,23c,23f,240,241,242
F draw_lsp_actions_menu@1117>1uy,1v2,1v6,1y1,240,246
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1uy,1ym,246
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>23c,241,242
F draw_inline_git_popup_panel@78>1v2,1v6,1y7,1yk,240,246
F draw_git_diff_hunk_panel@300>1v2,1v6,1yk,240
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1r9,1ra,1rb
F draw_empty_ide_frame@38>vp,1uy,1w8,1ya,1z1,22t
F draw_ide_welcome_bounce@66>1uy,1v2,240,246
F draw_editor_horizontal_scrollbar@126>1v6,1yp,246
F register_root_resize_blockers@172>1yr
F draw_readonly_notice@217>1v2,1v6,1v8,240
F register_editor_horizontal_scrollbar@239>1yp
F draw_search_panel_if_visible@268>1zh
F draw_dialog_dim_if_open@298>246
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>vp,1ss,1sv,1ul,1uw,1uy,1v1,1v2,1v6,1vg,1vi,1vj,1vk,1w3,1w4,1w8,1wb,1wc,1y0,1y6,1y8,1y9,1ya,1yb,1yc,1yd,1ye,1yf,1yg,1yh,1yi,1yn,1yo,1yp,1yq,1yr,1ys,1yy,1yz,1z0,1zk,1zq,1zr,22m,22r,22s,23j,23l,246
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>1ym
F editor_max_scroll_for_lines@70>1yn
F ide_status_bar_height@85
F ide_status_bar_y@90>1yp
F ide_bottom_panel_y@95>1yp
F editor_view_height@100>1yp
F utf8_char_width@116
F cursor_line_and_character@128>1yt
F selected_char_count@150>1yt
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>1ym,1yn,1yo
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>1ym,1yo
F status_bar_y_sits_above_bottom_panel@321>1yp,1yq,1yr
F editor_view_height_excludes_status_and_bottom_panel@331>1ys
F cursor_line_and_character_counts_unicode_scalars@339>1yu
F selected_char_count_counts_unicode_scalars@353>1yv
F language_display_names_are_user_facing_not_short_codes@364>1yw
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>1yx,1za
F active_line_useless_expression_suppresses_only_current_b018@408>1z0,1za
F empty_ide_still_draws_file_tree_overlay@428>1z1
F transient_python_member_dot_byte_accepts_single_dot_only@436>1yy
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>1yy,1yz
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1uy,1v4,1v6,23f,242,246
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1uk,1uy,1v2,1v6,1v8,1zi,22m,22v,23f,240,242,246,247
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1uy,1uz,1v2,23c,240,241,242,246
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity@7
F tab_diagnostic_severity_for_path@21>1zl
F tab_path_is_external@35
F tab_path_external_detection_requires_absolute_outside_workspace@586>1zn
F external_tab_title_color_is_orange@608
I Renderer
F draw_tab_bar@48>vg,1em,1r6,1uy,1v0,1v2,1v6,1zm,1zn,22m,22n,23g,23i,240,245,246
F draw_tab_tooltip@525>1v2,1v6,240
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>1zt,1zu
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>1zt,1zu
I Renderer
F draw_terminal_panel@42>1dh,1uy,1v2,1v4,1v6,1zs,1zt,22m,23e,23f,240,241,242,246
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>1zy
F tree_icon_x_is_shared_by_folder_and_file_rows@140>1zz
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1v2,202,23f,242
F draw_tree_dir_entry@60>1xt,1zy,1zz,202,203,22n
F draw_tree_leaf_label@96>1xt,202
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>20e
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>209
F smooth_hover_height_progress@131>209
F compute_hover_popup_anim_rect@135>20c,20d
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>20e
F compute_combined_popup_frame@238>20i
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>20i
F compute_hover_popup_pop@322>20b,20i,20n
F compute_diagnostic_layout@350>207
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1v6,1v7
F draw_diagnostic_popup@472>1uy,1v4,1v5,1v6,206,20f,20g,20k,20l,20o,20p,20r,20s,22m,241,246
F build_hover_popup_layout@993>20h,240,241
F draw_hover_popup@1157>1uy,1v4,1v6,207,20a,20f,20g,20l,20m,20o,20s,20u,22n,23c,23f,241,242,243,246
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>20h
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>20r
F test_hover_y_position_fits_above@21>207
F test_hover_y_position_fallback_below@29>207
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>207
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>207
F test_diagnostic_layout_end_to_end_fits_above@58>20p
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>20p
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>20p
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>20p
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>208,20c,20d
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>208,20c,20d
F test_animated_scissor_is_full_popup_at_progress_one@159>208
F test_animated_scissor_is_zero_at_progress_zero@169>208
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>20c,20d,20i
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>20c,20d,20i
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>20f
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>20g,20i
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>20g,20j
F test_fully_open_hover_popup_animation_uses_live_mouse@290>20g
F test_popup_above_cursor_expands_bottom_to_top@298>20i
F test_combined_popup_above_cursor_expands_bottom_to_top@309>20j
F test_combined_popup_below_cursor_expands_top_to_bottom@320>20j
F test_popup_below_cursor_expands_top_to_bottom@328>20i
F test_animated_popup_frame_is_target_at_progress_one@336>20i
F test_animated_popup_frame_is_visible_before_reaching_target@342>20i
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>209,20d,20i
F test_wide_popup_right_edge_settles_before_final_frames@361>20i
F test_combined_separator_waits_until_frame_reaches_it@369>20k
F test_combined_separator_clips_to_animated_frame_width@376>20k
F test_combined_separator_reaches_full_width_with_frame@383>20k
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>208,20j,20l
F test_hover_frame_content_rect_insets_bottom_border@404>20m
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>20l,20m
F test_hover_type_content_scissor_respects_parent_code_clip@427>20l
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>20i
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>20b
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>20b
F test_hover_scrollbar_alpha_is_full_at_end@463>20b
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>20d,20n
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>20n
F test_detached_hover_content_scissor_keeps_popup_animation@507>20i,20n
F test_hover_content_scissor_stays_inside_animated_frame@515>208,20i,20n
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1uy,1v2,1v6,22m,240,246
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>229
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>22a,22b
F autocomplete_module_layout@203>22a
F autocomplete_badges_match_lapce_style_letters@260>225
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>22d
F autocomplete_row_edges_mark_visible_popup_corners@331>226
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>227
F autocomplete_popup_width_is_stable_before_details_arrive@369>228
F autocomplete_source_label_strips_duplicate_python_class_repr@377>22a
F autocomplete_row_source_prefers_module_path_over_type_label@410>22c
I Renderer
F draw_icon@460>1uy,242
F draw_atlas_icon@472>1uy,242
F draw_file_icon@500>1uy,242
F push_autocomplete_text_row_bg@600>1v6,246
F draw_autocomplete@628>1uy,1v2,1v6,1v7,1v8,225,226,227,228,22c,22d,22o,23c,23f,240,242,246
F draw_dialog_window@950>1uy,1uz,1v2,1v6,22m,25b
F draw_welcome@1062>1uy,1uz,1v2,1v6,22l,240,246,259
F draw_diagnostics_ruler@1306>246
F draw_empty_ide@1382>1uy,1v2,240,246
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>22u
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>22u,22v
F squiggle_vertices_encode_wave_params_and_extent@239>22w
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>22x
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@122
F get_custom_braille_glyph@132>236,237,238,239
F get_custom_svg_glyph@237>234,24a
F get_glyph@302>23d
F get_glyph_for_color_preference@307>232,233,234,23a,23b
F get_terminal_glyph@501>235,23d
F get_ui_glyph@549>232,233,234,23a,23b
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>23h
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>23h
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>248
F update_popup_mouse_move_gate@82>23k
F new@90>24b,24c
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@426>24b,24c
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@443>24b
F font_data_ensure_loaded_maps_existing_lazy_source_once@452>24b
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@469>248
F emoji_presentation_property_keeps_terminal_symbols_text_first@483>232
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@499>233,235
F custom_svg_glyphs_only_cover_builtin_ui_arrows@509>234
F braille_mask_covers_docker_compose_spinner_chars@518>236
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@527>249,24a
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@540>249,24a
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@555
F renderer_constants_keep_expected_atlas_and_batch_sizes@586
I Renderer
F resize@3
F measure_ui_width@14>23f
F char_advance@29>23c
F push_quad@47>22u
F push_quad_subpixel_y@65
F load_builtin_icons@131
F push_squiggle@383>22w
F push_rect@394>242
F push_rounded_rect_gradient@399>22x
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct Renderer@215
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>249
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
