AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1qz,1r0,1r1,1r2,1r3,1r4
F ts_capture_color@873
F push_python_ts_spans@889>1r6,1r8
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1r5,1r7,1ra,1rb,1re
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1rc,1rd
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1qz,1r0,1r1,1r2,1rf
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1r5,1rf
F parameter_header_splits_module_and_owner_like_attributes@93>1r5
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1r9,1rf,1rg
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1r6,1r7,1ra,1re,1rg
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1qu
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1rq,1rr,1rs
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1rp
F rust_import_blocks_keep_multiline_use_inside_group@124>1rp
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1rp
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1r7,1r9,1rx,1rz,1s0,1s1,1s4,1s5,1sb,1sc,1sd,1se,1sf,1sg,1si
F preprocess_hover_text@123>1sk
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1s2,1s3
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1s7
F normalize_module_object_repr@404>1s7
F normalize_bound_method_signature@420>1s6
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1sh
F type_expr_token_color@706>1s2,1s3
F normalize_hover_text@715>1qz,1ry,1s8,1s9,1sa,1sk
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1sj
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1sn
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1443
F format_and_highlight_json@1470>1sr,21o,21p
F json_container_depth@1579
F server_summaries_report_counts_without_cloning_logs@1596
I LspManager
F is_python_ext@67
F new@71
F relative_lookup_path@105
F configured_workspace_for_path@113
F refresh_active_workspaces@117
F prune_inactive_workspace_diagnostics@131>1tt,1ty
F reset_ty_workspace_state@164
F sync_python_processes_after_open_set_change@177>1sy,1sz,1t8,1ux
F note_open_python_file@219>1sx
F note_close_python_file@226>1sx
F set_workspaces@233>1sx,1sy,1t0
F ensure_python@243>1sz,1ux
F restart_python@265>1t0
F disable_python@273
F enable_python@302>1sl,1sz,1t8,1ux
F reopen_current_python_file@327>1sw
F server_summaries@341
F servers_info@360
F clear_server_logs@385
F process_for_ext@390>1t4
F notify_open@401>1sl,1st,1sw,1t0,1t1,1t4
F notify_change@439>1sl,1st,1sw,1t0,1t1,1t4
F request_hover@483
F request_definition@504
F request_ty_completion@525>1st,1t4
F request_ty_signature_help@549>1st,1t4
F request_ty_inlay_hints@573>1st,1t4
F notify_close@599>1st,1sy,1t0,1t2
F ty_workspace_result_ids_json@633>1w7,1w8
F request_ty_workspace_diagnostics_if_ready@650>1tl
F request_code_actions@676>1tc
F poll@708>1sm,1so,1tm,1tr,1ty,1un,1uo,1zr,1zt
F get_diagnostics@828>1sv
F clear_diagnostics_for_path@849>1tt,1ty
F compact_diagnostic_text@868>1ts
F intern_optional_diag_text@876
F rebuild_diag_text_pool@885>1ts
F lookup_abs_path@932>1sv
F ruff_workspace_diagnostics_for_abs_path@942
F ruff_diagnostic_len_for_abs_path@950>1tv
F ruff_diagnostic_at_for_abs_path@958>1tv
F rebuild_merged_diagnostic_indices@966>1tw,1tz,1u5
F diagnostic_by_index@1050>1tx
F instant_diagnostic_count_for_abs_path@1062>1tw
F instant_diagnostic_at_for_abs_path@1070>1tw,1tx
F diagnostic_at@1080>1tu,1tz,1u1
F diagnostic_count@1097>1tu,1u0
F diagnostic_entries_for_path@1113>1tu,1tz,1u0,1u1
F update_severity@1144
F diagnostic_severity_for_abs_path_direct@1160>1tv,1tz,1u5
F diagnostic_paths@1208
F diagnostic_counts_for_path@1226>1u4
F total_diagnostic_counts@1239
F ruff_diagnostic_storage_counts@1243
F diagnostic_severity_for_path@1257>1tu,1u6
F diagnostic_severity_under_path@1262>1tu,1u6
F diagnostic_refs_for_path@1292>1u4
F instant_merged_diagnostics_for_abs_path@1299>1tv
F instant_merged_diagnostics@1330>1sv,1ue
F has_stale_instant_diagnostics@1342>1sv
F diagnostics_for_line@1370>1u4
F request_fix_all@1379>1tc,1ul,1w8
F request_organize_imports@1403>1tc,1ul,1w8
F shutdown@1428
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1um
F trim_lsp_logs@93
F spawn_server@182>1wo,1ws
F send_and_log@313>1ur
F remove_sent_log_text_fields@330>1us
F remove_json_text_fields@341
F run_supervisor@375>1ul,1up,1uq,1wa,1wb,1wc,1wd,1we,1wf,1wg,1wh,1wi,1wj,1wk,1wl,1wm,1wn
F encode_diagnostics_json@840>1w7
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1uv
I LspProcess
F start@649>1ut
F notify_open@670>1w8
F notify_change@690>1w8
F request_hover@700>1ul,1w8
F request_definition@707>1ul,1w8
F request_completion@714>1ul,1w8
F request_signature_help@733>1ul,1w8
F request_inlay_hints@752>1ul,1w8
F request_workspace_diagnostics@773>1ul
F notify_close@783>1w8
F request_code_actions@794>1ul,1uu,1w8
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1vb
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1sp,1sq
F diagnostics_json_escapes_optional_fields_and_severity@88>1uu,1ve
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1va,1vc,1w8
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1va,1vc,1ve,1w8
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1va,1vc
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1vd,1ve
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@376>1vd,1ve
F lsp_manager_request_methods_use_existing_processes_without_spawning@397>1va,1ve
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@454>1vb,1ve
F diagnostics_merge_combines_servers_and_tracks_max_version@547>1uv,1uw,1vd,1ve
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@585>1vd,1ve
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@621>1vd,1ve
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@704>1vd,1ve
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@758>1vd,1ve
F manager_poll_moves_diagnostic_items_into_instant_store@802>1vb,1ve
F send_and_log_removes_text_document_payloads_but_sends_original_body@835>1uq,1wc,1wg
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@873>1uq,1wd
F lsp_process_poll_drains_events_and_shutdown_sends_command@907>1vb
F manager_suppresses_diagnostics_then_flushes_after_delay@928>1vb,1ve
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@981>1vb,1ve
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1048>1va,1vf
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1077>1va
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1098>1sp,1sq
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1123>1va,1vd,1ve
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1206>1vd,1ve
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1245>1sq
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1w7,1w8
F make_initialized@79
F make_did_open@83>1w7
F make_did_change_full@94>1w7
F make_did_close@104>1w7
F make_code_action@112>1w7
F make_hover@139>1w7
F make_definition@146>1w7
F make_completion@153>1w7
F make_signature_help@179>1w7
F make_inlay_hint@205>1w7
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1w9
F emit_workspace_diagnostics@303>1wq
F dispatch_frame@327>1w9,1wp,1wr,1wt,1wu,1wx,1x3,1x4,1x6,1x9,1xa,1xc,1xt,1xw,1xz
F recv_log_message@640>1wv
F recv_log_message_from_header@657>1ww
F recv_log_summary@674>1w7
F recv_log_summary_from_parts@694>1w7
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1w7
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1x0
F parse_publish_diagnostics_frame@244>1w9
F parse_workspace_diagnostics_frame@264>1x5
F push_workspace_diagnostic_event@303>1w9
F parse_diagnostic_value@324>1x0,1x7
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1x7
F parse_workspace_edit_value@454>1w9
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1w9
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1xh,1xi,1xr
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1xi
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1xl
F completion_doc_is_richer_signature@806>1xm
F completion_detail_with_attached_doc@837
F completion_detail@849>1xk,1xn,1xo,1xq
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1xe,1xf,1xg,1xp
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1xu
F parse_signature_help_parameters@1022>1xv
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1xx
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1w8,1w9,1wc,1wg,1wj,1y1
F parses_signature_help_parameter_names@34>1xw
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1x4,1x6,1x9,1xa,1xd,1xs
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1xs
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1xs
F parses_inlay_hint_string_and_label_parts@379>1xz
F lsp_dispatch_routes_pending_responses_end_to_end@409>1ws
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1w8,1wa,1wd,1we,1wf,1wh,1wi,1wl,1wm,1wn
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1ws,1x6,1xa,1xc,1y0,1y9
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1ws,1y9
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1rw
F uses_python_hover_pipeline_for_builtin_signatures@30>1rw
F plain_bound_method_prose_stays_uncolored@50>1rw
F inline_for_fragment_becomes_separate_code_line@87>1rw
F rich_rst_docstring_path_is_preserved@98>1rw
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1rw
F coroutine_return_bound_method_becomes_async_def@139>1rw
F coroutine_return_signature_becomes_async_def@146>1rw
F long_bound_method_signature_is_normalized_and_highlighted@162>1rw
F class_object_repr_is_normalized_and_highlighted@189>1rw
F qualified_class_object_repr_prepends_module_path@211>1rw
F backticked_qualified_class_repr_prepends_module_path@229>1rw
F generic_type_line_gets_cyan_types_and_white_brackets@239>1rw
F literal_type_line_is_highlighted@279>1rw
F callable_type_expr_line_gets_type_highlighting@305>1rw
F special_form_annotated_hover_is_normalized_and_highlighted@324>1rw
F simple_type_expr_lines_get_type_highlighting@340>1rw
F assignment_line_is_highlighted_in_hover_text@366>1rw
F module_object_repr_is_normalized_to_module_header@379>1rw
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1rw
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1rw
F builtin_str_heading_line_is_highlighted_as_type@410>1rw
F builtin_any_heading_line_is_highlighted_as_type@425>1rw
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1rw
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1rw
F class_signature_is_highlighted@479>1rw
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1rw,1yd
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1rw,1yd
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1rw
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1rw
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@273
C struct RuffLocation@286
F collect_workspace_diagnostics@12>1z9
F run_ruff_workspace_check@110>1za,1zb
F run_ruff_check_command@127
F parse_ruff_check_json@138>1zc,1ze,1zf
F json_array_payload@170>1zd
F trim_ascii_ws@188
F resolve_ruff_filename@200
F diagnostic_from_ruff@218>1zg,1zh
F lsp_position@248
F severity_for_ruff_code@255
F is_under_workspace@292
F ws@302
F parse@306>1zb,1zj
F parse_ruff_json_groups_by_file_and_normalizes_positions@311>1zj
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@368
F parse_ruff_json_sorts_diagnostics_by_range_then_code@405>1zj
F json_array_payload_accepts_wrapped_stdout_and_empty_output@438>1zb,1zj
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@448>1zh
F workspace_membership_helper_is_prefix_based@461>1zi
I LspManager
F poll_ruff_workspace_diagnostics@21>1zs
F apply_ruff_workspace_diagnostics@42>1tr,1tt
F request_ruff_workspace_diagnostics_if_ready@74>1z8
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1zu
F open_tabs_path@63>1zu
F panel_state_path@68>1zu
F config_path@73>1zu
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1zv,1zz
F save_recent_files@109
F save_recent_files@112>1zu,200
F parse_open_tabs_content@129
F format_open_tabs_content@165>207
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1zw,205
F save_open_tabs@234
F save_open_tabs@237>1zu,1zw,206
F format_panel_state_content@246>20d
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1zu,1zx,20c
F parse_panel_state_content@334>20e,20f
F load_panel_state@400
F load_panel_state@405>1zx,20i
F format_config_content@413
F save_config@434
F save_config@437>1zu,1zy,20l
F parse_config_content@450
F load_config@501
F load_config@506>1zu,20m,20n,20o
F parse_kde_color@531
F run_project_search_probe@552>1e6,20j,20k,20p,20q
F get_kde_color@616>20r
F rayon_thread_cap@622
F init_rayon_global_pool@626>20u
F load_dracula@635>20t
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>20x,210
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>1zz,200,205,206,211
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>205,206,211
F panel_state_text_preserves_slots_and_sizes@860>20c,20f,20i
F config_parser_handles_missing_invalid_and_empty_values@899>20o
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>20i
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>1zz,200,205
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>20r
F config_text_parse_format_and_kde_color_parse@1014>20l,20o,20r
F rayon_thread_cap_stays_small_and_nonzero@1048>20u
F egl_vendor_preference_parser_is_portable_and_conservative@1056>20x
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>21d,21e,21f
F print_headless_ty_mem_sample@1148>21d,21g
F run_headless_ty_mem_probe@1207>21c,21h
F main@1323>201,202,203,204,20p,20q,20s,20v,20w,20y,20z,21i,21k
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>21m,21n,21o,21p
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>21t,25o,25r,2fk,2g2
F draw_api_client_panel@29>a6,a7,a8,ac,21r,21t,225,22r,25j,25o,25r,25t,2bj,2bk,2e3,2e5,2g2
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,223,224,25j,25o,25r,25t,2g2
F draw_api_mock_server_detail_overlay@195>6u,223,25j,25o,25p,25r,25t,2g2
F draw_api_mock_python_overlay@357>21x,21y,21z,222,223,25n,25t,2g2
F draw_api_runtime_input@620>221,25n,25r
F draw_api_python_version_selector@671>220,25j,25n,25r,25t,2g2
F draw_api_python_install_log@823>220,25j,25n,25r
F draw_api_python_vertical_scrollbar@875>25r
F draw_api_python_dialog_input_text@899>xb,25j,25n,2ex,2fk,2g2
F draw_api_python_dialog_button@969>25n,25r,2fk
F draw_wrapped_api_panel_text@1004>25o,2fk
F draw_api_mock_guide_code_block@1027>25p,25t
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@15
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>25o
F draw_api_schema_summary@12>25o,2fk
F draw_api_response_tab@41>24l,25o,25r,2fk
F draw_api_dynamic_table_frame@84>2g2
F draw_api_auth_scheme_row@101>72,22b,24l,25o,2fk,2g2
F draw_api_auth_input@376>22r
F draw_api_body_prop_row@420>7c,7d,7l,7m,22e,22f,22g,22l,22m,22n,22q,22s,22u,24l,24m,24y,25o,25t,2fk,2g2
F draw_api_param_input@653>22e,22f,22h,22l,22m,22n,22q,22s,22u,24l,24m,24v,25o,25t,2fk,2g2
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2g2
F draw_api_meta_inline@16>25o,2fk
F api_body_prop_row_layout@28>7c,7d,7l,22i
F api_param_row_layout@65>22i
F api_field_row_layout@96>22j,22k,22o,22p
F api_choice_one_line_width@180>2fk
F api_choice_rows_for_width@196>2fk
F draw_api_allowed_values@227>25o,2fk,2g2
F draw_api_array_value_chips@299>7f,7g,24l,25o,25t,2fk
F api_array_visual_cursor@372>7g,2fk
F api_array_rows_for_width@396>7g,2fk
F api_array_content_width@418>7g,2fk
F draw_api_editor_selection_one_line@431>2fk,2g2
F draw_api_one_line_input@460>22q,22s,22u,24l,25t,2g2
F draw_api_one_line_clipped@534>255,25o
F api_body_snapped_width@563>255,2ex
F api_editor_cursor_x_one_line@574>2fk
F begin_api_text_clip@584>24k,25j
F restore_api_tab_clip@608>25j
F draw_api_editor_selection_multiline@622>7z,23f,2g2
F draw_api_editor_cursor_multiline@680>7z,23f,2g2
F draw_api_editor_selection_multiline_ui@732>7z,22t,2g2
F draw_api_editor_cursor_multiline_ui@790>7z,22t,2g2
F draw_json_text_area@842>7z,24e,24f
F draw_curl_text_area@893>7z,24g
F draw_api_schema_text_area@934>7z,234,235,238,2fk
F api_schema_text_max_scroll@1000>7z,235
F api_schema_line_wrap_count@1010>236,237,2fk
F api_schema_continuation_width@1028>2fk
F api_schema_wrap_split@1034>2fk
F draw_api_schema_wrapped_line@1060>237,239,2fk
F draw_api_schema_lexed_line@1103>24i,24o,24q,24r,24s
F draw_api_text_scrollbar@1187>2g2
F draw_api_schema_scrollbar@1208>234,2g2
F draw_api_text_scrollbar_x@1231>87,2fk,2g2
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>24j,25p,25q
F draw_editor_line_number_centered@19>24j,25p,25q
F api_mono_width@35>2fl
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,de,dg,dh,ir,21r,226,227,228,229,22a,22c,22d,22h,22v,22w,22x,22y,22z,230,231,232,233,23a,23b,23c,23x,23l,23m,23n,246,247,248,249,24a,24b,24c,24k,24l,24n,24z,25j,25o,25r,25t,2fk,2g2
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>23j
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,23l
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>24l
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>23q,24l
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>23y,23n,25o
F draw_api_mock_contract_toggle_group@87>23z,240,241,244,23o,25n
F draw_api_mock_contract_field_chips@197>23h,23n,23o,25n,25p,25q,25r
F draw_api_mock_contract_button@302>23p,25o,25t,2e3,2fk
F draw_api_mock_contract_field_editors@371>240,242,243,23h,23i,23n,23s,23u,25p,25q,2g2
F draw_api_mock_contract_constraint_menu@541>23n,23t,25o,25r,2g2
F draw_api_mock_contract_prop_input@586>22b,22m,22n,23q,23r,25o,25t,2g2
F api_mock_contract_chip_rows@696>23h,25q
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>7z,80,24b,2g2
F draw_api_line_number_gutter@49>2g2
F draw_api_editor_line_numbers@66>7z,23e
F draw_api_mock_ty_squiggles@97>23f,2g1
F draw_existing_api_mock_ty_popup@134>7z,245,25j,265
F draw_python_text_area@273>7z,24d
F draw_embedded_python_editor@327>7z,80,256,261,263
F draw_spanned_api_line@420>2eu,2fl,2fm
F draw_json_lexed_line@469>24i,24o,24p,24r,24s
F draw_header_lexed_line@521>24i,24u
F draw_curl_lexed_line@552>24h,24i
F draw_curl_green_or_slash@622>255,25o
F draw_json_colored_segment@652>255,25o
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>24t
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>24w
F api_primitive_type_text@193>24x
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,24x
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>250
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>251,252
F folded_block_suffix_keeps_plain_closer_and_comma@117>251,252
I Renderer
F snapped_text_advance@128
F update_cache@133>251,25v,2fk,2fl
F get_cursor_xy@292>251,258,25h,25v,2fk,2fl
F current_inlay_width_before@361>25a
F inlay_hint_visual_width@369>2fk,2fl
F current_inlay_width_until@376>259
F visual_x_for_byte_offset@395>25a,25h
F visual_x_for_utf16_col@407>25a,2fl
F visual_text_range_contains_x@450>25b
F text_x_for_visual_line_x@493>259,2fl
F is_inlay_hint_at_xy@563>25v,2fk,2fl
F get_byte_at_xy@670>25v,2fk,2fl
F measure_width@796>2fl
F get_max_scroll@822
F flush@830
F push_vertical_gradient@884>2fi
F push_horizontal_gradient@933>2fi
F draw_string@982>2ed,2eu,2fm
F draw_string_scaled@999>25o
F draw_string_scaled_stable@1010>255,2ed,2ex,2fm
F draw_string_mono_scaled@1032>2ed,2eu,2fm
F measure_mono_width@1054>2fl
F push_rounded_rect@1065>2fi
F push_rounded_rect_outline@1110>2fi
F push_rounded_rect_border@1165>25r
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>25w,25x
F folded_import_display_end@53>25u
F starts_with_word@63>25y
F word_end@76>25y
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>25u,25v,25z
I Renderer
F refresh_identical_words_cache@112>25y
F inlay_text_bounds_y@278>2ex
F draw_editor_visible_text@303>258,25h,25j,25n,25r,25u,25v,2eu,2fk,2fl,2fm,2g2
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>25b,25c,25d,25e,25j,2fl,2g1
F draw_hover_overlays@232>2ca,2cb,2cc,2fl
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>27k
F project_search_match_preview_clips_around_hit@23>28p
F git_graph_row_layout_shifts_text_for_many_lanes@34>28b
F branch_chip_y_uses_text_visual_center@70>28c,28d
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>266
F git_graph_render_soft_vertical_preserves_lane_alpha@93>266
F centered_dialog_button_positions_keep_pair_centered@106>27l
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>27p,27q,27r,27s
F git_disabled_color_dims_folder_text_alpha_only@143>280
F git_progress_thumb_phase_ping_pongs_without_jump@155>28a
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>27t
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>27u
