AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1q0
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1q1
I App
F handle_ui_click@98>1,pw,pz,q0,qa,ql,qm,qn,qo,qu,qw,qx,qz,r8,sc,sg,sh,sk,sl,sn,10g,10l,10o,10r,10v,10w,111,114,11f,11g,14r,157,158,159,15d,15g,15z,160,161,162,164,165,166,167,168,169,16c,16d,16e,16g,16h,16j,16k,16l,16m,1ko,1kz,1l3,1q0,1q1,2ei,2ej,2nt,2nu
M src/app.rs
F apply_initial_import_folds@44>1mw,1w9,1we,1xa
F one_line_input_max_scroll_x@92
F sync_one_line_input_scroll_target@103>1q6
F write_api_client_tab_display_title@130
F tab_effective_path@156
F tab_display_titles_for@169>1qb
F write_tab_display_titles_for@186>1q8,1q9
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1qd,1qe,1qf
F bench_reqwest@23>1qg
F bench_reqwest_raw_gzip@72>1qg
F bench_reqwest_resolved@111>1qg
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1qi,1qj,1qm
F workspace_roots@79
F run_grep_searcher@107>1qm,1qn,1qp
F count_ascii_case_insensitive@215>1ql
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1qo
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1qk
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1qv,1qw,1qx,1ra
F workspace_roots@114
F collect_candidate_paths@125>1ra,1rb,1rd
F run_io_uring_search@188>1qy,1ra
F run_io_uring_worker@212>1qz,1r0,1r1,1r4,1r5
F submit_open@399>1r2,1r3
F submit_read@407>1r2,1r3
F submit_close@422>1r2,1r3
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1r7,1r8
F count_ascii_case_insensitive@479>1r8
F count_ascii_case_insensitive_from@483>1r9
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1rc
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1r6
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1st
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1sj
F get_line_hashes@356>1rw,1sj
F ensure_indent_cache_updated@361>1sj
F get_cached_indent_levels@433
F backspace@437>1s2,1sd,1sg,1sp,1su,1t8,1t9
F set_original_text@510>1s4,1sd
F set_git_base_text@518>1rv,1sd
F mark_saved@530>1s4,1sd
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1ru,1s3,1s4
F git_hunk_index_at_line@655
F clear_history@665>1sd
F push_history@673
F undo@757>1s1,1s2,1sd,1sp,1sq,1sr
F redo@815>1s1,1s2,1sd,1sp,1sq,1sr
F text_parts@873
F get_full_text@881>1sj
F text_equals@889>1sj
F line_text_owned@900>1t9
F set_text_preserve_history@916>1s3,1sd
F set_clean_text@952>1s3,1s4
F move_gap@982
F insert_str_internal@1001>1s1,1sp
F valid_cursor@1025>1t8
F replace_range@1033>1s2,1sd,1sg,1sp,1sq,1t9
F insert_str@1080>1sd,1sg,1sq,1su
F delete_selection@1107>1s2,1sd,1sg,1sp,1t9
F delete_forward@1145>1s2,1sd,1sg,1sp,1su,1t8,1t9
F delete_word_backward@1181>1rx,1s7,1su,1t9
F delete_word_forward@1224>1rx,1su,1t9
F get_auto_indent@1258>1t9
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1sz
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1t2
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1t2
I Editor
F select_expand@45>1ry,1sz,1t0,1t1,1t9
F select_word@208>1rx,1t9
F select_line@225>1t9
F is_char_boundary@240>1t9
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1t9
F get_selection@302>1t9
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1tm
F move_left@390>1t8,1tf,1tg
F move_right@403>1t8,1tf,1tg
F move_word_left@416>1ry,1t9,1tf,1tg
F move_word_right@439>1ry,1t9,1tf,1tg
F move_home@462>1t9,1tf
F move_end@502>1t9,1tf
F move_start_of_file@542>1tf
F move_end_of_file@547>1tf
F move_up@553>1tf
F move_down@560>1tf
F set_cursor_at_pos@567>1t2
F move_page_up@583>1tf
F move_page_down@590>1tf
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>2eu
F collect_query_highlight_spans@363>1tw,1tx,1ty,1wf
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1u0
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1um
F should_skip_full_highlight@510
F priority_highlight_range@530>1ua
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1u6,1u7,1u8,1u9
F push_language_import_foldable_ranges@668>1w9,1we,1xa
F inject_builtin_completions@693>1ud
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1tz,1ui,1uk
F expand_highlight_invalidation_range@973>1u2
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1u0,1u1,1wt
F merge_partial_highlight_spans@1039>1u0
F flatten_spans_for_range@1074>1uy
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1ul
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1um,1un,1uo,1up,2ex
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1tv,1tw,1tz,1u3,1u4,1u5,1ub,1uc,1ue,1uf,1ug,1ui,1uj,1um,1ur,1us,1ut,1uz,2ev,2ew,2ex
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1uy
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1uz
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1uz
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1uz
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1u5
F python_priority_range_covers_visible_window_before_anchor@1208>1u5
F priority_range_covers_minimap_window_in_both_directions@1218>1u5
F highlighter_full_result_follows_priority_result@1235>1u3
F highlighter_huge_file_stops_after_priority_result@1267>1u4
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1uw,1ux
F restart_cached_view@56>1u3,1uw,1ux
F reset@87>1u3,1uw,1ux
F apply_edits@119>1uh,1uw,1ux
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1u4,1um,1vp
F has_pending_priority_highlight@258
F poll@262>1vu
F apply_poll_result@290>1ux,1vk,1vp
F wait_for_first_result@359>1vt,1vu
F shift_insert@400>1tv
F shift_delete@523>1tv
F sync_highlight_after_edit@564>1tz,1u3,1ug,1ui,1um,1uv,1uw,1ux,1vk,1uz,2ex
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1ul
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1vz
F highlighter_keeps_python_class_fields_plain_fg@113>1vz
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1uq
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1uq
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1vz
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1vz
F highlighter_keeps_typed_python_parameters_as_parameters@248>1vz
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1vz
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1wa,1wb
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1w9
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1w9
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1wg,1wh,1wi
F push_docstring_highlight_spans@107>1wj
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1wk,1wl,1wm,1wn,1wo,1wp
F ts_capture_color@873
F push_python_ts_spans@889>1wr,1wt
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1wq,1ws,1wv,1ww,1wz
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1wx,1wy
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1wk,1wl,1wm,1wn,1x0
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1wq,1x0
F parameter_header_splits_module_and_owner_like_attributes@93>1wq
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1wu,1x0,1x1
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1wr,1ws,1wv,1wz,1x1
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1wf
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1xb,1xc,1xd
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1xa
F rust_import_blocks_keep_multiline_use_inside_group@124>1xa
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1xa
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1ws,1wu,1xi,1xk,1xl,1xm,1xp,1xq,1xw,1xx,1xy,1xz,1y0,1y1,1y3
F preprocess_hover_text@123>1y5
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1xn,1xo
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1xs
F normalize_module_object_repr@404>1xs
F normalize_bound_method_signature@420>1xr
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1y2
F type_expr_token_color@706>1xn,1xo
F normalize_hover_text@715>1wk,1xj,1xt,1xu,1xv,1y5
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1y4
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>1y8
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>1yc,2ew,2ex
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>2cz
F relative_lookup_path@115
F configured_workspace_for_path@123>2cu
F refresh_active_workspaces@130>2ct,2cu
F prune_inactive_workspace_diagnostics@154>1zg,1zl,2cu
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>20s
F start_ty_process_if_available@218>20s
F sync_python_processes_after_open_set_change@230>1yj,1yk,1yl,1ym,1yv
F note_open_python_file@270>1yi
F note_close_python_file@283>1yi
F set_workspaces@291>1yi,1yj,1yn,2cz
F ensure_python@301>1yk,1yl,1ym
F restart_python@316>1yn
F disable_python@326
F enable_python@355>1y6,1yk,1yl,1ym,1yv
F reopen_current_python_file@375>1yh
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>1yr
F notify_open@449>1y6,1ye,1yh,1yn,1yo,1yr
F notify_change@487>1y6,1ye,1yh,1yn,1yo,1yr
F request_hover@533
F request_definition@554
F request_ty_completion@575>1ye,1yr
F request_ty_signature_help@599>1ye,1yr
F request_ty_inlay_hints@623>1ye,1yr
F notify_close@649>1ye,1yj,1yn,1yp
F ty_workspace_result_ids_json@683>22a,22b
F request_ty_workspace_diagnostics_if_ready@700>1z8
F request_code_actions@726>1yz
F poll@758>1y7,1y9,1z9,1ze,1zl,20c,20d,262,264
F get_diagnostics@897>1yg
F clear_diagnostics_for_path@918>1zg,1zl
F compact_diagnostic_text@937>1zf
F intern_optional_diag_text@945
F rebuild_diag_text_pool@954>1zf
F lookup_abs_path@1001>1yg
F ruff_workspace_diagnostics_for_abs_path@1011
F ruff_diagnostic_len_for_abs_path@1022>1zi
F ruff_diagnostic_at_for_abs_path@1030>1zi
F rebuild_merged_diagnostic_indices@1038>1zj,1zm,1zs
F diagnostic_by_index@1122>1zk
F instant_diagnostic_count_for_abs_path@1134>1zj
F instant_diagnostic_at_for_abs_path@1142>1zj,1zk
F diagnostic_at@1152>1zh,1zm,1zo
F diagnostic_count@1169>1zh,1zn
F diagnostic_entries_for_path@1185>1zh,1zm,1zn,1zo
F update_severity@1216
F diagnostic_severity_for_abs_path_direct@1232>1zi,1zm,1zs
F diagnostic_paths@1280
F diagnostic_counts_for_path@1298>1zr
F total_diagnostic_counts@1311
F ruff_diagnostic_storage_counts@1315
F diagnostic_severity_for_path@1329>1zh,1zt
F diagnostic_severity_under_path@1334>1zh,1zt,2cu
F diagnostic_refs_for_path@1364>1zr
F instant_merged_diagnostics_for_abs_path@1371>1zi
F instant_merged_diagnostics@1402>1yg,201
F has_stale_instant_diagnostics@1414>1yg
F diagnostics_for_line@1442>1zr
F request_fix_all@1451>1yz,20a,22b
F request_organize_imports@1475>1yz,20a,22b
F stop_processes@1499
F shutdown@1510>207
F drop@1516>207
M src/lsp/lsp_process.rs
C enum DiagSeverity@156
C struct Diagnostic@170
C enum DiagnosticSourceKind@189
C struct LogEntry@141
C struct LspProcess@827
C struct LspRestartBudget@51
C struct LspServerInfo@149
C enum LspServerStatus@132
C struct MergedDiagnosticIndex@196
C struct OpenFile@359
C struct QuickFix@164
C struct SpawnedProcess@201
F next_id@70
F compact_lsp_log_message@74
F format_lsp_log_entry@89>20b
F trim_lsp_logs@117
F abort_spawned_child@206
F missing_process_pipe@211>20e
F spawn_server@222>20e,20f,22x,231,2af
F send_and_log@366>20i
F remove_sent_log_text_fields@383>20j
F remove_json_text_fields@394
F disable_lsp_server@427
F report_missing_lsp_server@442
F wait_interruptibly@460
F shutdown_spawned_process@474>20a,20h,22v,22w
F run_supervisor@492>20a,20g,20h,20k,20l,20m,20n,22j,22k,22l,22m,22n,22o,22p,22q,22r,22s,22t,22u
F encode_diagnostics_json@1066>22a
F merged_diagnostics_for_path@1099
F merged_diagnostics_for_all_paths@1123>20q
I LspProcess
F start@839>20o
F notify_open@881>22b
F notify_change@901>22b
F request_hover@911>20a,22b
F request_definition@918>20a,22b
F request_completion@925>20a,22b
F request_signature_help@944>20a,22b
F request_inlay_hints@963>20a,22b
F request_workspace_diagnostics@984>20a
F notify_close@994>22b
F request_code_actions@1005>20a,20p,22b
F poll@1035
F stop_and_join@1044
F shutdown@1053>214
F drop@1059>214
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>21a
F test_process_with_events@8
F open_cmd@25
F diag_arc@37
F test_diag@41
F python_text_with_lines@57
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@69>20o
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@126
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@138>21a
F lsp_position_and_log_formatting_end_to_end@182>1ya,1yb
F diagnostics_json_escapes_optional_fields_and_severity@203>20p,21d
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@226>219,21b,22b
F lsp_process_commands_update_local_state_and_send_expected_requests@248>219,21b,21d,22b
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@353>219,21b
F lsp_manager_chooses_the_deepest_platform_aware_workspace@407
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@428
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@451>21c,21d
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@512>21c,21d
F lsp_manager_request_methods_use_existing_processes_without_spawning@533>219,21d
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@590>21a,21d
F diagnostics_merge_combines_servers_and_tracks_max_version@683>20q,20r,21c,21d
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@721>21c,21d
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@757>21c,21d
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@838>21c,21d
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@892>21c,21d
F manager_poll_moves_diagnostic_items_into_instant_store@936>21a,21d
F send_and_log_removes_text_document_payloads_but_sends_original_body@969>20h,22l,22p
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@1007>20h,22m
F lsp_process_poll_drains_events_and_shutdown_sends_command@1041>21a
F manager_suppresses_diagnostics_then_flushes_after_delay@1062>21a,21d
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1115>21a,21d
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1180>219,21e
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1209>219
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1230>1ya,1yb
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1255>219,21c,21d
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1338>21c,21d
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1377>1yb
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@810
C struct ResultItems@814
F json_escape@4
F path_to_uri@23>22c
F path_to_uri_for_platform@27>22d,2cy
F windows_path_to_uri@45>22e,2cy,2d5
F set_file_url_path@80
F uri_to_path@88>22g
F uri_to_path_for_platform@92>22h
F decode_percent_encoded_path@115>22i
F hex_value@133
F make_initialize@144>22a,22b
F make_initialized@175
F make_did_open@179>22a
F make_did_change_full@190>22a
F make_did_close@200>22a
F make_code_action@208>22a
F make_hover@235>22a
F make_definition@242>22a
F make_completion@249>22a
F make_signature_help@275>22a
F make_inlay_hint@301>22a
F make_workspace_diagnostic@321
F make_shutdown@329
F make_exit@333
F write_frame@339
F configuration_response_for@347
F emit_workspace_diagnostic_report@362>22f
F emit_workspace_diagnostics@399>22z
F dispatch_frame@423>22f,22y,230,232,233,236,23c,23d,23f,23i,23j,23l,242,245,248
F recv_log_message@736>234
F recv_log_message_from_header@753>235
F recv_log_summary@770>22a
F recv_log_summary_from_parts@790>22a
F top_result_items_len@808
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>22a
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>239
F parse_publish_diagnostics_frame@244>22f
F parse_workspace_diagnostics_frame@264>23e
F push_workspace_diagnostic_event@303>22f
F parse_diagnostic_value@324>239,23g
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>23g
F parse_workspace_edit_value@454>22f
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>22f
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>23q,23r,240
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>23r
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>23u
F completion_doc_is_richer_signature@806>23v
F completion_detail_with_attached_doc@837
F completion_detail@849>23t,23w,23x,23z
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>23n,23o,23p,23y
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>243
F parse_signature_help_parameters@1022>244
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>246
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@307
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>22b,22f,22l,22p,22s,24a
F file_uri_roundtrips_windows_drive_unc_unicode_and_reserved_characters@34>22c,22g
F non_file_and_malformed_uris_are_not_misinterpreted_as_paths@56>22g
F parses_signature_help_parameter_names@68>245
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@94>23d,23f,23i,23j,23m,241
F completion_owner_comes_from_member_detail_and_detail_stays_full@227>241
F completion_kind_uses_ty_detail_for_property_parameter_and_type@384>241
F parses_inlay_hint_string_and_label_parts@413>248
F lsp_dispatch_routes_pending_responses_end_to_end@443>231
F recv_non_log@466
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@479>22b,22j,22m,22n,22o,22q,22r,22u,22v,22w
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@567>231,23f,23j,23l,249,24k
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@725>231,24k
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1xh
F uses_python_hover_pipeline_for_builtin_signatures@30>1xh
F plain_bound_method_prose_stays_uncolored@50>1xh
F inline_for_fragment_becomes_separate_code_line@87>1xh
F rich_rst_docstring_path_is_preserved@98>1xh
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1xh
F coroutine_return_bound_method_becomes_async_def@139>1xh
F coroutine_return_signature_becomes_async_def@146>1xh
F long_bound_method_signature_is_normalized_and_highlighted@162>1xh
F class_object_repr_is_normalized_and_highlighted@189>1xh
F qualified_class_object_repr_prepends_module_path@211>1xh
F backticked_qualified_class_repr_prepends_module_path@229>1xh
F generic_type_line_gets_cyan_types_and_white_brackets@239>1xh
F literal_type_line_is_highlighted@279>1xh
F callable_type_expr_line_gets_type_highlighting@305>1xh
F special_form_annotated_hover_is_normalized_and_highlighted@324>1xh
F simple_type_expr_lines_get_type_highlighting@340>1xh
F assignment_line_is_highlighted_in_hover_text@366>1xh
F module_object_repr_is_normalized_to_module_header@379>1xh
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1xh
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1xh
F builtin_str_heading_line_is_highlighted_as_type@410>1xh
F builtin_any_heading_line_is_highlighted_as_type@425>1xh
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1xh
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1xh
F class_signature_is_highlighted@479>1xh
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1xh,24o
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1xh,24o
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1xh
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1xh
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@275
C struct RuffLocation@288
F collect_workspace_diagnostics@13>25k
F run_ruff_workspace_check@112>25l,25m
F run_ruff_check_command@129
F parse_ruff_check_json@140>25n,25p,25q
F json_array_payload@172>25o
F trim_ascii_ws@190
F resolve_ruff_filename@202
F diagnostic_from_ruff@220>25r,25s
F lsp_position@250
F severity_for_ruff_code@257
F is_under_workspace@294
F ws@304
F parse@308>25m,25u
F parse_ruff_json_groups_by_file_and_normalizes_positions@313>25u
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@370
F parse_ruff_json_sorts_diagnostics_by_range_then_code@407>25u
F json_array_payload_accepts_wrapped_stdout_and_empty_output@440>25m,25u
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@450>25s
F workspace_membership_helper_is_prefix_based@463>25t
I LspManager
F poll_ruff_workspace_diagnostics@22>263
F apply_ruff_workspace_diagnostics@43>1ze,1zg,2cu
F request_ruff_workspace_diagnostics_if_ready@75>25j
M src/lsp.rs
M src/main.rs
C struct Config@28
C enum EglVendorPreference@710
C enum OpenTabSnapshot@123
F rriter_config_dir@53>2cc
F recent_files_path@58>265
F open_tabs_path@63>265
F panel_state_path@68>265
F config_path@73>265
F parse_recent_files@77>2cz,2d8
F format_recent_files@86>2d6
F load_recent_files@95
F load_recent_files@100>266,26a,2di
F save_recent_files@110
F save_recent_files@113>265,26b,2dq
F parse_open_tabs_content@133>2d8
