AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F plain_bound_method_prose_stays_uncolored@50>1m7
F inline_for_fragment_becomes_separate_code_line@87>1m7
F rich_rst_docstring_path_is_preserved@98>1m7
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1m7
F coroutine_return_bound_method_becomes_async_def@139>1m7
F coroutine_return_signature_becomes_async_def@146>1m7
F long_bound_method_signature_is_normalized_and_highlighted@162>1m7
F class_object_repr_is_normalized_and_highlighted@189>1m7
F qualified_class_object_repr_prepends_module_path@211>1m7
F backticked_qualified_class_repr_prepends_module_path@229>1m7
F generic_type_line_gets_cyan_types_and_white_brackets@239>1m7
F literal_type_line_is_highlighted@279>1m7
F callable_type_expr_line_gets_type_highlighting@305>1m7
F special_form_annotated_hover_is_normalized_and_highlighted@324>1m7
F simple_type_expr_lines_get_type_highlighting@340>1m7
F assignment_line_is_highlighted_in_hover_text@366>1m7
F module_object_repr_is_normalized_to_module_header@379>1m7
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1m7
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1m7
F builtin_str_heading_line_is_highlighted_as_type@410>1m7
F builtin_any_heading_line_is_highlighted_as_type@425>1m7
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1m7
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1m7
F class_signature_is_highlighted@479>1m7
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1m7,1r1
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1m7,1r1
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1m7
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1m7
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>1rw
F open_tabs_path@63>1rw
F panel_state_path@68>1rw
F config_path@73>1rw
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>1rx,1s1
F save_recent_files@109
F save_recent_files@112>1rw,1s2
F parse_open_tabs_content@129
F format_open_tabs_content@165>1s9
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>1ry,1s7
F save_open_tabs@234
F save_open_tabs@237>1rw,1ry,1s8
F format_panel_state_content@246>1sf
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>1rw,1rz,1se
F parse_panel_state_content@334>1sg,1sh
F load_panel_state@400
F load_panel_state@405>1rz,1sk
F format_config_content@413
F save_config@434
F save_config@437>1rw,1s0,1sn
F parse_config_content@450
F load_config@501
F load_config@506>1rw,1so,1sp,1sq
F parse_kde_color@531
F get_kde_color@551>1st
F load_dracula@557>1su
F tab@580
F recent_and_open_tabs_text_roundtrip@603>1s1,1s2,1s7,1s8,1sw
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@630>1s7,1s8,1sw
F panel_state_text_preserves_slots_and_sizes@693>1se,1sh,1sk
F config_parser_handles_missing_invalid_and_empty_values@732>1sq
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@765>1sk
F tab_and_recent_parsers_handle_empty_or_invalid_headers@791>1s1,1s2,1s7
F kde_color_parser_respects_group_boundaries_and_rgb_shape@811>1st
F config_text_parse_format_and_kde_color_parse@847>1sn,1sq,1st
F main@882>1s3,1s4,1s5,1s6,1sr,1ss,1sv,1t6
F mallopt@888
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>1t8,1t9,1ta,1tb
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>1tf,1xa,1xd,26y,27a
F draw_api_client_panel@29>6z,a7,a8,a9,ab,ad,1td,1tf,1tr,1ud,1x5,1xa,1xd,1xf,22z,230,25j,25l,27a
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,1tp,1tq,1x5,1xa,1xd,1xf,27a
F draw_api_mock_server_detail_overlay@195>6u,1tp,1x5,1xa,1xb,1xd,1xf,27a
F draw_api_mock_python_overlay@357>1tj,1tk,1tl,1to,1tp,1x9,1xf,27a
F draw_api_runtime_input@620>1tn,1x9,1xd
F draw_api_python_version_selector@671>1tm,1x5,1x9,1xd,1xf,27a
F draw_api_python_install_log@823>1tm,1x5,1x9,1xd
F draw_api_python_vertical_scrollbar@875>1xd
F draw_api_python_dialog_input_text@899>w6,1x5,1x9,26d,26y,27a
F draw_api_python_dialog_button@969>1x9,1xd,26y
F draw_wrapped_api_panel_text@1004>1xa,26y
F draw_api_mock_guide_code_block@1027>1xb,1xf
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>1xa
F draw_api_schema_summary@12>1xa,26y
F draw_api_response_tab@41>1w7,1xa,1xd,26y
F draw_api_dynamic_table_frame@84>27a
F draw_api_auth_scheme_row@101>73,1tx,1w7,1xa,26y,27a
F draw_api_auth_input@376>1ud
F draw_api_body_prop_row@420>7d,7e,7m,7n,1u0,1u1,1u2,1u7,1u8,1u9,1uc,1ue,1ug,1w7,1w8,1wk,1xa,1xf,26y,27a
F draw_api_param_input@653>1u0,1u1,1u3,1u7,1u8,1u9,1uc,1ue,1ug,1w7,1w8,1wh,1xa,1xf,26y,27a
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>27a
F draw_api_meta_inline@16>1xa,26y
F api_body_prop_row_layout@28>7d,7e,7m,1u4
F api_param_row_layout@65>1u4
F api_field_row_layout@96>1u5,1u6,1ua,1ub
F api_choice_one_line_width@180>26y
F api_choice_rows_for_width@196>26y
F draw_api_allowed_values@227>1xa,26y,27a
F draw_api_array_value_chips@299>7g,7h,1w7,1xa,1xf,26y
F api_array_visual_cursor@372>7h,26y
F api_array_rows_for_width@396>7h,26y
F api_array_content_width@418>7h,26y
F draw_api_editor_selection_one_line@431>26y,27a
F draw_api_one_line_input@460>1uc,1ue,1ug,1w7,1xf,27a
F draw_api_one_line_clipped@534>1wr,1xa
F api_body_snapped_width@563>1wr,26d
F api_editor_cursor_x_one_line@574>26y
F begin_api_text_clip@584>1w6,1x5
F restore_api_tab_clip@608>1x5
F draw_api_editor_selection_multiline@622>80,1v1,27a
F draw_api_editor_cursor_multiline@680>80,1v1,27a
F draw_api_editor_selection_multiline_ui@732>80,1uf,27a
F draw_api_editor_cursor_multiline_ui@790>80,1uf,27a
F draw_json_text_area@842>80,1w0,1w1
F draw_curl_text_area@893>80,1w2
F draw_api_schema_text_area@934>80,1uq,1ur,1uu,26y
F api_schema_text_max_scroll@1000>80,1ur
F api_schema_line_wrap_count@1010>1us,1ut,26y
F api_schema_continuation_width@1028>26y
F api_schema_wrap_split@1034>26y
F draw_api_schema_wrapped_line@1060>1ut,1uv,26y
F draw_api_schema_lexed_line@1103>1w4,1wa,1wc,1wd,1we
F draw_api_text_scrollbar@1187>27a
F draw_api_schema_scrollbar@1208>1uq,27a
F draw_api_text_scrollbar_x@1231>88,26y,27a
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>1w5,1xb,1xc
F draw_editor_line_number_centered@19>1w5,1xb,1xc
F api_mono_width@35>26z
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,72,73,78,79,7q,7r,7z,80,81,82,83,84,9i,ab,al,db,dd,de,io,1td,1ts,1tt,1tu,1tv,1tw,1ty,1tz,1u3,1uh,1ui,1uj,1uk,1ul,1um,1un,1uo,1up,1uw,1ux,1uy,1vj,1v7,1v8,1v9,1vs,1vt,1vu,1vv,1vw,1vx,1vy,1w6,1w7,1w9,1wl,1x5,1xa,1xd,1xf,26y,27a
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>1v5
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>80,1v7
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>1w7
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>1vc,1w7
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>1vk,1v9,1xa
F draw_api_mock_contract_toggle_group@87>1vl,1vm,1vn,1vq,1va,1x9
F draw_api_mock_contract_field_chips@197>1v3,1v9,1va,1x9,1xb,1xc,1xd
F draw_api_mock_contract_button@302>1vb,1xa,1xf,25j,26y
F draw_api_mock_contract_field_editors@371>1vm,1vo,1vp,1v3,1v4,1v9,1ve,1vg,1xb,1xc,27a
F draw_api_mock_contract_constraint_menu@541>1v9,1vf,1xa,1xd,27a
F draw_api_mock_contract_prop_input@586>1tx,1u8,1u9,1vc,1vd,1xa,1xf,27a
F api_mock_contract_chip_rows@696>1v3,1xc
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@24>80,81,1vx,27a
F draw_api_line_number_gutter@50>27a
F draw_api_editor_line_numbers@67>80,1v0
F draw_api_mock_ty_squiggles@98>1v1,279
F draw_existing_api_mock_ty_popup@135>80,1vr,1x5,1xr
F draw_python_text_area@273>80,1vz
F draw_embedded_python_editor@327>80,81,1ws,1xn,1xp
F draw_spanned_api_line@420>26a,26z,270
F draw_json_lexed_line@469>1w4,1wa,1wb,1wd,1we
F draw_header_lexed_line@521>1w4,1wg
F draw_curl_lexed_line@552>1w3,1w4
F draw_curl_green_or_slash@622>1wr,1xa
F draw_json_colored_segment@652>1wr,1xa
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>1wf
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>1wi
F api_primitive_type_text@193>1wj
F api_schema_type_text@209
F api_body_schema_type_text@225>7d,7n,1wj
F api_status_color@246
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>1wm
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>1wn,1wo
F folded_block_suffix_keeps_plain_closer_and_comma@117>1wn,1wo
I Renderer
F snapped_text_advance@128
F update_cache@133>1wn,1xh,26y,26z
F get_cursor_xy@275>1wn,1wu,1x3,1xh,26y,26z
F current_inlay_width_before@344>1ww
F inlay_hint_visual_width@352>26y,26z
F current_inlay_width_until@359>1wv
F visual_x_for_byte_offset@378>1ww,1x3
F visual_x_for_utf16_col@390>1ww,26z
F visual_text_range_contains_x@433>1wx
F text_x_for_visual_line_x@476>1wv,26z
F is_inlay_hint_at_xy@546>1xh,26y,26z
F get_byte_at_xy@653>1xh,26y,26z
F measure_width@779>26z
F get_max_scroll@805
F flush@813
F push_vertical_gradient@854
F push_horizontal_gradient@902
F draw_string@950>25t,26a,270
F draw_string_scaled@967>1xa
F draw_string_scaled_stable@978>1wr,25t,26d,270
F draw_string_mono_scaled@1000>25t,26a,270
F measure_mono_width@1022>26z
F push_rounded_rect@1033
F push_rounded_rect_outline@1077
F push_rounded_rect_border@1131>1xd
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>1xi,1xj
F folded_import_display_end@53>1xg
F starts_with_word@63>1xk
F word_end@76>1xk
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>1xg,1xh,1xl
I Renderer
F refresh_identical_words_cache@112>1xk
F inlay_text_bounds_y@278>26d
F draw_editor_visible_text@303>1wu,1x3,1x5,1x9,1xd,1xg,1xh,26a,26y,26z,270,27a
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>1wx,1wy,1wz,1x0,1x5,26z,279
F draw_hover_overlays@232>23q,23r,23s,26z
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>1z6
F project_search_match_preview_clips_around_hit@23>20a
F git_graph_row_layout_shifts_text_for_many_lanes@34>1zv
F branch_chip_y_uses_text_visual_center@70>1zw,1zx
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>1xs
F git_graph_render_soft_vertical_preserves_lane_alpha@93>1xs
F centered_dialog_button_positions_keep_pair_centered@106>1z7
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>1zb,1zc,1zd,1ze
F git_disabled_color_dims_folder_text_alpha_only@143>1zk
F git_progress_thumb_phase_ping_pongs_without_jump@155>1zu
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>1zf
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>1zg
F git_file_tooltip_uses_tilde_path_and_status_word@188>1zl,1zo
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>1zp,1zs
F git_tooltip_reset_requires_new_dwell_after_scroll@297>1zp,1zs
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>1zz
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>1zz,200
F file_tree_context_menu_groups_insert_logical_separators@358>1z9,1za
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>1x9,211,21o,22u,251,26y,27a
F draw_status_bar@160>1x9,1xb,1xd,1xf,21m,21n,21r,21s,21t,21u,25j,26y,27a
F draw_file_tree_dialog_shell@445>1xf
F draw_file_tree_dialog_input@459>1x5,1xd,26d,270,27a
F draw_file_tree_dialog_buttons@570>1x9,1xd,26y
F draw_file_tree_overlays@605>vx,vy,vz,w0,w3,w4,w5,w6,1x5,1x9,1xf,1yd,1ye,1yf,1z7,1z9,1za,20q,26d,26y,27a
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>1x5,1x9,1xd,1yl,1yo,1yp,1yq,1zv,1zx,1zy,20t,20v,20w,22z,26y,27a
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>1x9,1xd,26y
F draw_git_file_tooltip_overlay@42>1yi,1yk,1yt,1z4,1zp,1zq,1zs
F reset_git_file_tooltip_overlay@152>1yt,1zs,26f
F push_git_graph_vertical_segment@166>1ys
F push_git_graph_soft_vertical_segment@179>1ys
F push_git_graph_horizontal_segment@190>1ys
F push_git_graph_parent_segment@201>1ym,1yn,1yr
F push_git_graph_shift_segment@242>1yl,1ym,1yn,1yr
F push_git_graph_shift_to_commit_segment@277>1yl,1ym,1yn,1yr
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1wr,26a,26d
F measure_git_graph_tooltip_text_width@471>1yu
F measure_git_graph_tooltip_mono_width@478>1yu
F git_graph_tooltip_wrap_end@485>1yu
F git_graph_tooltip_wrapped_line_count@506>1yx
F draw_git_graph_wrapped_selectable_text@525>1yx,1z0,1z1
F push_git_graph_tooltip_text_row@564
F draw_git_graph_selectable_text@592>1wr,1zt,26a,26d,270,27a
F git_graph_tooltip_byte_at@638>1yu
F selected_git_graph_tooltip_text@682>1zt
F draw_git_graph_tooltip@695>1x9,1xb,1xf,1yt,1yv,1yw,1yy,1yz,1z0,1z1,1zr,1zx,20v,25j,26y,27a
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>1x5,1x9,1xd,1yh,1zb,1zc,1zd,1ze,1zf,1zg,1zh,1zi,1zj,1zk,1zo,1zw,1zz,200,20q,20t,20u,22z,230,232,25l,26d,26y,270,27a
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@443
C struct GitFolderRowLayout@432
C struct GitGraphRowLayout@460
C struct GitGraphTooltipTarget@454
C struct GitTooltipTarget@309
C struct GitTooltipTimer@316
F clipped_label_prefix_len@9>26z
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>1z8
F file_tree_menu_separator_count@62>1z9
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@278
F git_file_tooltip_text@295>1zl,1zm,1zn
F git_tooltip_anchor@334
F git_graph_tooltip_anchor@360
F git_graph_tooltip_branch_counts@398
F git_tooltip_reset@412
F git_graph_selection_range@416
F git_progress_thumb_phase@425
F git_graph_row_layout@467
F branch_chip_y_from_text_center@492
F branch_chip_width@496
F git_graph_lane_color@500
F git_folder_row_layout@514>22v
F git_file_row_layout@533>22v
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>201,202
F project_search_label_text_y@21>201,202
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>207,208,209,20b,20c
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
F draw_project_search_text_stable@168>1wr,26d,270
F draw_project_search_panel@203>1bq,204,20d,20f,20g,20j,20k,20l,27a
F draw_project_search_help_button@337>1xd,201,20d,26y
F draw_project_search_help_popup@373>1xd,201,202,20d,20h,20i
F draw_project_search_help_line@491>20d
F draw_project_search_help_code_row@502>1xd,20d,26y
F draw_project_search_stats@531>20d,26y
F draw_project_search_input@592>1x5,1xa,1xd,203,205,206,26y,27a
F draw_project_search_results@740>1x5,1xa,20m,20n,20p,26y
F draw_project_search_file_row@836>1xa,1xd,201,20q,25j,25l,26y,27a
F draw_project_search_match_row@936>1xa,201,20o,26y,27a
F draw_project_search_match_preview@1014>1xa,1xd,20a,26d,26y
F draw_project_search_scrollbar@1061>1xd
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>1xa,1z6,26d,26y
F draw_git_graph_row_text@39>1wr,26d,270
F ui_text_visual_mid_y@55>26d
F ui_text_center_y@79>20s
F ui_text_baseline_for_center_y@83>20s
F draw_git_graph_branch_chip@88>1xd,1z1,1z6,1zw,20r,20t,20u,26d,26y
F draw_git_graph_label_clipped@146>1z6,20r,26d,26y
F draw_ide_side_panels@183>w0,1te,1x5,1x9,1xd,1z5,20e,211,21o,22w,231,232,25l,26y,279,27a
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>20y
F lsp_action_label_formats_static_actions@83>20y
I Renderer
F draw_lsp_servers_panel@114>163,164,1x3,1x5,1x9,1xd,26a,26d,26y,26z,270
F draw_lsp_actions_menu@1117>1x5,1x9,1xd,20y,26y,27a
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>1x5,21j,27a
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>26a,26z,270
F draw_inline_git_popup_panel@78>1x9,1xd,214,21h,26y,27a
F draw_git_diff_hunk_panel@300>1x9,1xd,21h,26y
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_api_modal_overlays@3>1tg,1th,1ti
F draw_empty_ide_frame@38>w0,1x5,1yg,217,21y,25r
F draw_ide_welcome_bounce@66>1x5,1x9,26y,27a
F draw_editor_horizontal_scrollbar@126>1xd,21m,27a
F register_root_resize_blockers@172>21o
F draw_readonly_notice@217>1x9,1xd,1xf,26y
F register_editor_horizontal_scrollbar@239>21m
F draw_search_panel_if_visible@268>22e
F draw_dialog_dim_if_open@298>27a
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>w0,1uz,1v2,1ws,1x3,1x5,1x8,1x9,1xd,1xn,1xp,1xq,1xr,1yb,1yc,1yg,1yj,1yk,20x,213,215,216,217,218,219,21a,21b,21c,21d,21e,21f,21k,21l,21m,21n,21o,21p,21v,21w,21x,22h,22n,22o,25j,25p,25q,26h,26j,27a
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>21j
F editor_max_scroll_for_lines@70>21k
F ide_status_bar_height@85
F ide_status_bar_y@90>21m
F ide_bottom_panel_y@95>21m
F editor_view_height@100>21m
F utf8_char_width@116
F cursor_line_and_character@128>21q
F selected_char_count@150>21q
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>21j,21k,21l
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>21j,21l
F status_bar_y_sits_above_bottom_panel@321>21m,21n,21o
F editor_view_height_excludes_status_and_bottom_panel@331>21p
F cursor_line_and_character_counts_unicode_scalars@339>21r
F selected_char_count_counts_unicode_scalars@353>21s
F language_display_names_are_user_facing_not_short_codes@364>21t
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@390>21u,227
F active_line_useless_expression_suppresses_only_current_b018@408>21x,227
F empty_ide_still_draws_file_tree_overlay@428>21y
F transient_python_member_dot_byte_accepts_single_dot_only@436>21v
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>21v,21w
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>1x5,1xb,1xd,26d,270,27a
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>1wr,1x5,1x9,1xd,1xf,22f,25j,25t,26d,26y,270,27a,27b
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>1x5,1x6,1x9,26a,26y,26z,270,27a
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity@7
F tab_diagnostic_severity_for_path@21>22i
F tab_path_is_external@35
F tab_path_external_detection_requires_absolute_outside_workspace@598>22k
F external_tab_title_color_is_orange@620
I Renderer
F draw_tab_bar@48>1gp,1td,1x5,1x7,1x9,1xd,22j,22k,25j,25l,26e,26g,26y,279,27a
F draw_tab_tooltip@537>1x9,1xd,26y
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>22q,22r
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>22q,22r
I Renderer
F draw_terminal_panel@42>1fi,1x5,1x9,1xb,1xd,22p,22q,25j,26c,26d,26y,26z,270,27a
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>22v
F tree_icon_x_is_shared_by_folder_and_file_rows@140>22w
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>1x9,22z,26d,270
F draw_tree_dir_entry@60>20q,22v,22w,22z,230,25l
F draw_tree_leaf_label@96>20q,22z
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>23b
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>236
F smooth_hover_height_progress@131>236
F compute_hover_popup_anim_rect@135>239,23a
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>23b
F compute_combined_popup_frame@238>23f
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>23f
F compute_hover_popup_pop@322>238,23f,23k
F compute_diagnostic_layout@350>234
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>1xd,1xe
F draw_diagnostic_popup@472>1x5,1xb,1xc,1xd,233,23c,23d,23h,23i,23l,23m,23o,23p,25j,26z,27a
F build_hover_popup_layout@993>23e,26y,26z
F draw_hover_popup@1157>1x5,1xb,1xd,234,237,23c,23d,23i,23j,23l,23p,23r,25l,26a,26d,26z,270,271,27a
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>23e
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>23o
F test_hover_y_position_fits_above@21>234
F test_hover_y_position_fallback_below@29>234
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>234
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>234
F test_diagnostic_layout_end_to_end_fits_above@58>23m
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>23m
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>23m
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>23m
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>235,239,23a
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>235,239,23a
F test_animated_scissor_is_full_popup_at_progress_one@159>235
F test_animated_scissor_is_zero_at_progress_zero@169>235
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>239,23a,23f
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>239,23a,23f
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>23c
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>23d,23f
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>23d,23g
F test_fully_open_hover_popup_animation_uses_live_mouse@290>23d
F test_popup_above_cursor_expands_bottom_to_top@298>23f
F test_combined_popup_above_cursor_expands_bottom_to_top@309>23g
F test_combined_popup_below_cursor_expands_top_to_bottom@320>23g
F test_popup_below_cursor_expands_top_to_bottom@328>23f
F test_animated_popup_frame_is_target_at_progress_one@336>23f
F test_animated_popup_frame_is_visible_before_reaching_target@342>23f
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>236,23a,23f
F test_wide_popup_right_edge_settles_before_final_frames@361>23f
F test_combined_separator_waits_until_frame_reaches_it@369>23h
F test_combined_separator_clips_to_animated_frame_width@376>23h
F test_combined_separator_reaches_full_width_with_frame@383>23h
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>235,23g,23i
F test_hover_frame_content_rect_insets_bottom_border@404>23j
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>23i,23j
F test_hover_type_content_scissor_respects_parent_code_clip@427>23i
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>23f
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>238
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>238
F test_hover_scrollbar_alpha_is_full_at_end@463>238
