AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1po
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1qx
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1qx
F highlighter_keeps_typed_python_parameters_as_parameters@248>1qx
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1qx
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1r8,1r9
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1r7
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1r7
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1re,1rf,1rg
F push_docstring_highlight_spans@107>1rh
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1ri,1rj,1rk,1rl,1rm,1rn
F ts_capture_color@873
F push_python_ts_spans@889>1rp,1rr
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1ro,1rq,1rt,1ru,1rx
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1rv,1rw
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1ri,1rj,1rk,1rl,1ry
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1ro,1ry
F parameter_header_splits_module_and_owner_like_attributes@93>1ro
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1rs,1ry,1rz
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1rp,1rq,1rt,1rx,1rz
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1rd
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1s9,1sa,1sb
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1s8
F rust_import_blocks_keep_multiline_use_inside_group@124>1s8
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1s8
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1rq,1rs,1sg,1si,1sj,1sk,1sn,1so,1su,1sv,1sw,1sx,1sy,1sz,1t1
F preprocess_hover_text@123>1t3
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1sl,1sm
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1sq
F normalize_module_object_repr@404>1sq
F normalize_bound_method_signature@420>1sp
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1t0
F type_expr_token_color@706>1sl,1sm
F normalize_hover_text@715>1ri,1sh,1sr,1ss,1st,1t3
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1t2
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1t6
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1443
F format_and_highlight_json@1470>1ta,227,228
F json_container_depth@1579
F server_summaries_report_counts_without_cloning_logs@1596
I LspManager
F is_python_ext@67
F new@71
F relative_lookup_path@105
F configured_workspace_for_path@113
F refresh_active_workspaces@117
F prune_inactive_workspace_diagnostics@131>1uc,1uh
F reset_ty_workspace_state@164
F sync_python_processes_after_open_set_change@177>1th,1ti,1tr,1vg
F note_open_python_file@219>1tg
F note_close_python_file@226>1tg
F set_workspaces@233>1tg,1th,1tj
F ensure_python@243>1ti,1vg
F restart_python@265>1tj
F disable_python@273
F enable_python@302>1t4,1ti,1tr,1vg
F reopen_current_python_file@327>1tf
F server_summaries@341
F servers_info@360
F clear_server_logs@385
F process_for_ext@390>1tn
F notify_open@401>1t4,1tc,1tf,1tj,1tk,1tn
F notify_change@439>1t4,1tc,1tf,1tj,1tk,1tn
F request_hover@483
F request_definition@504
F request_ty_completion@525>1tc,1tn
F request_ty_signature_help@549>1tc,1tn
F request_ty_inlay_hints@573>1tc,1tn
F notify_close@599>1tc,1th,1tj,1tl
F ty_workspace_result_ids_json@633>1wq,1wr
F request_ty_workspace_diagnostics_if_ready@650>1u4
F request_code_actions@676>1tv
F poll@708>1t5,1t7,1u5,1ua,1uh,1v6,1v7,20a,20c
F get_diagnostics@828>1te
F clear_diagnostics_for_path@849>1uc,1uh
F compact_diagnostic_text@868>1ub
F intern_optional_diag_text@876
F rebuild_diag_text_pool@885>1ub
F lookup_abs_path@932>1te
F ruff_workspace_diagnostics_for_abs_path@942
F ruff_diagnostic_len_for_abs_path@950>1ue
F ruff_diagnostic_at_for_abs_path@958>1ue
F rebuild_merged_diagnostic_indices@966>1uf,1ui,1uo
F diagnostic_by_index@1050>1ug
F instant_diagnostic_count_for_abs_path@1062>1uf
F instant_diagnostic_at_for_abs_path@1070>1uf,1ug
F diagnostic_at@1080>1ud,1ui,1uk
F diagnostic_count@1097>1ud,1uj
F diagnostic_entries_for_path@1113>1ud,1ui,1uj,1uk
F update_severity@1144
F diagnostic_severity_for_abs_path_direct@1160>1ue,1ui,1uo
F diagnostic_paths@1208
F diagnostic_counts_for_path@1226>1un
F total_diagnostic_counts@1239
F ruff_diagnostic_storage_counts@1243
F diagnostic_severity_for_path@1257>1ud,1up
F diagnostic_severity_under_path@1262>1ud,1up
F diagnostic_refs_for_path@1292>1un
F instant_merged_diagnostics_for_abs_path@1299>1ue
F instant_merged_diagnostics@1330>1te,1ux
F has_stale_instant_diagnostics@1342>1te
F diagnostics_for_line@1370>1un
F request_fix_all@1379>1tv,1v4,1wr
F request_organize_imports@1403>1tv,1v4,1wr
F shutdown@1428
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1v5
F trim_lsp_logs@93
F spawn_server@182>1x7,1xb
F send_and_log@313>1va
F remove_sent_log_text_fields@330>1vb
F remove_json_text_fields@341
F run_supervisor@375>1v4,1v8,1v9,1wt,1wu,1wv,1ww,1wx,1wy,1wz,1x0,1x1,1x2,1x3,1x4,1x5,1x6
F encode_diagnostics_json@840>1wq
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1ve
I LspProcess
F start@649>1vc
F notify_open@670>1wr
F notify_change@690>1wr
F request_hover@700>1v4,1wr
F request_definition@707>1v4,1wr
F request_completion@714>1v4,1wr
F request_signature_help@733>1v4,1wr
F request_inlay_hints@752>1v4,1wr
F request_workspace_diagnostics@773>1v4
F notify_close@783>1wr
F request_code_actions@794>1v4,1vd,1wr
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1vu
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1t8,1t9
F diagnostics_json_escapes_optional_fields_and_severity@88>1vd,1vx
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1vt,1vv,1wr
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1vt,1vv,1vx,1wr
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1vt,1vv
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1vw,1vx
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@376>1vw,1vx
F lsp_manager_request_methods_use_existing_processes_without_spawning@397>1vt,1vx
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@454>1vu,1vx
F diagnostics_merge_combines_servers_and_tracks_max_version@547>1ve,1vf,1vw,1vx
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@585>1vw,1vx
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@621>1vw,1vx
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@704>1vw,1vx
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@758>1vw,1vx
F manager_poll_moves_diagnostic_items_into_instant_store@802>1vu,1vx
F send_and_log_removes_text_document_payloads_but_sends_original_body@835>1v9,1wv,1wz
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@873>1v9,1ww
F lsp_process_poll_drains_events_and_shutdown_sends_command@907>1vu
F manager_suppresses_diagnostics_then_flushes_after_delay@928>1vu,1vx
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@981>1vu,1vx
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1048>1vt,1vy
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1077>1vt
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1098>1t8,1t9
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1123>1vt,1vw,1vx
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1206>1vw,1vx
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1245>1t9
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1wq,1wr
F make_initialized@79
F make_did_open@83>1wq
F make_did_change_full@94>1wq
F make_did_close@104>1wq
F make_code_action@112>1wq
F make_hover@139>1wq
F make_definition@146>1wq
F make_completion@153>1wq
F make_signature_help@179>1wq
F make_inlay_hint@205>1wq
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1ws
F emit_workspace_diagnostics@303>1x9
F dispatch_frame@327>1ws,1x8,1xa,1xc,1xd,1xg,1xm,1xn,1xp,1xs,1xt,1xv,1yc,1yf,1yi
F recv_log_message@640>1xe
F recv_log_message_from_header@657>1xf
F recv_log_summary@674>1wq
F recv_log_summary_from_parts@694>1wq
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1wq
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1xj
F parse_publish_diagnostics_frame@244>1ws
F parse_workspace_diagnostics_frame@264>1xo
F push_workspace_diagnostic_event@303>1ws
F parse_diagnostic_value@324>1xj,1xq
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1xq
F parse_workspace_edit_value@454>1ws
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1ws
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1y0,1y1,1ya
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1y1
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1y4
F completion_doc_is_richer_signature@806>1y5
F completion_detail_with_attached_doc@837
F completion_detail@849>1y3,1y6,1y7,1y9
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1xx,1xy,1xz,1y8
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1yd
F parse_signature_help_parameters@1022>1ye
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1yg
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1wr,1ws,1wv,1wz,1x2,1yk
F parses_signature_help_parameter_names@34>1yf
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1xn,1xp,1xs,1xt,1xw,1yb
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1yb
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1yb
F parses_inlay_hint_string_and_label_parts@379>1yi
F lsp_dispatch_routes_pending_responses_end_to_end@409>1xb
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1wr,1wt,1ww,1wx,1wy,1x0,1x1,1x4,1x5,1x6
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1xb,1xp,1xt,1xv,1yj,1ys
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1xb,1ys
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1sf
F uses_python_hover_pipeline_for_builtin_signatures@30>1sf
F plain_bound_method_prose_stays_uncolored@50>1sf
F inline_for_fragment_becomes_separate_code_line@87>1sf
F rich_rst_docstring_path_is_preserved@98>1sf
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1sf
F coroutine_return_bound_method_becomes_async_def@139>1sf
F coroutine_return_signature_becomes_async_def@146>1sf
F long_bound_method_signature_is_normalized_and_highlighted@162>1sf
F class_object_repr_is_normalized_and_highlighted@189>1sf
F qualified_class_object_repr_prepends_module_path@211>1sf
F backticked_qualified_class_repr_prepends_module_path@229>1sf
F generic_type_line_gets_cyan_types_and_white_brackets@239>1sf
F literal_type_line_is_highlighted@279>1sf
F callable_type_expr_line_gets_type_highlighting@305>1sf
F special_form_annotated_hover_is_normalized_and_highlighted@324>1sf
F simple_type_expr_lines_get_type_highlighting@340>1sf
F assignment_line_is_highlighted_in_hover_text@366>1sf
F module_object_repr_is_normalized_to_module_header@379>1sf
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1sf
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1sf
F builtin_str_heading_line_is_highlighted_as_type@410>1sf
F builtin_any_heading_line_is_highlighted_as_type@425>1sf
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1sf
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1sf
F class_signature_is_highlighted@479>1sf
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1sf,1yw
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1sf,1yw
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1sf
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1sf
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@273
C struct RuffLocation@286
F collect_workspace_diagnostics@12>1zs
F run_ruff_workspace_check@110>1zt,1zu
F run_ruff_check_command@127
F parse_ruff_check_json@138>1zv,1zx,1zy
F json_array_payload@170>1zw
F trim_ascii_ws@188
F resolve_ruff_filename@200
F diagnostic_from_ruff@218>1zz,200
F lsp_position@248
F severity_for_ruff_code@255
F is_under_workspace@292
F ws@302
F parse@306>1zu,202
F parse_ruff_json_groups_by_file_and_normalizes_positions@311>202
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@368
F parse_ruff_json_sorts_diagnostics_by_range_then_code@405>202
F json_array_payload_accepts_wrapped_stdout_and_empty_output@438>1zu,202
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@448>200
F workspace_membership_helper_is_prefix_based@461>201
I LspManager
F poll_ruff_workspace_diagnostics@21>20b
F apply_ruff_workspace_diagnostics@42>1ua,1uc
F request_ruff_workspace_diagnostics_if_ready@74>1zr
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>20d
F open_tabs_path@63>20d
F panel_state_path@68>20d
F config_path@73>20d
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>20e,20i
F save_recent_files@109
F save_recent_files@112>20d,20j
F parse_open_tabs_content@129
F format_open_tabs_content@165>20q
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>20f,20o
F save_open_tabs@234
F save_open_tabs@237>20d,20f,20p
F format_panel_state_content@246>20w
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>20d,20g,20v
F parse_panel_state_content@334>20x,20y
F load_panel_state@400
F load_panel_state@405>20g,211
F format_config_content@413
F save_config@434
F save_config@437>20d,20h,214
F parse_config_content@450
F load_config@501
F load_config@506>20d,215,216,217
F parse_kde_color@531
F run_project_search_probe@552>1el,212,213,218,219
F get_kde_color@616>21a
F rayon_thread_cap@622
F init_rayon_global_pool@626>21d
F load_dracula@635>21c
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>21g,21j
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>20i,20j,20o,20p,21k
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>20o,20p,21k
F panel_state_text_preserves_slots_and_sizes@860>20v,20y,211
F config_parser_handles_missing_invalid_and_empty_values@899>217
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>211
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>20i,20j,20o
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>21a
F config_text_parse_format_and_kde_color_parse@1014>214,217,21a
F rayon_thread_cap_stays_small_and_nonzero@1048>21d
F egl_vendor_preference_parser_is_portable_and_conservative@1056>21g
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>21w,21x,21y
F print_headless_ty_mem_sample@1148>21w,21z
F run_headless_ty_mem_probe@1207>21v,220
F main@1323>20k,20l,20m,20n,218,219,21b,21e,21f,21h,21i,221,223
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>225,226,227,228
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>22c,26a,26e,2g8,2gq
F draw_api_client_panel@29>a6,a7,a8,ac,cd,22a,22c,22o,23a,265,26a,26b,26e,26g,2c7,2c8,2er,2et,2gq
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>6v,22m,22n,265,26a,26e,26g,2gq
F draw_api_mock_server_detail_overlay@195>6u,22m,265,26a,26c,26e,26g,2gq
F draw_api_mock_python_overlay@357>22g,22h,22i,22l,22m,269,26g,2gq
F draw_api_runtime_input@620>22k,269,26e
F draw_api_python_version_selector@671>22j,265,269,26e,26g,2gq
F draw_api_python_install_log@823>22j,265,269,26e
F draw_api_python_vertical_scrollbar@875>26e
F draw_api_python_dialog_input_text@899>xn,265,269,2fl,2g8,2gq
F draw_api_python_dialog_button@969>269,26e,2g8
F draw_wrapped_api_panel_text@1004>26a,2g8
F draw_api_mock_guide_code_block@1027>26c,26g
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>26a
F draw_api_schema_summary@12>26a,2g8
F draw_api_response_tab@41>254,26a,26e,2g8
F draw_api_dynamic_table_frame@84>2gq
F draw_api_auth_scheme_row@101>72,22u,254,26a,2g8,2gq
F draw_api_auth_input@376>23a
F draw_api_body_prop_row@420>7c,7d,7l,7m,22x,22y,22z,234,235,236,239,23b,23d,254,255,25h,26a,26g,2g8,2gq
F draw_api_param_input@653>22x,22y,230,234,235,236,239,23b,23d,254,255,25e,26a,26g,2g8,2gq
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2gq
F draw_api_meta_inline@16>26a,2g8
F api_body_prop_row_layout@28>7c,7d,7l,231
F api_param_row_layout@65>231
F api_field_row_layout@96>232,233,237,238
F api_choice_one_line_width@180>2g8
F api_choice_rows_for_width@196>2g8
F draw_api_allowed_values@227>26a,2g8,2gq
F draw_api_array_value_chips@299>7f,7g,254,26a,26g,2g8
F api_array_visual_cursor@372>7g,2g8
F api_array_rows_for_width@396>7g,2g8
F api_array_content_width@418>7g,2g8
F draw_api_editor_selection_one_line@431>2g8,2gq
F draw_api_one_line_input@460>239,23b,23d,254,26g,2gq
F draw_api_one_line_clipped@534>25r,26a
F api_body_snapped_width@563>25r,2fl
F api_editor_cursor_x_one_line@574>2g8
F begin_api_text_clip@584>253,265
F restore_api_tab_clip@608>265
F draw_api_editor_selection_multiline@622>7z,23y,2gq
F draw_api_editor_cursor_multiline@680>7z,23y,2gq
F draw_api_editor_selection_multiline_ui@732>7z,23c,2gq
F draw_api_editor_cursor_multiline_ui@790>7z,23c,2gq
F draw_json_text_area@842>7z,24x,24y
F draw_curl_text_area@893>7z,24z
F draw_api_schema_text_area@934>7z,23n,23o,23r,2g8
F api_schema_text_max_scroll@1000>7z,23o
F api_schema_line_wrap_count@1010>23p,23q,2g8
F api_schema_continuation_width@1028>2g8
F api_schema_wrap_split@1034>2g8
F draw_api_schema_wrapped_line@1060>23q,23s,2g8
F draw_api_schema_lexed_line@1103>251,257,259,25a,25b
F draw_api_text_scrollbar@1187>2gq
F draw_api_schema_scrollbar@1208>23n,2gq
F draw_api_text_scrollbar_x@1231>87,2g8,2gq
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>252,26c,26d
F draw_editor_line_number_centered@19>252,26c,26d
F api_mono_width@35>2g9
F draw_api_client_tab@40>4m,4p,4r,4s,4t,55,57,59,5a,5d,5e,5f,5g,5h,71,72,77,78,7p,7q,7y,7z,80,81,82,83,9h,aa,ak,dj,dl,dm,iw,22a,22p,22q,22r,22s,22t,22v,22w,230,23e,23f,23g,23h,23i,23j,23k,23l,23m,23t,23u,23v,24g,244,245,246,24p,24q,24r,24s,24t,24u,24v,253,254,256,25i,265,26a,26e,26g,2g8,2gq
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>242
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>7z,244
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>254
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>249,254
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>24h,246,26a
F draw_api_mock_contract_toggle_group@87>24i,24j,24k,24n,247,269
F draw_api_mock_contract_field_chips@197>240,246,247,269,26c,26d,26e
F draw_api_mock_contract_button@302>248,26a,26g,2er,2g8
F draw_api_mock_contract_field_editors@371>24j,24l,24m,240,241,246,24b,24d,26c,26d,2gq
F draw_api_mock_contract_constraint_menu@541>246,24c,26a,26e,2gq
F draw_api_mock_contract_prop_input@586>22u,235,236,249,24a,26a,26g,2gq
F api_mock_contract_chip_rows@696>240,26d
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>7z,80,24u,2gq
F draw_api_line_number_gutter@49>2gq
F draw_api_editor_line_numbers@66>7z,23x
F draw_api_mock_ty_squiggles@97>23y,2gp
F draw_existing_api_mock_ty_popup@134>7z,24o,265,26s
F draw_python_text_area@273>7z,24w
F draw_embedded_python_editor@327>7z,80,25s,26o,26q
F draw_spanned_api_line@420>2fi,2g9,2ga
F draw_json_lexed_line@469>251,257,258,25a,25b
F draw_header_lexed_line@521>251,25d
F draw_curl_lexed_line@552>250,251
F draw_curl_green_or_slash@622>25r,26a
F draw_json_colored_segment@652>25r,26a
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@36
F editor_line_number_text@45
F api_rect_intersection@68
F api_centered_text_y@79
F api_split_label_text_y@83
F response_auth_token_flags@87
F json_string_end@101
F json_string_is_property@119
F schema_string_is_key@128
F json_number_end@143
F json_keyword_end@154>25c
F json_token_boundary@164
F header_value_is_number@170
F api_param_type_text@175>25f
F api_primitive_type_text@193>25g
F api_schema_type_text@209
F api_body_schema_type_text@225>7c,7m,25g
F api_status_color@246
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>25k
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>25j
F compact_ui_glyphs_skip_empty_quads@146>25j
F folded_block_suffix_keeps_comma_before_inline_comment@154>25l,25m
F folded_block_suffix_keeps_plain_closer_and_comma@162>25l,25m
I Renderer
F snapped_text_advance@173
F update_cache@178>25l,26i,2g8,2g9
F get_cursor_xy@337>25l,25u,263,26i,2g8,2g9
F current_inlay_width_before@406>25w
F inlay_hint_visual_width@414>2g8,2g9
F current_inlay_width_until@421>25v
F visual_x_for_byte_offset@440>25w,263
F visual_x_for_utf16_col@452>25w,2g9
F visual_text_range_contains_x@495>25x
F text_x_for_visual_line_x@538>25v,2g9
F is_inlay_hint_at_xy@608>26i,2g8,2g9
F get_byte_at_xy@715>26i,2g8,2g9
F measure_width@841>2g9
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2g6
F push_horizontal_gradient@978>2g6
F draw_string@1027>2f1,2fi,2ga
F draw_string_scaled@1044>26a
F draw_string_scaled_stable@1055>25r,2f1,2fl,2ga
F draw_string_scaled_pixel_snapped@1077>25j,25r,2fl,2ga
F draw_string_mono_scaled@1104>2f1,2fi,2ga
F measure_mono_width@1126>2g9
F push_rounded_rect@1137>2g6
F push_rounded_rect_outline@1182>2g6
F push_rounded_rect_border@1237>26e
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>26j,26k
F folded_import_display_end@53>26h
F starts_with_word@63>26l
F word_end@76>26l
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>26h,26i,26m
I Renderer
F refresh_identical_words_cache@112>26l
F inlay_text_bounds_y@278>2fl
F draw_editor_visible_text@303>25u,263,265,269,26e,26h,26i,2fi,2g8,2g9,2ga,2gq
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>25x,25y,25z,260,265,2g9,2gp
