AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1qn
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1pt
F python_priority_range_covers_visible_window_before_anchor@1208>1pt
F priority_range_covers_minimap_window_in_both_directions@1218>1pt
F highlighter_full_result_follows_priority_result@1235>1pr
F highlighter_huge_file_stops_after_priority_result@1267>1ps
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1qk,1ql
F restart_cached_view@56>1pr,1qk,1ql
F reset@87>1pr,1qk,1ql
F apply_edits@119>1q5,1qk,1ql
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1ps,1qa,1rd
F has_pending_priority_highlight@258
F poll@262>1ri
F apply_poll_result@290>1ql,1r8,1rd
F wait_for_first_result@359>1rh,1ri
F shift_insert@400>1pj
F shift_delete@523>1pj
F sync_highlight_after_edit@564>1pn,1pr,1q4,1q6,1qa,1qj,1qk,1ql,1r8,1qn,22y
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1q9
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1rn
F highlighter_keeps_python_class_fields_plain_fg@113>1rn
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1qe
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1qe
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1rn
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1rn
F highlighter_keeps_typed_python_parameters_as_parameters@248>1rn
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1rn
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1ry,1rz
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1rx
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1rx
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1s4,1s5,1s6
F push_docstring_highlight_spans@107>1s7
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1s8,1s9,1sa,1sb,1sc,1sd
F ts_capture_color@873
F push_python_ts_spans@889>1sf,1sh
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1se,1sg,1sj,1sk,1sn
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1sl,1sm
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1s8,1s9,1sa,1sb,1so
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1se,1so
F parameter_header_splits_module_and_owner_like_attributes@93>1se
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1si,1so,1sp
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1sf,1sg,1sj,1sn,1sp
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1s3
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1sz,1t0,1t1
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1sy
F rust_import_blocks_keep_multiline_use_inside_group@124>1sy
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1sy
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1sg,1si,1t6,1t8,1t9,1ta,1td,1te,1tk,1tl,1tm,1tn,1to,1tp,1tr
F preprocess_hover_text@123>1tt
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>1tb,1tc
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>1tg
F normalize_module_object_repr@404>1tg
F normalize_bound_method_signature@420>1tf
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>1tq
F type_expr_token_color@706>1tb,1tc
F normalize_hover_text@715>1s8,1t7,1th,1ti,1tj,1tt
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>1ts
M src/lsp/lsp_manager.rs
C struct LspManager@31
C struct LspServerSummary@1
F python_line_count@7
F trim_allocator_after_large_diagnostics@16>1tw
F malloc_trim@21
F trim_allocator_after_large_diagnostics@29
F lsp_pos_to_offset@1443
F format_and_highlight_json@1470>1u0,22x,22y
F json_container_depth@1579
F server_summaries_report_counts_without_cloning_logs@1596
I LspManager
F is_python_ext@67
F new@71
F relative_lookup_path@105
F configured_workspace_for_path@113
F refresh_active_workspaces@117
F prune_inactive_workspace_diagnostics@131>1v2,1v7
F reset_ty_workspace_state@164
F sync_python_processes_after_open_set_change@177>1u7,1u8,1uh,1w6
F note_open_python_file@219>1u6
F note_close_python_file@226>1u6
F set_workspaces@233>1u6,1u7,1u9
F ensure_python@243>1u8,1w6
F restart_python@265>1u9
F disable_python@273
F enable_python@302>1tu,1u8,1uh,1w6
F reopen_current_python_file@327>1u5
F server_summaries@341
F servers_info@360
F clear_server_logs@385
F process_for_ext@390>1ud
F notify_open@401>1tu,1u2,1u5,1u9,1ua,1ud
F notify_change@439>1tu,1u2,1u5,1u9,1ua,1ud
F request_hover@483
F request_definition@504
F request_ty_completion@525>1u2,1ud
F request_ty_signature_help@549>1u2,1ud
F request_ty_inlay_hints@573>1u2,1ud
F notify_close@599>1u2,1u7,1u9,1ub
F ty_workspace_result_ids_json@633>1xg,1xh
F request_ty_workspace_diagnostics_if_ready@650>1uu
F request_code_actions@676>1ul
F poll@708>1tv,1tx,1uv,1v0,1v7,1vw,1vx,210,212
F get_diagnostics@828>1u4
F clear_diagnostics_for_path@849>1v2,1v7
F compact_diagnostic_text@868>1v1
F intern_optional_diag_text@876
F rebuild_diag_text_pool@885>1v1
F lookup_abs_path@932>1u4
F ruff_workspace_diagnostics_for_abs_path@942
F ruff_diagnostic_len_for_abs_path@950>1v4
F ruff_diagnostic_at_for_abs_path@958>1v4
F rebuild_merged_diagnostic_indices@966>1v5,1v8,1ve
F diagnostic_by_index@1050>1v6
F instant_diagnostic_count_for_abs_path@1062>1v5
F instant_diagnostic_at_for_abs_path@1070>1v5,1v6
F diagnostic_at@1080>1v3,1v8,1va
F diagnostic_count@1097>1v3,1v9
F diagnostic_entries_for_path@1113>1v3,1v8,1v9,1va
F update_severity@1144
F diagnostic_severity_for_abs_path_direct@1160>1v4,1v8,1ve
F diagnostic_paths@1208
F diagnostic_counts_for_path@1226>1vd
F total_diagnostic_counts@1239
F ruff_diagnostic_storage_counts@1243
F diagnostic_severity_for_path@1257>1v3,1vf
F diagnostic_severity_under_path@1262>1v3,1vf
F diagnostic_refs_for_path@1292>1vd
F instant_merged_diagnostics_for_abs_path@1299>1v4
F instant_merged_diagnostics@1330>1u4,1vn
F has_stale_instant_diagnostics@1342>1u4
F diagnostics_for_line@1370>1vd
F request_fix_all@1379>1ul,1vu,1xh
F request_organize_imports@1403>1ul,1vu,1xh
F shutdown@1428
M src/lsp/lsp_process.rs
C enum DiagSeverity@131
C struct Diagnostic@145
C enum DiagnosticSourceKind@164
C struct LogEntry@116
C struct LspProcess@639
C struct LspServerInfo@124
C enum LspServerStatus@108
C struct MergedDiagnosticIndex@171
C struct OpenFile@306
C struct QuickFix@139
C struct SpawnedProcess@176
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>1vv
F trim_lsp_logs@93
F spawn_server@182>1xx,1y1
F send_and_log@313>1w0
F remove_sent_log_text_fields@330>1w1
F remove_json_text_fields@341
F run_supervisor@375>1vu,1vy,1vz,1xj,1xk,1xl,1xm,1xn,1xo,1xp,1xq,1xr,1xs,1xt,1xu,1xv,1xw
F encode_diagnostics_json@840>1xg
F merged_diagnostics_for_path@873
F merged_diagnostics_for_all_paths@897>1w4
I LspProcess
F start@649>1w2
F notify_open@670>1xh
F notify_change@690>1xh
F request_hover@700>1vu,1xh
F request_definition@707>1vu,1xh
F request_completion@714>1vu,1xh
F request_signature_help@733>1vu,1xh
F request_inlay_hints@752>1vu,1xh
F request_workspace_diagnostics@773>1vu
F notify_close@783>1xh
F request_code_actions@794>1vu,1w3,1xh
F poll@824
F shutdown@833
M src/lsp/lsp_tests.rs
F test_process@3>1wk
F test_process_with_events@8
F open_cmd@23
F diag_arc@35
F test_diag@39
F python_text_with_lines@55
F lsp_position_and_log_formatting_end_to_end@67>1ty,1tz
F diagnostics_json_escapes_optional_fields_and_severity@88>1w3,1wn
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@111>1wj,1wl,1xh
F lsp_process_commands_update_local_state_and_send_expected_requests@133>1wj,1wl,1wn,1xh
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@238>1wj,1wl
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@292
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@315>1wm,1wn
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@376>1wm,1wn
F lsp_manager_request_methods_use_existing_processes_without_spawning@397>1wj,1wn
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@454>1wk,1wn
F diagnostics_merge_combines_servers_and_tracks_max_version@547>1w4,1w5,1wm,1wn
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@585>1wm,1wn
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@621>1wm,1wn
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@704>1wm,1wn
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@758>1wm,1wn
F manager_poll_moves_diagnostic_items_into_instant_store@802>1wk,1wn
F send_and_log_removes_text_document_payloads_but_sends_original_body@835>1vz,1xl,1xp
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@873>1vz,1xm
F lsp_process_poll_drains_events_and_shutdown_sends_command@907>1wk
F manager_suppresses_diagnostics_then_flushes_after_delay@928>1wk,1wn
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@981>1wk,1wn
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1048>1wj,1wo
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1077>1wj
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1098>1ty,1tz
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1123>1wj,1wm,1wn
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1206>1wm,1wn
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1245>1tz
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@714
C struct ResultItems@718
F json_escape@4
F path_to_uri@23
F uri_to_path@37
F make_initialize@48>1xg,1xh
F make_initialized@79
F make_did_open@83>1xg
F make_did_change_full@94>1xg
F make_did_close@104>1xg
F make_code_action@112>1xg
F make_hover@139>1xg
F make_definition@146>1xg
F make_completion@153>1xg
F make_signature_help@179>1xg
F make_inlay_hint@205>1xg
F make_workspace_diagnostic@225
F make_shutdown@233
F make_exit@237
F write_frame@243
F configuration_response_for@251
F emit_workspace_diagnostic_report@266>1xi
F emit_workspace_diagnostics@303>1xz
F dispatch_frame@327>1xi,1xy,1y0,1y2,1y3,1y6,1yc,1yd,1yf,1yi,1yj,1yl,1z2,1z5,1z8
F recv_log_message@640>1y4
F recv_log_message_from_header@657>1y5
F recv_log_summary@674>1xg
F recv_log_summary_from_parts@694>1xg
F top_result_items_len@712
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>1xg
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>1y9
F parse_publish_diagnostics_frame@244>1xi
F parse_workspace_diagnostics_frame@264>1ye
F push_workspace_diagnostic_event@303>1xi
F parse_diagnostic_value@324>1y9,1yg
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>1yg
F parse_workspace_edit_value@454>1xi
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>1xi
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>1yq,1yr,1z0
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>1yr
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>1yu
F completion_doc_is_richer_signature@806>1yv
F completion_detail_with_attached_doc@837
F completion_detail@849>1yt,1yw,1yx,1yz
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>1yn,1yo,1yp,1yy
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>1z3
F parse_signature_help_parameters@1022>1z4
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>1z6
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@304
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>1xh,1xi,1xl,1xp,1xs,1za
F parses_signature_help_parameter_names@34>1z5
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>1yd,1yf,1yi,1yj,1ym,1z1
F completion_owner_comes_from_member_detail_and_detail_stays_full@193>1z1
F completion_kind_uses_ty_detail_for_property_parameter_and_type@350>1z1
F parses_inlay_hint_string_and_label_parts@379>1z8
F lsp_dispatch_routes_pending_responses_end_to_end@409>1y1
F recv_non_log@432
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@445>1xh,1xj,1xm,1xn,1xo,1xq,1xr,1xu,1xv,1xw
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@533>1y1,1yf,1yj,1yl,1z9,1zi
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@691>1y1,1zi
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>1t5
F uses_python_hover_pipeline_for_builtin_signatures@30>1t5
F plain_bound_method_prose_stays_uncolored@50>1t5
F inline_for_fragment_becomes_separate_code_line@87>1t5
F rich_rst_docstring_path_is_preserved@98>1t5
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>1t5
F coroutine_return_bound_method_becomes_async_def@139>1t5
F coroutine_return_signature_becomes_async_def@146>1t5
F long_bound_method_signature_is_normalized_and_highlighted@162>1t5
F class_object_repr_is_normalized_and_highlighted@189>1t5
F qualified_class_object_repr_prepends_module_path@211>1t5
F backticked_qualified_class_repr_prepends_module_path@229>1t5
F generic_type_line_gets_cyan_types_and_white_brackets@239>1t5
F literal_type_line_is_highlighted@279>1t5
F callable_type_expr_line_gets_type_highlighting@305>1t5
F special_form_annotated_hover_is_normalized_and_highlighted@324>1t5
F simple_type_expr_lines_get_type_highlighting@340>1t5
F assignment_line_is_highlighted_in_hover_text@366>1t5
F module_object_repr_is_normalized_to_module_header@379>1t5
F site_packages_and_init_are_removed_from_module_and_class_repr@386>1t5
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>1t5
F builtin_str_heading_line_is_highlighted_as_type@410>1t5
F builtin_any_heading_line_is_highlighted_as_type@425>1t5
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>1t5
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>1t5
F class_signature_is_highlighted@479>1t5
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>1t5,1zm
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>1t5,1zm
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>1t5
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>1t5
M src/lsp/ruff_workspace.rs
C struct RuffCheckDiagnostic@273
C struct RuffLocation@286
F collect_workspace_diagnostics@12>20i
F run_ruff_workspace_check@110>20j,20k
F run_ruff_check_command@127
F parse_ruff_check_json@138>20l,20n,20o
F json_array_payload@170>20m
F trim_ascii_ws@188
F resolve_ruff_filename@200
F diagnostic_from_ruff@218>20p,20q
F lsp_position@248
F severity_for_ruff_code@255
F is_under_workspace@292
F ws@302
F parse@306>20k,20s
F parse_ruff_json_groups_by_file_and_normalizes_positions@311>20s
F parse_ruff_json_keeps_absolute_paths_and_repairs_empty_ranges@368
F parse_ruff_json_sorts_diagnostics_by_range_then_code@405>20s
F json_array_payload_accepts_wrapped_stdout_and_empty_output@438>20k,20s
F severity_for_ruff_code_marks_only_runtime_breaking_codes_as_errors@448>20q
F workspace_membership_helper_is_prefix_based@461>20r
I LspManager
F poll_ruff_workspace_diagnostics@21>211
F apply_ruff_workspace_diagnostics@42>1v0,1v2
F request_ruff_workspace_diagnostics_if_ready@74>20h
M src/lsp.rs
M src/main.rs
C struct Config@27
C enum EglVendorPreference@660
C enum OpenTabSnapshot@119
F rriter_config_dir@50
F recent_files_path@58>213
F open_tabs_path@63>213
F panel_state_path@68>213
F config_path@73>213
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>214,218
F save_recent_files@109
F save_recent_files@112>213,219
F parse_open_tabs_content@129
F format_open_tabs_content@165>21g
F open_tab_line@186
F load_open_tabs@219
F load_open_tabs@224>215,21e
F save_open_tabs@234
F save_open_tabs@237>213,215,21f
F format_panel_state_content@246>21m
F escape_panel_field@282
F unescape_panel_field@295
F set_panel_text_editor@317
F save_panel_state@325
F save_panel_state@328>213,216,21l
F parse_panel_state_content@334>21n,21o
F load_panel_state@400
F load_panel_state@405>216,21r
F format_config_content@413
F save_config@434
F save_config@437>213,217,21u
F parse_config_content@450
F load_config@501
F load_config@506>213,21v,21w,21x
F parse_kde_color@531
F run_project_search_probe@552>1fb,21s,21t,21y,21z
F get_kde_color@616>220
F rayon_thread_cap@622
F init_rayon_global_pool@626>223
F load_dracula@635>222
F parse_egl_vendor_preference@667
F prefer_egl_vendor@685>226,229
F prefer_egl_vendor@718
F nvidia_gpu_present@721
F tab@747
F recent_and_open_tabs_text_roundtrip@770>218,219,21e,21f,22a
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@797>21e,21f,22a
F panel_state_text_preserves_slots_and_sizes@860>21l,21o,21r
F config_parser_handles_missing_invalid_and_empty_values@899>21x
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@932>21r
F tab_and_recent_parsers_handle_empty_or_invalid_headers@958>218,219,21e
F kde_color_parser_respects_group_boundaries_and_rgb_shape@978>220
F config_text_parse_format_and_kde_color_parse@1014>21u,21x,220
F rayon_thread_cap_stays_small_and_nonzero@1048>223
F egl_vendor_preference_parser_is_portable_and_conservative@1056>226
F default_headless_ty_mem_files@1078
F headless_smaps_field_kb@1087
F headless_pid_ppid@1101
F headless_process_name@1111
F headless_lsp_child_rss_kb@1118>22m,22n,22o
F print_headless_ty_mem_sample@1148>22m,22p
F run_headless_ty_mem_probe@1207>22l,22q
F main@1323>21a,21b,21c,21d,21y,21z,221,224,225,227,228,22r,22t
F mallopt@1331
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>22v,22w,22x,22y
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>232,27c,27g,2hb,2ht
F draw_api_client_panel@29>ae,af,ag,ak,cr,230,232,23e,240,277,27c,27d,27g,27i,2da,2db,2fu,2fw,2ht
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,23c,23d,277,27c,27g,27i,2ht
F draw_api_mock_server_detail_overlay@195>71,23c,277,27c,27e,27g,27i,2ht
F draw_api_mock_python_overlay@357>236,237,238,23b,23c,27b,27i,2ht
F draw_api_runtime_input@620>23a,27b,27g
F draw_api_python_version_selector@671>239,277,27b,27g,27i,2ht
F draw_api_python_install_log@823>239,277,27b,27g
F draw_api_python_vertical_scrollbar@875>27g
F draw_api_python_dialog_input_text@899>yd,277,27b,2go,2hb,2ht
F draw_api_python_dialog_button@969>27b,27g,2hb
F draw_wrapped_api_panel_text@1004>27c,2hb
F draw_api_mock_guide_code_block@1027>27e,27i
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>27c
F draw_api_schema_summary@12>27c,2hb
F draw_api_response_tab@41>266,27c,27g,2hb
F draw_api_dynamic_table_frame@84>2ht
F draw_api_auth_scheme_row@101>7a,23k,266,27c,2hb,2ht
F draw_api_auth_input@376>240
F draw_api_body_prop_row@420>7k,7l,7t,7u,23n,23o,23p,23u,23v,23w,23z,241,243,266,267,26j,27c,27i,2hb,2ht
F draw_api_param_input@653>23n,23o,23q,23u,23v,23w,23z,241,243,266,267,26g,27c,27i,2hb,2ht
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2ht
F draw_api_meta_inline@16>27c,2hb
F api_body_prop_row_layout@28>7k,7l,7t,23r
F api_param_row_layout@65>23r
F api_field_row_layout@96>23s,23t,23x,23y
F api_choice_one_line_width@180>2hb
F api_choice_rows_for_width@196>2hb
F draw_api_allowed_values@227>27c,2hb,2ht
F draw_api_array_value_chips@299>7n,7o,266,27c,27i,2hb
F api_array_visual_cursor@372>7o,2hb
F api_array_rows_for_width@396>7o,2hb
F api_array_content_width@418>7o,2hb
F draw_api_editor_selection_one_line@431>2hb,2ht
F draw_api_one_line_input@460>23z,241,243,266,27i,2ht
F draw_api_one_line_clipped@534>26t,27c
F api_body_snapped_width@563>26t,2go
F api_editor_cursor_x_one_line@574>2hb
F begin_api_text_clip@584>265,277
F restore_api_tab_clip@608>277
F draw_api_editor_selection_multiline@622>87,24p,2ht
F draw_api_editor_cursor_multiline@680>87,24p,2ht
F draw_api_editor_selection_multiline_ui@732>87,242,2ht
F draw_api_editor_cursor_multiline_ui@790>87,242,2ht
F draw_json_text_area@842>87,25z,260
F draw_curl_text_area@893>87,261
F draw_api_schema_text_area@934>87,24d,24e,24i,2hb
F api_schema_text_max_scroll@1000>87,24e
F api_schema_line_wrap_count@1010>24f,24g,2hb
F api_schema_continuation_width@1028>2hb
F api_schema_wrap_split@1034>24h
F api_text_wrap_split@1038>2hb
F draw_api_schema_wrapped_line@1069>24g,24j,2hb
F draw_api_schema_lexed_line@1112>263,269,26b,26c,26d
F draw_api_text_scrollbar@1196>2ht
F draw_api_schema_scrollbar@1217>24d,2ht
F draw_api_text_scrollbar_x@1240>8f,2hb,2ht
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>264,27e,27f
F draw_editor_line_number_centered@19>264,27e,27f
F api_mono_width@35>2hc
F api_route_glyph@39>2gm,2go
F api_route_text_width@52>cx,24q,26t
F draw_api_route_text_run@68>cx,24q,26t,2hd,2ht
F api_route_markdown_next_nonspace@142>cw
F api_route_markdown_wrap_range@158>cw,cx,24t,26t
F api_route_markdown_byte_at_range@205>cw,cx,26t
F draw_api_route_markdown_range@254>cw,24r,24s,27g
F api_route_one_line_byte_at@305>cx,26t
F api_route_text_byte_at@339>24x,24z
F api_route_description_byte_at@361>cy,24u,24v
F draw_api_route_description@434>cu,cy,24s,24u,24w
F draw_api_client_tab@523>4t,4w,4y,4z,50,5c,5e,5g,5h,5k,5l,5m,5n,5o,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9p,ai,as,e4,e6,e7,jj,230,23f,23g,23h,23i,23j,23l,23m,23q,244,245,246,247,248,249,24a,24b,24c,24k,24l,24m,24s,250,25i,256,257,258,25r,25s,25t,25u,25v,25w,25x,265,266,268,26k,277,27c,27g,27i,2hb,2ht
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>254
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,256
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>266
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>25b,266
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>25j,258,27c
F draw_api_mock_contract_toggle_group@87>25k,25l,25m,25p,259,27b
F draw_api_mock_contract_field_chips@197>252,258,259,27b,27e,27f,27g
F draw_api_mock_contract_button@302>25a,27c,27i,2fu,2hb
F draw_api_mock_contract_field_editors@371>25l,25n,25o,252,253,258,25d,25f,27e,27f,2ht
F draw_api_mock_contract_constraint_menu@541>258,25e,27c,27g,2ht
F draw_api_mock_contract_prop_input@586>23k,23v,23w,25b,25c,27c,27i,2ht
F api_mock_contract_chip_rows@696>252,27f
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,25w,2ht
F draw_api_line_number_gutter@49>2ht
F draw_api_editor_line_numbers@66>87,24o
F draw_api_mock_ty_squiggles@97>24p,2hs
F draw_existing_api_mock_ty_popup@134>87,25q,277,27u
F draw_python_text_area@273>87,25y
F draw_embedded_python_editor@327>87,88,26u,27q,27s
F draw_spanned_api_line@420>2gl,2hc,2hd
F draw_json_lexed_line@469>263,269,26a,26c,26d
F draw_header_lexed_line@521>263,26f
F draw_curl_lexed_line@552>262,263
F draw_curl_green_or_slash@622>26t,27c
F draw_json_colored_segment@652>26t,27c
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>26e
F json_token_boundary@169
F header_value_is_number@175
